 ! RTTOV coefficient file fy3-2   mwhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 41          ! Platform  sat_id  instrument
 fy3-2   mwhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.93136842E-02  0.81023933E-02  0.57251394E-02  0.43193401E-02  0.28553768E-02
  0.00000000E+00 -0.13178495E-10 -0.14337919E-09  0.69784963E-10  0.12779708E-09
 -0.11198811E-09 -0.11943504E-09 -0.76171139E-09 -0.25826193E-08 -0.31691838E-08
 -0.58457618E-08 -0.83403785E-08 -0.46991854E-08  0.90930379E-08  0.61039724E-07
  0.49919625E-07  0.22753553E-07  0.11972207E-06  0.20039048E-07  0.46369349E-07
  0.11187490E-06  0.22925663E-06 -0.27916751E-06 -0.22441010E-06 -0.26969989E-05
 -0.60991130E-05  0.21463237E-05 -0.73915671E-04  0.37221562E-04  0.17517632E-04
 -0.20602264E-03 -0.63614762E-04 -0.56265947E-04  0.16883504E-03  0.79615741E-04
  0.57707341E-03 -0.19146344E-02  0.63658458E-04 -0.71051820E-03  0.11382575E-02
 -0.15116917E-02  0.98124406E-03 -0.14257672E-02 -0.48169678E-03  0.48765820E-03
  0.39953037E-03 -0.46550651E-03  0.14162502E-02  0.16518336E-03  0.58929105E-03
  0.34475182E-03  0.39175385E-03  0.26222995E-03  0.00000000E+00 -0.13178495E-10
 -0.14337919E-09  0.69784963E-10  0.12779708E-09 -0.11198811E-09 -0.11943504E-09
 -0.76171139E-09 -0.25826193E-08 -0.31691838E-08 -0.58457618E-08 -0.83403785E-08
 -0.46991854E-08  0.90930379E-08  0.61039724E-07  0.49919625E-07  0.22753553E-07
  0.11972207E-06  0.20039048E-07  0.46369349E-07  0.11187490E-06  0.22925663E-06
 -0.27916751E-06 -0.22441010E-06 -0.26969989E-05 -0.60991130E-05  0.21463237E-05
 -0.73915671E-04  0.37221562E-04  0.17517632E-04 -0.20602264E-03 -0.63614762E-04
 -0.56265947E-04  0.16883504E-03  0.79615741E-04  0.57707341E-03 -0.19146344E-02
  0.63658458E-04 -0.71051820E-03  0.11382575E-02 -0.15116917E-02  0.98124406E-03
 -0.14257672E-02 -0.48169678E-03  0.48765820E-03  0.39953037E-03 -0.46550651E-03
  0.14162502E-02  0.16518336E-03  0.58929105E-03  0.34475182E-03  0.39175385E-03
  0.26222995E-03  0.69865440E-10 -0.29025962E-09 -0.85981345E-09  0.85289092E-08
  0.27217266E-07 -0.42824449E-07 -0.37316249E-07 -0.25069675E-06 -0.81135427E-06
 -0.93356454E-06 -0.17515043E-05 -0.24748644E-05 -0.13002996E-05  0.31196317E-05
  0.18654238E-04  0.14396752E-04  0.21126756E-05  0.33423254E-04  0.41987016E-05
  0.12416307E-04  0.30519165E-04  0.58741252E-04 -0.10942655E-03 -0.75811465E-04
 -0.76260935E-03 -0.16254513E-02  0.55651390E-03 -0.17105582E-01  0.69224554E-02
 -0.22264445E-02 -0.76471006E-02  0.60898774E-02 -0.34246194E-01  0.23657072E-01
 -0.43773634E-02 -0.11165114E-01  0.22682288E-01  0.34772190E-01  0.13827427E-02
 -0.10271646E+00 -0.31922786E-01 -0.22485209E-01 -0.66840219E-02 -0.11763465E-01
 -0.15163043E-01 -0.82443833E-02  0.95561998E-03  0.48337142E-02 -0.90283298E-03
  0.38227452E-02 -0.29423141E-03 -0.33712282E-03  0.31337943E-03 -0.27720668E-11
 -0.52327135E-10 -0.76009633E-10  0.96122288E-09  0.29772604E-08 -0.47465499E-08
 -0.40953251E-08 -0.27759886E-07 -0.89844190E-07 -0.10374667E-06 -0.19439321E-06
 -0.27523730E-06 -0.14658221E-06  0.33859184E-06  0.20647312E-05  0.16058155E-05
  0.27383252E-06  0.37884217E-05  0.49733887E-06  0.14489535E-05  0.36253144E-05
  0.72465055E-05 -0.12216823E-04 -0.90137190E-05 -0.98270818E-04 -0.21935749E-03
  0.77918468E-04 -0.25889010E-02  0.12429179E-02  0.47131192E-03 -0.53971606E-02
  0.16237528E-04 -0.62823854E-02  0.48235691E-02 -0.82163387E-02  0.10011578E-01
 -0.17446589E-01  0.90750155E-02  0.15125086E-02 -0.21712116E-01 -0.66228503E-02
  0.12668317E-01 -0.94276087E-03  0.37733261E-02  0.77998289E-02  0.18211207E-01
  0.30146923E-02  0.32098886E-01  0.12395826E-02 -0.16982923E-02 -0.16980380E-03
 -0.26808653E-03 -0.98547256E-04 -0.47971292E-10  0.39974064E-10 -0.38842568E-10
  0.16961815E-09  0.61652887E-09 -0.99089246E-09 -0.87938785E-09 -0.58212209E-08
 -0.19134763E-07 -0.22320574E-07 -0.41693556E-07 -0.59118940E-07 -0.31842100E-07
  0.71168620E-07  0.44151103E-06  0.34687001E-06  0.78961451E-07  0.82172322E-06
  0.11432667E-06  0.31607549E-06  0.78617504E-06  0.15840634E-05 -0.24962983E-05
 -0.18760629E-05 -0.20975345E-04 -0.47111254E-04  0.16821932E-04 -0.56498988E-03
  0.27884360E-03  0.13219739E-03 -0.14057257E-02 -0.19360309E-03 -0.59270756E-03
  0.10389281E-02 -0.30917688E-03  0.34651821E-02 -0.10050650E-01  0.21944883E-03
 -0.13608352E-02  0.32670080E-02 -0.40476812E-02  0.10040540E-01  0.22277081E-04
  0.54835403E-02  0.95386714E-02  0.95989816E-02  0.11791937E-02  0.11562387E-01
  0.94133179E-03  0.29532453E-02  0.12878976E-02  0.79742051E-03 -0.17270953E-03
  0.00000000E+00 -0.13607845E-10  0.16939686E-10 -0.32306142E-13  0.96732617E-11
  0.11827785E-10 -0.19663027E-10 -0.23589139E-09 -0.71627773E-09 -0.15310964E-08
 -0.31461216E-08 -0.46170558E-08 -0.94892171E-08 -0.17242783E-07 -0.25169958E-07
 -0.27638287E-07 -0.44570304E-07 -0.49244522E-07 -0.72646036E-07 -0.49829359E-07
 -0.39183284E-07  0.16918810E-07  0.29518550E-07  0.20579996E-07  0.36521785E-07
  0.35899383E-07  0.37548902E-08 -0.50420457E-07 -0.13652961E-07 -0.30873092E-07
 -0.20033879E-06 -0.79514824E-07 -0.71298245E-06 -0.81036949E-06  0.74433983E-06
 -0.35387293E-06 -0.15017077E-04 -0.11032264E-04 -0.74269905E-05 -0.18627284E-04
 -0.83577009E-04  0.66215677E-05 -0.50046356E-04  0.88536790E-04 -0.10651955E-03
 -0.13315213E-03 -0.59348498E-04  0.19565687E-03 -0.53728410E-04 -0.25886008E-05
  0.33562350E-04  0.74959635E-05 -0.24338106E-05  0.00000000E+00 -0.13607845E-10
  0.16939686E-10 -0.32306142E-13  0.96732617E-11  0.11827785E-10 -0.19663027E-10
 -0.23589139E-09 -0.71627773E-09 -0.15310964E-08 -0.31461216E-08 -0.46170558E-08
 -0.94892171E-08 -0.17242783E-07 -0.25169958E-07 -0.27638287E-07 -0.44570304E-07
 -0.49244522E-07 -0.72646036E-07 -0.49829359E-07 -0.39183284E-07  0.16918810E-07
  0.29518550E-07  0.20579996E-07  0.36521785E-07  0.35899383E-07  0.37548902E-08
 -0.50420457E-07 -0.13652961E-07 -0.30873092E-07 -0.20033879E-06 -0.79514824E-07
 -0.71298245E-06 -0.81036949E-06  0.74433983E-06 -0.35387293E-06 -0.15017077E-04
 -0.11032264E-04 -0.74269905E-05 -0.18627284E-04 -0.83577009E-04  0.66215677E-05
 -0.50046356E-04  0.88536790E-04 -0.10651955E-03 -0.13315213E-03 -0.59348498E-04
  0.19565687E-03 -0.53728410E-04 -0.25886008E-05  0.33562350E-04  0.74959635E-05
 -0.24338106E-05 -0.37809210E-11  0.31743380E-11 -0.17892842E-11  0.53678997E-09
  0.26234238E-08  0.26495071E-08 -0.52428874E-08 -0.81055954E-07 -0.23511192E-06
 -0.48510467E-06 -0.99829542E-06 -0.14306968E-05 -0.29370650E-05 -0.52381723E-05
 -0.75791762E-05 -0.80546542E-05 -0.12037659E-04 -0.13947158E-04 -0.20098021E-04
 -0.13692242E-04 -0.10792085E-04  0.39981158E-05  0.96025855E-05  0.57247719E-05
  0.10312565E-04  0.97593616E-05  0.83139862E-06 -0.12336375E-04 -0.28838623E-05
 -0.36577838E-05 -0.13790321E-04  0.11633643E-04  0.53700310E-03 -0.50610648E-03
 -0.13073660E-01 -0.55375138E-03  0.39310295E-03 -0.13457171E-01 -0.12687572E+00
  0.32819670E+00 -0.81892881E-01  0.41837059E+00 -0.26129443E+00 -0.12870800E+01
 -0.41360219E+00 -0.19577045E+00 -0.60685838E-01  0.17025171E+01  0.22513677E+00
  0.19703581E+00  0.42639258E-01  0.21877749E-01 -0.23693480E-01  0.72844313E-12
 -0.35860458E-12  0.21895294E-11  0.61023631E-10  0.29086212E-09  0.28493285E-09
 -0.58559574E-09 -0.89624228E-08 -0.25998882E-07 -0.53714962E-07 -0.11056440E-06
 -0.15853539E-06 -0.32556517E-06 -0.58176126E-06 -0.84375773E-06 -0.90443162E-06
 -0.13668659E-05 -0.15833852E-05 -0.23025878E-05 -0.15876088E-05 -0.12690485E-05
  0.53511706E-06  0.11230600E-05  0.72435876E-06  0.13234150E-05  0.12988547E-05
  0.12360040E-06 -0.17869407E-05 -0.49265091E-06 -0.90346182E-06 -0.59642924E-05
 -0.49383062E-06  0.13495018E-05 -0.36715993E-04  0.16364268E-03  0.56835367E-03
 -0.44664798E-02 -0.37354706E-02  0.18980289E-02  0.92395968E-02 -0.21867090E-03
 -0.26177664E-01 -0.32214539E-01 -0.14305534E-01 -0.86422201E-02 -0.57358505E-01
 -0.69883408E-01  0.37288076E-02  0.10429802E+00  0.15237321E+00 -0.24595095E-01
 -0.33659254E-01 -0.72152891E-01 -0.15479043E-12  0.21241222E-11  0.11371849E-11
  0.78697527E-11  0.60718876E-10  0.63277400E-10 -0.12536489E-09 -0.18827684E-08
 -0.55189121E-08 -0.11409155E-07 -0.23479912E-07 -0.33816554E-07 -0.69430593E-07
 -0.12447024E-06 -0.18073194E-06 -0.19466109E-06 -0.29814437E-06 -0.34228108E-06
 -0.49968618E-06 -0.34464425E-06 -0.27510440E-06  0.11682762E-06  0.23618723E-06
  0.15544185E-06  0.28289749E-06  0.27841921E-06  0.27291622E-07 -0.38721326E-06
 -0.10698452E-06 -0.21284541E-06 -0.13530729E-05 -0.34128667E-06 -0.42793966E-05
 -0.64876230E-05  0.72967747E-05  0.24822419E-04 -0.14877847E-03 -0.22703205E-03
 -0.29839992E-03  0.68778805E-03 -0.58447390E-04  0.12372776E-02 -0.19456298E-02
 -0.68547742E-02 -0.14162399E-02  0.12177418E-02  0.98539315E-03 -0.18687175E-01
 -0.97042750E-02 -0.11753000E-01 -0.13952750E-01 -0.14759257E-01 -0.10267956E-01
  0.00000000E+00  0.12674814E-11 -0.10613726E-11 -0.39651005E-12 -0.17423045E-11
 -0.58686999E-12  0.17769094E-11  0.28611606E-10  0.88893237E-10  0.17956027E-09
  0.36762194E-09  0.51600381E-09  0.10086757E-08  0.17886959E-08  0.23118556E-08
  0.23419480E-08  0.41030887E-08  0.44474550E-08  0.69726843E-08  0.51771315E-08
  0.44545022E-08 -0.12718460E-08 -0.15312510E-08 -0.52239653E-09 -0.11755079E-08
 -0.57987865E-09 -0.19326309E-10  0.71107885E-08 -0.89591196E-09  0.12365629E-08
  0.43906616E-08  0.31332612E-08  0.56666285E-07  0.15342762E-07 -0.20922593E-07
  0.29035707E-07  0.78845960E-06  0.77487332E-06  0.47473578E-06  0.12553651E-05
  0.68001304E-05 -0.12089864E-05  0.37536120E-05  0.84044761E-06  0.75185641E-05
  0.10499674E-04  0.10678538E-04 -0.83931789E-05  0.83223775E-05 -0.22540068E-05
 -0.58607698E-05 -0.37348242E-05 -0.20290758E-05  0.00000000E+00  0.12674814E-11
 -0.10613726E-11 -0.39651005E-12 -0.17423045E-11 -0.58686999E-12  0.17769094E-11
  0.28611606E-10  0.88893237E-10  0.17956027E-09  0.36762194E-09  0.51600381E-09
  0.10086757E-08  0.17886959E-08  0.23118556E-08  0.23419480E-08  0.41030887E-08
  0.44474550E-08  0.69726843E-08  0.51771315E-08  0.44545022E-08 -0.12718460E-08
 -0.15312510E-08 -0.52239653E-09 -0.11755079E-08 -0.57987865E-09 -0.19326309E-10
  0.71107885E-08 -0.89591196E-09  0.12365629E-08  0.43906616E-08  0.31332612E-08
  0.56666285E-07  0.15342762E-07 -0.20922593E-07  0.29035707E-07  0.78845960E-06
  0.77487332E-06  0.47473578E-06  0.12553651E-05  0.68001304E-05 -0.12089864E-05
  0.37536120E-05  0.84044761E-06  0.75185641E-05  0.10499674E-04  0.10678538E-04
 -0.83931789E-05  0.83223775E-05 -0.22540068E-05 -0.58607698E-05 -0.37348242E-05
 -0.20290758E-05  0.16052345E-12  0.31622350E-11  0.60450434E-11 -0.94168736E-10
 -0.42539350E-09 -0.11736218E-09  0.41827078E-09  0.98490513E-08  0.29070262E-07
  0.56621149E-07  0.11618093E-06  0.15918385E-06  0.31185109E-06  0.54209800E-06
  0.69401857E-06  0.68119324E-06  0.11210006E-05  0.12638407E-05  0.19281750E-05
  0.14285631E-05  0.12266143E-05 -0.28893802E-06 -0.49298963E-06 -0.11565185E-06
 -0.35029515E-06 -0.16096437E-06 -0.40974899E-08  0.17246355E-05 -0.10401577E-06
  0.50202367E-06 -0.21741352E-05 -0.23379599E-05 -0.13419975E-04  0.47968675E-04
  0.16483495E-02 -0.28423036E-03 -0.21022992E-03 -0.16552014E-03  0.31920427E-01
 -0.86662191E-01  0.25157153E-01 -0.13833886E+00  0.10448620E+00  0.60771258E+00
  0.18090120E+00  0.87772084E-01 -0.66566352E-02 -0.10696246E+01  0.12194562E+00
  0.30813200E+00  0.36130344E-01  0.14017909E-01 -0.30702225E-01 -0.42034696E-13
  0.49342345E-12  0.35791481E-12 -0.10620298E-10 -0.46934771E-10 -0.11837523E-10
  0.46860039E-10  0.10888501E-08  0.32149359E-08  0.62712755E-08  0.12870562E-07
  0.17647103E-07  0.34576823E-07  0.60224663E-07  0.77278169E-07  0.76496345E-07
  0.12711272E-06  0.14328852E-06  0.22065948E-06  0.16549472E-06  0.14461469E-06
 -0.39633879E-07 -0.57934069E-07 -0.16189913E-07 -0.43804368E-07 -0.21142184E-07
 -0.83045805E-09  0.25061619E-06 -0.25634302E-07  0.43786629E-07  0.81107368E-07
  0.39252574E-07  0.15410324E-05  0.78689681E-06  0.28271648E-05 -0.33371106E-04
  0.53400098E-03  0.24103062E-03 -0.13108422E-03 -0.12193493E-02 -0.47861276E-03
  0.62099218E-02  0.79521939E-02  0.64351566E-03  0.94764026E-03  0.13531532E-01
  0.28294955E-01 -0.30844952E-01 -0.57980347E-01 -0.80618804E-01  0.30201477E-02
  0.86061592E-02  0.47102261E-01  0.49296626E-13 -0.35169439E-12  0.19615553E-12
 -0.17256786E-11 -0.98267498E-11 -0.29433887E-11  0.10224986E-10  0.22859818E-09
  0.68258343E-09  0.13332567E-08  0.27350313E-08  0.37670610E-08  0.73750532E-08
  0.12890439E-07  0.16562130E-07  0.16470020E-07  0.27668376E-07  0.30962119E-07
  0.47899938E-07  0.35899660E-07  0.31332029E-07 -0.86799248E-08 -0.12199399E-07
 -0.35853362E-08 -0.93032460E-08 -0.45242664E-08 -0.18228865E-09  0.54391803E-07
 -0.60587831E-08  0.89830464E-08  0.28122549E-07  0.12751541E-07  0.40782863E-06
  0.14169078E-06 -0.21601166E-07 -0.74704176E-06  0.91505417E-05  0.13070101E-04
  0.28836806E-04 -0.56751405E-04  0.17045206E-04 -0.10981497E-03  0.17159115E-03
  0.71838889E-03  0.68113779E-04 -0.23943544E-03 -0.33279758E-03  0.25528664E-02
  0.15887099E-02  0.27076590E-02  0.34528646E-02  0.39640602E-02  0.30564864E-02
  0.00000000E+00  0.17210665E-15 -0.84623319E-15 -0.34410527E-15 -0.10520536E-14
 -0.14903038E-14 -0.15034858E-14 -0.51596106E-14 -0.44712473E-14 -0.25354196E-13
 -0.59906799E-13 -0.15734810E-12 -0.35087453E-12 -0.67597732E-12 -0.13339013E-11
 -0.21321381E-11 -0.43041699E-11 -0.75792447E-11 -0.12515765E-10 -0.19597142E-10
 -0.31589790E-10 -0.64222163E-10 -0.13593215E-09 -0.36846626E-10 -0.30651867E-10
 -0.62708033E-09 -0.26197720E-08 -0.33068867E-07 -0.16765819E-07 -0.88388472E-07
 -0.86354566E-07 -0.83864570E-07 -0.25415325E-06 -0.23568223E-06 -0.71560073E-06
 -0.66837500E-06 -0.61305545E-06  0.71968937E-06 -0.42819460E-06 -0.34505241E-05
 -0.38652817E-05 -0.33916838E-05 -0.44713527E-05 -0.12323971E-04 -0.71729943E-05
 -0.83374720E-05 -0.92547059E-05 -0.15559274E-04 -0.62557365E-05 -0.52611457E-05
 -0.45610142E-05 -0.39290005E-05 -0.29862586E-05  0.00000000E+00  0.17210665E-15
 -0.84623319E-15 -0.34410527E-15 -0.10520536E-14 -0.14903038E-14 -0.15034858E-14
 -0.51596106E-14 -0.44712473E-14 -0.25354196E-13 -0.59906799E-13 -0.15734810E-12
 -0.35087453E-12 -0.67597732E-12 -0.13339013E-11 -0.21321381E-11 -0.43041699E-11
 -0.75792447E-11 -0.12515765E-10 -0.19597142E-10 -0.31589790E-10 -0.64222163E-10
 -0.13593215E-09 -0.36846626E-10 -0.30651867E-10 -0.62708033E-09 -0.26197720E-08
 -0.33068867E-07 -0.16765819E-07 -0.88388472E-07 -0.86354566E-07 -0.83864570E-07
 -0.25415325E-06 -0.23568223E-06 -0.71560073E-06 -0.66837500E-06 -0.61305545E-06
  0.71968937E-06 -0.42819460E-06 -0.34505241E-05 -0.38652817E-05 -0.33916838E-05
 -0.44713527E-05 -0.12323971E-04 -0.71729943E-05 -0.83374720E-05 -0.92547059E-05
 -0.15559274E-04 -0.62557365E-05 -0.52611457E-05 -0.45610142E-05 -0.39290005E-05
 -0.29862586E-05 -0.18909572E-14 -0.11096045E-13 -0.58473667E-13 -0.17312628E-12
 -0.38206210E-12 -0.57285211E-12 -0.57413687E-12 -0.20533835E-11 -0.22030460E-11
 -0.10309515E-10 -0.23728085E-10 -0.58696923E-10 -0.12682356E-09 -0.23922117E-09
 -0.46243340E-09 -0.74652601E-09 -0.14305995E-08 -0.23927797E-08 -0.38891365E-08
 -0.59655402E-08 -0.92408384E-08 -0.17094209E-07 -0.35513323E-07  0.94678054E-09
  0.13017497E-07 -0.11790928E-06 -0.59320940E-06 -0.81249806E-05 -0.53484038E-05
 -0.14324327E-04 -0.19840596E-05  0.10472668E-04  0.17127482E-04 -0.80815203E-05
  0.78512058E-05  0.78599249E-04 -0.14567163E-03 -0.12636275E-03  0.68555562E-04
  0.12609157E-03 -0.11806302E-03 -0.21753990E-03  0.77323955E-05  0.16057115E-04
 -0.34538849E-03  0.96098740E-04  0.48388965E-04  0.41142383E-03 -0.73198826E-04
 -0.15684436E-03  0.15400884E-04  0.11082901E-04 -0.34916799E-04  0.00000000E+00
 -0.16419686E-14 -0.62249904E-14 -0.19416496E-13 -0.42111213E-13 -0.63159518E-13
 -0.62995645E-13 -0.22558556E-12 -0.24039540E-12 -0.11315286E-11 -0.26065148E-11
 -0.64614357E-11 -0.13980523E-10 -0.26409083E-10 -0.51155476E-10 -0.82665794E-10
 -0.15945108E-09 -0.26951564E-09 -0.44262537E-09 -0.68894464E-09 -0.10913667E-08
 -0.21171919E-08 -0.45350239E-08 -0.50907952E-09  0.29956466E-09 -0.19755843E-07
 -0.87404730E-07 -0.11528799E-05 -0.56275337E-06 -0.28548526E-05 -0.21137344E-05
 -0.17381307E-05 -0.65793589E-05 -0.15619346E-05  0.13487987E-05  0.44231857E-04
 -0.12754976E-04  0.11821396E-04 -0.22055400E-05  0.99774752E-04 -0.42791576E-05
 -0.13544542E-03  0.46738497E-04  0.21766277E-03 -0.53517454E-05 -0.14404298E-04
 -0.52178982E-04  0.11806572E-03  0.12180713E-04  0.39147796E-04  0.27765497E-04
  0.22072187E-04  0.20822721E-05  0.00000000E+00 -0.30258791E-15 -0.14579589E-14
 -0.40353686E-14 -0.87798931E-14 -0.13153773E-13 -0.12915557E-13 -0.46233907E-13
 -0.47987187E-13 -0.23136012E-12 -0.53475703E-12 -0.13377166E-11 -0.29083155E-11
 -0.55116655E-11 -0.10709427E-10 -0.17276064E-10 -0.33581752E-10 -0.57204099E-10
 -0.94099667E-10 -0.14678446E-09 -0.23369043E-09 -0.45890996E-09 -0.98314246E-09
 -0.15182395E-09 -0.16837320E-10 -0.44279266E-08 -0.19160897E-07 -0.24984315E-06
 -0.11650086E-06 -0.65195353E-06 -0.55877167E-06 -0.54230271E-06 -0.16823315E-05
 -0.83835717E-06 -0.25178692E-05  0.16807004E-05 -0.31795631E-05  0.70378590E-05
  0.42377573E-06 -0.37312174E-05 -0.79535182E-05 -0.26041116E-04  0.21079169E-04
  0.45058645E-04 -0.22820198E-04 -0.42634591E-04 -0.36075557E-04 -0.39586011E-04
 -0.14696752E-04 -0.11371502E-04 -0.94480259E-05 -0.71162963E-05 -0.44551215E-05
  0.00000000E+00  0.95559058E-13 -0.65021556E-12  0.31089695E-12  0.67521741E-12
 -0.82476558E-12 -0.23443882E-12 -0.60890075E-11 -0.21887935E-10 -0.26732805E-10
 -0.40843320E-10 -0.38447714E-10 -0.24637267E-10 -0.20070656E-10  0.28609773E-09
  0.44723950E-09  0.40263557E-09  0.76757853E-09  0.49878291E-09  0.20543406E-09
  0.10531352E-09  0.12120093E-09 -0.53947762E-10 -0.19128942E-08 -0.10180717E-08
 -0.15393196E-08 -0.17223546E-09 -0.11168353E-07  0.14323809E-08 -0.95161828E-09
 -0.77949505E-09 -0.21914640E-08 -0.38360799E-07  0.11958546E-08 -0.59260316E-09
 -0.31927530E-07 -0.25388217E-06 -0.26703260E-06 -0.16941668E-06 -0.38021402E-06
 -0.19646755E-05  0.11520074E-06 -0.13319888E-05 -0.28518191E-05 -0.14601295E-05
 -0.37647461E-05 -0.78711061E-05  0.62903650E-05 -0.99109847E-05 -0.20637870E-05
 -0.10506786E-05  0.88427694E-06 -0.15510759E-06  0.00000000E+00  0.95559058E-13
 -0.65021556E-12  0.31089695E-12  0.67521741E-12 -0.82476558E-12 -0.23443882E-12
 -0.60890075E-11 -0.21887935E-10 -0.26732805E-10 -0.40843320E-10 -0.38447714E-10
 -0.24637267E-10 -0.20070656E-10  0.28609773E-09  0.44723950E-09  0.40263557E-09
  0.76757853E-09  0.49878291E-09  0.20543406E-09  0.10531352E-09  0.12120093E-09
 -0.53947762E-10 -0.19128942E-08 -0.10180717E-08 -0.15393196E-08 -0.17223546E-09
 -0.11168353E-07  0.14323809E-08 -0.95161828E-09 -0.77949505E-09 -0.21914640E-08
 -0.38360799E-07  0.11958546E-08 -0.59260316E-09 -0.31927530E-07 -0.25388217E-06
 -0.26703260E-06 -0.16941668E-06 -0.38021402E-06 -0.19646755E-05  0.11520074E-06
 -0.13319888E-05 -0.28518191E-05 -0.14601295E-05 -0.37647461E-05 -0.78711061E-05
  0.62903650E-05 -0.99109847E-05 -0.20637870E-05 -0.10506786E-05  0.88427694E-06
 -0.15510759E-06  0.16875453E-12 -0.33308817E-11 -0.46124684E-11  0.34179900E-10
  0.11679392E-09 -0.21268459E-09 -0.96655751E-10 -0.20175011E-08 -0.70051546E-08
 -0.81676321E-08 -0.12411842E-07 -0.11324256E-07 -0.77059925E-08 -0.54057412E-08
  0.87087603E-07  0.13244919E-06  0.96157885E-07  0.21406989E-06  0.13839029E-06
  0.48638038E-07  0.25998629E-07  0.22218603E-07 -0.52161172E-07 -0.69588699E-06
 -0.22602021E-06 -0.40802626E-06 -0.41620539E-07 -0.27033062E-05  0.18166744E-06
 -0.55195125E-06  0.24119128E-05  0.19900223E-05 -0.47280564E-05 -0.42092775E-04
 -0.54671785E-03  0.35472847E-02 -0.10046943E-01  0.87924714E-02 -0.16576341E-01
 -0.12461048E+00  0.14380842E+00  0.66625824E+00  0.25188296E+00  0.17912776E+01
  0.20377518E+01  0.23951545E+01  0.15004798E+00  0.17417149E+01  0.63027377E-01
  0.84732404E-01  0.17027848E-01  0.11529364E-01 -0.17149447E-01 -0.41753693E-13
 -0.43486793E-12 -0.48441409E-12  0.38332181E-11  0.12727168E-10 -0.23750325E-10
 -0.10587059E-10 -0.22307824E-09 -0.77539726E-09 -0.90650761E-09 -0.13783574E-08
 -0.12633477E-08 -0.86206608E-09 -0.61309750E-09  0.96968533E-08  0.14858105E-07
  0.11040189E-07  0.24349197E-07  0.15877184E-07  0.56289586E-08  0.27255888E-08
  0.26243885E-08 -0.42202535E-08 -0.79415307E-07 -0.32841875E-07 -0.55209501E-07
 -0.53490325E-08 -0.39326679E-06  0.42862018E-07 -0.37870743E-07  0.26624076E-07
 -0.45226065E-07 -0.16045015E-05 -0.75301629E-07 -0.10124662E-04  0.55520710E-05
 -0.23978680E-03 -0.12712144E-04 -0.40903757E-03  0.19265271E-02  0.24534641E-02
 -0.11740511E-01 -0.21210930E-01  0.21463542E-01  0.88273401E-01  0.34774786E-01
  0.20295028E-01 -0.26729235E+00  0.16365832E-01 -0.41660937E-01  0.36359234E-01
  0.29292055E-01 -0.17266037E-01  0.49397520E-13  0.62521626E-13 -0.26794353E-12
  0.77550082E-12  0.26280684E-11 -0.48626389E-11 -0.23667863E-11 -0.46636358E-10
 -0.16447660E-09 -0.19399606E-09 -0.29468175E-09 -0.27168224E-09 -0.18313574E-09
 -0.13389366E-09  0.20723553E-08  0.31884681E-08  0.24670842E-08  0.52785437E-08
  0.34434578E-08  0.12651202E-08  0.62442416E-09  0.63153825E-09 -0.78413788E-09
