 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.13262739E+00  0.20682081E+00  0.24284295E+00  0.70339922E-01 -0.14298493E+00
 -0.21418490E+00 -0.17660027E+00 -0.11819665E+00 -0.80751370E-01 -0.56312015E-01
 -0.49835096E-01 -0.44007530E-01 -0.27984230E-01 -0.10129727E-01 -0.30847595E-02
 -0.94974552E-03 -0.20593983E-03 -0.30873062E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.41388336E-05 -0.25308144E-04 -0.10845398E-03 -0.36753534E-03 -0.11041470E-02
 -0.31158539E-02 -0.82847782E-02 -0.17763811E-01 -0.43731452E-01 -0.91741597E-01
 -0.14260803E+00 -0.22082625E+00 -0.22960585E+00 -0.16650386E+00 -0.76386513E-01
  0.63873238E-01  0.29033814E+00  0.39985989E+00  0.21756032E+00 -0.76960602E-01
 -0.17068231E+00 -0.17388086E+00 -0.10776861E+00 -0.61849788E-01 -0.43488446E-01
 -0.37148925E-01 -0.35434913E-01 -0.28887061E-01 -0.13532786E-01 -0.63881093E-02
 -0.20954398E-02 -0.87535982E-03 -0.15784688E-03 -0.23819758E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.20574550E-04 -0.12590755E-03
 -0.53965615E-03 -0.18276047E-02 -0.54745980E-02 -0.15310029E-01 -0.39603514E-01
 -0.77847523E-01 -0.16321321E+00 -0.26701550E+00 -0.26876061E+00 -0.28206422E+00
 -0.81495642E-01  0.24093151E+00  0.39132140E+00  0.15751502E+00 -0.15522744E+00
 -0.30762274E+00 -0.22415640E+00 -0.88426352E-01 -0.48648075E-01 -0.42825400E-01
 -0.41007581E-01 -0.34104872E-01 -0.17918184E-01 -0.63920039E-02 -0.35008666E-02
 -0.21358151E-02 -0.15578788E-02 -0.43646595E-03 -0.89319312E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.95942612E-04 -0.58708810E-03 -0.25141552E-02 -0.84857936E-02
 -0.25150819E-01 -0.68226482E-01 -0.16226316E+00 -0.25534456E+00 -0.41334905E+00
 -0.53971447E+00 -0.24082559E+00  0.22597483E+00  0.41153361E+00 -0.51767494E-02
 -0.32347837E+00 -0.29069795E+00 -0.11249776E+00 -0.63346440E-01 -0.47312237E-01
 -0.35455855E-01 -0.25467308E-01 -0.14567289E-01 -0.94421506E-02 -0.40216365E-02
 -0.13802762E-02 -0.29838936E-03 -0.11438345E-03 -0.65097714E-04 -0.42572408E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63492385E-12
 -0.28582657E-11 -0.24524461E-11 -0.14189079E-11  0.16694956E-11 -0.15503225E-11
 -0.26926052E-10 -0.27668790E-10  0.14553022E-08  0.47030241E-08  0.44397352E-08
  0.32089832E-08  0.22021099E-07  0.73658169E-07  0.12918058E-06  0.14732217E-06
  0.14851684E-06  0.21267367E-06  0.30648952E-06  0.20135918E-06  0.65516653E-07
 -0.15884401E-07 -0.91779834E-07 -0.17171307E-06 -0.16409036E-06 -0.88070289E-07
 -0.19496088E-06 -0.28483167E-06 -0.11172904E-07  0.11199189E-05  0.28696028E-05
  0.29057547E-05  0.13486544E-05 -0.21639610E-06 -0.10797642E-05 -0.13779920E-05
 -0.16287687E-05 -0.21473548E-05 -0.31304347E-05 -0.11923671E-04 -0.27500105E-04
 -0.41741656E-04 -0.60312789E-04 -0.74864678E-04 -0.82489354E-04 -0.92384588E-04
 -0.90491969E-04 -0.61126117E-04 -0.35054094E-04 -0.26871422E-04 -0.22966846E-04
 -0.15702718E-04 -0.67804336E-05 -0.52497888E-12 -0.41639999E-11 -0.50455289E-11
 -0.41087106E-12 -0.39501405E-12 -0.29502811E-11 -0.38604995E-10 -0.55825738E-10
  0.25085163E-08  0.88851014E-08  0.72938878E-08  0.59014354E-08  0.28157270E-07
  0.90030427E-07  0.16214256E-06  0.17514148E-06  0.16527904E-06  0.22852836E-06
  0.32438287E-06  0.16130538E-06 -0.36584854E-07 -0.14184946E-06 -0.26671817E-06
 -0.35575453E-06 -0.32329786E-06 -0.16126426E-06 -0.19533061E-06 -0.21017163E-06
  0.27481487E-06  0.19580763E-05  0.45383321E-05  0.49942225E-05  0.34430864E-05
  0.20864390E-05  0.21787374E-05  0.36222048E-05  0.54752772E-05  0.70418886E-05
  0.79925508E-05 -0.30350469E-05 -0.25167691E-04 -0.47122314E-04 -0.76676538E-04
 -0.10090879E-03 -0.11538284E-03 -0.13550903E-03 -0.14141600E-03 -0.10721087E-03
 -0.75014302E-04 -0.65631893E-04 -0.60166642E-04 -0.47411218E-04 -0.31575445E-04
  0.19170564E-12 -0.61221176E-11 -0.30681019E-11  0.81337464E-13  0.30287538E-11
 -0.48756408E-11 -0.78972988E-10 -0.12764631E-09  0.86753343E-08  0.35763147E-07
  0.31246201E-07  0.37176694E-07  0.98576442E-07  0.30579643E-06  0.56687697E-06
  0.57658610E-06  0.47523470E-06  0.59936350E-06  0.79670924E-06  0.17262062E-06
 -0.62108139E-06 -0.10495435E-05 -0.97384932E-06 -0.95921333E-06 -0.49988331E-06
  0.85443677E-06  0.21281321E-05  0.35302980E-05  0.61545970E-05  0.11996885E-04
  0.19900006E-04  0.25782447E-04  0.29901054E-04  0.36043213E-04  0.46802398E-04
  0.61883739E-04  0.79572308E-04  0.98494329E-04  0.11860446E-03  0.12839111E-03
  0.11955878E-03  0.10458456E-03  0.76408745E-04  0.53551724E-04  0.38493603E-04
  0.15584305E-04  0.13287622E-04  0.67469015E-04  0.11323396E-03  0.11537974E-03
  0.10531358E-03  0.99767177E-04  0.97377597E-04 -0.38979995E-12  0.32371497E-09
  0.83836315E-10  0.12289423E-09  0.16092746E-08  0.12772300E-07  0.11195715E-06
  0.66525855E-06  0.30967160E-05  0.75591476E-05  0.46664836E-05 -0.99149453E-05
 -0.36234943E-04 -0.61688836E-04 -0.80672322E-04 -0.10361563E-03 -0.13375515E-03
 -0.16076545E-03 -0.17317985E-03 -0.16955361E-03 -0.14797379E-03 -0.11737429E-03
 -0.80490571E-04 -0.55435015E-04 -0.37388208E-04 -0.50574125E-05  0.23417426E-04
  0.34150264E-04  0.48864016E-04  0.79266977E-04  0.11856602E-03  0.16476956E-03
  0.21966455E-03  0.28950295E-03  0.37481969E-03  0.47250689E-03  0.58160373E-03
  0.69875084E-03  0.82857585E-03  0.10100958E-02  0.11505295E-02  0.12051834E-02
  0.12110547E-02  0.11976141E-02  0.11537901E-02  0.11010157E-02  0.10905042E-02
  0.11720132E-02  0.12039321E-02  0.10901169E-02  0.94421119E-03  0.79748178E-03
  0.69101392E-03 -0.10725337E-12 -0.18082241E-10 -0.29758463E-10 -0.22740307E-11
  0.25499543E-10  0.11570916E-10 -0.38260450E-10  0.23458849E-09  0.83558210E-08
  0.40998870E-07  0.59292014E-07  0.98395341E-07  0.41821773E-06  0.13830612E-05
  0.30616473E-05  0.54510792E-05  0.98666529E-05  0.19895742E-04  0.36696200E-04
  0.58214690E-04  0.85517631E-04  0.11775083E-03  0.15608381E-03  0.19323977E-03
  0.22572086E-03  0.27280912E-03  0.32960674E-03  0.38314918E-03  0.44817489E-03
  0.54428550E-03  0.67220209E-03  0.82838530E-03  0.10015356E-02  0.11856902E-02
  0.13495926E-02  0.14740475E-02  0.15768507E-02  0.16584418E-02  0.16883403E-02
  0.17402016E-02  0.15294433E-02  0.12609502E-02  0.11028115E-02  0.86523087E-03
  0.36418415E-03 -0.20170314E-03 -0.75160594E-03 -0.11733283E-02 -0.13868243E-02
 -0.16972268E-02 -0.15158884E-02 -0.12112166E-02 -0.81312146E-03 -0.22852172E-11
 -0.62560546E-10 -0.73981021E-10 -0.91504022E-11  0.27264394E-10  0.26535532E-10
 -0.94783979E-10  0.66998191E-09 -0.90649291E-08 -0.57276352E-07 -0.14025934E-07
  0.15243096E-07  0.52142461E-06  0.17457972E-05  0.45280131E-05  0.11663319E-04
  0.27263915E-04  0.60204023E-04  0.11742940E-03  0.20065866E-03  0.30498801E-03
  0.41538727E-03  0.52195888E-03  0.60898248E-03  0.65413462E-03  0.70075951E-03
  0.75113075E-03  0.79676115E-03  0.86373510E-03  0.97280166E-03  0.11283905E-02
  0.13143200E-02  0.15053489E-02  0.16932818E-02  0.18149069E-02  0.18405881E-02
  0.17975493E-02  0.16018490E-02  0.10586628E-02  0.92107332E-03 -0.41892914E-03
 -0.16250951E-02 -0.25399508E-02 -0.39717999E-02 -0.65670722E-02 -0.10626840E-01
 -0.15833753E-01 -0.20605467E-01 -0.23858963E-01 -0.25464485E-01 -0.24506320E-01
 -0.22206966E-01 -0.18942268E-01  0.11414002E-11 -0.16030761E-09 -0.15461758E-09
 -0.23561400E-10  0.22362440E-10  0.32140089E-10 -0.67336847E-09  0.19564218E-09
 -0.80265957E-08 -0.11921528E-06 -0.97885246E-07 -0.22538252E-06  0.25859628E-06
  0.93534163E-06  0.20727406E-05  0.73182858E-05  0.19772543E-04  0.48348070E-04
  0.10402602E-03  0.20006441E-03  0.34605079E-03  0.53182106E-03  0.73574890E-03
  0.92978457E-03  0.10671520E-02  0.11560398E-02  0.12052984E-02  0.12501898E-02
  0.13231359E-02  0.14424994E-02  0.16423627E-02  0.19443097E-02  0.24871341E-02
  0.33311439E-02  0.35760966E-02  0.18378719E-02 -0.18570998E-02 -0.70014111E-02
 -0.16690848E-01 -0.36363126E-01 -0.63095808E-01 -0.81224515E-01 -0.86859679E-01
 -0.83438270E-01 -0.74430294E-01 -0.57967756E-01 -0.43664732E-01 -0.25911253E-01
 -0.14044567E-01 -0.10021850E-01 -0.51245434E-02 -0.25657803E-02 -0.13072560E-02
 -0.53391666E-12 -0.88833026E-09 -0.72705169E-09 -0.14962167E-09  0.63044660E-10
  0.79720577E-10 -0.65349747E-08 -0.55629101E-08  0.22479123E-06  0.36955844E-06
  0.22337335E-06 -0.52910866E-06  0.21443605E-05  0.65435976E-05  0.84262132E-05
  0.15068335E-04  0.36046468E-04  0.98749085E-04  0.24858971E-03  0.54104295E-03
  0.10465118E-02  0.17192477E-02  0.23362921E-02  0.29182709E-02  0.27549501E-02
  0.98967441E-03 -0.54036159E-02 -0.19799093E-01 -0.30698119E-01 -0.38987952E-01
 -0.86693575E-01 -0.17679556E+00 -0.20182262E+00 -0.15914114E+00 -0.58473520E-01
 -0.10904341E-01 -0.13844398E-02 -0.22828889E-03 -0.30172933E-04 -0.20871490E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13321098E-11 -0.31183331E-08
 -0.25505915E-08 -0.52059131E-09  0.22174135E-09  0.47831072E-09 -0.21711355E-07
 -0.19153081E-07  0.68129677E-06  0.80111879E-06  0.34407033E-06 -0.11928698E-05
  0.14214587E-04  0.56312586E-04  0.16503068E-03  0.49700354E-03  0.12898189E-02
  0.28133709E-02  0.50058915E-02  0.71572018E-02  0.83361820E-02  0.83046604E-02
  0.77783851E-02  0.77432987E-02  0.75918190E-02  0.27373148E-02 -0.37802177E-02
 -0.17480205E-01 -0.55128666E-01 -0.12435446E+00 -0.15788446E+00 -0.14866612E+00
 -0.85543899E-01 -0.21258469E-01 -0.30158125E-02 -0.65773931E-03 -0.10210631E-03
 -0.14933588E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.62418404E-11 -0.13916677E-07 -0.11374178E-07 -0.22439459E-08
  0.16762517E-08  0.65091755E-08 -0.84559450E-07 -0.12270588E-06  0.23306578E-05
  0.44096551E-06 -0.17080811E-05  0.14997976E-04  0.21684052E-03  0.89494393E-03
  0.25359465E-02  0.54441085E-02  0.87148083E-02  0.10858513E-01  0.11428206E-01
  0.11114227E-01  0.12553865E-01  0.19753744E-01  0.22241507E-01  0.10278521E-01
 -0.97351013E-02 -0.37460163E-01 -0.78225979E-01 -0.11558050E+00 -0.12721389E+00
 -0.11592381E+00 -0.71462374E-01 -0.21935062E-01 -0.45019317E-02 -0.98955221E-03
 -0.20593983E-03 -0.30873062E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.23037905E-10
 -0.64500993E-07 -0.52615952E-07 -0.89119754E-08  0.21484947E-07  0.11657419E-06
 -0.14757217E-06 -0.11760704E-05 -0.36121303E-06 -0.31705864E-04  0.69372475E-04
  0.85138359E-03  0.35829108E-02  0.81012634E-02  0.12014256E-01  0.13842386E-01
  0.14439993E-01  0.16559189E-01  0.26015213E-01  0.28474892E-01  0.12363121E-01
 -0.22489964E-01 -0.63718860E-01 -0.93834477E-01 -0.97295817E-01 -0.93571550E-01
 -0.90858769E-01 -0.72161517E-01 -0.29025700E-01 -0.10352810E-01 -0.24087251E-02
 -0.87535982E-03 -0.15784688E-03 -0.23819758E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11438428E-09 -0.32118614E-06 -0.25831844E-06
  0.50750160E-08  0.56406162E-06  0.34565338E-05  0.82137488E-05 -0.45950555E-05
 -0.53966757E-04  0.61923951E-03  0.48049848E-02  0.11337400E-01  0.15623304E-01
  0.15951683E-01  0.16765006E-01  0.27601792E-01  0.33505992E-01  0.56382111E-02
 -0.49497094E-01 -0.97592730E-01 -0.98807558E-01 -0.99235306E-01 -0.98848633E-01
 -0.81960401E-01 -0.40327000E-01 -0.12020875E-01 -0.49842600E-02 -0.24047855E-02
 -0.15578788E-02 -0.43646595E-03 -0.89319312E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.47371040E-09 -0.14960688E-05 -0.11581877E-05  0.62200048E-06  0.80322764E-05
  0.47960804E-04  0.13218926E-03  0.26512271E-03  0.19141427E-02  0.93203741E-02
  0.16820353E-01  0.18241113E-01  0.27224409E-01  0.44617401E-01  0.16910911E-01
 -0.71093627E-01 -0.13538416E+00 -0.11837371E+00 -0.98897085E-01 -0.75583455E-01
 -0.51778898E-01 -0.24733324E-01 -0.13207934E-01 -0.45830629E-02 -0.14797299E-02
 -0.29838936E-03 -0.11438345E-03 -0.65097714E-04 -0.42572408E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.58053946E-09  0.29597339E-08
  0.10950876E-07  0.33789052E-07  0.96295087E-07  0.26808230E-06  0.72141290E-06
  0.16727223E-05  0.40159591E-05  0.86862019E-05  0.18859669E-04  0.41908178E-04
  0.81634721E-04  0.15010528E-03  0.26055279E-03  0.43304534E-03  0.72072390E-03
  0.11755704E-02  0.17829465E-02  0.25426221E-02  0.36324280E-02  0.51325388E-02
  0.72683217E-02  0.10014789E-01  0.13620272E-01  0.17505588E-01  0.22203567E-01
  0.28503502E-01  0.35615189E-01  0.42839418E-01  0.48579003E-01  0.54456689E-01
  0.60372215E-01  0.66755392E-01  0.75789466E-01  0.86779169E-01  0.97374576E-01
  0.10679958E+00  0.11552455E+00  0.11339893E+00  0.12117426E+00  0.12634948E+00
  0.12591945E+00  0.12583622E+00  0.12728601E+00  0.12718880E+00  0.12647191E+00
  0.12363645E+00  0.11811847E+00  0.11227068E+00  0.10047475E+00  0.86183543E-01
  0.70121232E-01  0.11441477E-08  0.60429303E-08  0.24415290E-07  0.83204367E-07
  0.24744392E-06  0.66287946E-06  0.17212368E-05  0.41256669E-05  0.95171402E-05
  0.20934930E-04  0.46429759E-04  0.98116820E-04  0.18696814E-03  0.33605852E-03
  0.57563137E-03  0.95200174E-03  0.15516758E-02  0.24661428E-02  0.37117230E-02
  0.53230637E-02  0.75358230E-02  0.10476655E-01  0.14413897E-01  0.19351648E-01
  0.25705976E-01  0.32650749E-01  0.40955184E-01  0.51556843E-01  0.63423965E-01
  0.75738577E-01  0.86270249E-01  0.97169903E-01  0.10803744E+00  0.11947705E+00
  0.13446788E+00  0.15201360E+00  0.16872875E+00  0.18349798E+00  0.19695210E+00
  0.19438531E+00  0.20504634E+00  0.21184406E+00  0.21009626E+00  0.20853618E+00
  0.20902419E+00  0.20689474E+00  0.20375818E+00  0.19748766E+00  0.18719354E+00
  0.17686614E+00  0.15724644E+00  0.13436422E+00  0.10888106E+00  0.20763753E-08
  0.99813126E-08  0.35954228E-07  0.95494317E-07  0.17596029E-06  0.22204498E-06
  0.51132466E-06  0.17409023E-05  0.34334648E-05  0.90073921E-05  0.40865393E-04
  0.11425851E-03  0.24569199E-03  0.48041397E-03  0.85266126E-03  0.14412965E-02
  0.24573955E-02  0.40286113E-02  0.61207687E-02  0.86737330E-02  0.12479844E-01
  0.17740033E-01  0.24715185E-01  0.33328177E-01  0.43920300E-01  0.55478462E-01
  0.68905075E-01  0.85737781E-01  0.10401878E+00  0.12165023E+00  0.13506360E+00
  0.14729433E+00  0.15832605E+00  0.16954896E+00  0.18707256E+00  0.20932816E+00
  0.22990204E+00  0.24668756E+00  0.26112934E+00  0.25223844E+00  0.26280821E+00
  0.26952491E+00  0.26390435E+00  0.26022192E+00  0.26113160E+00  0.25939814E+00
  0.25685868E+00  0.25043310E+00  0.23764395E+00  0.22610758E+00  0.20082217E+00
  0.17131309E+00  0.13792553E+00  0.27841541E-07 -0.36513016E-07 -0.96587092E-06
 -0.74317010E-05 -0.36413097E-04 -0.12550160E-03 -0.32921755E-03 -0.70503730E-03
 -0.15942691E-02 -0.29218519E-02 -0.32205462E-02 -0.33422162E-02 -0.35928478E-02
 -0.39594563E-02 -0.49376082E-02 -0.58346119E-02 -0.46656836E-02 -0.11108207E-02
  0.25731887E-02  0.39159818E-02  0.88590224E-02  0.16381408E-01  0.27129519E-01
  0.40472349E-01  0.55548310E-01  0.70847313E-01  0.87765430E-01  0.11201611E+00
  0.13388090E+00  0.15067414E+00  0.15777309E+00  0.16096245E+00  0.16260543E+00
  0.16581852E+00  0.18080902E+00  0.20444494E+00  0.22642640E+00  0.24396204E+00
  0.25873100E+00  0.23611214E+00  0.24884681E+00  0.25836971E+00  0.25225040E+00
  0.25016943E+00  0.25503407E+00  0.25728679E+00  0.25896396E+00  0.25642435E+00
  0.24319630E+00  0.23226036E+00  0.20341713E+00  0.17015946E+00  0.13310889E+00
 -0.33546579E-08 -0.25560280E-07 -0.15178912E-06 -0.72273169E-06 -0.26592682E-05
 -0.75781110E-05 -0.19503031E-04 -0.47695850E-04 -0.10914262E-03 -0.23471353E-03
 -0.45120332E-03 -0.78336454E-03 -0.13539060E-02 -0.21926160E-02 -0.35062431E-02
 -0.55424920E-02 -0.79995374E-02 -0.10950515E-01 -0.15267579E-01 -0.21588744E-01
 -0.27089695E-01 -0.30633755E-01 -0.30629907E-01 -0.26860987E-01 -0.20055649E-01
 -0.12710559E-01 -0.16091612E-02  0.21490616E-01  0.45896092E-01  0.61020190E-01
  0.58614995E-01  0.50027113E-01  0.41326479E-01  0.37893276E-01  0.54238798E-01
  0.83004481E-01  0.10833861E+00  0.12630634E+00  0.13674478E+00  0.94288146E-01
  0.10703916E+00  0.11322565E+00  0.10098988E+00  0.93830638E-01  0.93207421E-01
  0.89431010E-01  0.84025917E-01  0.72738288E-01  0.54034846E-01  0.40892871E-01
  0.25354804E-01  0.13804973E-01  0.57157857E-02 -0.11391820E-07 -0.62434594E-07
 -0.30208098E-06 -0.12372227E-05 -0.40415228E-05 -0.10420075E-04 -0.26427390E-04
 -0.68951302E-04 -0.15246505E-03 -0.32858131E-03 -0.71931523E-03 -0.13544711E-02
 -0.25129216E-02 -0.43618971E-02 -0.72490621E-02 -0.11748029E-01 -0.18077705E-01
 -0.26383160E-01 -0.37577923E-01 -0.52021383E-01 -0.68146477E-01 -0.84308799E-01
 -0.97541568E-01 -0.10681284E+00 -0.11087315E+00 -0.11543732E+00 -0.11460029E+00
 -0.97675612E-01 -0.75433440E-01 -0.63276358E-01 -0.72214782E-01 -0.85811891E-01
 -0.99300088E-01 -0.10731201E+00 -0.96996447E-01 -0.75519550E-01 -0.56591703E-01
 -0.43116653E-01 -0.39166857E-01 -0.60158931E-01 -0.47283229E-01 -0.51143876E-01
 -0.62969879E-01 -0.68194786E-01 -0.66669672E-01 -0.60286769E-01 -0.50597216E-01
 -0.40678942E-01 -0.32669548E-01 -0.26231862E-01 -0.21470317E-01 -0.16958398E-01
 -0.12882816E-01 -0.10683868E-07 -0.44981311E-07 -0.20603228E-06 -0.82472126E-06
 -0.24473142E-05 -0.49995404E-05 -0.11661879E-04 -0.39029722E-04 -0.74781561E-04
 -0.15838823E-03 -0.44997391E-03 -0.85742805E-03 -0.17210118E-02 -0.31953085E-02
 -0.54958542E-02 -0.92047314E-02 -0.14941241E-01 -0.22579179E-01 -0.33204666E-01
 -0.47161625E-01 -0.66036787E-01 -0.88875757E-01 -0.11049528E+00 -0.13233704E+00
 -0.14767995E+00 -0.17173356E+00 -0.18960922E+00 -0.19132443E+00 -0.18433498E+00
 -0.18504202E+00 -0.20343425E+00 -0.21572344E+00 -0.22162701E+00 -0.21349950E+00
 -0.19444020E+00 -0.17919987E+00 -0.17072759E+00 -0.16238773E+00 -0.14315873E+00
 -0.10683108E+00 -0.68567849E-01 -0.46212991E-01 -0.36827831E-01 -0.30338315E-01
 -0.25925287E-01 -0.19742987E-01 -0.14945803E-01 -0.90611178E-02 -0.50947476E-02
 -0.37616199E-02 -0.19925366E-02 -0.10443000E-02 -0.56166261E-03  0.53229335E-07
  0.38732112E-06  0.16684614E-05  0.56967602E-05  0.17498263E-04  0.51319029E-04
  0.13903767E-03  0.30072301E-03  0.75652399E-03  0.16697534E-02  0.32425275E-02
  0.68978362E-02  0.12561409E-01  0.21402388E-01  0.35311408E-01  0.56130116E-01
  0.85643198E-01  0.12885451E+00  0.18498487E+00  0.25258241E+00  0.32553662E+00
  0.39290683E+00  0.47300845E+00  0.53886991E+00  0.62757512E+00  0.63648772E+00
  0.57212738E+00  0.38837452E+00  0.19114067E+00 -0.25917245E-01 -0.11628868E+00
 -0.77938254E-01 -0.71437211E-01 -0.57084981E-01 -0.22080323E-01 -0.52700182E-02
 -0.11266931E-02 -0.23604035E-03 -0.30784338E-04 -0.22890573E-05  0.00000000E+00
