 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.68677404E-02 -0.76907062E-02 -0.87128926E-02 -0.96980423E-02 -0.10530782E-01
 -0.11210506E-01 -0.10337605E-01 -0.11230171E-01 -0.11638929E-01 -0.11457386E-01
 -0.11357427E-01 -0.11491619E-01 -0.11537561E-01 -0.11583337E-01 -0.11487994E-01
 -0.11091827E-01 -0.10662754E-01 -0.96419634E-02 -0.83146922E-02 -0.67715471E-02
 -0.12947439E-11 -0.17645515E-12  0.63809148E-12  0.49262200E-12 -0.77127427E-13
  0.43440151E-12 -0.83779994E-12 -0.47051797E-12  0.41134575E-10  0.12993949E-09
  0.11711637E-09  0.77562662E-10  0.55112042E-09  0.17970714E-08  0.30045704E-08
  0.33063724E-08  0.32550014E-08  0.47378996E-08  0.70318874E-08  0.45954757E-08
  0.15657304E-08 -0.10215420E-09 -0.20373227E-08 -0.34445324E-08 -0.30105824E-08
 -0.10548566E-08 -0.29709210E-08 -0.43616540E-08  0.17578484E-08  0.28060187E-07
  0.74549293E-07  0.83279585E-07  0.51827465E-07  0.19318990E-07 -0.59415162E-09
 -0.10181769E-07 -0.15061324E-07 -0.17980047E-07 -0.20049536E-07 -0.16002917E-06
 -0.29627105E-06 -0.47967604E-06 -0.71892068E-06 -0.85207199E-06 -0.82542800E-06
 -0.72127677E-06 -0.17462445E-06  0.10333740E-05  0.20091065E-05  0.23290607E-05
  0.23561025E-05  0.22776158E-05  0.21669806E-05 -0.12947439E-11 -0.17645515E-12
  0.63809148E-12  0.49262200E-12 -0.77127427E-13  0.43440151E-12 -0.83779994E-12
 -0.47051797E-12  0.41134575E-10  0.12993949E-09  0.11711637E-09  0.77562662E-10
  0.55112042E-09  0.17970714E-08  0.30045704E-08  0.33063724E-08  0.32550014E-08
  0.47378996E-08  0.70318874E-08  0.45954757E-08  0.15657304E-08 -0.10215420E-09
 -0.20373227E-08 -0.34445324E-08 -0.30105824E-08 -0.10548566E-08 -0.29709210E-08
 -0.43616540E-08  0.17578484E-08  0.28060187E-07  0.74549293E-07  0.83279585E-07
  0.51827465E-07  0.19318990E-07 -0.59415162E-09 -0.10181769E-07 -0.15061324E-07
 -0.17980047E-07 -0.20049536E-07 -0.16002917E-06 -0.29627105E-06 -0.47967604E-06
 -0.71892068E-06 -0.85207199E-06 -0.82542800E-06 -0.72127677E-06 -0.17462445E-06
  0.10333740E-05  0.20091065E-05  0.23290607E-05  0.23561025E-05  0.22776158E-05
  0.21669806E-05 -0.63406086E-12  0.88495145E-12 -0.16355913E-11  0.16201160E-11
  0.16951425E-12 -0.49396505E-12 -0.17099566E-11 -0.11264291E-12  0.45476223E-10
  0.14461266E-09  0.12904628E-09  0.89371769E-10  0.61316023E-09  0.20003868E-08
  0.33574944E-08  0.37050300E-08  0.36570181E-08  0.53076181E-08  0.78599552E-08
  0.51426292E-08  0.17489742E-08 -0.13407850E-09 -0.22344002E-08 -0.38161231E-08
 -0.33530901E-08 -0.11567270E-08 -0.33043982E-08 -0.48385883E-08  0.20595080E-08
  0.31542441E-07  0.83113044E-07  0.92563164E-07  0.57567803E-07  0.21384047E-07
 -0.73326456E-09 -0.11333421E-07 -0.16733478E-07 -0.20006378E-07 -0.22419739E-07
 -0.17868847E-06 -0.33956961E-06 -0.54535342E-06 -0.81453069E-06 -0.96451736E-06
 -0.93559120E-06 -0.81845819E-06 -0.20301739E-06  0.11588301E-05  0.22620227E-05
  0.26262840E-05  0.26596676E-05  0.25748570E-05  0.24508428E-05 -0.63406086E-12
  0.88495145E-12 -0.16355913E-11  0.16201160E-11  0.16951425E-12 -0.49396505E-12
 -0.17099566E-11 -0.11264291E-12  0.45476223E-10  0.14461266E-09  0.12904628E-09
  0.89371769E-10  0.61316023E-09  0.20003868E-08  0.33574944E-08  0.37050300E-08
  0.36570181E-08  0.53076181E-08  0.78599552E-08  0.51426292E-08  0.17489742E-08
 -0.13407850E-09 -0.22344002E-08 -0.38161231E-08 -0.33530901E-08 -0.11567270E-08
 -0.33043982E-08 -0.48385883E-08  0.20595080E-08  0.31542441E-07  0.83113044E-07
  0.92563164E-07  0.57567803E-07  0.21384047E-07 -0.73326456E-09 -0.11333421E-07
 -0.16733478E-07 -0.20006378E-07 -0.22419739E-07 -0.17868847E-06 -0.33956961E-06
 -0.54535342E-06 -0.81453069E-06 -0.96451736E-06 -0.93559120E-06 -0.81845819E-06
 -0.20301739E-06  0.11588301E-05  0.22620227E-05  0.26262840E-05  0.26596676E-05
  0.25748570E-05  0.24508428E-05  0.20621037E-12 -0.65862135E-12 -0.56532695E-12
  0.58227933E-12 -0.11657088E-11  0.37456678E-12 -0.30788560E-13 -0.22672054E-11
  0.61662990E-10  0.19148739E-09  0.17580699E-09  0.12442011E-09  0.82601710E-09
  0.27007101E-08  0.45770422E-08  0.50812147E-08  0.50287438E-08  0.72749223E-08
  0.10709536E-07  0.70292452E-08  0.23763487E-08 -0.24385957E-09 -0.29098264E-08
 -0.50910198E-08 -0.45250552E-08 -0.15164946E-08 -0.44575139E-08 -0.64833341E-08
  0.31245655E-08  0.43361515E-07  0.11209218E-06  0.12386600E-06  0.76659753E-07
  0.28051611E-07 -0.15008781E-08 -0.15457766E-07 -0.22535701E-07 -0.26968551E-07
 -0.30553201E-07 -0.24080790E-06 -0.48290228E-06 -0.76036800E-06 -0.11226483E-05
 -0.13224685E-05 -0.12831224E-05 -0.11240419E-05 -0.30007070E-06  0.15207357E-05
  0.29968071E-05  0.34845064E-05  0.35301765E-05  0.34215228E-05  0.32577422E-05
  0.20621037E-12 -0.65862135E-12 -0.56532695E-12  0.58227933E-12 -0.11657088E-11
  0.37456678E-12 -0.30788560E-13 -0.22672054E-11  0.61662990E-10  0.19148739E-09
  0.17580699E-09  0.12442011E-09  0.82601710E-09  0.27007101E-08  0.45770422E-08
  0.50812147E-08  0.50287438E-08  0.72749223E-08  0.10709536E-07  0.70292452E-08
  0.23763487E-08 -0.24385957E-09 -0.29098264E-08 -0.50910198E-08 -0.45250552E-08
 -0.15164946E-08 -0.44575139E-08 -0.64833341E-08  0.31245655E-08  0.43361515E-07
  0.11209218E-06  0.12386600E-06  0.76659753E-07  0.28051611E-07 -0.15008781E-08
 -0.15457766E-07 -0.22535701E-07 -0.26968551E-07 -0.30553201E-07 -0.24080790E-06
 -0.48290228E-06 -0.76036800E-06 -0.11226483E-05 -0.13224685E-05 -0.12831224E-05
 -0.11240419E-05 -0.30007070E-06  0.15207357E-05  0.29968071E-05  0.34845064E-05
  0.35301765E-05  0.34215228E-05  0.32577422E-05 -0.26435631E-12  0.43786167E-12
 -0.27884593E-12  0.43211786E-12 -0.60437759E-13 -0.14259433E-11  0.46060151E-12
 -0.11273981E-11  0.71276461E-10  0.22419887E-09  0.20667106E-09  0.14823866E-09
  0.96588080E-09  0.31687097E-08  0.53873783E-08  0.59954334E-08  0.59454731E-08
  0.85832572E-08  0.12609330E-07  0.82828738E-08  0.27954344E-08 -0.31778988E-09
 -0.33595143E-08 -0.59428899E-08 -0.53087264E-08 -0.17597090E-08 -0.52256272E-08
 -0.75943479E-08  0.38170731E-08  0.51209611E-07  0.13127993E-06  0.14453485E-06
  0.89178114E-07  0.32308088E-07 -0.21845326E-08 -0.18347315E-07 -0.26510810E-07
 -0.31758979E-07 -0.36220432E-07 -0.28270664E-06 -0.58088382E-06 -0.90642866E-06
 -0.13306391E-05 -0.15635155E-05 -0.15173758E-05 -0.13312404E-05 -0.37172089E-06
  0.17480804E-05  0.34665347E-05  0.40339234E-05  0.40872424E-05  0.39633226E-05
  0.37746368E-05 -0.26435631E-12  0.43786167E-12 -0.27884593E-12  0.43211786E-12
 -0.60437759E-13 -0.14259433E-11  0.46060151E-12 -0.11273981E-11  0.71276461E-10
  0.22419887E-09  0.20667106E-09  0.14823866E-09  0.96588080E-09  0.31687097E-08
  0.53873783E-08  0.59954334E-08  0.59454731E-08  0.85832572E-08  0.12609330E-07
  0.82828738E-08  0.27954344E-08 -0.31778988E-09 -0.33595143E-08 -0.59428899E-08
 -0.53087264E-08 -0.17597090E-08 -0.52256272E-08 -0.75943479E-08  0.38170731E-08
  0.51209611E-07  0.13127993E-06  0.14453485E-06  0.89178114E-07  0.32308088E-07
 -0.21845326E-08 -0.18347315E-07 -0.26510810E-07 -0.31758979E-07 -0.36220432E-07
 -0.28270664E-06 -0.58088382E-06 -0.90642866E-06 -0.13306391E-05 -0.15635155E-05
 -0.15173758E-05 -0.13312404E-05 -0.37172089E-06  0.17480804E-05  0.34665347E-05
  0.40339234E-05  0.40872424E-05  0.39633226E-05  0.37746368E-05  0.73292776E-12
 -0.23997680E-11  0.10523252E-11 -0.94966911E-12  0.16443329E-11 -0.45684117E-13
 -0.55217282E-11 -0.41511714E-11  0.23104024E-09  0.74310543E-09  0.69143011E-09
  0.53135624E-09  0.32333860E-08  0.10673440E-07  0.18476195E-07  0.20761059E-07
  0.20718758E-07  0.29697891E-07  0.43179704E-07  0.28499660E-07  0.94913812E-08
 -0.15800645E-08 -0.10692890E-07 -0.19908710E-07 -0.18241042E-07 -0.61381610E-08
 -0.18383636E-07 -0.26462565E-07  0.13921242E-07  0.17576392E-06  0.43571767E-06
  0.46859393E-06  0.27916943E-06  0.86900965E-07 -0.26835686E-07 -0.77188655E-07
 -0.10353641E-06 -0.12610856E-06 -0.15477186E-06 -0.10206190E-05 -0.23688561E-05
 -0.35421213E-05 -0.50463171E-05 -0.58879704E-05 -0.58047691E-05 -0.53086198E-05
 -0.23697251E-05  0.43346709E-05  0.97882296E-05  0.11575533E-04  0.11773739E-04
  0.11504332E-04  0.11051124E-04  0.73292776E-12 -0.23997680E-11  0.10523252E-11
 -0.94966911E-12  0.16443329E-11 -0.45684117E-13 -0.55217282E-11 -0.41511714E-11
  0.23104024E-09  0.74310543E-09  0.69143011E-09  0.53135624E-09  0.32333860E-08
  0.10673440E-07  0.18476195E-07  0.20761059E-07  0.20718758E-07  0.29697891E-07
  0.43179704E-07  0.28499660E-07  0.94913812E-08 -0.15800645E-08 -0.10692890E-07
 -0.19908710E-07 -0.18241042E-07 -0.61381610E-08 -0.18383636E-07 -0.26462565E-07
  0.13921242E-07  0.17576392E-06  0.43571767E-06  0.46859393E-06  0.27916943E-06
  0.86900965E-07 -0.26835686E-07 -0.77188655E-07 -0.10353641E-06 -0.12610856E-06
 -0.15477186E-06 -0.10206190E-05 -0.23688561E-05 -0.35421213E-05 -0.50463171E-05
 -0.58879704E-05 -0.58047691E-05 -0.53086198E-05 -0.23697251E-05  0.43346709E-05
  0.97882296E-05  0.11575533E-04  0.11773739E-04  0.11504332E-04  0.11051124E-04
  0.13981626E-11  0.86997808E-10  0.26142264E-09  0.83707144E-09  0.22510325E-08
  0.60951344E-08  0.16376708E-07  0.37820083E-07  0.92041250E-07  0.20150529E-06
  0.44660837E-06  0.10129870E-05  0.19773670E-05  0.36248946E-05  0.62721568E-05
  0.10407225E-04  0.17255529E-04  0.28088281E-04  0.42732395E-04  0.61244583E-04
  0.87784046E-04  0.12408833E-03  0.17562635E-03  0.24157506E-03  0.33014428E-03
  0.42579045E-03  0.54223743E-03  0.69713728E-03  0.87327152E-03  0.10555768E-02
  0.12024621E-02  0.13511207E-02  0.14969959E-02  0.16477142E-02  0.18496301E-02
  0.20922261E-02  0.23242977E-02  0.25225367E-02  0.26922486E-02  0.25908493E-02
  0.28356623E-02  0.29407021E-02  0.29284355E-02  0.29356843E-02  0.29921882E-02
  0.30151564E-02  0.30275148E-02  0.29917606E-02  0.28693780E-02  0.27431778E-02
  0.24860987E-02  0.21513182E-02  0.17546058E-02  0.13981626E-11  0.86997808E-10
  0.26142264E-09  0.83707144E-09  0.22510325E-08  0.60951344E-08  0.16376708E-07
  0.37820083E-07  0.92041250E-07  0.20150529E-06  0.44660837E-06  0.10129870E-05
  0.19773670E-05  0.36248946E-05  0.62721568E-05  0.10407225E-04  0.17255529E-04
  0.28088281E-04  0.42732395E-04  0.61244583E-04  0.87784046E-04  0.12408833E-03
  0.17562635E-03  0.24157506E-03  0.33014428E-03  0.42579045E-03  0.54223743E-03
  0.69713728E-03  0.87327152E-03  0.10555768E-02  0.12024621E-02  0.13511207E-02
  0.14969959E-02  0.16477142E-02  0.18496301E-02  0.20922261E-02  0.23242977E-02
  0.25225367E-02  0.26922486E-02  0.25908493E-02  0.28356623E-02  0.29407021E-02
  0.29284355E-02  0.29356843E-02  0.29921882E-02  0.30151564E-02  0.30275148E-02
  0.29917606E-02  0.28693780E-02  0.27431778E-02  0.24860987E-02  0.21513182E-02
  0.17546058E-02  0.10092063E-10  0.92922017E-10  0.26277479E-09  0.93700231E-09
  0.24614746E-08  0.66908908E-08  0.17984300E-07  0.41568381E-07  0.10112757E-06
  0.22133054E-06  0.49130567E-06  0.11155115E-05  0.21796550E-05  0.39999044E-05
  0.69250899E-05  0.11494270E-04  0.19072380E-04  0.31062040E-04  0.47248058E-04
  0.67674283E-04  0.96982997E-04  0.13711255E-03  0.19411871E-03  0.26711132E-03
  0.36494579E-03  0.47061404E-03  0.59919280E-03  0.77045912E-03  0.96511731E-03
  0.11661589E-02  0.13276365E-02  0.14908256E-02  0.16510528E-02  0.18168664E-02
  0.20403108E-02  0.23096184E-02  0.25675727E-02  0.27883253E-02  0.29780618E-02
  0.28670523E-02  0.31362420E-02  0.32551109E-02  0.32423816E-02  0.32517165E-02
  0.33164206E-02  0.33451756E-02  0.33623814E-02  0.33262651E-02  0.31940429E-02
  0.30565665E-02  0.27720601E-02  0.23998265E-02  0.19583840E-02  0.10092063E-10
  0.92922017E-10  0.26277479E-09  0.93700231E-09  0.24614746E-08  0.66908908E-08
  0.17984300E-07  0.41568381E-07  0.10112757E-06  0.22133054E-06  0.49130567E-06
  0.11155115E-05  0.21796550E-05  0.39999044E-05  0.69250899E-05  0.11494270E-04
  0.19072380E-04  0.31062040E-04  0.47248058E-04  0.67674283E-04  0.96982997E-04
  0.13711255E-03  0.19411871E-03  0.26711132E-03  0.36494579E-03  0.47061404E-03
  0.59919280E-03  0.77045912E-03  0.96511731E-03  0.11661589E-02  0.13276365E-02
  0.14908256E-02  0.16510528E-02  0.18168664E-02  0.20403108E-02  0.23096184E-02
  0.25675727E-02  0.27883253E-02  0.29780618E-02  0.28670523E-02  0.31362420E-02
  0.32551109E-02  0.32423816E-02  0.32517165E-02  0.33164206E-02  0.33451756E-02
  0.33623814E-02  0.33262651E-02  0.31940429E-02  0.30565665E-02  0.27720601E-02
  0.23998265E-02  0.19583840E-02  0.19947878E-10  0.89023969E-10  0.39184301E-09
  0.12006850E-08  0.32357317E-08  0.87192838E-08  0.23526123E-07  0.54414304E-07
  0.13236640E-06  0.28947082E-06  0.64503387E-06  0.14681024E-05  0.28753369E-05
  0.52898039E-05  0.91711202E-05  0.15233616E-04  0.25322442E-04  0.41292343E-04
  0.62781421E-04  0.89787624E-04  0.12861562E-03  0.18189022E-03  0.25767862E-03
  0.35484873E-03  0.48444841E-03  0.62441358E-03  0.79444028E-03  0.10214973E-02
  0.12791281E-02  0.15435908E-02  0.17540823E-02  0.19658865E-02  0.21738357E-02
  0.23896589E-02  0.26845646E-02  0.30420069E-02  0.33843657E-02  0.36775894E-02
  0.39310395E-02  0.37855063E-02  0.41304510E-02  0.42898648E-02  0.42715932E-02
  0.42827906E-02  0.43675798E-02  0.44071033E-02  0.44314256E-02  0.43858767E-02
  0.42152824E-02  0.40354568E-02  0.36593747E-02  0.31674347E-02  0.25855711E-02
  0.19947878E-10  0.89023969E-10  0.39184301E-09  0.12006850E-08  0.32357317E-08
  0.87192838E-08  0.23526123E-07  0.54414304E-07  0.13236640E-06  0.28947082E-06
  0.64503387E-06  0.14681024E-05  0.28753369E-05  0.52898039E-05  0.91711202E-05
  0.15233616E-04  0.25322442E-04  0.41292343E-04  0.62781421E-04  0.89787624E-04
  0.12861562E-03  0.18189022E-03  0.25767862E-03  0.35484873E-03  0.48444841E-03
  0.62441358E-03  0.79444028E-03  0.10214973E-02  0.12791281E-02  0.15435908E-02
  0.17540823E-02  0.19658865E-02  0.21738357E-02  0.23896589E-02  0.26845646E-02
  0.30420069E-02  0.33843657E-02  0.36775894E-02  0.39310395E-02  0.37855063E-02
  0.41304510E-02  0.42898648E-02  0.42715932E-02  0.42827906E-02  0.43675798E-02
  0.44071033E-02  0.44314256E-02  0.43858767E-02  0.42152824E-02  0.40354568E-02
  0.36593747E-02  0.31674347E-02  0.25855711E-02  0.24840693E-10  0.12376112E-09
  0.44751866E-09  0.13839791E-08  0.37697485E-08  0.10068712E-07  0.27207364E-07
  0.62970204E-07  0.15312884E-06  0.33478109E-06  0.74718494E-06  0.17024638E-05
  0.33377716E-05  0.61473314E-05  0.10664376E-04  0.17719838E-04  0.29478392E-04
  0.48095271E-04  0.73110523E-04  0.10449076E-03  0.14964724E-03  0.21166113E-03
  0.29993763E-03  0.41318263E-03  0.56389387E-03  0.72665254E-03  0.92420867E-03
  0.11883274E-02  0.14877775E-02  0.17943490E-02  0.20373831E-02  0.22814824E-02
  0.25211713E-02  0.27703295E-02  0.31129852E-02  0.35292894E-02  0.39279827E-02
  0.42696465E-02  0.45658330E-02  0.43977785E-02  0.47921837E-02  0.49784266E-02
  0.49563346E-02  0.49683951E-02  0.50658046E-02  0.51116534E-02  0.51397700E-02
  0.50870742E-02  0.48905456E-02  0.46819873E-02  0.42446495E-02  0.36733244E-02
  0.29987595E-02  0.24840693E-10  0.12376112E-09  0.44751866E-09  0.13839791E-08
  0.37697485E-08  0.10068712E-07  0.27207364E-07  0.62970204E-07  0.15312884E-06
  0.33478109E-06  0.74718494E-06  0.17024638E-05  0.33377716E-05  0.61473314E-05
  0.10664376E-04  0.17719838E-04  0.29478392E-04  0.48095271E-04  0.73110523E-04
  0.10449076E-03  0.14964724E-03  0.21166113E-03  0.29993763E-03  0.41318263E-03
  0.56389387E-03  0.72665254E-03  0.92420867E-03  0.11883274E-02  0.14877775E-02
  0.17943490E-02  0.20373831E-02  0.22814824E-02  0.25211713E-02  0.27703295E-02
  0.31129852E-02  0.35292894E-02  0.39279827E-02  0.42696465E-02  0.45658330E-02
  0.43977785E-02  0.47921837E-02  0.49784266E-02  0.49563346E-02  0.49683951E-02
  0.50658046E-02  0.51116534E-02  0.51397700E-02  0.50870742E-02  0.48905456E-02
  0.46819873E-02  0.42446495E-02  0.36733244E-02  0.29987595E-02  0.81991309E-10
  0.39308049E-09  0.14737096E-08  0.43719996E-08  0.11945797E-07  0.31881559E-07
  0.85972308E-07  0.19986176E-06  0.48538310E-06  0.10595012E-05  0.23822145E-05
  0.54538451E-05  0.10743267E-04  0.19886610E-04  0.34596485E-04  0.57570261E-04
  0.96116411E-04  0.15720496E-03  0.23875993E-03  0.34021315E-03  0.48679324E-03
  0.68892662E-03  0.97748767E-03  0.13486012E-02  0.18376664E-02  0.23656475E-02
  0.30041656E-02  0.38622208E-02  0.48320544E-02  0.58138553E-02  0.65797131E-02
  0.73450415E-02  0.80994178E-02  0.88938159E-02  0.10024147E-01  0.11412628E-01
  0.12743382E-01  0.13893514E-01  0.14914552E-01  0.14418573E-01  0.15581040E-01
  0.16216563E-01  0.16138177E-01  0.16160687E-01  0.16447967E-01  0.16578099E-01
  0.16646500E-01  0.16455652E-01  0.15832606E-01  0.15144695E-01  0.13694552E-01
  0.11829980E-01  0.96604165E-02  0.81991309E-10  0.39308049E-09  0.14737096E-08
  0.43719996E-08  0.11945797E-07  0.31881559E-07  0.85972308E-07  0.19986176E-06
  0.48538310E-06  0.10595012E-05  0.23822145E-05  0.54538451E-05  0.10743267E-04
  0.19886610E-04  0.34596485E-04  0.57570261E-04  0.96116411E-04  0.15720496E-03
  0.23875993E-03  0.34021315E-03  0.48679324E-03  0.68892662E-03  0.97748767E-03
  0.13486012E-02  0.18376664E-02  0.23656475E-02  0.30041656E-02  0.38622208E-02
  0.48320544E-02  0.58138553E-02  0.65797131E-02  0.73450415E-02  0.80994178E-02
  0.88938159E-02  0.10024147E-01  0.11412628E-01  0.12743382E-01  0.13893514E-01
  0.14914552E-01  0.14418573E-01  0.15581040E-01  0.16216563E-01  0.16138177E-01
  0.16160687E-01  0.16447967E-01  0.16578099E-01  0.16646500E-01  0.16455652E-01
  0.15832606E-01  0.15144695E-01  0.13694552E-01  0.11829980E-01  0.96604165E-02
  0.14814347E-11 -0.33310623E-10 -0.94751447E-10 -0.30275523E-09 -0.81558711E-09
 -0.23243401E-08 -0.61855759E-08 -0.14577512E-07 -0.34574936E-07 -0.79099471E-07
 -0.17688399E-06 -0.35819705E-06 -0.70297062E-06 -0.12739505E-05 -0.22495667E-05
 -0.38154097E-05 -0.62045245E-05 -0.95975046E-05 -0.14443693E-04 -0.21542045E-04
 -0.31755397E-04 -0.45249739E-04 -0.67330545E-04 -0.90533465E-04 -0.11846643E-03
 -0.15822748E-03 -0.21129606E-03 -0.26325038E-03 -0.31935229E-03 -0.37806338E-03
 -0.43426690E-03 -0.49452618E-03 -0.55850312E-03 -0.62956726E-03 -0.71609927E-03
 -0.81114512E-03 -0.90296530E-03 -0.99027227E-03 -0.10793961E-02 -0.11603477E-02
 -0.12304752E-02 -0.12833615E-02 -0.13000099E-02 -0.13153078E-02 -0.13378892E-02
 -0.13340531E-02 -0.13024611E-02 -0.12490861E-02 -0.11845178E-02 -0.11164273E-02
 -0.10112380E-02 -0.87739318E-03 -0.71986340E-03  0.14814347E-11 -0.33310623E-10
 -0.94751447E-10 -0.30275523E-09 -0.81558711E-09 -0.23243401E-08 -0.61855759E-08
 -0.14577512E-07 -0.34574936E-07 -0.79099471E-07 -0.17688399E-06 -0.35819705E-06
 -0.70297062E-06 -0.12739505E-05 -0.22495667E-05 -0.38154097E-05 -0.62045245E-05
 -0.95975046E-05 -0.14443693E-04 -0.21542045E-04 -0.31755397E-04 -0.45249739E-04
 -0.67330545E-04 -0.90533465E-04 -0.11846643E-03 -0.15822748E-03 -0.21129606E-03
 -0.26325038E-03 -0.31935229E-03 -0.37806338E-03 -0.43426690E-03 -0.49452618E-03
 -0.55850312E-03 -0.62956726E-03 -0.71609927E-03 -0.81114512E-03 -0.90296530E-03
 -0.99027227E-03 -0.10793961E-02 -0.11603477E-02 -0.12304752E-02 -0.12833615E-02
 -0.13000099E-02 -0.13153078E-02 -0.13378892E-02 -0.13340531E-02 -0.13024611E-02
 -0.12490861E-02 -0.11845178E-02 -0.11164273E-02 -0.10112380E-02 -0.87739318E-03
 -0.71986340E-03 -0.31026612E-11 -0.35243555E-10 -0.92148939E-10 -0.34020191E-09
 -0.89032375E-09 -0.25489660E-08 -0.67935006E-08 -0.16015990E-07 -0.37998861E-07
 -0.86986104E-07 -0.19474079E-06 -0.39464739E-06 -0.77530536E-06 -0.14065063E-05
 -0.24853835E-05 -0.42183354E-05 -0.68630250E-05 -0.10617512E-04 -0.15977727E-04
 -0.23834385E-04 -0.35147239E-04 -0.50096667E-04 -0.74578601E-04 -0.10035922E-03
 -0.13124001E-03 -0.17522686E-03 -0.23398142E-03 -0.29148649E-03 -0.35343579E-03
 -0.41809893E-03 -0.47990332E-03 -0.54618457E-03 -0.61664015E-03 -0.69502027E-03
 -0.79073800E-03 -0.89603909E-03 -0.99783626E-03 -0.10947477E-02 -0.11939244E-02
 -0.12844628E-02 -0.13628333E-02 -0.14225593E-02 -0.14417807E-02 -0.14597547E-02
 -0.14861019E-02 -0.14833367E-02 -0.14494990E-02 -0.13913560E-02 -0.13207559E-02
 -0.12459778E-02 -0.11294964E-02 -0.98062553E-03 -0.80506733E-03 -0.31026612E-11
 -0.35243555E-10 -0.92148939E-10 -0.34020191E-09 -0.89032375E-09 -0.25489660E-08
 -0.67935006E-08 -0.16015990E-07 -0.37998861E-07 -0.86986104E-07 -0.19474079E-06
 -0.39464739E-06 -0.77530536E-06 -0.14065063E-05 -0.24853835E-05 -0.42183354E-05
 -0.68630250E-05 -0.10617512E-04 -0.15977727E-04 -0.23834385E-04 -0.35147239E-04
 -0.50096667E-04 -0.74578601E-04 -0.10035922E-03 -0.13124001E-03 -0.17522686E-03
 -0.23398142E-03 -0.29148649E-03 -0.35343579E-03 -0.41809893E-03 -0.47990332E-03
 -0.54618457E-03 -0.61664015E-03 -0.69502027E-03 -0.79073800E-03 -0.89603909E-03
 -0.99783626E-03 -0.10947477E-02 -0.11939244E-02 -0.12844628E-02 -0.13628333E-02
 -0.14225593E-02 -0.14417807E-02 -0.14597547E-02 -0.14861019E-02 -0.14833367E-02
 -0.14494990E-02 -0.13913560E-02 -0.13207559E-02 -0.12459778E-02 -0.11294964E-02
 -0.98062553E-03 -0.80506733E-03 -0.65023157E-11 -0.31352910E-10 -0.14368078E-09
 -0.43351723E-09 -0.11719024E-08 -0.33295891E-08 -0.88831639E-08 -0.20954994E-07
 -0.49760473E-07 -0.11407176E-06 -0.25610563E-06 -0.51995078E-06 -0.10239819E-05
 -0.18623123E-05 -0.32962771E-05 -0.56040115E-05 -0.91276615E-05 -0.14125415E-04
