 ! RTTOV coefficient file meghatr-1   madras
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 35          ! Platform  sat_id  instrument
 meghatr-1   madras
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-madras
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.13724210E-05 -0.13316497E-05 -0.11668952E-05 -0.31450836E-06  0.15688452E-05
  0.30956305E-05  0.36000495E-05  0.36472954E-05  0.35354018E-05  0.33663614E-05
 -0.24398051E-12  0.37567813E-12 -0.19533461E-11  0.13035235E-11 -0.20169263E-12
 -0.57870871E-12 -0.58594963E-12 -0.60000022E-13  0.63053088E-10  0.19878921E-09
  0.18216455E-09  0.12915041E-09  0.85532394E-09  0.27962538E-08  0.47483869E-08
  0.52712842E-08  0.52198440E-08  0.75472892E-08  0.11106137E-07  0.72910033E-08
  0.24621421E-08 -0.25989058E-09 -0.30015820E-08 -0.52720723E-08 -0.46856077E-08
 -0.15680555E-08 -0.46115884E-08 -0.67179810E-08  0.32638638E-08  0.44994911E-07
  0.11610052E-06  0.12818647E-06  0.79269390E-07  0.28958266E-07 -0.16687305E-08
 -0.16074483E-07 -0.23373123E-07 -0.27963747E-07 -0.31730725E-07 -0.24952154E-06
 -0.50316413E-06 -0.79059475E-06 -0.11657414E-05 -0.13724210E-05 -0.13316497E-05
 -0.11668952E-05 -0.31450836E-06  0.15688452E-05  0.30956305E-05  0.36000495E-05
  0.36472954E-05  0.35354018E-05  0.33663614E-05  0.28551212E-12 -0.12538797E-11
  0.10090434E-11 -0.11317768E-11  0.88576584E-12  0.15299412E-12 -0.20414408E-11
 -0.51406752E-12  0.82373561E-10  0.26418349E-09  0.24313234E-09  0.17507448E-09
  0.11429118E-08  0.37392369E-08  0.63911165E-08  0.71218930E-08  0.70717556E-08
  0.10195617E-07  0.14944443E-07  0.98289190E-08  0.33078932E-08 -0.40795489E-09
 -0.39142942E-08 -0.69944501E-08 -0.62743213E-08 -0.20573921E-08 -0.61890092E-08
 -0.89612105E-08  0.46676696E-08  0.60850755E-07  0.15486307E-06  0.16986429E-06
  0.10446067E-06  0.37372521E-07 -0.31438270E-08 -0.22001645E-07 -0.31495673E-07
 -0.37774403E-07 -0.43420301E-07 -0.33491854E-06 -0.70435078E-06 -0.10898813E-05
 -0.15910212E-05 -0.18651308E-05 -0.18111405E-05 -0.15927386E-05 -0.46840308E-06
  0.20165438E-05  0.40311268E-05  0.46956887E-05  0.47584670E-05  0.46167277E-05
  0.43987456E-05 -0.20958224E-12 -0.17109019E-11  0.12198135E-11 -0.81515096E-12
  0.72577016E-12 -0.13819132E-11 -0.11404591E-11 -0.49584630E-11  0.21944528E-09
  0.70786278E-09  0.65833828E-09  0.50506079E-09  0.30790324E-08  0.10159758E-07
  0.17581942E-07  0.19753426E-07  0.19707009E-07  0.28257157E-07  0.41091312E-07
  0.27120288E-07  0.90380718E-08 -0.14856393E-08 -0.10172343E-07 -0.18903332E-07
 -0.17265753E-07 -0.56445835E-08 -0.17165986E-07 -0.24651658E-07  0.14059062E-07
  0.16854886E-06  0.41681379E-06  0.44909608E-06  0.26966970E-06  0.87587573E-07
 -0.19604057E-07 -0.65910548E-07 -0.88954337E-07 -0.10821256E-06 -0.13298183E-06
 -0.95803052E-06 -0.22364885E-05 -0.33534719E-05 -0.47849918E-05 -0.55863669E-05
 -0.55069580E-05 -0.50292170E-05 -0.22169209E-05  0.41852425E-05  0.93919446E-05
  0.11099191E-04  0.11287605E-04  0.11025871E-04  0.10587849E-04 -0.20958224E-12
 -0.17109019E-11  0.12198135E-11 -0.81515096E-12  0.72577016E-12 -0.13819132E-11
 -0.11404591E-11 -0.49584630E-11  0.21944528E-09  0.70786278E-09  0.65833828E-09
  0.50506079E-09  0.30790324E-08  0.10159758E-07  0.17581942E-07  0.19753426E-07
  0.19707009E-07  0.28257157E-07  0.41091312E-07  0.27120288E-07  0.90380718E-08
 -0.14856393E-08 -0.10172343E-07 -0.18903332E-07 -0.17265753E-07 -0.56445835E-08
 -0.17165986E-07 -0.24651658E-07  0.14059062E-07  0.16854886E-06  0.41681379E-06
  0.44909608E-06  0.26966970E-06  0.87587573E-07 -0.19604057E-07 -0.65910548E-07
 -0.88954337E-07 -0.10821256E-06 -0.13298183E-06 -0.95803052E-06 -0.22364885E-05
 -0.33534719E-05 -0.47849918E-05 -0.55863669E-05 -0.55069580E-05 -0.50292170E-05
 -0.22169209E-05  0.41852425E-05  0.93919446E-05  0.11099191E-04  0.11287605E-04
  0.11025871E-04  0.10587849E-04 -0.15600294E-12  0.30669104E-12 -0.17427164E-11
  0.23067490E-12 -0.10843293E-11  0.15679693E-11 -0.72813302E-11 -0.52530931E-11
  0.35690301E-09  0.12128245E-08  0.11486868E-08  0.10113285E-08  0.51800556E-08
  0.17202454E-07  0.30510496E-07  0.34418962E-07  0.34389662E-07  0.48656865E-07
  0.70176591E-07  0.46681232E-07  0.14889050E-07 -0.40078871E-08 -0.15358607E-07
 -0.30812162E-07 -0.29797125E-07 -0.10396694E-07 -0.31238935E-07 -0.43474924E-07
  0.27085117E-07  0.29614831E-06  0.69649110E-06  0.73005119E-06  0.42531170E-06
  0.11634958E-06 -0.59760676E-07 -0.12715681E-06 -0.15868982E-06 -0.19484028E-06
 -0.25355180E-06 -0.17265636E-05 -0.48700309E-05 -0.69361668E-05 -0.95801108E-05
 -0.11007808E-04 -0.10912692E-04 -0.10099191E-04 -0.53496159E-05  0.55238408E-05
  0.14387344E-04  0.17271652E-04  0.17613085E-04  0.17379792E-04  0.16727675E-04
 -0.15600294E-12  0.30669104E-12 -0.17427164E-11  0.23067490E-12 -0.10843293E-11
  0.15679693E-11 -0.72813302E-11 -0.52530931E-11  0.35690301E-09  0.12128245E-08
  0.11486868E-08  0.10113285E-08  0.51800556E-08  0.17202454E-07  0.30510496E-07
  0.34418962E-07  0.34389662E-07  0.48656865E-07  0.70176591E-07  0.46681232E-07
  0.14889050E-07 -0.40078871E-08 -0.15358607E-07 -0.30812162E-07 -0.29797125E-07
 -0.10396694E-07 -0.31238935E-07 -0.43474924E-07  0.27085117E-07  0.29614831E-06
  0.69649110E-06  0.73005119E-06  0.42531170E-06  0.11634958E-06 -0.59760676E-07
 -0.12715681E-06 -0.15868982E-06 -0.19484028E-06 -0.25355180E-06 -0.17265636E-05
 -0.48700309E-05 -0.69361668E-05 -0.95801108E-05 -0.11007808E-04 -0.10912692E-04
 -0.10099191E-04 -0.53496159E-05  0.55238408E-05  0.14387344E-04  0.17271652E-04
  0.17613085E-04  0.17379792E-04  0.16727675E-04  0.84144663E-12  0.16264928E-12
 -0.58943219E-12 -0.18611672E-11  0.97708345E-12 -0.25295927E-12 -0.31803858E-11
 -0.33534529E-11  0.14249348E-09  0.42207062E-09  0.34534822E-09  0.21973570E-09
  0.18386808E-08  0.73483854E-08  0.14395872E-07  0.17132514E-07  0.17426291E-07
  0.24418924E-07  0.35014758E-07  0.23517889E-07  0.72246473E-08 -0.26200609E-08
 -0.64052283E-08 -0.14055438E-07 -0.14296415E-07 -0.45810022E-08 -0.14892332E-07
 -0.20142490E-07  0.15598471E-07  0.15651688E-06  0.36479226E-06  0.39511805E-06
  0.22930021E-06  0.65809350E-07 -0.31177160E-07 -0.62879482E-07 -0.71129869E-07
 -0.69632501E-07 -0.42637035E-07  0.22223793E-06  0.21445999E-05  0.10731741E-05
 -0.95341679E-06 -0.24338656E-05 -0.28642076E-05 -0.34595853E-05 -0.15421374E-05
  0.50956362E-05  0.11262331E-04  0.13578999E-04  0.13984897E-04  0.13767766E-04
  0.12978508E-04  0.84144663E-12  0.16264928E-12 -0.58943219E-12 -0.18611672E-11
  0.97708345E-12 -0.25295927E-12 -0.31803858E-11 -0.33534529E-11  0.14249348E-09
  0.42207062E-09  0.34534822E-09  0.21973570E-09  0.18386808E-08  0.73483854E-08
  0.14395872E-07  0.17132514E-07  0.17426291E-07  0.24418924E-07  0.35014758E-07
  0.23517889E-07  0.72246473E-08 -0.26200609E-08 -0.64052283E-08 -0.14055438E-07
 -0.14296415E-07 -0.45810022E-08 -0.14892332E-07 -0.20142490E-07  0.15598471E-07
  0.15651688E-06  0.36479226E-06  0.39511805E-06  0.22930021E-06  0.65809350E-07
 -0.31177160E-07 -0.62879482E-07 -0.71129869E-07 -0.69632501E-07 -0.42637035E-07
  0.22223793E-06  0.21445999E-05  0.10731741E-05 -0.95341679E-06 -0.24338656E-05
 -0.28642076E-05 -0.34595853E-05 -0.15421374E-05  0.50956362E-05  0.11262331E-04
  0.13578999E-04  0.13984897E-04  0.13767766E-04  0.12978508E-04  0.14948411E-10
  0.11882976E-09  0.37616232E-09  0.12440018E-08  0.33432405E-08  0.90158124E-08
  0.24284301E-07  0.56227603E-07  0.13670011E-06  0.29893072E-06  0.66634616E-06
  0.15170054E-05  0.29718113E-05  0.54686515E-05  0.94826365E-05  0.15752241E-04
  0.26189333E-04  0.42711323E-04  0.64936060E-04  0.92854551E-04  0.13300263E-03
  0.18810024E-03  0.26649353E-03  0.36701683E-03  0.50102024E-03  0.64574034E-03
  0.82150966E-03  0.10563006E-02  0.13226547E-02  0.15958987E-02  0.18131822E-02
  0.20317133E-02  0.22462820E-02  0.24690502E-02  0.27738967E-02  0.31435811E-02
  0.34976709E-02  0.38009696E-02  0.40632911E-02  0.39130292E-02  0.42683231E-02
  0.44333139E-02  0.44142455E-02  0.44256283E-02  0.45130712E-02  0.45539473E-02
  0.45790900E-02  0.45320853E-02  0.43560956E-02  0.41702968E-02  0.37814704E-02
  0.32729815E-02  0.26717800E-02  0.14948411E-10  0.11882976E-09  0.37616232E-09
  0.12440018E-08  0.33432405E-08  0.90158124E-08  0.24284301E-07  0.56227603E-07
  0.13670011E-06  0.29893072E-06  0.66634616E-06  0.15170054E-05  0.29718113E-05
  0.54686515E-05  0.94826365E-05  0.15752241E-04  0.26189333E-04  0.42711323E-04
  0.64936060E-04  0.92854551E-04  0.13300263E-03  0.18810024E-03  0.26649353E-03
  0.36701683E-03  0.50102024E-03  0.64574034E-03  0.82150966E-03  0.10563006E-02
  0.13226547E-02  0.15958987E-02  0.18131822E-02  0.20317133E-02  0.22462820E-02
  0.24690502E-02  0.27738967E-02  0.31435811E-02  0.34976709E-02  0.38009696E-02
  0.40632911E-02  0.39130292E-02  0.42683231E-02  0.44333139E-02  0.44142455E-02
  0.44256283E-02  0.45130712E-02  0.45539473E-02  0.45790900E-02  0.45320853E-02
  0.43560956E-02  0.41702968E-02  0.37814704E-02  0.32729815E-02  0.26717800E-02
  0.36576524E-10  0.12744886E-09  0.52720391E-09  0.16028401E-08  0.43890370E-08
  0.11786536E-07  0.31699439E-07  0.73514403E-07  0.17863121E-06  0.39046449E-06
  0.87278442E-06  0.19905490E-05  0.39063519E-05  0.72017202E-05  0.12500646E-04
  0.20777092E-04  0.34589322E-04  0.56461842E-04  0.85813478E-04  0.12257177E-03
  0.17550987E-03  0.24827103E-03  0.35190538E-03  0.48492021E-03  0.66159062E-03
  0.85237388E-03  0.10837767E-02  0.13934646E-02  0.17443373E-02  0.21026860E-02
  0.23857503E-02  0.26696194E-02  0.29484298E-02  0.32387492E-02  0.36404784E-02
  0.41296190E-02  0.45980454E-02  0.49997657E-02  0.53491359E-02  0.51538872E-02
  0.56086359E-02  0.58281626E-02  0.58014429E-02  0.58144816E-02  0.59271673E-02
  0.59804633E-02  0.60128537E-02  0.59509871E-02  0.57223746E-02  0.54781395E-02
  0.49649885E-02  0.42957590E-02  0.35071409E-02  0.76290690E-10  0.36275018E-09
  0.14063902E-08  0.41686924E-08  0.11388561E-07  0.30371491E-07  0.82011184E-07
  0.19056012E-06  0.46279154E-06  0.10101990E-05  0.22710128E-05  0.51986372E-05
  0.10239346E-04  0.18951459E-04  0.32967322E-04  0.54857291E-04  0.91578832E-04
  0.14977394E-03  0.22747858E-03  0.32416293E-03  0.46383888E-03  0.65642933E-03
  0.93134808E-03  0.12848966E-02  0.17509176E-02  0.22540406E-02  0.28625348E-02
  0.36801294E-02  0.46042998E-02  0.55400959E-02  0.62702630E-02  0.69999376E-02
  0.77190002E-02  0.84758120E-02  0.95516102E-02  0.10872698E-01  0.12138715E-01
  0.13232436E-01  0.14202383E-01  0.13727211E-01  0.14837998E-01  0.15441862E-01
  0.15366801E-01  0.15388318E-01  0.15662751E-01  0.15787439E-01  0.15853424E-01
  0.15672780E-01  0.15079079E-01  0.14424404E-01  0.13044542E-01  0.11269161E-01
  0.92022556E-02  0.76290690E-10  0.36275018E-09  0.14063902E-08  0.41686924E-08
  0.11388561E-07  0.30371491E-07  0.82011184E-07  0.19056012E-06  0.46279154E-06
  0.10101990E-05  0.22710128E-05  0.51986372E-05  0.10239346E-04  0.18951459E-04
  0.32967322E-04  0.54857291E-04  0.91578832E-04  0.14977394E-03  0.22747858E-03
  0.32416293E-03  0.46383888E-03  0.65642933E-03  0.93134808E-03  0.12848966E-02
  0.17509176E-02  0.22540406E-02  0.28625348E-02  0.36801294E-02  0.46042998E-02
  0.55400959E-02  0.62702630E-02  0.69999376E-02  0.77190002E-02  0.84758120E-02
  0.95516102E-02  0.10872698E-01  0.12138715E-01  0.13232436E-01  0.14202383E-01
  0.13727211E-01  0.14837998E-01  0.15441862E-01  0.15366801E-01  0.15388318E-01
  0.15662751E-01  0.15787439E-01  0.15853424E-01  0.15672780E-01  0.15079079E-01
  0.14424404E-01  0.13044542E-01  0.11269161E-01  0.92022556E-02  0.11957483E-09
  0.63796093E-09  0.22603133E-08  0.67947244E-08  0.18294865E-07  0.48186202E-07
  0.12970597E-06  0.30647603E-06  0.73732717E-06  0.16040351E-05  0.36766706E-05
  0.84381281E-05  0.16747935E-04  0.31218618E-04  0.54487533E-04  0.90856851E-04
  0.15227751E-03  0.24936430E-03  0.37828152E-03  0.53737227E-03  0.76883894E-03
  0.10898323E-02  0.15473334E-02  0.21382525E-02  0.29046887E-02  0.37434109E-02
  0.47497076E-02  0.61036174E-02  0.76336836E-02  0.91664053E-02  0.10354360E-01
  0.11518964E-01  0.12668261E-01  0.13888010E-01  0.15718096E-01  0.18015306E-01
  0.20216367E-01  0.22120404E-01  0.23849129E-01  0.23229062E-01  0.24658160E-01
  0.25705086E-01  0.25511564E-01  0.25459931E-01  0.25792558E-01  0.25955341E-01
  0.26011291E-01  0.25672253E-01  0.24767442E-01  0.23638166E-01  0.21305579E-01
  0.18346995E-01  0.15011131E-01  0.11957483E-09  0.63796093E-09  0.22603133E-08
  0.67947244E-08  0.18294865E-07  0.48186202E-07  0.12970597E-06  0.30647603E-06
  0.73732717E-06  0.16040351E-05  0.36766706E-05  0.84381281E-05  0.16747935E-04
  0.31218618E-04  0.54487533E-04  0.90856851E-04  0.15227751E-03  0.24936430E-03
  0.37828152E-03  0.53737227E-03  0.76883894E-03  0.10898323E-02  0.15473334E-02
  0.21382525E-02  0.29046887E-02  0.37434109E-02  0.47497076E-02  0.61036174E-02
  0.76336836E-02  0.91664053E-02  0.10354360E-01  0.11518964E-01  0.12668261E-01
  0.13888010E-01  0.15718096E-01  0.18015306E-01  0.20216367E-01  0.22120404E-01
  0.23849129E-01  0.23229062E-01  0.24658160E-01  0.25705086E-01  0.25511564E-01
  0.25459931E-01  0.25792558E-01  0.25955341E-01  0.26011291E-01  0.25672253E-01
  0.24767442E-01  0.23638166E-01  0.21305579E-01  0.18346995E-01  0.15011131E-01
  0.64604817E-10  0.30965393E-09  0.10893834E-08  0.32833118E-08  0.11021124E-07
  0.25710417E-07  0.63619720E-07  0.14648089E-06  0.39708553E-06  0.94513929E-06
  0.20538952E-05  0.43046467E-05  0.82917085E-05  0.15322340E-04  0.26634407E-04
  0.44099513E-04  0.73876644E-04  0.12106710E-03  0.18339346E-03  0.25965008E-03
  0.37147001E-03  0.52746756E-03  0.74950050E-03  0.10374063E-02  0.14050492E-02
  0.18120269E-02  0.22970597E-02  0.29506491E-02  0.36835681E-02  0.43966765E-02
  0.49195675E-02  0.53922741E-02  0.61149992E-02  0.73373882E-02  0.88305868E-02
  0.10107788E-01  0.11178577E-01  0.11926337E-01  0.12254253E-01  0.12625338E-01
  0.13957355E-01  0.13445934E-01  0.12306628E-01  0.11186365E-01  0.10280378E-01
  0.94281640E-02  0.90461171E-02  0.86504888E-02  0.80988868E-02  0.77586083E-02
  0.70732720E-02  0.60593598E-02  0.48712191E-02  0.64604817E-10  0.30965393E-09
  0.10893834E-08  0.32833118E-08  0.11021124E-07  0.25710417E-07  0.63619720E-07
  0.14648089E-06  0.39708553E-06  0.94513929E-06  0.20538952E-05  0.43046467E-05
  0.82917085E-05  0.15322340E-04  0.26634407E-04  0.44099513E-04  0.73876644E-04
  0.12106710E-03  0.18339346E-03  0.25965008E-03  0.37147001E-03  0.52746756E-03
  0.74950050E-03  0.10374063E-02  0.14050492E-02  0.18120269E-02  0.22970597E-02
  0.29506491E-02  0.36835681E-02  0.43966765E-02  0.49195675E-02  0.53922741E-02
  0.61149992E-02  0.73373882E-02  0.88305868E-02  0.10107788E-01  0.11178577E-01
  0.11926337E-01  0.12254253E-01  0.12625338E-01  0.13957355E-01  0.13445934E-01
  0.12306628E-01  0.11186365E-01  0.10280378E-01  0.94281640E-02  0.90461171E-02
  0.86504888E-02  0.80988868E-02  0.77586083E-02  0.70732720E-02  0.60593598E-02
  0.48712191E-02 -0.42855147E-11 -0.45372416E-10 -0.13450076E-09 -0.44938706E-09
 -0.12109029E-08 -0.34389117E-08 -0.91683412E-08 -0.21651408E-07 -0.51388970E-07
 -0.11783007E-06 -0.26461463E-06 -0.53731483E-06 -0.10584619E-05 -0.19254907E-05
 -0.34087202E-05 -0.57961572E-05 -0.94417081E-05 -0.14611856E-04 -0.21984404E-04
 -0.32809610E-04 -0.48425872E-04 -0.69068214E-04 -0.10294149E-03 -0.13879434E-03
 -0.18117215E-03 -0.24161877E-03 -0.32249054E-03 -0.40150688E-03 -0.48602906E-03
 -0.57355581E-03 -0.65673188E-03 -0.74588931E-03 -0.84081422E-03 -0.94667308E-03
 -0.10767704E-02 -0.12201041E-02 -0.13583738E-02 -0.14898178E-02 -0.16246640E-02
 -0.17485634E-02 -0.18543822E-02 -0.19359211E-02 -0.19611726E-02 -0.19852468E-02
 -0.20212393E-02 -0.20181768E-02 -0.19724497E-02 -0.18938794E-02 -0.17987147E-02
 -0.16974945E-02 -0.15389957E-02 -0.13362313E-02 -0.10972623E-02 -0.42855147E-11
 -0.45372416E-10 -0.13450076E-09 -0.44938706E-09 -0.12109029E-08 -0.34389117E-08
 -0.91683412E-08 -0.21651408E-07 -0.51388970E-07 -0.11783007E-06 -0.26461463E-06
 -0.53731483E-06 -0.10584619E-05 -0.19254907E-05 -0.34087202E-05 -0.57961572E-05
 -0.94417081E-05 -0.14611856E-04 -0.21984404E-04 -0.32809610E-04 -0.48425872E-04
 -0.69068214E-04 -0.10294149E-03 -0.13879434E-03 -0.18117215E-03 -0.24161877E-03
 -0.32249054E-03 -0.40150688E-03 -0.48602906E-03 -0.57355581E-03 -0.65673188E-03
 -0.74588931E-03 -0.84081422E-03 -0.94667308E-03 -0.10767704E-02 -0.12201041E-02
 -0.13583738E-02 -0.14898178E-02 -0.16246640E-02 -0.17485634E-02 -0.18543822E-02
 -0.19359211E-02 -0.19611726E-02 -0.19852468E-02 -0.20212393E-02 -0.20181768E-02
 -0.19724497E-02 -0.18938794E-02 -0.17987147E-02 -0.16974945E-02 -0.15389957E-02
 -0.13362313E-02 -0.10972623E-02 -0.15325825E-10 -0.43750206E-10 -0.19258681E-09
 -0.57638151E-09 -0.15924514E-08 -0.44869548E-08 -0.11963015E-07 -0.28283878E-07
 -0.67161197E-07 -0.15418539E-06 -0.34695565E-06 -0.70548694E-06 -0.13923125E-05
 -0.25375518E-05 -0.44977941E-05 -0.76574720E-05 -0.12484017E-04 -0.19324461E-04
 -0.29071092E-04 -0.43398852E-04 -0.64093465E-04 -0.91453424E-04 -0.13641098E-03
 -0.18415303E-03 -0.24008705E-03 -0.31994324E-03 -0.42689178E-03 -0.53126435E-03
 -0.64237991E-03 -0.75683074E-03 -0.86516365E-03 -0.98128527E-03 -0.11050735E-02
 -0.12433740E-02 -0.14140968E-02 -0.16023335E-02 -0.17835737E-02 -0.19556134E-02
 -0.21323659E-02 -0.22954857E-02 -0.24330267E-02 -0.25397987E-02 -0.25716272E-02
 -0.26023041E-02 -0.26489654E-02 -0.26449091E-02 -0.25846192E-02 -0.24816320E-02
 -0.23573168E-02 -0.22247073E-02 -0.20166106E-02 -0.17506374E-02 -0.14375759E-02
 -0.28193288E-10 -0.13104216E-09 -0.52012922E-09 -0.14987057E-08 -0.41184988E-08
 -0.11555070E-07 -0.30877120E-07 -0.73097110E-07 -0.17379400E-06 -0.39989844E-06
 -0.90380997E-06 -0.18431140E-05 -0.36518716E-05 -0.66823564E-05 -0.11875913E-04
 -0.20271898E-04 -0.33107225E-04 -0.51272267E-04 -0.77111868E-04 -0.11519052E-03
 -0.17033417E-03 -0.24326569E-03 -0.36346225E-03 -0.49194184E-03 -0.63973097E-03
 -0.85112466E-03 -0.11348900E-02 -0.14111598E-02 -0.17024744E-02 -0.19993146E-02
 -0.22781887E-02 -0.25777203E-02 -0.28984641E-02 -0.32587751E-02 -0.37084346E-02
 -0.42050414E-02 -0.46809372E-02 -0.51310983E-02 -0.55952752E-02 -0.60294950E-02
 -0.63800271E-02 -0.66582432E-02 -0.67326036E-02 -0.68057106E-02 -0.69220110E-02
 -0.69081168E-02 -0.67450768E-02 -0.64738793E-02 -0.61508213E-02 -0.58031536E-02
 -0.52549893E-02 -0.45583901E-02 -0.37425616E-02 -0.28193288E-10 -0.13104216E-09
 -0.52012922E-09 -0.14987057E-08 -0.41184988E-08 -0.11555070E-07 -0.30877120E-07
 -0.73097110E-07 -0.17379400E-06 -0.39989844E-06 -0.90380997E-06 -0.18431140E-05
 -0.36518716E-05 -0.66823564E-05 -0.11875913E-04 -0.20271898E-04 -0.33107225E-04
 -0.51272267E-04 -0.77111868E-04 -0.11519052E-03 -0.17033417E-03 -0.24326569E-03
 -0.36346225E-03 -0.49194184E-03 -0.63973097E-03 -0.85112466E-03 -0.11348900E-02
 -0.14111598E-02 -0.17024744E-02 -0.19993146E-02 -0.22781887E-02 -0.25777203E-02
 -0.28984641E-02 -0.32587751E-02 -0.37084346E-02 -0.42050414E-02 -0.46809372E-02
 -0.51310983E-02 -0.55952752E-02 -0.60294950E-02 -0.63800271E-02 -0.66582432E-02
 -0.67326036E-02 -0.68057106E-02 -0.69220110E-02 -0.69081168E-02 -0.67450768E-02
 -0.64738793E-02 -0.61508213E-02 -0.58031536E-02 -0.52549893E-02 -0.45583901E-02
 -0.37425616E-02 -0.43624241E-10 -0.23951654E-09 -0.84160043E-09 -0.24866380E-08
 -0.67313229E-08 -0.18600719E-07 -0.49606073E-07 -0.11899970E-06 -0.28235996E-06
 -0.65209042E-06 -0.14862642E-05 -0.30443021E-05 -0.60589681E-05 -0.11157031E-04
 -0.19867695E-04 -0.34025655E-04 -0.55677183E-04 -0.86307980E-04 -0.12974883E-03
 -0.19405690E-03 -0.28747089E-03 -0.41118820E-03 -0.61328600E-03 -0.83397996E-03
 -0.10825914E-02 -0.14369304E-02 -0.19122247E-02 -0.23806191E-02 -0.28685497E-02
 -0.33576418E-02 -0.38139331E-02 -0.43036305E-02 -0.48324552E-02 -0.54288515E-02
 -0.61870942E-02 -0.70279936E-02 -0.78243555E-02 -0.85680978E-02 -0.93368934E-02
 -0.10076057E-01 -0.10621384E-01 -0.11075669E-01 -0.11160646E-01 -0.11251030E-01
 -0.11414227E-01 -0.11382391E-01 -0.11095761E-01 -0.10641742E-01 -0.10117475E-01
 -0.95306500E-02 -0.86171186E-02 -0.74638716E-02 -0.61335203E-02 -0.43624241E-10
 -0.23951654E-09 -0.84160043E-09 -0.24866380E-08 -0.67313229E-08 -0.18600719E-07
 -0.49606073E-07 -0.11899970E-06 -0.28235996E-06 -0.65209042E-06 -0.14862642E-05
 -0.30443021E-05 -0.60589681E-05 -0.11157031E-04 -0.19867695E-04 -0.34025655E-04
 -0.55677183E-04 -0.86307980E-04 -0.12974883E-03 -0.19405690E-03 -0.28747089E-03
 -0.41118820E-03 -0.61328600E-03 -0.83397996E-03 -0.10825914E-02 -0.14369304E-02
 -0.19122247E-02 -0.23806191E-02 -0.28685497E-02 -0.33576418E-02 -0.38139331E-02
 -0.43036305E-02 -0.48324552E-02 -0.54288515E-02 -0.61870942E-02 -0.70279936E-02
 -0.78243555E-02 -0.85680978E-02 -0.93368934E-02 -0.10076057E-01 -0.10621384E-01
 -0.11075669E-01 -0.11160646E-01 -0.11251030E-01 -0.11414227E-01 -0.11382391E-01
 -0.11095761E-01 -0.10641742E-01 -0.10117475E-01 -0.95306500E-02 -0.86171186E-02
 -0.74638716E-02 -0.61335203E-02 -0.24651509E-10 -0.11964585E-09 -0.41630032E-09
 -0.12527735E-08 -0.46022516E-08 -0.12282898E-07 -0.29503166E-07 -0.69894343E-07
 -0.17271164E-06 -0.39683962E-06 -0.84163959E-06 -0.16334226E-05 -0.31076927E-05
 -0.56486168E-05 -0.99332901E-05 -0.16887478E-04 -0.27594655E-04 -0.42805804E-04
 -0.64310758E-04 -0.96257887E-04 -0.14281707E-03 -0.20455270E-03 -0.30440640E-03
