 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.20427338E-06 -0.12397569E-05 -0.52922985E-05
 -0.17890160E-04 -0.53661070E-04 -0.15144315E-03 -0.40499673E-03 -0.88605947E-03
 -0.22671950E-02 -0.51556920E-02 -0.98893260E-02 -0.21021193E-01 -0.37208941E-01
 -0.60391803E-01 -0.91207253E-01 -0.12796881E+00 -0.16010272E+00 -0.19532351E+00
 -0.23347031E+00 -0.28575352E+00 -0.30845973E+00 -0.30539015E+00 -0.31889682E+00
 -0.34899267E+00 -0.36286252E+00 -0.40470873E+00 -0.36705305E+00 -0.26928374E+00
 -0.17148364E+00 -0.90675288E-01 -0.64860113E-01 -0.55883956E-01 -0.32762417E-01
 -0.94699163E-02 -0.21184659E-02 -0.65926611E-03 -0.10211448E-03 -0.14934827E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90268217E-06 -0.54983166E-05 -0.23513953E-04 -0.79578850E-04 -0.23889460E-03
 -0.67451201E-03 -0.18019298E-02 -0.39260924E-02 -0.99747279E-02 -0.22325456E-01
 -0.40943886E-01 -0.80627480E-01 -0.12288819E+00 -0.15421477E+00 -0.16707305E+00
 -0.16374123E+00 -0.11203184E+00 -0.14171262E-01  0.13260115E+00  0.20679970E+00
  0.24283329E+00  0.70342188E-01 -0.14297902E+00 -0.21418002E+00 -0.17659876E+00
 -0.11819374E+00 -0.80748611E-01 -0.56311488E-01 -0.49835440E-01 -0.44007213E-01
 -0.27982755E-01 -0.10128811E-01 -0.30844732E-02 -0.94963394E-03 -0.20590975E-03
 -0.30867989E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.41389867E-05 -0.25309221E-04
 -0.10845872E-03 -0.36755161E-03 -0.11041971E-02 -0.31159952E-02 -0.82851501E-02
 -0.17764544E-01 -0.43733043E-01 -0.91744144E-01 -0.14260996E+00 -0.22083055E+00
 -0.22962068E+00 -0.16653583E+00 -0.76425893E-01  0.63846043E-01  0.29034292E+00
  0.39988266E+00  0.21755380E+00 -0.76973317E-01 -0.17068677E+00 -0.17387051E+00
 -0.10775505E+00 -0.61843910E-01 -0.43496523E-01 -0.37147438E-01 -0.35432693E-01
 -0.28883985E-01 -0.13530623E-01 -0.63871444E-02 -0.20950604E-02 -0.87517074E-03
 -0.15780727E-03 -0.23813408E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.20569449E-04 -0.12587843E-03 -0.53953611E-03 -0.18272114E-02
 -0.54734766E-02 -0.15307132E-01 -0.39597256E-01 -0.77842673E-01 -0.16323151E+00
 -0.26709915E+00 -0.26888233E+00 -0.28213749E+00 -0.81493016E-01  0.24102530E+00
  0.39144363E+00  0.15757269E+00 -0.15521742E+00 -0.30761607E+00 -0.22413073E+00
 -0.88410448E-01 -0.48643343E-01 -0.42822971E-01 -0.41005390E-01 -0.34101806E-01
 -0.17915127E-01 -0.63906340E-02 -0.35001817E-02 -0.21353928E-02 -0.15575562E-02
 -0.43635690E-03 -0.89295121E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.95920837E-04
 -0.58695504E-03 -0.25135871E-02 -0.84838773E-02 -0.25145168E-01 -0.68211476E-01
 -0.16223053E+00 -0.25531621E+00 -0.41341563E+00 -0.54010099E+00 -0.24152531E+00
  0.22564600E+00  0.41179504E+00 -0.50103776E-02 -0.32342219E+00 -0.29066683E+00
 -0.11248160E+00 -0.63338300E-01 -0.47303877E-01 -0.35447855E-01 -0.25460459E-01
 -0.14563093E-01 -0.94396331E-02 -0.40204432E-02 -0.13797681E-02 -0.29826776E-03
 -0.11434181E-03 -0.65074051E-04 -0.42556868E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.86857964E-10 -0.45222016E-09 -0.16758517E-08
 -0.49404558E-08 -0.13339311E-07 -0.34167708E-07 -0.91365054E-07 -0.21445053E-06
 -0.51677618E-06 -0.11202025E-05 -0.25832763E-05 -0.62031816E-05 -0.12305068E-04
 -0.23027807E-04 -0.39995256E-04 -0.66023745E-04 -0.11157900E-03 -0.18685842E-03
 -0.28585202E-03 -0.40072583E-03 -0.56685718E-03 -0.80217436E-03 -0.11079015E-02
 -0.15462995E-02 -0.21463117E-02 -0.27126678E-02 -0.33470353E-02 -0.43588375E-02
 -0.55505885E-02 -0.67648694E-02 -0.76653026E-02 -0.85150800E-02 -0.93236481E-02
 -0.10143053E-01 -0.11395480E-01 -0.13012296E-01 -0.14572399E-01 -0.15888645E-01
 -0.16991366E-01 -0.15667531E-01 -0.16598019E-01 -0.17217752E-01 -0.16828561E-01
 -0.16568834E-01 -0.16668262E-01 -0.16715020E-01 -0.16773485E-01 -0.16647501E-01
 -0.16154748E-01 -0.15533382E-01 -0.13997877E-01 -0.12018887E-01 -0.97996831E-02
  0.28551212E-12 -0.12538797E-11  0.93508388E-12 -0.10220206E-11  0.11369481E-11
  0.93756466E-13 -0.19785481E-11 -0.20585779E-11  0.83090302E-10  0.26501964E-09
  0.24312654E-09  0.17883666E-09  0.11382679E-08  0.37412006E-08  0.63883003E-08
  0.71229197E-08  0.70718831E-08  0.10196723E-07  0.14944460E-07  0.98254311E-08
  0.33091361E-08 -0.40790599E-09 -0.39129050E-08 -0.69949323E-08 -0.62744674E-08
 -0.20640334E-08 -0.61816725E-08 -0.89636529E-08  0.46740127E-08  0.60849097E-07
  0.15484628E-06  0.16983678E-06  0.10444918E-06  0.37365264E-07 -0.31753231E-08
 -0.22015733E-07 -0.31540239E-07 -0.37791661E-07 -0.43510271E-07 -0.33495665E-06
 -0.70435300E-06 -0.10898439E-05 -0.15909463E-05 -0.18649908E-05 -0.18110072E-05
 -0.15925381E-05 -0.46821601E-06  0.20166898E-05  0.40312185E-05  0.46957765E-05
  0.47585673E-05  0.46167787E-05  0.43987905E-05  0.70574184E-12 -0.22603668E-13
  0.12316459E-12 -0.15971028E-11 -0.26812973E-12  0.12596397E-11 -0.28203684E-11
 -0.39386628E-11  0.14217662E-09  0.44963813E-09  0.41897698E-09  0.31405694E-09
  0.19557962E-08  0.64403636E-08  0.11092272E-07  0.12429039E-07  0.12379055E-07
  0.17784533E-07  0.25933484E-07  0.17097108E-07  0.57214530E-08 -0.85138080E-09
 -0.65302035E-08 -0.11962978E-07 -0.10872060E-07 -0.35474992E-08 -0.10802746E-07
 -0.15584550E-07  0.84676173E-08  0.10587633E-06  0.26492997E-06  0.28746966E-06
  0.17431860E-06  0.58944471E-07 -0.10052418E-07 -0.41321066E-07 -0.57285398E-07
 -0.69078378E-07 -0.81775665E-07 -0.59068914E-06 -0.13195195E-05 -0.19980251E-05
 -0.28728446E-05 -0.33511893E-05 -0.32701178E-05 -0.29170203E-05 -0.10463125E-05
  0.31230319E-05  0.65060371E-05  0.76184601E-05  0.77287356E-05  0.75175496E-05
  0.71816726E-05 -0.52371688E-12 -0.21061041E-11 -0.21917960E-11 -0.15780115E-11
  0.35283149E-12  0.19802203E-12 -0.26538625E-10 -0.28416466E-10  0.14457608E-08
  0.46795498E-08  0.44181299E-08  0.31829377E-08  0.21951956E-07  0.73457074E-07
  0.12885425E-06  0.14700012E-06  0.14824047E-06  0.21228197E-06  0.30591082E-06
  0.20099345E-06  0.65415357E-07 -0.15809234E-07 -0.91778756E-07 -0.17167447E-06
 -0.16383521E-06 -0.87700571E-07 -0.19436252E-06 -0.28367788E-06 -0.95596562E-08
  0.11220536E-05  0.28725648E-05  0.29095752E-05  0.13550467E-05 -0.20694966E-06
 -0.10667125E-05 -0.13610482E-05 -0.16061524E-05 -0.21186494E-05 -0.30942502E-05
 -0.11890511E-04 -0.27475204E-04 -0.41723129E-04 -0.60300955E-04 -0.74859361E-04
 -0.82491519E-04 -0.92391132E-04 -0.90503575E-04 -0.61139431E-04 -0.35067176E-04
 -0.26885678E-04 -0.22979393E-04 -0.15713277E-04 -0.67880248E-05 -0.24956711E-13
 -0.51950946E-11 -0.35773472E-11 -0.13759219E-11  0.24120978E-11 -0.55599543E-11
 -0.76424724E-10 -0.13082257E-09  0.88227853E-08  0.36458964E-07  0.31831922E-07
  0.38012206E-07  0.99921031E-07  0.30962271E-06  0.57451420E-06  0.58342860E-06
  0.47954673E-06  0.60362839E-06  0.80175919E-06  0.17045888E-06 -0.63116905E-06
 -0.10586718E-05 -0.96953678E-06 -0.93739762E-06 -0.45189386E-06  0.94864558E-06
  0.22928552E-05  0.37836124E-05  0.65222519E-05  0.12523813E-04  0.20641785E-04
  0.26833151E-04  0.31368924E-04  0.38043992E-04  0.49501938E-04  0.65465155E-04
  0.84180199E-04  0.10422612E-03  0.12558597E-03  0.13700073E-03  0.12976785E-03
  0.11567043E-03  0.87975020E-04  0.65540018E-04  0.50789130E-04  0.27935793E-04
  0.25381331E-04  0.79083052E-04  0.12424320E-03  0.12561065E-03  0.11454499E-03
  0.10776714E-03  0.10398387E-03 -0.15703203E-12  0.66266157E-11 -0.30717941E-11
  0.15210952E-11  0.32304775E-10 -0.56867974E-11 -0.71424981E-10 -0.36239850E-10
  0.34407507E-07  0.16503764E-06  0.16383834E-06  0.24108434E-06  0.55115061E-06
  0.16500463E-05  0.30541299E-05  0.26818903E-05  0.37167955E-06 -0.31843789E-05
 -0.91087781E-05 -0.18792257E-04 -0.25672416E-04 -0.26648335E-04 -0.20625542E-04
 -0.14561808E-04 -0.64810089E-05  0.96305218E-05  0.25761097E-04  0.38885298E-04
  0.57873622E-04  0.90389612E-04  0.13295132E-03  0.18339159E-03  0.24292666E-03
  0.31731664E-03  0.40698091E-03  0.50878647E-03  0.62154279E-03  0.74210956E-03
  0.87370401E-03  0.10469824E-02  0.11810231E-02  0.12349446E-02  0.12429400E-02
  0.12306199E-02  0.11871475E-02  0.11319594E-02  0.11181480E-02  0.11948559E-02
  0.12221144E-02  0.11076201E-02  0.96033801E-03  0.81128252E-03  0.70061137E-03
 -0.12519490E-11 -0.17952362E-10 -0.30044489E-10 -0.17350492E-11  0.26324090E-10
  0.12965804E-10 -0.36942192E-10  0.24610849E-09  0.83518548E-08  0.41383540E-07
  0.60197121E-07  0.10050158E-06  0.42610266E-06  0.14095940E-05  0.31262777E-05
  0.55790112E-05  0.10116556E-04  0.20411883E-04  0.37659402E-04  0.59780344E-04
  0.87857991E-04  0.12108112E-03  0.16080791E-03  0.19981566E-03  0.23444498E-03
  0.28464781E-03  0.34581082E-03  0.40461206E-03  0.47579437E-03  0.57934082E-03
  0.71629715E-03  0.88323128E-03  0.10679185E-02  0.12632433E-02  0.14365448E-02
  0.15673422E-02  0.16731725E-02  0.17547241E-02  0.17828524E-02  0.18436888E-02
  0.16379811E-02  0.13614546E-02  0.11927686E-02  0.94301624E-03  0.42918840E-03
 -0.14647495E-03 -0.70515302E-03 -0.11350963E-02 -0.13549082E-02 -0.16708778E-02
 -0.14950584E-02 -0.11946702E-02 -0.80039613E-03 -0.94780943E-12 -0.64077026E-10
 -0.79377709E-10 -0.62638852E-11  0.28346358E-10  0.25208011E-10 -0.90582403E-10
  0.69082543E-09 -0.96771301E-08 -0.60026375E-07 -0.15776841E-07  0.13751304E-07
  0.52660997E-06  0.17649255E-05  0.45915642E-05  0.11869979E-04  0.27786307E-04
  0.61384623E-04  0.11975725E-03  0.20471806E-03  0.31133703E-03  0.42453706E-03
  0.53474535E-03  0.62658196E-03  0.67757478E-03  0.73209641E-03  0.79264580E-03
  0.85095260E-03  0.93224836E-03  0.10564265E-02  0.12277764E-02  0.14290205E-02
  0.16323605E-02  0.18268408E-02  0.19460758E-02  0.19593252E-02  0.18969117E-02
  0.16801747E-02  0.11226903E-02  0.10043634E-02 -0.32891943E-03 -0.15461511E-02
 -0.24731020E-02 -0.39072674E-02 -0.64832746E-02 -0.10495537E-01 -0.15640343E-01
 -0.20364490E-01 -0.23600509E-01 -0.25215880E-01 -0.24308394E-01 -0.22023279E-01
 -0.18799783E-01 -0.68795241E-12 -0.16136437E-09 -0.15730865E-09 -0.22617469E-10
  0.23386421E-10  0.30704505E-10 -0.67648127E-09  0.20780495E-09 -0.88321185E-08
 -0.12394899E-06 -0.10224164E-06 -0.23280313E-06  0.25198048E-06  0.91583887E-06
  0.20398003E-05  0.73571929E-05  0.20003875E-04  0.49028733E-04  0.10569299E-03
  0.20381277E-03  0.35363714E-03  0.54575087E-03  0.75935253E-03  0.96721503E-03
  0.11236512E-02  0.12354733E-02  0.13089165E-02  0.13804271E-02  0.14785127E-02
  0.16162351E-02  0.18264841E-02  0.21326757E-02  0.26799223E-02  0.35299277E-02
  0.37655082E-02  0.19985947E-02 -0.17169964E-02 -0.68716451E-02 -0.16541150E-01
 -0.36090371E-01 -0.62628037E-01 -0.80675956E-01 -0.86333993E-01 -0.82990811E-01
 -0.74078609E-01 -0.57759643E-01 -0.43568303E-01 -0.25910031E-01 -0.14076102E-01
 -0.10059238E-01 -0.51529391E-02 -0.25836085E-02 -0.13177816E-02 -0.80726528E-12
 -0.90067391E-09 -0.73628817E-09 -0.15030826E-09  0.61833615E-10  0.81217220E-10
 -0.66198140E-08 -0.56353261E-08  0.22735915E-06  0.37232391E-06  0.22375466E-06
 -0.54133641E-06  0.21563057E-05  0.65698978E-05  0.83745919E-05  0.14902024E-04
  0.35707503E-04  0.98327126E-04  0.24887072E-03  0.54474841E-03  0.10602182E-02
  0.17541626E-02  0.24041097E-02  0.30264334E-02  0.28986516E-02  0.11287318E-02
 -0.53567779E-02 -0.19544435E-01 -0.30053345E-01 -0.38794478E-01 -0.88249284E-01
 -0.17742125E+00 -0.20090180E+00 -0.15653287E+00 -0.56321735E-01 -0.10453091E-01
 -0.13394431E-02 -0.21954966E-03 -0.29006550E-04 -0.21031872E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.14645906E-11 -0.31191015E-08 -0.25492094E-08
 -0.52138569E-09  0.22073786E-09  0.47911927E-09 -0.21712767E-07 -0.19154127E-07
  0.68133611E-06  0.80119716E-06  0.34395681E-06 -0.11936075E-05  0.14214210E-04
  0.56317615E-04  0.16505323E-03  0.49707905E-03  0.12899881E-02  0.28136489E-02
  0.50061657E-02  0.71573253E-02  0.83361766E-02  0.83048675E-02  0.77790714E-02
  0.77443255E-02  0.75922692E-02  0.27357855E-02 -0.37814486E-02 -0.17480609E-01
 -0.55127662E-01 -0.12435276E+00 -0.15788510E+00 -0.14866902E+00 -0.85548118E-01
 -0.21260210E-01 -0.30160837E-02 -0.65778558E-03 -0.10211448E-03 -0.14934827E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.48873544E-11 -0.13917544E-07 -0.11373016E-07 -0.22454713E-08  0.16774007E-08
  0.65102005E-08 -0.84557446E-07 -0.12273071E-06  0.23306569E-05  0.44099924E-06
 -0.17074863E-05  0.14999034E-04  0.21684326E-03  0.89493438E-03  0.25358957E-02
  0.54439564E-02  0.87144247E-02  0.10857574E-01  0.11426197E-01  0.11110775E-01
  0.12549108E-01  0.19748814E-01  0.22237222E-01  0.10274506E-01 -0.97400381E-02
 -0.37466592E-01 -0.78233027E-01 -0.11558518E+00 -0.12721609E+00 -0.11592305E+00
 -0.71458205E-01 -0.21932533E-01 -0.45013427E-02 -0.98942895E-03 -0.20590975E-03
 -0.30867989E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.24578950E-10 -0.64503489E-07
 -0.52617125E-07 -0.89103062E-08  0.21493458E-07  0.11663053E-06 -0.14747513E-06
 -0.11757710E-05 -0.36061462E-06 -0.31697201E-04  0.69453095E-04  0.85166237E-03
  0.35833368E-02  0.81014079E-02  0.12013790E-01  0.13840824E-01  0.14436908E-01
  0.16555673E-01  0.26013619E-01  0.28473250E-01  0.12359150E-01 -0.22497503E-01
 -0.63727148E-01 -0.93838921E-01 -0.97297656E-01 -0.93568702E-01 -0.90852841E-01
 -0.72152834E-01 -0.29019663E-01 -0.10350503E-01 -0.24081991E-02 -0.87517074E-03
 -0.15780727E-03 -0.23813408E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11570944E-09 -0.32112313E-06 -0.25827359E-06  0.50079753E-08
  0.56340424E-06  0.34521390E-05  0.82043149E-05 -0.45613976E-05 -0.53754395E-04
  0.61895370E-03  0.48039195E-02  0.11340850E-01  0.15632442E-01  0.15960868E-01
  0.16772327E-01  0.27609811E-01  0.33511726E-01  0.56365263E-02 -0.49505871E-01
 -0.97596600E-01 -0.98805065E-01 -0.99231209E-01 -0.98843125E-01 -0.81951991E-01
 -0.40318722E-01 -0.12017462E-01 -0.49829086E-02 -0.24042215E-02 -0.15575562E-02
 -0.43635690E-03 -0.89295121E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.47114046E-09
 -0.14957283E-05 -0.11579326E-05  0.62160731E-06  0.80280896E-05  0.47927029E-04
  0.13201305E-03  0.26452055E-03  0.19129941E-02  0.93177846E-02  0.16802336E-01
  0.18191375E-01  0.27171908E-01  0.44615363E-01  0.16925579E-01 -0.71095525E-01
 -0.13538137E+00 -0.11835818E+00 -0.98877462E-01 -0.75563304E-01 -0.51761254E-01
 -0.24723226E-01 -0.13202854E-01 -0.45813755E-02 -0.14791431E-02 -0.29826776E-03
 -0.11434181E-03 -0.65074051E-04 -0.42556868E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.26373071E-12 -0.11849486E-11  0.50765892E-12
 -0.94864378E-12  0.13218554E-11 -0.48746330E-12 -0.53774392E-11 -0.73067365E-11
  0.35780398E-09  0.12156214E-08  0.11499039E-08  0.10117161E-08  0.51883668E-08
  0.17224421E-07  0.30549609E-07  0.34463474E-07  0.34433858E-07  0.48718350E-07
  0.70270416E-07  0.46740799E-07  0.14915624E-07 -0.39915888E-08 -0.15342828E-07
 -0.30791929E-07 -0.29712679E-07 -0.10159096E-07 -0.30808119E-07 -0.42749976E-07
  0.28409242E-07  0.29849411E-06  0.70021654E-06  0.73476986E-06  0.43071197E-06
  0.12255859E-06 -0.51877294E-07 -0.11668561E-06 -0.14505697E-06 -0.17805028E-06
 -0.23485117E-06 -0.17153080E-05 -0.48765516E-05 -0.69559273E-05 -0.96153188E-05
 -0.11057256E-04 -0.10974150E-04 -0.10171042E-04 -0.54249379E-05  0.54567142E-05
  0.14328256E-04  0.17215035E-04  0.17560245E-04  0.17334632E-04  0.16692354E-04
  0.36576524E-10  0.12744886E-09  0.52585493E-09  0.16032719E-08  0.43974808E-08
  0.11763741E-07  0.31681712E-07  0.73489547E-07  0.17863420E-06  0.39044511E-06
  0.87278607E-06  0.19905421E-05  0.39062493E-05  0.72015674E-05  0.12500406E-04
  0.20776663E-04  0.34588628E-04  0.56460746E-04  0.85811698E-04  0.12256925E-03
  0.17550638E-03  0.24826604E-03  0.35189835E-03  0.48490990E-03  0.66157872E-03
  0.85235750E-03  0.10837557E-02  0.13934371E-02  0.17443055E-02  0.21026485E-02
  0.23857034E-02  0.26695703E-02  0.29483709E-02  0.32386874E-02  0.36404135E-02
  0.41295412E-02  0.45979678E-02  0.49996640E-02  0.53490323E-02  0.51537887E-02
  0.56085364E-02  0.58280519E-02  0.58013346E-02  0.58143791E-02  0.59270601E-02
  0.59803677E-02  0.60127538E-02  0.59508975E-02  0.57222822E-02  0.54780598E-02
  0.49649129E-02  0.42956854E-02  0.35070942E-02  0.50617720E-10  0.24738096E-09
  0.90179977E-09  0.26548048E-08  0.73657447E-08  0.19587160E-07  0.52867126E-07
  0.12281215E-06  0.29836149E-06  0.65157652E-06  0.14619056E-05  0.33420200E-05
  0.65738522E-05  0.12149940E-04  0.21119014E-04  0.35127243E-04  0.58582840E-04
  0.95743861E-04  0.14545230E-03  0.20744851E-03  0.29691054E-03  0.42012287E-03
  0.59586344E-03  0.82171169E-03  0.11202177E-02  0.14425350E-02  0.18327581E-02
  0.23563034E-02  0.29485556E-02  0.35500171E-02  0.40212056E-02  0.44923637E-02
  0.49558608E-02  0.54413238E-02  0.61242166E-02  0.69602296E-02  0.77609509E-02
  0.84502118E-02  0.90561322E-02  0.87388534E-02  0.94727637E-02  0.98518037E-02
  0.98043879E-02  0.98215726E-02  0.10003888E-01  0.10089446E-01  0.10138612E-01
  0.10029864E-01  0.96490604E-02  0.92341726E-02  0.83597856E-02  0.72273358E-02
  0.59015393E-02  0.58146967E-09  0.29624822E-08  0.10962599E-07  0.33881614E-07
  0.96688210E-07  0.26948773E-06  0.72507349E-06  0.16811712E-05  0.40347833E-05
  0.87247927E-05  0.18922219E-04  0.42001731E-04  0.81780639E-04  0.15032642E-03
  0.26090175E-03  0.43359527E-03  0.72150726E-03  0.11766553E-02  0.17845081E-02
  0.25450129E-02  0.36356244E-02  0.51365755E-02  0.72730707E-02  0.10020235E-01
  0.13626400E-01  0.17512339E-01  0.22210757E-01  0.28510571E-01  0.35621905E-01
  0.42846134E-01  0.48586239E-01  0.54464574E-01  0.60380522E-01  0.66763720E-01
  0.75796979E-01  0.86785629E-01  0.97379762E-01  0.10680417E+00  0.11552845E+00
  0.11340204E+00  0.12117659E+00  0.12635087E+00  0.12591998E+00  0.12583560E+00
  0.12728453E+00  0.12718625E+00  0.12646889E+00  0.12363253E+00  0.11811382E+00
  0.11226591E+00  0.10046985E+00  0.86179137E-01  0.70117211E-01  0.20983571E-08
  0.10096081E-07  0.36374130E-07  0.96408356E-07  0.17615887E-06  0.21543833E-06
