 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.25937262E-01 -0.26192011E-01 -0.25344847E-01 -0.25020699E-01 -0.23328646E-01
 -0.20146703E-01 -0.16119684E-01 -0.22940091E-09 -0.10864913E-08 -0.39093633E-08
 -0.11535562E-07 -0.30389237E-07 -0.75810857E-07 -0.20217833E-06 -0.48313993E-06
 -0.11440994E-05 -0.24547798E-05 -0.59157113E-05 -0.14408232E-04 -0.28937971E-04
 -0.54644507E-04 -0.95254430E-04 -0.15736828E-03 -0.26750355E-03 -0.44920748E-03
 -0.68634812E-03 -0.95612221E-03 -0.13504472E-02 -0.19143885E-02 -0.26469496E-02
 -0.36942017E-02 -0.51177623E-02 -0.64738312E-02 -0.79754873E-02 -0.10397635E-01
 -0.13243314E-01 -0.16048442E-01 -0.17942809E-01 -0.19479244E-01 -0.20752151E-01
 -0.21723726E-01 -0.23214874E-01 -0.25326666E-01 -0.27214836E-01 -0.28176635E-01
 -0.28112555E-01 -0.23475506E-01 -0.26135244E-01 -0.26185979E-01 -0.24266476E-01
 -0.23188312E-01 -0.23553272E-01 -0.24060387E-01 -0.24817901E-01 -0.25167417E-01
 -0.24421132E-01 -0.24166227E-01 -0.22626755E-01 -0.19624376E-01 -0.15763511E-01
 -0.21199863E-09 -0.10785813E-08 -0.38742737E-08 -0.11441197E-07 -0.30020959E-07
 -0.74890160E-07 -0.19979596E-06 -0.47744139E-06 -0.11307276E-05 -0.24261702E-05
 -0.58457845E-05 -0.14236119E-04 -0.28591005E-04 -0.53986837E-04 -0.94106644E-04
 -0.15547302E-03 -0.26427250E-03 -0.44376678E-03 -0.67803931E-03 -0.94459094E-03
 -0.13341929E-02 -0.18913574E-02 -0.26151261E-02 -0.36498198E-02 -0.50563920E-02
 -0.63964005E-02 -0.78804584E-02 -0.10274092E-01 -0.13086328E-01 -0.15858977E-01
 -0.17731911E-01 -0.19251195E-01 -0.20510308E-01 -0.21470701E-01 -0.22941078E-01
 -0.25022949E-01 -0.26884784E-01 -0.27830699E-01 -0.27760314E-01 -0.23174687E-01
 -0.25827071E-01 -0.25882631E-01 -0.23996760E-01 -0.22945525E-01 -0.23324340E-01
 -0.23844111E-01 -0.24611740E-01 -0.24971899E-01 -0.24239116E-01 -0.23993924E-01
 -0.22478174E-01 -0.19505893E-01 -0.15675122E-01 -0.29062392E-09 -0.13833800E-08
 -0.49816389E-08 -0.14876011E-07 -0.39248445E-07 -0.98567266E-07 -0.26296057E-06
 -0.62517115E-06 -0.14870532E-05 -0.32031112E-05 -0.76270627E-05 -0.18491412E-04
 -0.36987568E-04 -0.69605622E-04 -0.12116028E-03 -0.20013325E-03 -0.33935249E-03
 -0.56890336E-03 -0.86973165E-03 -0.12150250E-02 -0.17179515E-02 -0.24344092E-02
 -0.33650610E-02 -0.46956434E-02 -0.65079901E-02 -0.82317256E-02 -0.10153525E-01
 -0.13238513E-01 -0.16850976E-01 -0.20412901E-01 -0.22809885E-01 -0.24734547E-01
 -0.26294922E-01 -0.27365131E-01 -0.28776745E-01 -0.30772449E-01 -0.32453661E-01
 -0.32856173E-01 -0.31740791E-01 -0.25392939E-01 -0.29769096E-01 -0.29355491E-01
 -0.26787106E-01 -0.25463495E-01 -0.26177756E-01 -0.26975343E-01 -0.28120835E-01
 -0.28668514E-01 -0.27610335E-01 -0.27630710E-01 -0.26438550E-01 -0.23138253E-01
 -0.18460241E-01 -0.29062392E-09 -0.13833800E-08 -0.49816389E-08 -0.14876011E-07
 -0.39248445E-07 -0.98567266E-07 -0.26296057E-06 -0.62517115E-06 -0.14870532E-05
 -0.32031112E-05 -0.76270627E-05 -0.18491412E-04 -0.36987568E-04 -0.69605622E-04
 -0.12116028E-03 -0.20013325E-03 -0.33935249E-03 -0.56890336E-03 -0.86973165E-03
 -0.12150250E-02 -0.17179515E-02 -0.24344092E-02 -0.33650610E-02 -0.46956434E-02
 -0.65079901E-02 -0.82317256E-02 -0.10153525E-01 -0.13238513E-01 -0.16850976E-01
 -0.20412901E-01 -0.22809885E-01 -0.24734547E-01 -0.26294922E-01 -0.27365131E-01
 -0.28776745E-01 -0.30772449E-01 -0.32453661E-01 -0.32856173E-01 -0.31740791E-01
 -0.25392939E-01 -0.29769096E-01 -0.29355491E-01 -0.26787106E-01 -0.25463495E-01
 -0.26177756E-01 -0.26975343E-01 -0.28120835E-01 -0.28668514E-01 -0.27610335E-01
 -0.27630710E-01 -0.26438550E-01 -0.23138253E-01 -0.18460241E-01 -0.85412439E-12
  0.49840295E-12  0.19930097E-12 -0.10831368E-11  0.11229604E-11 -0.33621152E-12
 -0.27801210E-11 -0.10682323E-11  0.14375481E-09  0.49500282E-09  0.46422795E-09
  0.42021067E-09  0.20252065E-08  0.68452892E-08  0.13157893E-07  0.16613268E-07
  0.18827427E-07  0.26435846E-07  0.35247946E-07  0.23901924E-07  0.81074489E-08
 -0.93315705E-09 -0.55335310E-08 -0.12592919E-07 -0.12415813E-07 -0.35061579E-08
 -0.11231328E-07 -0.15510713E-07  0.99028936E-08  0.12034709E-06  0.30229196E-06
  0.34504245E-06  0.23948397E-06  0.11543838E-06  0.28205062E-07 -0.19213930E-07
 -0.44256805E-07 -0.56960090E-07 -0.63488816E-07 -0.41688307E-06 -0.23987833E-06
 -0.77010285E-06 -0.17272703E-05 -0.24561933E-05 -0.26436806E-05 -0.26516199E-05
 -0.10396381E-05  0.31320030E-05  0.65999542E-05  0.77616221E-05  0.79433506E-05
  0.78086363E-05  0.74302639E-05 -0.55250397E-12  0.63448044E-12 -0.20796926E-11
  0.10078732E-11  0.23176133E-12 -0.75989190E-12 -0.29055118E-11 -0.24415571E-11
  0.14469176E-09  0.49302458E-09  0.46339830E-09  0.43330805E-09  0.19931315E-08
  0.65757210E-08  0.11828435E-07  0.13259391E-07  0.13125870E-07  0.18577756E-07
  0.26942036E-07  0.17947831E-07  0.56797133E-08 -0.14974855E-08 -0.56402818E-08
 -0.11389094E-07 -0.11000728E-07 -0.34376260E-08 -0.11021161E-07 -0.15405078E-07
  0.98354160E-08  0.11989508E-06  0.30121580E-06  0.34365434E-06  0.23807932E-06
  0.11411168E-06  0.26708933E-07 -0.21250421E-07 -0.46949554E-07 -0.60302477E-07
 -0.66759133E-07 -0.41627532E-06 -0.23419914E-06 -0.75776877E-06 -0.17069064E-05
 -0.24274964E-05 -0.26075919E-05 -0.26086584E-05 -0.99264444E-06  0.31788320E-05
  0.66454395E-05  0.78058190E-05  0.79848293E-05  0.78452861E-05  0.74606044E-05
 -0.38595173E-12 -0.78392369E-12  0.34723830E-12 -0.27666569E-12  0.18661896E-11
 -0.14591726E-11 -0.16961156E-11 -0.18561630E-11  0.12538083E-09  0.48062598E-09
  0.46429491E-09  0.69892345E-09  0.15821080E-08  0.53803885E-08  0.12834067E-07
  0.17515394E-07  0.22895114E-07  0.37487793E-07  0.58688128E-07  0.67676727E-07
  0.72997256E-07  0.78337613E-07  0.79811840E-07  0.67852547E-07  0.59710174E-07
  0.62644750E-07  0.49200083E-07  0.32811183E-07  0.44693348E-07  0.14458481E-06
  0.31844541E-06  0.35654550E-06  0.24877017E-06  0.12360649E-06  0.35657193E-07
 -0.12600158E-07 -0.38524978E-07 -0.51960839E-07 -0.58365555E-07 -0.40704442E-06
 -0.22867685E-06 -0.75093274E-06 -0.16973845E-05 -0.24148598E-05 -0.25925453E-05
 -0.25906287E-05 -0.97263460E-06  0.31982169E-05  0.66632991E-05  0.78221886E-05
  0.79994404E-05  0.78578153E-05  0.74708046E-05  0.84292210E-13 -0.11120778E-11
 -0.10668433E-12 -0.10458445E-11  0.74442213E-12  0.60874595E-12 -0.36592009E-11
 -0.34366338E-11  0.21495547E-09  0.76100610E-09  0.71689121E-09  0.71545425E-09
  0.30053042E-08  0.99375873E-08  0.18238100E-07  0.20514964E-07  0.20271441E-07
  0.28571837E-07  0.41267360E-07  0.27507866E-07  0.84387326E-08 -0.28676567E-08
 -0.85774460E-08 -0.17702608E-07 -0.17527665E-07 -0.61000590E-08 -0.18117666E-07
 -0.25036779E-07  0.14008048E-07  0.18501546E-06  0.46434440E-06  0.53017242E-06
  0.36853978E-06  0.17563013E-06  0.37131002E-07 -0.40279127E-07 -0.83214619E-07
 -0.10701817E-06 -0.12158480E-06 -0.63536292E-06 -0.25256003E-06 -0.10464848E-05
 -0.25403897E-05 -0.37215806E-05 -0.40823882E-05 -0.42241870E-05 -0.19291640E-05
  0.42955974E-05  0.95066492E-05  0.11249662E-04  0.11546022E-04  0.11396802E-04
  0.10870078E-04  0.84292210E-13 -0.11120778E-11 -0.10668433E-12 -0.10458445E-11
  0.74442213E-12  0.60874595E-12 -0.36592009E-11 -0.34366338E-11  0.21495547E-09
  0.76100610E-09  0.71689121E-09  0.71545425E-09  0.30053042E-08  0.99375873E-08
  0.18238100E-07  0.20514964E-07  0.20271441E-07  0.28571837E-07  0.41267360E-07
  0.27507866E-07  0.84387326E-08 -0.28676567E-08 -0.85774460E-08 -0.17702608E-07
 -0.17527665E-07 -0.61000590E-08 -0.18117666E-07 -0.25036779E-07  0.14008048E-07
  0.18501546E-06  0.46434440E-06  0.53017242E-06  0.36853978E-06  0.17563013E-06
  0.37131002E-07 -0.40279127E-07 -0.83214619E-07 -0.10701817E-06 -0.12158480E-06
 -0.63536292E-06 -0.25256003E-06 -0.10464848E-05 -0.25403897E-05 -0.37215806E-05
 -0.40823882E-05 -0.42241870E-05 -0.19291640E-05  0.42955974E-05  0.95066492E-05
  0.11249662E-04  0.11546022E-04  0.11396802E-04  0.10870078E-04  0.37483489E-12
 -0.14390707E-11  0.74515115E-13  0.31891433E-12 -0.83411301E-12 -0.10930821E-11
 -0.48616345E-11 -0.47142555E-11  0.34712265E-09  0.12254535E-08  0.11571097E-08
  0.11366184E-08  0.49075085E-08  0.16248016E-07  0.29572903E-07  0.33257289E-07
  0.32947136E-07  0.46382867E-07  0.66927056E-07  0.44614144E-07  0.13646655E-07
 -0.47412198E-08 -0.13800485E-07 -0.28665229E-07 -0.28504226E-07 -0.99860717E-08
 -0.29361383E-07 -0.40430522E-07  0.22959769E-07  0.30082834E-06  0.75156090E-06
  0.85759856E-06  0.59682337E-06  0.28135129E-06  0.53027083E-07 -0.74086798E-07
 -0.14583216E-06 -0.18940103E-06 -0.22694437E-06 -0.10654212E-05 -0.41748433E-06
 -0.17605792E-05 -0.43006819E-05 -0.63988866E-05 -0.71859872E-05 -0.77503944E-05
 -0.45160118E-05  0.50444047E-05  0.13144563E-04  0.15851878E-04  0.16389090E-04
  0.16329751E-04  0.15712405E-04  0.13452154E-12 -0.12423902E-11 -0.27417196E-12
  0.44214074E-12  0.17100953E-11 -0.94577384E-12 -0.58506403E-11 -0.67549885E-11
  0.34796100E-09  0.12240799E-08  0.11577588E-08  0.11353175E-08  0.49056069E-08
  0.16239810E-07  0.29559570E-07  0.33241956E-07  0.32933901E-07  0.46362729E-07
  0.66901256E-07  0.44598195E-07  0.13644350E-07 -0.47496614E-08 -0.13824709E-07
 -0.28717051E-07 -0.28681887E-07 -0.10424080E-07 -0.30105731E-07 -0.41685368E-07
  0.20879360E-07  0.29749883E-06  0.74685412E-06  0.85193526E-06  0.59048757E-06
  0.27427819E-06  0.44287338E-07 -0.86067946E-07 -0.16198947E-06 -0.20846305E-06
 -0.24598528E-06 -0.10629189E-05 -0.37223450E-06 -0.16818772E-05 -0.41852377E-05
 -0.62463994E-05 -0.69988873E-05 -0.75323882E-05 -0.42766402E-05  0.52928569E-05
  0.13395540E-04  0.16099701E-04  0.16623653E-04  0.16539647E-04  0.15888566E-04
  0.13452154E-12 -0.12737424E-11 -0.65025144E-12  0.45998753E-12  0.14776893E-12
  0.10311475E-12 -0.46959565E-11 -0.62139946E-11  0.34683298E-09  0.12233409E-08
  0.11578791E-08  0.11348941E-08  0.49070222E-08  0.16239032E-07  0.29556141E-07
  0.33239206E-07  0.32932019E-07  0.46362348E-07  0.66894974E-07  0.44592361E-07
  0.13641422E-07 -0.47425072E-08 -0.13815910E-07 -0.28720295E-07 -0.28700348E-07
 -0.10491782E-07 -0.30203306E-07 -0.41823231E-07  0.20621889E-07  0.29707443E-06
  0.74624221E-06  0.85119581E-06  0.58963061E-06  0.27335599E-06  0.43173202E-07
 -0.87618679E-07 -0.16403628E-06 -0.21093587E-06 -0.24856472E-06 -0.10625926E-05
 -0.36635247E-06 -0.16716299E-05 -0.41700339E-05 -0.62264599E-05 -0.69742864E-05
 -0.75037639E-05 -0.42452427E-05  0.53254081E-05  0.13428482E-04  0.16132179E-04
  0.16654439E-04  0.16567151E-04  0.15911684E-04  0.11200986E-11 -0.28690998E-11
 -0.26982332E-12 -0.16109364E-11  0.13229438E-11  0.15032580E-11 -0.15309605E-10
 -0.18004898E-10  0.97332055E-09  0.34932930E-08  0.33285370E-08  0.33196069E-08
  0.14157997E-07  0.47045895E-07  0.85648317E-07  0.96558841E-07  0.95992642E-07
  0.13430923E-06  0.19269900E-06  0.12824749E-06  0.37700537E-07 -0.16446171E-07
 -0.39050852E-07 -0.83479359E-07 -0.75701256E-07 -0.47676743E-08 -0.41940714E-07
 -0.46039462E-07  0.19669012E-06  0.10656144E-05  0.23409631E-05  0.25775695E-05
  0.17728072E-05  0.81487043E-06  0.21221587E-06  0.49243916E-07  0.47593629E-07
 -0.56454030E-07 -0.56434852E-06 -0.58875601E-05 -0.12563768E-04 -0.20939507E-04
 -0.32915070E-04 -0.43193428E-04 -0.49349079E-04 -0.55261154E-04 -0.50880169E-04
 -0.27876453E-04 -0.73414926E-05 -0.13085011E-06  0.30922507E-05  0.69056687E-05
  0.10623034E-04  0.14714688E-12 -0.87548178E-12 -0.15783425E-11 -0.99530407E-12
  0.81049397E-12  0.65825600E-13 -0.13290946E-10 -0.14917360E-10  0.89465413E-09
  0.32109039E-08  0.30583865E-08  0.30468061E-08  0.13009423E-07  0.43214043E-07
  0.78669566E-07  0.88685327E-07  0.88190142E-07  0.12347922E-06  0.17729596E-06
  0.11828056E-06  0.35281524E-07 -0.14659048E-07 -0.36128745E-07 -0.77931623E-07
 -0.79299415E-07 -0.30963165E-07 -0.84626843E-07 -0.11640463E-06  0.56660085E-07
  0.78731338E-06  0.19059272E-05  0.21005106E-05  0.13623021E-05  0.48956619E-06
 -0.11455295E-06 -0.41961623E-06 -0.60724532E-06 -0.78795957E-06 -0.10725585E-05
 -0.41042674E-05 -0.64547927E-05 -0.11448322E-04 -0.19607709E-04 -0.26277420E-04
 -0.29341592E-04 -0.32446990E-04 -0.26551164E-04 -0.41492059E-05  0.15344794E-04
  0.21778524E-04  0.23598899E-04  0.24998679E-04  0.25557732E-04 -0.11165824E-11
 -0.57974753E-12 -0.10299833E-11  0.38717693E-12  0.61896221E-14  0.13450418E-11
 -0.14557333E-10 -0.16288983E-10  0.88435565E-09  0.31721667E-08  0.30186858E-08
  0.30084636E-08  0.12846032E-07  0.42669017E-07  0.77678416E-07  0.87566280E-07
  0.87079659E-07  0.12193269E-06  0.17509629E-06  0.11684783E-06  0.34912896E-07
 -0.14415353E-07 -0.35687214E-07 -0.77067355E-07 -0.79374047E-07 -0.33518104E-07
 -0.88692680E-07 -0.12318395E-06  0.42067432E-07  0.75609258E-06  0.18549970E-05
  0.20449950E-05  0.13165881E-05  0.45573308E-06 -0.14621497E-06 -0.46508842E-06
 -0.67110170E-06 -0.85871956E-06 -0.11179362E-05 -0.38960169E-05 -0.57652281E-05
 -0.10380463E-04 -0.18104461E-04 -0.24366112E-04 -0.27088567E-04 -0.29879189E-04
 -0.23829891E-04 -0.15499037E-05  0.17782485E-04  0.24119458E-04  0.25786565E-04
  0.26921602E-04  0.27135100E-04  0.13296553E-12 -0.10492235E-11 -0.30081187E-11
  0.14940522E-11 -0.36122730E-12  0.10698974E-11 -0.18777923E-10 -0.19897373E-10
  0.11265740E-08  0.39802229E-08  0.37666462E-08  0.36258587E-08  0.16186778E-07
  0.53629181E-07  0.96702872E-07  0.10871507E-06  0.10797620E-06  0.15173420E-06
  0.21859949E-06  0.14536747E-06  0.43653208E-07 -0.17192286E-07 -0.48491608E-07
 -0.10123817E-06 -0.10352491E-06 -0.48273925E-07 -0.11883109E-06 -0.16794745E-06
  0.24222924E-07  0.91624629E-06  0.23530328E-05  0.26460074E-05  0.17210571E-05
  0.57871304E-06 -0.27674313E-06 -0.78456934E-06 -0.11483745E-05 -0.14630515E-05
 -0.18740637E-05 -0.49546894E-05 -0.35415699E-05 -0.90118546E-05 -0.19065696E-04
 -0.28313013E-04 -0.33235487E-04 -0.39755491E-04 -0.36174843E-04 -0.11816377E-04
  0.10451024E-04  0.17765813E-04  0.20275612E-04  0.22615551E-04  0.24187072E-04
  0.13296553E-12 -0.10492235E-11 -0.30081187E-11  0.14940522E-11 -0.36122730E-12
  0.10698974E-11 -0.18777923E-10 -0.19897373E-10  0.11265740E-08  0.39802229E-08
  0.37666462E-08  0.36258587E-08  0.16186778E-07  0.53629181E-07  0.96702872E-07
  0.10871507E-06  0.10797620E-06  0.15173420E-06  0.21859949E-06  0.14536747E-06
  0.43653208E-07 -0.17192286E-07 -0.48491608E-07 -0.10123817E-06 -0.10352491E-06
 -0.48273925E-07 -0.11883109E-06 -0.16794745E-06  0.24222924E-07  0.91624629E-06
  0.23530328E-05  0.26460074E-05  0.17210571E-05  0.57871304E-06 -0.27674313E-06
 -0.78456934E-06 -0.11483745E-05 -0.14630515E-05 -0.18740637E-05 -0.49546894E-05
 -0.35415699E-05 -0.90118546E-05 -0.19065696E-04 -0.28313013E-04 -0.33235487E-04
 -0.39755491E-04 -0.36174843E-04 -0.11816377E-04  0.10451024E-04  0.17765813E-04
  0.20275612E-04  0.22615551E-04  0.24187072E-04  0.44971768E-10  0.26215220E-09
  0.91541732E-09  0.27417180E-08  0.73610790E-08  0.19091270E-07  0.51305057E-07
  0.12136306E-06  0.28982561E-06  0.62824209E-06  0.14475429E-05  0.33110035E-05
  0.65572029E-05  0.12276742E-04  0.21584357E-04  0.36328421E-04  0.61788461E-04
  0.10251295E-03  0.15540439E-03  0.21914868E-03  0.31015442E-03  0.43703822E-03
  0.62966891E-03  0.88175540E-03  0.11757732E-02  0.15006074E-02  0.19054949E-02
  0.24485637E-02  0.30580744E-02  0.36587520E-02  0.41015567E-02  0.44949717E-02
  0.48469648E-02  0.51583605E-02  0.55751028E-02  0.61050583E-02  0.65883278E-02
  0.69026359E-02  0.70431848E-02  0.64277944E-02  0.71851448E-02  0.73141511E-02
  0.70984750E-02  0.70468593E-02  0.72642092E-02  0.74570549E-02  0.76547013E-02
  0.76975631E-02  0.74018445E-02  0.71947926E-02  0.67004981E-02  0.58578968E-02
  0.47650956E-02  0.41555987E-10  0.25762820E-09  0.90271326E-09  0.27325538E-08
  0.73008894E-08  0.18970421E-07  0.50757301E-07  0.11977019E-06  0.28422040E-06
  0.61079184E-06  0.14028367E-05  0.31902359E-05  0.63000410E-05  0.11708330E-04
  0.20440292E-04  0.34281340E-04  0.57975095E-04  0.95656240E-04  0.14609026E-03
  0.20890318E-03  0.30090710E-03  0.42909292E-03  0.61165386E-03  0.84786753E-03
  0.11545605E-02  0.14919526E-02  0.18977672E-02  0.24417074E-02  0.30524354E-02
  0.36535293E-02  0.40969292E-02  0.44908974E-02  0.48434029E-02  0.51554039E-02
  0.55729058E-02  0.61035340E-02  0.65874059E-02  0.69025380E-02  0.70441650E-02
  0.64298152E-02  0.71859709E-02  0.73154384E-02  0.71002279E-02  0.70487503E-02
  0.72659080E-02  0.74585684E-02  0.76559649E-02  0.76986197E-02  0.74028623E-02
  0.71954848E-02  0.67007885E-02  0.58581301E-02  0.47654254E-02  0.49329945E-10
  0.21724497E-09  0.87915393E-09  0.25507974E-08  0.67128707E-08  0.16638507E-07
  0.42303946E-07  0.93587378E-07  0.18890596E-06  0.31270816E-06  0.63951571E-06
  0.11259317E-05  0.19139899E-05  0.33915429E-05  0.63127175E-05  0.13048400E-04
  0.28948861E-04  0.57707445E-04  0.98873480E-04  0.15402680E-03  0.24155012E-03
  0.36999717E-03  0.55597718E-03  0.79961052E-03  0.11100055E-02  0.14521684E-02
  0.18633807E-02  0.24138881E-02  0.30319913E-02  0.36393543E-02  0.40880883E-02
  0.44859741E-02  0.48413530E-02  0.51558619E-02  0.55759586E-02  0.61085711E-02
  0.65937694E-02  0.69102088E-02  0.70531629E-02  0.64389243E-02  0.71929549E-02
  0.73225048E-02  0.71071746E-02  0.70551915E-02  0.72716177E-02  0.74636508E-02
  0.76605220E-02  0.77026964E-02  0.74065024E-02  0.71984493E-02  0.67029639E-02
  0.58598557E-02  0.47668658E-02  0.76103224E-10  0.37938359E-09  0.13736848E-08
  0.41070087E-08  0.10963367E-07  0.28301391E-07  0.75419584E-07  0.17788337E-06
  0.41748435E-06  0.88633015E-06  0.20397650E-05  0.46111372E-05  0.90935221E-05
  0.16917736E-04  0.29602470E-04  0.49931369E-04  0.85275416E-04  0.14181540E-03
  0.21757085E-03  0.31200083E-03  0.45134944E-03  0.64667751E-03  0.92545772E-03
  0.12872394E-02  0.17542799E-02  0.22695476E-02  0.28885185E-02  0.37192115E-02
  0.46507348E-02  0.55612456E-02  0.62244093E-02  0.68009444E-02  0.73077136E-02
  0.77413648E-02  0.83217554E-02  0.90686707E-02  0.97416333E-02  0.10147023E-01
  0.10273463E-01  0.92868120E-02  0.10412097E-01  0.10558946E-01  0.10192155E-01
  0.10093514E-01  0.10423233E-01  0.10731805E-01  0.11054769E-01  0.11143502E-01
  0.10713323E-01  0.10441346E-01  0.97683853E-02  0.85525223E-02  0.69511282E-02
  0.76103224E-10  0.37938359E-09  0.13736848E-08  0.41070087E-08  0.10963367E-07
  0.28301391E-07  0.75419584E-07  0.17788337E-06  0.41748435E-06  0.88633015E-06
  0.20397650E-05  0.46111372E-05  0.90935221E-05  0.16917736E-04  0.29602470E-04
  0.49931369E-04  0.85275416E-04  0.14181540E-03  0.21757085E-03  0.31200083E-03
  0.45134944E-03  0.64667751E-03  0.92545772E-03  0.12872394E-02  0.17542799E-02
  0.22695476E-02  0.28885185E-02  0.37192115E-02  0.46507348E-02  0.55612456E-02
  0.62244093E-02  0.68009444E-02  0.73077136E-02  0.77413648E-02  0.83217554E-02
  0.90686707E-02  0.97416333E-02  0.10147023E-01  0.10273463E-01  0.92868120E-02
  0.10412097E-01  0.10558946E-01  0.10192155E-01  0.10093514E-01  0.10423233E-01
  0.10731805E-01  0.11054769E-01  0.11143502E-01  0.10713323E-01  0.10441346E-01
  0.97683853E-02  0.85525223E-02  0.69511282E-02  0.13228623E-09  0.58937266E-09
  0.22188651E-08  0.65473890E-08  0.17497839E-07  0.45058622E-07  0.12041918E-06
  0.28581387E-06  0.67490675E-06  0.14467319E-05  0.33561026E-05  0.76492426E-05
  0.15160217E-04  0.28276903E-04  0.49462126E-04  0.83090078E-04  0.14095489E-03
  0.23298650E-03  0.35581007E-03  0.50814026E-03  0.73212783E-03  0.10452215E-02
  0.14912820E-02  0.20695857E-02  0.28149991E-02  0.36381108E-02  0.46252830E-02
  0.59504894E-02  0.74335879E-02  0.88757369E-02  0.99151650E-02  0.10804037E-01
  0.11574496E-01  0.12215027E-01  0.13072890E-01  0.14189969E-01  0.15186380E-01
  0.15743398E-01  0.15838789E-01  0.14208920E-01  0.15968353E-01  0.16139655E-01
  0.15502941E-01  0.15316759E-01  0.15837183E-01  0.16338608E-01  0.16869452E-01
  0.17026173E-01  0.16357324E-01  0.15974925E-01  0.14999718E-01  0.13144783E-01
  0.10671439E-01  0.12998010E-09  0.59069515E-09  0.22140341E-08  0.65641619E-08
  0.17495167E-07  0.45067459E-07  0.12035802E-06  0.28566873E-06  0.67461190E-06
  0.14460218E-05  0.33545853E-05  0.76455733E-05  0.15152946E-04  0.28263299E-04
  0.49438332E-04  0.83050356E-04  0.14088823E-03  0.23287742E-03  0.35564501E-03
  0.50790635E-03  0.73179370E-03  0.10447489E-02  0.14906136E-02  0.20686668E-02
  0.28137637E-02  0.36365363E-02  0.46233119E-02  0.59479900E-02  0.74305321E-02
  0.88721990E-02  0.99113650E-02  0.10800088E-01  0.11570502E-01  0.12211144E-01
  0.13069183E-01  0.14186525E-01  0.15183386E-01  0.15741147E-01  0.15837541E-01
  0.14209010E-01  0.15968633E-01  0.16141185E-01  0.15506001E-01  0.15321302E-01
  0.15843148E-01  0.16346023E-01  0.16878228E-01  0.17035980E-01  0.16367854E-01
  0.15985813E-01  0.15010450E-01  0.13154865E-01  0.10680398E-01  0.12998010E-09
  0.59086190E-09  0.22062264E-08  0.65671893E-08  0.17473232E-07  0.45099566E-07
