 ! RTTOV coefficient file metop-1   mhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 10  1 15          ! Platform  sat_id  instrument
 metop-1   mhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metop-1-mhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6348091819E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.10412566E-01  0.12156396E-01  0.15911638E-01  0.13814344E-01  0.83223931E-02
  0.92709908E-02  0.75212731E-02  0.52275886E-02  0.38571010E-02  0.23972386E-02
  0.00000000E+00  0.85204704E-11 -0.86162244E-10 -0.39440748E-12  0.56610888E-10
 -0.11388689E-10 -0.86936006E-10 -0.22101893E-09 -0.71582339E-09 -0.89960086E-09
 -0.16741086E-08 -0.24007195E-08 -0.13345211E-08  0.26064755E-08  0.17346445E-07
  0.14227249E-07  0.66072610E-08  0.34240010E-07  0.57179352E-08  0.13235003E-07
  0.31950097E-07  0.65612607E-07 -0.79405845E-07 -0.63924386E-07 -0.77087004E-06
 -0.17490035E-05  0.61188676E-06 -0.21300636E-04  0.10763277E-04  0.50160036E-05
 -0.61105469E-04 -0.21412867E-04 -0.16393926E-04  0.52219909E-04  0.31359069E-04
  0.17441366E-03 -0.59441616E-03  0.35111223E-04 -0.25175607E-03  0.37154756E-03
 -0.47627174E-03  0.23402154E-03 -0.47857957E-03 -0.31248663E-03  0.76610597E-04
  0.20045777E-04 -0.37557406E-03  0.28965980E-03  0.11034283E-03  0.22292982E-03
  0.13082891E-03  0.13968840E-03  0.83643535E-04  0.00000000E+00 -0.56088228E-10
  0.33243409E-10  0.50676323E-10  0.86938736E-10 -0.94204984E-10 -0.14297643E-09
 -0.93395492E-09 -0.31411629E-08 -0.38735766E-08 -0.70876671E-08 -0.10123460E-07
 -0.56986462E-08  0.11200721E-07  0.74230622E-07  0.60522266E-07  0.26157006E-07
  0.14488524E-06  0.23845538E-07  0.56089352E-07  0.13574330E-06  0.27766799E-06
 -0.34812418E-06 -0.27755366E-06 -0.33080954E-05 -0.74744526E-05  0.26362525E-05
 -0.90474218E-04  0.45470925E-04  0.21524727E-04 -0.24935834E-03 -0.72421486E-04
 -0.66836238E-04  0.20089194E-03  0.82315581E-04  0.69787939E-03 -0.22690155E-02
  0.62568808E-04 -0.81165525E-03  0.13356868E-02 -0.17602637E-02  0.12366331E-02
 -0.15988430E-02 -0.33299199E-03  0.65925373E-03  0.55962409E-03 -0.40413339E-03
  0.19547367E-02  0.14060203E-03  0.68761696E-03  0.38558005E-03  0.43630127E-03
  0.27787002E-03  0.44624809E-11 -0.29581698E-09 -0.90755051E-09  0.87630551E-08
  0.28057888E-07 -0.44113493E-07 -0.38401503E-07 -0.25827845E-06 -0.83584967E-06
 -0.96186246E-06 -0.18047865E-05 -0.25489692E-05 -0.13327704E-05  0.32343950E-05
  0.19250883E-04  0.14859139E-04  0.22060967E-05  0.34475105E-04  0.43775165E-05
  0.12843443E-04  0.31529887E-04  0.60709182E-04 -0.11218536E-03 -0.77574285E-04
 -0.78306344E-03 -0.16676474E-02  0.57217327E-03 -0.17514477E-01  0.70435222E-02
 -0.24575006E-02 -0.73621302E-02  0.60912404E-02 -0.34712706E-01  0.23598015E-01
 -0.41939662E-02 -0.12299913E-01  0.23269257E-01  0.35211665E-01  0.15741179E-02
 -0.10529617E+00 -0.32290944E-01 -0.23554009E-01 -0.69956438E-02 -0.11981088E-01
 -0.15162429E-01 -0.84320126E-02  0.99492408E-03  0.46054735E-02 -0.82216875E-03
  0.39059885E-02 -0.23592343E-03 -0.29164842E-03  0.36332468E-03  0.11463651E-10
  0.77750211E-11 -0.12172198E-09  0.88638628E-09  0.30660221E-08 -0.48046873E-08
 -0.41399348E-08 -0.27976677E-07 -0.90699745E-07 -0.10463834E-06 -0.19619762E-06
 -0.27772490E-06 -0.14789198E-06  0.34167206E-06  0.20835295E-05  0.16204000E-05
  0.27609177E-06  0.38227965E-05  0.50176638E-06  0.14620749E-05  0.36581803E-05
  0.73119646E-05 -0.12329588E-04 -0.90963300E-05 -0.99164260E-04 -0.22134986E-03
  0.78605803E-04 -0.26122701E-02  0.12535746E-02  0.47246697E-03 -0.54417211E-02
  0.21845383E-04 -0.64050648E-02  0.47929461E-02 -0.85462414E-02  0.98216965E-02
 -0.17705736E-01  0.87115769E-02  0.95045859E-03 -0.22628713E-01 -0.72426168E-02
  0.12137006E-01 -0.12958154E-02  0.33164036E-02  0.70972833E-02  0.17975561E-01
  0.28340800E-02  0.32031356E-01  0.10780880E-02 -0.16197635E-02 -0.13028431E-03
 -0.23153370E-03 -0.60119448E-04 -0.98757104E-10  0.51288583E-10 -0.12200227E-09
  0.27097713E-09  0.73875082E-09 -0.10929943E-08 -0.91356454E-09 -0.63097263E-08
 -0.20666842E-07 -0.24195917E-07 -0.45089882E-07 -0.64025201E-07 -0.34436882E-07
  0.76964187E-07  0.47785857E-06  0.37542359E-06  0.85848626E-07  0.88943915E-06
  0.12387188E-06  0.34214758E-06  0.85088208E-06  0.17145237E-05 -0.26990446E-05
 -0.20288061E-05 -0.22689520E-04 -0.50958794E-04  0.18201067E-04 -0.61107490E-03
  0.30151781E-03  0.14223644E-03 -0.15157262E-02 -0.20344287E-03 -0.67721071E-03
  0.11184631E-02 -0.40236534E-03  0.36738867E-02 -0.10801657E-01  0.20120176E-03
 -0.14353567E-02  0.27215426E-02 -0.42497892E-02  0.10532433E-01 -0.53651218E-04
  0.51775626E-02  0.98956139E-02  0.98224671E-02  0.76490857E-03  0.11719136E-01
  0.66014381E-03  0.24194081E-02  0.82179679E-03  0.36066647E-03 -0.53076330E-03
  0.00000000E+00 -0.40161945E-11  0.15422191E-10 -0.73485989E-11  0.12436017E-10
 -0.10277522E-11  0.99755112E-11 -0.72909702E-10 -0.21603653E-09 -0.43759886E-09
 -0.89882475E-09 -0.13108421E-08 -0.26843917E-08 -0.49049123E-08 -0.71771427E-08
 -0.78956124E-08 -0.12783864E-07 -0.14098942E-07 -0.20806076E-07 -0.14269972E-07
 -0.11215897E-07  0.48535512E-08  0.84112662E-08  0.58779278E-08  0.10436507E-07
  0.10295638E-07  0.10887994E-08 -0.14521808E-07 -0.39101742E-08 -0.90689609E-08
 -0.59533819E-07 -0.25323664E-07 -0.21561067E-06 -0.23534984E-06  0.21453687E-06
 -0.22082240E-06 -0.41370468E-05 -0.20636331E-05 -0.19619476E-05 -0.48644175E-05
 -0.19982702E-04 -0.49175215E-05 -0.27042490E-04  0.15110095E-04 -0.16956632E-04
 -0.38411162E-04 -0.24317826E-04  0.12770651E-03 -0.44410433E-05  0.58650063E-04
  0.46102984E-04  0.40595205E-04  0.39351039E-04  0.00000000E+00  0.33735805E-11
  0.19457284E-11  0.31269181E-11  0.90908085E-11  0.75958852E-11 -0.18882220E-10
 -0.29452857E-09 -0.90352120E-09 -0.18548778E-08 -0.38539112E-08 -0.56314938E-08
 -0.11546013E-07 -0.20990453E-07 -0.30605633E-07 -0.33526193E-07 -0.53801181E-07
 -0.59664047E-07 -0.87930080E-07 -0.60345830E-07 -0.47534900E-07  0.20484771E-07
  0.36324157E-07  0.25162843E-07  0.44778511E-07  0.44013447E-07  0.45691756E-08
 -0.61741876E-07 -0.16762318E-07 -0.37354393E-07 -0.24145624E-06 -0.92862480E-07
 -0.85361151E-06 -0.98049534E-06  0.91318949E-06 -0.26106776E-06 -0.18350979E-04
 -0.14401231E-04 -0.89176494E-05 -0.21883037E-04 -0.10322270E-03  0.17554005E-04
 -0.42812194E-04  0.78876859E-04 -0.15559386E-03 -0.14336755E-03 -0.56104407E-04
 -0.89414168E-05 -0.51560322E-04 -0.25924757E-04  0.35529483E-04  0.32106902E-05
 -0.15045160E-04  0.10693786E-11 -0.39750679E-11 -0.32398345E-12  0.55812713E-09
  0.27091037E-08  0.27238740E-08 -0.54300720E-08 -0.83485687E-07 -0.24217881E-06
 -0.49979187E-06 -0.10286499E-05 -0.14745995E-05 -0.30275005E-05 -0.53990253E-05
 -0.78110751E-05 -0.82936237E-05 -0.12390194E-04 -0.14369018E-04 -0.20730163E-04
 -0.14139889E-04 -0.11169269E-04  0.40240832E-05  0.98969746E-05  0.58933464E-05
  0.10617610E-04  0.10033027E-04  0.86890470E-06 -0.12612058E-04 -0.28331648E-05
 -0.34853531E-05 -0.12143520E-04  0.16127650E-04  0.54961039E-03 -0.55462447E-03
 -0.13872005E-01 -0.28071833E-02  0.89977792E-03 -0.13076322E-01 -0.13299231E+00
  0.36109129E+00 -0.77124347E-01  0.41534413E+00 -0.26674488E+00 -0.13464634E+01
 -0.39611930E+00 -0.19233204E+00 -0.49892265E-01  0.17109254E+01  0.21812665E+00
  0.19517747E+00  0.42801925E-01  0.22045126E-01 -0.22639172E-01 -0.42844313E-12
 -0.73530514E-12  0.29929329E-12  0.64014546E-10  0.29605403E-09  0.29989798E-09
 -0.60507190E-09 -0.90380894E-08 -0.26241847E-07 -0.54195522E-07 -0.11158436E-06
 -0.16000002E-06 -0.32853200E-06 -0.58706351E-06 -0.85143467E-06 -0.91265560E-06
 -0.13792399E-05 -0.15977739E-05 -0.23234775E-05 -0.16020203E-05 -0.12805617E-05
  0.53995202E-06  0.11333332E-05  0.73094135E-06  0.13354712E-05  0.13107122E-05
  0.12484093E-06 -0.18028557E-05 -0.49560191E-06 -0.90570222E-06 -0.60020907E-05
 -0.33264830E-06  0.24660954E-05 -0.35338227E-04  0.17330256E-03  0.60075973E-03
 -0.46136599E-02 -0.36454290E-02  0.21500339E-02  0.97069686E-02  0.85865421E-03
 -0.25433683E-01 -0.32527020E-01 -0.13226887E-01 -0.74049881E-02 -0.54337097E-01
 -0.67259475E-01  0.10642432E-01  0.11442140E+00  0.16418007E+00 -0.19184611E-01
 -0.29010914E-01 -0.71281807E-01  0.43952217E-11 -0.36097142E-11  0.26649564E-12
  0.91038393E-11  0.68802175E-10  0.83225096E-10 -0.15001021E-09 -0.20425530E-08
 -0.59495292E-08 -0.12349220E-07 -0.25423114E-07 -0.36590344E-07 -0.75152197E-07
 -0.13468280E-06 -0.19562048E-06 -0.21067017E-06 -0.32273686E-06 -0.37046711E-06
 -0.54085384E-06 -0.37302481E-06 -0.29774708E-06  0.12644371E-06  0.25548574E-06
  0.16817537E-06  0.30603905E-06  0.30116926E-06  0.29533410E-07 -0.41881473E-06
 -0.11557235E-06 -0.22966791E-06 -0.14637683E-05 -0.35602830E-06 -0.45556664E-05
 -0.71101239E-05  0.82998610E-05  0.29846314E-04 -0.17073591E-03 -0.26861345E-03
 -0.37526726E-03  0.80441859E-03 -0.52708352E-04  0.15928926E-02 -0.24997200E-02
 -0.73696465E-02 -0.11416264E-02  0.20380911E-02  0.20529558E-02 -0.22615700E-01
 -0.11353475E-01 -0.13059224E-01 -0.16369464E-01 -0.16584683E-01 -0.97527499E-02
  0.00000000E+00  0.31327485E-12 -0.11707813E-11  0.69301068E-12 -0.17379643E-11
  0.35383917E-12 -0.10066593E-11  0.89370350E-11  0.26538742E-10  0.51385810E-10
  0.10484320E-09  0.14647577E-09  0.28534218E-09  0.50887169E-09  0.65924241E-09
  0.66902557E-09  0.11765709E-08  0.12734797E-08  0.19975869E-08  0.14828504E-08
  0.12752184E-08 -0.36506656E-09 -0.43618673E-09 -0.14978264E-09 -0.33532463E-09
 -0.16629254E-09 -0.50151060E-11  0.20493598E-08 -0.26611226E-09  0.36038944E-09
  0.13085565E-08  0.10202740E-08  0.16741971E-07  0.42567314E-08 -0.69975963E-08
  0.11762749E-07  0.21129854E-06  0.16817093E-06  0.10644240E-06  0.26742553E-06
  0.15030781E-05  0.93002610E-07  0.22044062E-05  0.10393120E-05  0.12618652E-05
  0.29904030E-05  0.41945686E-05 -0.82005675E-05  0.11899507E-05 -0.57945412E-05
 -0.45852260E-05 -0.39809025E-05 -0.39068752E-05  0.00000000E+00 -0.98190333E-13
 -0.60090461E-12 -0.20383693E-12 -0.12499217E-11 -0.74041233E-12  0.15230234E-11
  0.35761158E-10  0.11171820E-09  0.21760229E-09  0.45001484E-09  0.62906663E-09
  0.12271810E-08  0.21771357E-08  0.28105210E-08  0.28401619E-08  0.49568569E-08
  0.53893700E-08  0.84383586E-08  0.62713915E-08  0.54048771E-08 -0.15379853E-08
 -0.18834215E-08 -0.63232803E-09 -0.14448666E-08 -0.71142612E-09 -0.24468337E-10
  0.87033549E-08 -0.10813940E-08  0.15015502E-08  0.52929732E-08  0.36133162E-08
  0.68480252E-07  0.18849849E-07 -0.24407234E-07  0.29933044E-07  0.97184863E-06
  0.99183308E-06  0.60069916E-06  0.15513790E-05  0.85921631E-05 -0.20927630E-05
  0.26310347E-05  0.25927584E-05  0.10935236E-04  0.10842253E-04  0.10036954E-04
  0.10550568E-04  0.75798402E-05 -0.16377555E-05 -0.76829881E-05 -0.51165134E-05
 -0.21017568E-05 -0.68719491E-13  0.39877897E-11  0.58782024E-11 -0.97266772E-10
 -0.43892826E-09 -0.12057766E-09  0.43413413E-09  0.10144242E-07  0.29944723E-07
  0.58332007E-07  0.11970309E-06  0.16404600E-06  0.32142289E-06  0.55871883E-06
  0.71526578E-06  0.70144489E-06  0.11539702E-05  0.13025228E-05  0.19895433E-05
  0.14749767E-05  0.12680479E-05 -0.28895197E-06 -0.50785611E-06 -0.11862981E-06
 -0.36149879E-06 -0.16611968E-06 -0.47611720E-08  0.17665773E-05 -0.10805007E-06
  0.51821630E-06 -0.23859986E-05 -0.25177741E-05 -0.13678383E-04  0.56588775E-04
  0.17719545E-02  0.17120601E-03 -0.25653268E-03 -0.24651588E-03  0.33807283E-01
 -0.96509609E-01  0.23972728E-01 -0.13828968E+00  0.10765107E+00  0.64418545E+00
  0.17272649E+00  0.89937207E-01 -0.14763408E-01 -0.10469810E+01  0.13218639E+00
  0.31067454E+00  0.35238606E-01  0.13453742E-01 -0.30184198E-01  0.13555899E-13
  0.34518066E-12  0.95173527E-12 -0.10623539E-10 -0.48350883E-10 -0.13431282E-10
  0.48779483E-10  0.10982822E-08  0.32447993E-08  0.63274210E-08  0.12989079E-07
  0.17810064E-07  0.34891898E-07  0.60773386E-07  0.77981277E-07  0.77191863E-07
  0.12826412E-06  0.14459091E-06  0.22266129E-06  0.16699764E-06  0.14592718E-06
 -0.39991243E-07 -0.58463643E-07 -0.16335251E-07 -0.44205370E-07 -0.21337296E-07
 -0.84346134E-09  0.25287680E-06 -0.25916611E-07  0.44076380E-07  0.80727803E-07
  0.33312423E-07  0.15292054E-05  0.76133620E-06  0.30488045E-05 -0.35275549E-04
  0.56004716E-03  0.23575274E-03 -0.14825239E-03 -0.12704771E-02 -0.65303604E-03
  0.61594288E-02  0.82229421E-02  0.34328788E-03  0.63764408E-03  0.13013899E-01
  0.28149064E-01 -0.34044539E-01 -0.62285778E-01 -0.86340252E-01  0.12386691E-02
  0.71933162E-02  0.48720599E-01 -0.17200788E-12  0.59103070E-13  0.37599922E-12
 -0.17401186E-11 -0.11355325E-10 -0.48074834E-11  0.12616272E-10  0.24806774E-09
  0.73572397E-09  0.14429668E-08  0.29612359E-08  0.40760851E-08  0.79826976E-08
  0.13948466E-07  0.17926735E-07  0.17824618E-07  0.29949522E-07  0.33511502E-07
  0.51846493E-07  0.38855449E-07  0.33910529E-07 -0.93947056E-08 -0.13196414E-07
 -0.38804024E-08 -0.10064323E-07 -0.48943172E-08 -0.19777790E-09  0.58834515E-07
 -0.65509349E-08  0.97318076E-08  0.30189090E-07  0.13415517E-07  0.44242318E-06
  0.15603261E-06 -0.10409024E-07 -0.92822065E-06  0.10575336E-04  0.15267107E-04
  0.36899424E-04 -0.67557300E-04  0.17515631E-04 -0.14043878E-03  0.23068980E-03
  0.77793831E-03  0.34521965E-04 -0.35872474E-03 -0.50886230E-03  0.32020325E-02
  0.20215209E-02  0.34959121E-02  0.45249947E-02  0.49078180E-02  0.31752160E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.52884171E-15  0.00000000E+00
 -0.66369141E-15 -0.45535682E-15 -0.14569407E-14 -0.11097379E-14 -0.68240963E-14
 -0.16387305E-13 -0.43349936E-13 -0.96863612E-13 -0.18658225E-12 -0.37009445E-12
 -0.59146088E-12 -0.12048550E-11 -0.21311778E-11 -0.35279751E-11 -0.55332693E-11
 -0.89404079E-11 -0.18250975E-10 -0.38721154E-10 -0.10473803E-10 -0.86673449E-11
 -0.17917247E-09 -0.75772150E-09 -0.95487580E-08 -0.49206470E-08 -0.25560878E-07
 -0.25552056E-07 -0.24532805E-07 -0.75043337E-07 -0.76475320E-07 -0.23116523E-06
 -0.24346081E-06 -0.19931950E-06  0.13488408E-06 -0.25558193E-06 -0.11288152E-05
 -0.12551666E-05 -0.12653811E-05 -0.20529136E-05 -0.47758982E-05 -0.30202260E-05
 -0.34301296E-05 -0.37765229E-05 -0.47562875E-05 -0.29027455E-05 -0.22054364E-05
 -0.19522946E-05 -0.16828120E-05 -0.13063309E-05  0.00000000E+00 -0.16259024E-15
  0.00000000E+00 -0.90675807E-15 -0.14287674E-14 -0.20501336E-14 -0.18144859E-14
 -0.64665956E-14 -0.56953506E-14 -0.31852627E-13 -0.74799391E-13 -0.19555714E-12
 -0.43426861E-12 -0.83485126E-12 -0.16444969E-11 -0.26312655E-11 -0.52863345E-11
 -0.92726533E-11 -0.15303755E-10 -0.23950852E-10 -0.38553010E-10 -0.78081209E-10
 -0.16545933E-09 -0.42879799E-10 -0.33817137E-10 -0.76159721E-09 -0.31899885E-08
 -0.40410226E-07 -0.20255023E-07 -0.10782094E-06 -0.10395975E-06 -0.10128737E-06
 -0.30641384E-06 -0.27059221E-06 -0.82829268E-06 -0.73466123E-06 -0.71446634E-06
  0.94853619E-06 -0.40000537E-06 -0.39949819E-05 -0.44833558E-05 -0.38602978E-05
 -0.44284867E-05 -0.13067707E-04 -0.78070110E-05 -0.92634447E-05 -0.10182896E-04
 -0.18218360E-04 -0.67000200E-05 -0.58447095E-05 -0.50404966E-05 -0.43570585E-05
 -0.32940056E-05 -0.19767260E-14 -0.11542566E-13 -0.60278364E-13 -0.17787917E-12
 -0.39336231E-12 -0.59042422E-12 -0.59153831E-12 -0.21155191E-11 -0.22696736E-11
 -0.10621904E-10 -0.24449044E-10 -0.60482934E-10 -0.13068408E-09 -0.24648823E-09
 -0.47645240E-09 -0.76918076E-09 -0.14737609E-08 -0.24644381E-08 -0.40052269E-08
 -0.61440911E-08 -0.95219595E-08 -0.17601950E-07 -0.36543239E-07  0.94917663E-09
  0.13439046E-07 -0.12018757E-06 -0.60542481E-06 -0.83123201E-05 -0.54830712E-05
 -0.14583233E-04 -0.18108134E-05  0.11388729E-04  0.17908752E-04 -0.85161744E-05
  0.77243099E-05  0.79694046E-04 -0.14725574E-03 -0.12872024E-03  0.69317727E-04
  0.12305491E-03 -0.12079966E-03 -0.21963115E-03  0.77492970E-05  0.82605938E-05
 -0.34846791E-03  0.97465822E-04  0.49041072E-04  0.40781523E-03 -0.73920556E-04
 -0.15843157E-03  0.14901004E-04  0.10759830E-04 -0.35187803E-04  0.00000000E+00
 -0.16554467E-14 -0.64927579E-14 -0.19100173E-13 -0.42769992E-13 -0.63633923E-13
 -0.63655250E-13 -0.22755088E-12 -0.24270958E-12 -0.11419090E-11 -0.26304928E-11
 -0.65209219E-11 -0.14108724E-10 -0.26651409E-10 -0.51624191E-10 -0.83423921E-10
 -0.16091004E-09 -0.27197565E-09 -0.44666374E-09 -0.69522520E-09 -0.11012961E-08
 -0.21363784E-08 -0.45761025E-08 -0.51310671E-09  0.30351394E-09 -0.19931202E-07
 -0.88190246E-07 -0.11632193E-05 -0.56772386E-06 -0.28805476E-05 -0.21312687E-05
 -0.17459211E-05 -0.66310654E-05 -0.15629631E-05  0.12687388E-05  0.44757514E-04
 -0.13230400E-04  0.11651289E-04 -0.17175532E-05  0.10155229E-03 -0.46256142E-05
 -0.13575298E-03  0.46843300E-04  0.21784916E-03 -0.69296131E-05 -0.15020976E-04
 -0.52583410E-04  0.12544640E-03  0.11886329E-04  0.37493141E-04  0.27530153E-04
  0.21593972E-04  0.80321589E-06  0.00000000E+00  0.00000000E+00 -0.19498423E-14
 -0.42573858E-14 -0.98299535E-14 -0.14039318E-13 -0.13929994E-13 -0.49956789E-13
 -0.51845993E-13 -0.25031704E-12 -0.57857504E-12 -0.14473874E-11 -0.31467920E-11
 -0.59641968E-11 -0.11588583E-10 -0.18693808E-10 -0.36339068E-10 -0.61906297E-10
 -0.10183285E-09 -0.15884556E-09 -0.25289747E-09 -0.49667450E-09 -0.10639407E-08
 -0.16489981E-09 -0.19219954E-10 -0.47910773E-08 -0.20724933E-07 -0.27026705E-06
 -0.12624744E-06 -0.70502663E-06 -0.60314400E-06 -0.58332282E-06 -0.18166846E-05
 -0.87749273E-06 -0.25584164E-05  0.23770825E-05 -0.33255088E-05  0.76052321E-05
  0.48417239E-06 -0.13901592E-05 -0.73718000E-05 -0.29257674E-04  0.23959091E-04
  0.55194711E-04 -0.23291460E-04 -0.45792797E-04 -0.38456472E-04 -0.38824005E-04
 -0.14272164E-04 -0.93576312E-05 -0.82491279E-05 -0.58989790E-05 -0.31209275E-05
  0.00000000E+00  0.60261113E-13 -0.27848582E-12 -0.49691846E-13  0.28405436E-12
 -0.14179192E-12 -0.35551568E-12 -0.18393342E-11 -0.61781241E-11 -0.76666581E-11
 -0.11466740E-10 -0.10937026E-10 -0.70434212E-11 -0.56696394E-11  0.81647787E-10
  0.12777049E-09  0.11583471E-09  0.21948578E-09  0.14238736E-09  0.58823155E-10
  0.30056560E-10  0.35071660E-10 -0.16208921E-10 -0.54322153E-09 -0.29299025E-09
 -0.44138191E-09 -0.51267643E-10 -0.32190125E-08  0.42252446E-09 -0.27476039E-09
 -0.23462501E-09 -0.70709464E-09 -0.11240577E-07  0.47057635E-09  0.70136110E-09
 -0.91953993E-08 -0.67533467E-07 -0.66599349E-07 -0.37780920E-07 -0.69610455E-07
 -0.42706952E-06 -0.15088233E-07 -0.59247271E-06 -0.87540053E-06 -0.29649730E-06
 -0.54234007E-06 -0.13946314E-05  0.47740030E-07 -0.71821527E-06  0.34298883E-06
  0.19395275E-06  0.15361992E-06  0.20033349E-06  0.00000000E+00 -0.13523513E-12
  0.28720161E-12 -0.10504358E-12  0.16116424E-12 -0.24599363E-12 -0.36053568E-12
 -0.73749282E-11 -0.27016674E-10 -0.32524171E-10 -0.49516956E-10 -0.46677652E-10
 -0.30019762E-10 -0.24293058E-10  0.34818961E-09  0.54331081E-09  0.48196517E-09
  0.92909206E-09  0.60408833E-09  0.24605088E-09  0.12574076E-09  0.14306636E-09
 -0.72227302E-10 -0.23740206E-08 -0.12360843E-08 -0.18857702E-08 -0.20763554E-09
 -0.13668774E-07  0.17347505E-08 -0.11609984E-08 -0.94240567E-09 -0.25372652E-08
 -0.46502886E-07  0.12757388E-08 -0.18496689E-08 -0.38401844E-07 -0.31396712E-06
 -0.33324877E-06 -0.21685143E-06 -0.49185208E-06 -0.25104008E-05  0.21189918E-06
 -0.10710706E-05 -0.31188596E-05 -0.19272872E-05 -0.56691544E-05 -0.11025210E-04
  0.14350802E-04 -0.13751473E-04 -0.18097716E-05 -0.22000111E-06  0.30942899E-05
  0.12021099E-05 -0.68509336E-13 -0.34359653E-11 -0.46320344E-11  0.34963429E-10
  0.12023502E-09 -0.21880475E-09 -0.99453595E-10 -0.20782235E-08 -0.72161397E-08
 -0.84102807E-08 -0.12775881E-07 -0.11644536E-07 -0.79128449E-08 -0.55658465E-08
  0.89682547E-07  0.13628449E-06  0.98884312E-07  0.22036754E-06  0.14256834E-06
  0.50837078E-07  0.28257980E-07  0.24031911E-07 -0.55319193E-07 -0.71869778E-06
 -0.22963273E-06 -0.41686651E-06 -0.41906965E-07 -0.27695295E-05  0.18576610E-06
 -0.57381260E-06  0.26055656E-05  0.22062549E-05 -0.42751373E-05 -0.45778207E-04
 -0.56926378E-03  0.36949475E-02 -0.10655070E-01  0.94664633E-02 -0.17811984E-01
 -0.13178308E+00  0.14190736E+00  0.73397730E+00  0.26884499E+00  0.17987176E+01
  0.20243297E+01  0.24104258E+01  0.14952247E+00  0.16926361E+01  0.62183992E-01
  0.84765653E-01  0.16787854E-01  0.11414443E-01 -0.17104894E-01  0.12117289E-13
 -0.26446769E-12 -0.78892154E-12  0.34578393E-11  0.13411088E-10 -0.23815003E-10
 -0.10665863E-10 -0.22506504E-09 -0.78254374E-09 -0.91447709E-09 -0.13909089E-08
 -0.12749123E-08 -0.86998417E-09 -0.61853531E-09  0.97849572E-08  0.14993339E-07
  0.11139408E-07  0.24570217E-07  0.16021337E-07  0.56794164E-08  0.27497598E-08
  0.26473349E-08 -0.42613557E-08 -0.80146915E-07 -0.33134167E-07 -0.55704842E-07
 -0.53873968E-08 -0.39681617E-06  0.43293005E-07 -0.38191212E-07  0.27809498E-07
 -0.42440498E-07 -0.16183888E-05 -0.65997798E-07 -0.10713038E-04  0.61888379E-05
 -0.25481010E-03 -0.17359737E-04 -0.42218048E-03  0.20119978E-02  0.26877002E-02
 -0.12321248E-01 -0.21878383E-01  0.26014177E-01  0.97014381E-01  0.38093460E-01
  0.22055376E-01 -0.27616830E+00  0.15745996E-01 -0.43406675E-01  0.36272742E-01
  0.28796647E-01 -0.19041552E-01 -0.17202988E-12  0.21923550E-12 -0.35199158E-12
  0.64256436E-12  0.32938368E-11 -0.53977535E-11 -0.23236835E-11 -0.50886283E-10
 -0.17789845E-09 -0.20973767E-09 -0.31889863E-09 -0.29392756E-09 -0.19811067E-09
 -0.14516679E-09  0.22427885E-08  0.34505911E-08  0.26717423E-08  0.57134855E-08
