 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.64327171E-08 -0.16952492E-07 -0.45600167E-07 -0.11002801E-06 -0.25447867E-06
 -0.52850960E-06 -0.12500142E-05 -0.30546802E-05 -0.61403673E-05 -0.11614774E-04
 -0.20257314E-04 -0.33457351E-04 -0.56970436E-04 -0.95868656E-04 -0.14644327E-03
 -0.20356475E-03 -0.28715642E-03 -0.40696956E-03 -0.56267896E-03 -0.78563222E-03
 -0.10886911E-02 -0.13765532E-02 -0.16935187E-02 -0.22082816E-02 -0.28151047E-02
 -0.34156307E-02 -0.38280344E-02 -0.41764520E-02 -0.44814031E-02 -0.47528990E-02
 -0.52025486E-02 -0.58233217E-02 -0.64049601E-02 -0.68191371E-02 -0.70666269E-02
 -0.61953032E-02 -0.66206931E-02 -0.68331299E-02 -0.67313625E-02 -0.67734346E-02
 -0.69916553E-02 -0.72358365E-02 -0.74599981E-02 -0.75926461E-02 -0.74546202E-02
 -0.72693971E-02 -0.67410749E-02 -0.58893550E-02 -0.48224179E-02 -0.24771428E-10
 -0.19091012E-09 -0.66655040E-09 -0.19918929E-08 -0.52817611E-08 -0.13459561E-07
 -0.36000829E-07 -0.84708534E-07 -0.20306033E-06 -0.43999606E-06 -0.10264640E-05
 -0.24641088E-05 -0.48956375E-05 -0.91839566E-05 -0.16065713E-04 -0.26634545E-04
 -0.45405498E-04 -0.76750443E-04 -0.11722295E-03 -0.16292126E-03 -0.22775873E-03
 -0.32044908E-03 -0.44678379E-03 -0.62970118E-03 -0.85983150E-03 -0.10802875E-02
 -0.13350826E-02 -0.17393177E-02 -0.22126067E-02 -0.26872474E-02 -0.30215909E-02
 -0.33099760E-02 -0.35599829E-02 -0.37624557E-02 -0.40279507E-02 -0.43761005E-02
 -0.46882602E-02 -0.48531084E-02 -0.48427128E-02 -0.40770740E-02 -0.46982783E-02
 -0.47278433E-02 -0.44729761E-02 -0.43500794E-02 -0.44571749E-02 -0.45668518E-02
 -0.47171562E-02 -0.47921963E-02 -0.46413965E-02 -0.45758516E-02 -0.42916876E-02
 -0.37493840E-02 -0.30294209E-02 -0.38153061E-10 -0.18844341E-09 -0.67025715E-09
 -0.19565217E-08 -0.52605410E-08 -0.13448727E-07 -0.35849512E-07 -0.84665759E-07
 -0.20242240E-06 -0.43785362E-06 -0.10258498E-05 -0.24477869E-05 -0.48734272E-05
 -0.91274279E-05 -0.15871758E-04 -0.26231451E-04 -0.44304533E-04 -0.73964123E-04
 -0.11308210E-03 -0.15873501E-03 -0.22490014E-03 -0.31865405E-03 -0.44033817E-03
 -0.61419234E-03 -0.85168328E-03 -0.10777241E-02 -0.13320675E-02 -0.17352155E-02
 -0.22074330E-02 -0.26811352E-02 -0.30151674E-02 -0.33033619E-02 -0.35533158E-02
 -0.37560600E-02 -0.40220373E-02 -0.43705291E-02 -0.46830471E-02 -0.48487825E-02
 -0.48398839E-02 -0.40766320E-02 -0.46952769E-02 -0.47253840E-02 -0.44714904E-02
 -0.43489509E-02 -0.44556564E-02 -0.45648926E-02 -0.47145763E-02 -0.47890879E-02
 -0.46382325E-02 -0.45721359E-02 -0.42876128E-02 -0.37457499E-02 -0.30266663E-02
 -0.80399316E-10  0.67435894E-10  0.42175944E-09 -0.35151587E-08 -0.18706769E-07
 -0.18459123E-07  0.99211603E-07 -0.74637678E-06  0.36324109E-06  0.27615302E-05
 -0.96539987E-05  0.51597455E-05 -0.15649009E-04 -0.41814746E-04 -0.70888840E-04
 -0.94196628E-04 -0.12160350E-03 -0.14647561E-03 -0.18479288E-03 -0.21971267E-03
 -0.27442060E-03 -0.34840112E-03 -0.44962133E-03 -0.61885747E-03 -0.86594098E-03
 -0.10942391E-02 -0.13368891E-02 -0.17488677E-02 -0.22156104E-02 -0.26852806E-02
 -0.30202837E-02 -0.33098012E-02 -0.35611583E-02 -0.37658582E-02 -0.40340441E-02
 -0.43838096E-02 -0.46969216E-02 -0.48636544E-02 -0.48555822E-02 -0.40882338E-02
 -0.47055553E-02 -0.47355587E-02 -0.44827278E-02 -0.43604840E-02 -0.44665780E-02
 -0.45762564E-02 -0.47276750E-02 -0.48033914E-02 -0.46521182E-02 -0.45848229E-02
 -0.42986104E-02 -0.37552538E-02 -0.30348258E-02 -0.32340944E-10 -0.53577106E-10
 -0.28504367E-09 -0.10147349E-08 -0.31943223E-08 -0.71821291E-08 -0.13031115E-07
 -0.71432878E-07 -0.67774805E-07  0.41034268E-07 -0.91319205E-06  0.11628940E-05
  0.28362784E-07 -0.20668316E-05 -0.78579076E-05 -0.16826059E-04 -0.31571672E-04
 -0.37411760E-04 -0.41982835E-04 -0.56160225E-04 -0.89247804E-04 -0.14826067E-03
 -0.21255614E-03 -0.28910289E-03 -0.39025466E-03 -0.51209510E-03 -0.64007450E-03
 -0.82651426E-03 -0.10511761E-02 -0.12867493E-02 -0.14729213E-02 -0.16545490E-02
 -0.18290575E-02 -0.20041934E-02 -0.22399107E-02 -0.25257457E-02 -0.27990891E-02
 -0.30282020E-02 -0.32095310E-02 -0.29524820E-02 -0.32350860E-02 -0.33442418E-02
 -0.32949191E-02 -0.32694370E-02 -0.33119474E-02 -0.33265845E-02 -0.33421424E-02
 -0.33159599E-02 -0.31962814E-02 -0.30722903E-02 -0.27845257E-02 -0.24059697E-02
 -0.19591473E-02 -0.31089540E-10 -0.55293569E-10 -0.28504367E-09 -0.10116635E-08
 -0.31966199E-08 -0.71868384E-08 -0.13020696E-07 -0.71450761E-07 -0.67790259E-07
  0.41044493E-07 -0.91319077E-06  0.11628812E-05  0.28448106E-07 -0.20666960E-05
 -0.78579137E-05 -0.16825849E-04 -0.31571793E-04 -0.37411141E-04 -0.41982138E-04
 -0.56159569E-04 -0.89246569E-04 -0.14825943E-03 -0.21255420E-03 -0.28910000E-03
 -0.39025124E-03 -0.51209062E-03 -0.64006891E-03 -0.82650608E-03 -0.10511646E-02
 -0.12867368E-02 -0.14729076E-02 -0.16545321E-02 -0.18290399E-02 -0.20041748E-02
 -0.22398904E-02 -0.25257206E-02 -0.27990661E-02 -0.30281742E-02 -0.32095067E-02
 -0.29524536E-02 -0.32350573E-02 -0.33442109E-02 -0.32948824E-02 -0.32694043E-02
 -0.33119197E-02 -0.33265563E-02 -0.33421092E-02 -0.33159333E-02 -0.31962499E-02
 -0.30722584E-02 -0.27845000E-02 -0.24059482E-02 -0.19591279E-02 -0.23753716E-10
 -0.87809902E-10 -0.34057600E-09 -0.11934180E-08 -0.35994759E-08 -0.82873842E-08
 -0.16002719E-07 -0.78282513E-07 -0.84477413E-07  0.45734492E-08 -0.99528446E-06
  0.96735722E-06 -0.35617784E-06 -0.27818661E-05 -0.90968814E-05 -0.18870651E-04
 -0.35011885E-04 -0.43157852E-04 -0.50779834E-04 -0.68557888E-04 -0.10680958E-03
 -0.17308840E-03 -0.24682069E-03 -0.33691841E-03 -0.45673120E-03 -0.59601053E-03
 -0.74377485E-03 -0.96158689E-03 -0.12230111E-02 -0.14963106E-02 -0.17108661E-02
 -0.19200446E-02 -0.21210793E-02 -0.23229730E-02 -0.25965055E-02 -0.29294957E-02
 -0.32482360E-02 -0.35155498E-02 -0.37278081E-02 -0.34289407E-02 -0.37527572E-02
 -0.38807029E-02 -0.38226538E-02 -0.37924653E-02 -0.38414639E-02 -0.38589224E-02
 -0.38774416E-02 -0.38477706E-02 -0.37103411E-02 -0.35669793E-02 -0.32323485E-02
 -0.27923622E-02 -0.22739250E-02 -0.79725931E-10 -0.24913299E-09 -0.10939538E-08
 -0.34453235E-08 -0.96452000E-08 -0.24116545E-07 -0.58290251E-07 -0.17645103E-06
 -0.32320155E-06 -0.51629475E-06 -0.21689610E-05 -0.18279884E-05 -0.58571063E-05
 -0.13013404E-04 -0.26826914E-04 -0.48131063E-04 -0.84257168E-04 -0.12543908E-03
 -0.17674686E-03 -0.24599532E-03 -0.35811760E-03 -0.52835709E-03 -0.73713607E-03
 -0.10211709E-02 -0.14080254E-02 -0.17967626E-02 -0.22272173E-02 -0.28938647E-02
 -0.36814706E-02 -0.44948269E-02 -0.51162594E-02 -0.57215443E-02 -0.63052784E-02
 -0.68964874E-02 -0.77257494E-02 -0.87531442E-02 -0.97418452E-02 -0.10578737E-01
 -0.11262499E-01 -0.10384362E-01 -0.11271216E-01 -0.11679748E-01 -0.11497912E-01
 -0.11395997E-01 -0.11527278E-01 -0.11572092E-01 -0.11617913E-01 -0.11521646E-01
 -0.11122703E-01 -0.10689607E-01 -0.96637254E-02 -0.83322510E-02 -0.67857192E-02
 -0.78627183E-10 -0.24546253E-09 -0.11064348E-08 -0.34142967E-08 -0.96999670E-08
 -0.24103627E-07 -0.58302215E-07 -0.17646035E-06 -0.32313181E-06 -0.51620767E-06
 -0.21687172E-05 -0.18274476E-05 -0.58560379E-05 -0.13011425E-04 -0.26823494E-04
 -0.48125436E-04 -0.84247704E-04 -0.12542327E-03 -0.17672256E-03 -0.24596113E-03
 -0.35806928E-03 -0.52828877E-03 -0.73704205E-03 -0.10210399E-02 -0.14078436E-02
 -0.17965342E-02 -0.22269370E-02 -0.28935003E-02 -0.36810095E-02 -0.44942690E-02
 -0.51156341E-02 -0.57208542E-02 -0.63045303E-02 -0.68956850E-02 -0.77248661E-02
 -0.87521633E-02 -0.97407829E-02 -0.10577619E-01 -0.11261354E-01 -0.10383377E-01
 -0.11270200E-01 -0.11678776E-01 -0.11497068E-01 -0.11395278E-01 -0.11526663E-01
 -0.11571595E-01 -0.11617525E-01 -0.11521348E-01 -0.11122482E-01 -0.10689447E-01
 -0.96636606E-02 -0.83322606E-02 -0.67857814E-02 -0.96969849E-10 -0.40965004E-09
 -0.15506808E-08 -0.46326377E-08 -0.12435318E-07 -0.31772958E-07 -0.84950874E-07
 -0.19970963E-06 -0.48055774E-06 -0.10407772E-05 -0.24089446E-05 -0.57924630E-05
 -0.11502519E-04 -0.21542429E-04 -0.37425969E-04 -0.61785448E-04 -0.10446814E-03
 -0.17499318E-03 -0.26767893E-03 -0.37504365E-03 -0.53046949E-03 -0.75078688E-03
 -0.10370445E-02 -0.14474048E-02 -0.20086238E-02 -0.25390257E-02 -0.31323668E-02
 -0.40793306E-02 -0.51948939E-02 -0.63295254E-02 -0.71668331E-02 -0.79509485E-02
 -0.86929116E-02 -0.94390212E-02 -0.10585590E-01 -0.12072183E-01 -0.13504349E-01
 -0.14701890E-01 -0.15691372E-01 -0.14424528E-01 -0.15280630E-01 -0.15837053E-01
 -0.15451655E-01 -0.15197193E-01 -0.15289311E-01 -0.15343272E-01 -0.15412903E-01
 -0.15313263E-01 -0.14869808E-01 -0.14311563E-01 -0.12910682E-01 -0.11088131E-01
 -0.90395667E-02 -0.96969849E-10 -0.40743915E-09 -0.15529275E-08 -0.46333740E-08
 -0.12435424E-07 -0.31780927E-07 -0.84954055E-07 -0.19971485E-06 -0.48053914E-06
 -0.10407887E-05 -0.24089802E-05 -0.57924454E-05 -0.11502661E-04 -0.21542502E-04
 -0.37426166E-04 -0.61785640E-04 -0.10446874E-03 -0.17499424E-03 -0.26768015E-03
 -0.37504542E-03 -0.53047149E-03 -0.75079140E-03 -0.10370496E-02 -0.14474104E-02
 -0.20086324E-02 -0.25390436E-02 -0.31323815E-02 -0.40793499E-02 -0.51949189E-02
 -0.63295686E-02 -0.71668784E-02 -0.79509892E-02 -0.86929961E-02 -0.94391023E-02
 -0.10585673E-01 -0.12072271E-01 -0.13504464E-01 -0.14701977E-01 -0.15691494E-01
 -0.14424602E-01 -0.15280742E-01 -0.15837176E-01 -0.15451746E-01 -0.15197410E-01
 -0.15289426E-01 -0.15343381E-01 -0.15413090E-01 -0.15313406E-01 -0.14869929E-01
 -0.14311645E-01 -0.12910757E-01 -0.11088246E-01 -0.90396292E-02  0.32730399E-01
  0.34854322E-01  0.78876731E-01  0.14320773E+00  0.24908955E+00  0.44009926E+00
  0.77200682E+00  0.74115731E+00  0.26286060E+00 -0.94430464E-01 -0.24772185E+00
 -0.13112613E+00 -0.80050009E-01 -0.57816785E-01 -0.44418282E-01 -0.36805650E-01
 -0.30653636E-01 -0.23652051E-01 -0.16266076E-01 -0.10886860E-01 -0.75333841E-02
 -0.58380210E-02 -0.45713259E-02 -0.29306784E-02 -0.14830129E-02 -0.49673449E-03
 -0.28210620E-03 -0.27122883E-03 -0.24616018E-03 -0.18021694E-03 -0.10234871E-03
 -0.40466870E-04 -0.27133199E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10700302E+00 -0.18457350E+00 -0.56294360E+00
 -0.11538483E+01 -0.21173023E+01 -0.30508206E+01 -0.20061964E+01 -0.13667184E+01
 -0.59522116E+00 -0.29434446E+00 -0.65372380E-01 -0.12468209E-01 -0.25508087E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.20494189E-02 -0.10490198E-01 -0.40005924E-01 -0.12116602E+00 -0.30965673E+00
 -0.65292682E+00 -0.11366548E+01 -0.14082860E+01 -0.22790585E+01 -0.23552130E+01
 -0.10638909E+01 -0.38218191E+00 -0.17337111E+00 -0.65050921E-01 -0.10201030E-01
 -0.10675656E-02 -0.10396035E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.25791077E-03 -0.13222711E-02
 -0.50743827E-02 -0.15713592E-01 -0.42994998E-01 -0.10925300E+00 -0.27371390E+00
 -0.52930236E+00 -0.94897251E+00 -0.14934409E+01 -0.18969741E+01 -0.21719716E+01
 -0.13032206E+01 -0.61658887E+00 -0.21808698E+00 -0.12674713E+00 -0.46322246E-01
 -0.61781393E-02 -0.73540119E-03 -0.86965288E-04 -0.20894791E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.30667437E-04 -0.15716544E-03 -0.60326061E-03 -0.18712439E-02
 -0.51508343E-02 -0.13349111E-01 -0.35319455E-01 -0.79845678E-01 -0.18455890E+00
 -0.36823712E+00 -0.65247000E+00 -0.11171409E+01 -0.14031116E+01 -0.15495834E+01
 -0.15502013E+01 -0.10923965E+01 -0.62656852E+00 -0.28237774E+00 -0.10881827E+00
 -0.66123822E-01 -0.25382862E-01 -0.63146679E-02 -0.14341947E-02 -0.23758211E-03
 -0.23242498E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.37263683E-05
 -0.18955190E-04 -0.72378872E-04 -0.22355418E-03 -0.61324919E-03 -0.15871894E-02
 -0.42268808E-02 -0.97809159E-02 -0.23605141E-01 -0.51118077E-01 -0.10977066E+00
 -0.24001718E+00 -0.40636675E+00 -0.57315806E+00 -0.64191453E+00 -0.55722486E+00
 -0.38692282E+00 -0.35935651E+00 -0.47012810E+00 -0.51740223E+00 -0.36145535E+00
 -0.21684408E+00 -0.10939168E+00 -0.67380420E-01 -0.47173333E-01 -0.17333056E-01
 -0.52176167E-02 -0.17672711E-02 -0.30195520E-03 -0.51343628E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.76874285E-12 -0.37807124E-11 -0.22094831E-11
 -0.18021702E-11 -0.24346980E-10 -0.37102012E-10  0.19890557E-09  0.84826468E-10
 -0.18612729E-07 -0.60977939E-07 -0.52288416E-07 -0.54728231E-07 -0.88733216E-07
 -0.15054733E-06 -0.12312005E-06 -0.28846344E-07  0.36984290E-07  0.10084614E-06
  0.18271490E-06  0.13741768E-06  0.45951033E-07 -0.19895060E-07 -0.10075648E-06
 -0.17506291E-06 -0.16489766E-06 -0.85460607E-07 -0.18078920E-06 -0.25952542E-06
  0.26481793E-07  0.11727623E-05  0.29425435E-05  0.30128774E-05  0.15029099E-05
 -0.10876704E-08 -0.76967869E-06 -0.92692984E-06 -0.10035665E-05 -0.13400874E-05
 -0.21507432E-05 -0.10953219E-04 -0.26744392E-04 -0.41162620E-04 -0.59957147E-04
 -0.74711510E-04 -0.82512065E-04 -0.92568508E-04 -0.90791549E-04 -0.61470296E-04
 -0.35418307E-04 -0.27250911E-04 -0.23321381E-04 -0.15990926E-04 -0.69814037E-05
 -0.68801242E-12 -0.27884300E-11 -0.57664328E-11 -0.36575242E-12  0.17906430E-11
 -0.47750486E-11 -0.76404485E-10 -0.12385974E-09  0.83739734E-08  0.34338401E-07
  0.30059285E-07  0.35519894E-07  0.96059078E-07  0.29879221E-06  0.55350112E-06
  0.56791486E-06  0.47933788E-06  0.62053642E-06  0.84734604E-06  0.27931832E-06
 -0.45843710E-06 -0.85561757E-06 -0.78429230E-06 -0.78694180E-06 -0.37775770E-06
  0.85573205E-06  0.19964356E-05  0.33019311E-05  0.58113007E-05  0.11486121E-04
  0.19184263E-04  0.24749106E-04  0.28438319E-04  0.34024498E-04  0.44030257E-04
  0.58179442E-04  0.74834439E-04  0.92666386E-04  0.11156241E-03  0.11968527E-03
  0.10929561E-03  0.93568760E-04  0.65000792E-04  0.41779121E-04  0.26447157E-04
  0.34847737E-05  0.14077668E-05  0.56029039E-04  0.10237381E-03  0.10528653E-03
  0.96199302E-04  0.91855660E-04  0.90831994E-04 -0.22116475E-11  0.38528276E-07
  0.10811849E-06  0.16660239E-05  0.13222452E-04  0.39564880E-04  0.44655984E-04
  0.16480163E-04 -0.33617436E-05 -0.57299238E-05 -0.31198896E-05 -0.13414735E-05
 -0.77102616E-05 -0.15737408E-04 -0.30142453E-04 -0.59560361E-04 -0.97903108E-04
 -0.12894276E-03 -0.14419824E-03 -0.14778215E-03 -0.13406758E-03 -0.10801391E-03
 -0.74131673E-04 -0.51203506E-04 -0.33953813E-04 -0.39449280E-05  0.22091427E-04
  0.31832572E-04  0.45183163E-04  0.73329012E-04  0.10971819E-03  0.15213877E-03
  0.20230360E-03  0.26630370E-03  0.34425081E-03  0.43321509E-03  0.53295567E-03
  0.64066946E-03  0.76059531E-03  0.92752314E-03  0.10530006E-02  0.11017131E-02
  0.11066009E-02  0.10934999E-02  0.10509727E-02  0.10019017E-02  0.99789432E-03
  0.10870904E-02  0.11265099E-02  0.10202941E-02  0.88294289E-03  0.74556616E-03
  0.64942218E-03  0.40724601E-12 -0.19039359E-10 -0.27933531E-10 -0.96463722E-12
  0.22396463E-10  0.10584052E-10 -0.53369129E-10  0.16362843E-09  0.81599006E-08
  0.38809352E-07  0.52589708E-07  0.78281030E-07  0.35060296E-06  0.11754121E-05
  0.25246280E-05  0.42296718E-05  0.72396406E-05  0.14588053E-04  0.27279334E-04
  0.43910340E-04  0.66382335E-04  0.94620906E-04  0.13000725E-03  0.16602908E-03
  0.19873127E-03  0.24373223E-03  0.29808837E-03  0.35214880E-03  0.41722237E-03
  0.51128237E-03  0.63517385E-03  0.78541040E-03  0.95227149E-03  0.11309312E-02
  0.12930161E-02  0.14202596E-02  0.15274915E-02  0.16127678E-02  0.16470506E-02
  0.17119880E-02  0.15058322E-02  0.12211422E-02  0.10439980E-02  0.79531194E-03
  0.29251028E-03 -0.26938306E-03 -0.81458480E-03 -0.12335465E-02 -0.14468591E-02
 -0.17583873E-02 -0.15732974E-02 -0.12621152E-02 -0.85541187E-03  0.35918349E-12
 -0.18630647E-09 -0.18430106E-09 -0.25956769E-10  0.26510089E-10  0.42106568E-10
 -0.66656874E-09  0.73412265E-09 -0.16226580E-07 -0.16800807E-06 -0.10337560E-06
 -0.12179823E-06  0.87063849E-06  0.29550020E-05  0.84099614E-05  0.26159515E-04
  0.68019819E-04  0.15640077E-03  0.31427376E-03  0.55213898E-03  0.84639255E-03
  0.11356971E-02  0.13653722E-02  0.14963643E-02  0.14665276E-02  0.13550363E-02
  0.11999614E-02  0.10420088E-02  0.94042998E-03  0.92377990E-03  0.10445514E-02
  0.13606830E-02  0.21205187E-02  0.34731449E-02  0.42280515E-02  0.25231289E-02
 -0.15797139E-02 -0.72028389E-02 -0.17200935E-01 -0.36799569E-01 -0.62316964E-01
 -0.79258636E-01 -0.84429574E-01 -0.81057927E-01 -0.72397804E-01 -0.56549566E-01
 -0.42780121E-01 -0.25559636E-01 -0.13963159E-01 -0.99721974E-02 -0.51560148E-02
 -0.25956379E-02 -0.13284544E-02  0.82196402E-13 -0.89078976E-09 -0.72591052E-09
 -0.14844896E-09  0.61935838E-10  0.79421497E-10 -0.65358783E-08 -0.55617224E-08
  0.22475210E-06  0.36913552E-06  0.22316428E-06 -0.52865183E-06  0.21492449E-05
  0.65622110E-05  0.84937229E-05  0.15291395E-04  0.36663363E-04  0.10022265E-03
  0.25161360E-03  0.54619167E-03  0.10532849E-02  0.17256209E-02  0.23404873E-02
  0.29204454E-02  0.27550545E-02  0.98952708E-03 -0.54016950E-02 -0.19794914E-01
 -0.30691261E-01 -0.38981715E-01 -0.86705112E-01 -0.17681607E+00 -0.20183707E+00
