 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.15917275E-02 -0.17585702E-02 -0.19250537E-02 -0.21482925E-02 -0.24208814E-02
 -0.26828109E-02 -0.29013275E-02 -0.30730893E-02 -0.28253290E-02 -0.31086750E-02
 -0.32143757E-02 -0.31673087E-02 -0.31444943E-02 -0.31882576E-02 -0.32041666E-02
 -0.32206413E-02 -0.31967781E-02 -0.30823821E-02 -0.29648678E-02 -0.26892133E-02
 -0.23243480E-02 -0.18925696E-02 -0.11933339E-10 -0.90986847E-10 -0.27545507E-09
 -0.97413743E-09 -0.25768804E-08 -0.67819872E-08 -0.18114468E-07 -0.41809839E-07
 -0.10199002E-06 -0.22388917E-06 -0.49816566E-06 -0.11757457E-05 -0.22984939E-05
 -0.42446527E-05 -0.73321311E-05 -0.12099084E-04 -0.20237590E-04 -0.33631551E-04
 -0.51565205E-04 -0.73161118E-04 -0.10397920E-03 -0.14695125E-03 -0.20274843E-03
 -0.28271878E-03 -0.39305624E-03 -0.49675174E-03 -0.61597805E-03 -0.80117529E-03
 -0.10179010E-02 -0.12436735E-02 -0.14187734E-02 -0.15917275E-02 -0.17585702E-02
 -0.19250537E-02 -0.21482925E-02 -0.24208814E-02 -0.26828109E-02 -0.29013275E-02
 -0.30730893E-02 -0.28253290E-02 -0.31086750E-02 -0.32143757E-02 -0.31673087E-02
 -0.31444943E-02 -0.31882576E-02 -0.32041666E-02 -0.32206413E-02 -0.31967781E-02
 -0.30823821E-02 -0.29648678E-02 -0.26892133E-02 -0.23243480E-02 -0.18925696E-02
 -0.28583554E-10 -0.90355975E-10 -0.41789593E-09 -0.12221911E-08 -0.33773821E-08
 -0.88363026E-08 -0.23613231E-07 -0.54558320E-07 -0.13305325E-06 -0.29165307E-06
 -0.65081281E-06 -0.15392441E-05 -0.30135436E-05 -0.55741231E-05 -0.96355148E-05
 -0.15900343E-04 -0.26632652E-04 -0.44313347E-04 -0.67920082E-04 -0.96206593E-04
 -0.13662591E-03 -0.19310250E-03 -0.26644324E-03 -0.37159964E-03 -0.51662912E-03
 -0.65272660E-03 -0.80873985E-03 -0.10522513E-02 -0.13373094E-02 -0.16332094E-02
 -0.18610976E-02 -0.20853005E-02 -0.23014778E-02 -0.25177172E-02 -0.28113493E-02
 -0.31717750E-02 -0.35182722E-02 -0.38079393E-02 -0.40373980E-02 -0.37122630E-02
 -0.40717541E-02 -0.42124261E-02 -0.41489472E-02 -0.41172246E-02 -0.41728917E-02
 -0.41937283E-02 -0.42153034E-02 -0.41846363E-02 -0.40371918E-02 -0.38836391E-02
 -0.35208082E-02 -0.30418042E-02 -0.24770011E-02 -0.28583554E-10 -0.90355975E-10
 -0.41789593E-09 -0.12221911E-08 -0.33773821E-08 -0.88363026E-08 -0.23613231E-07
 -0.54558320E-07 -0.13305325E-06 -0.29165307E-06 -0.65081281E-06 -0.15392441E-05
 -0.30135436E-05 -0.55741231E-05 -0.96355148E-05 -0.15900343E-04 -0.26632652E-04
 -0.44313347E-04 -0.67920082E-04 -0.96206593E-04 -0.13662591E-03 -0.19310250E-03
 -0.26644324E-03 -0.37159964E-03 -0.51662912E-03 -0.65272660E-03 -0.80873985E-03
 -0.10522513E-02 -0.13373094E-02 -0.16332094E-02 -0.18610976E-02 -0.20853005E-02
 -0.23014778E-02 -0.25177172E-02 -0.28113493E-02 -0.31717750E-02 -0.35182722E-02
 -0.38079393E-02 -0.40373980E-02 -0.37122630E-02 -0.40717541E-02 -0.42124261E-02
 -0.41489472E-02 -0.41172246E-02 -0.41728917E-02 -0.41937283E-02 -0.42153034E-02
 -0.41846363E-02 -0.40371918E-02 -0.38836391E-02 -0.35208082E-02 -0.30418042E-02
 -0.24770011E-02 -0.72192900E-10 -0.27277844E-09 -0.11359868E-08 -0.33758164E-08
 -0.91731164E-08 -0.23880920E-07 -0.64023070E-07 -0.14822708E-06 -0.36087665E-06
 -0.78879187E-06 -0.17708756E-05 -0.42070588E-05 -0.82634959E-05 -0.15339069E-04
 -0.26556646E-04 -0.43824816E-04 -0.73628051E-04 -0.12283542E-03 -0.18813430E-03
 -0.26552702E-03 -0.37643828E-03 -0.53211242E-03 -0.73431976E-03 -0.10245130E-02
 -0.14243914E-02 -0.17984045E-02 -0.22242601E-02 -0.28960082E-02 -0.36830866E-02
 -0.44943295E-02 -0.51106074E-02 -0.57129398E-02 -0.62943322E-02 -0.68820190E-02
 -0.77064046E-02 -0.87303259E-02 -0.97169312E-02 -0.10550680E-01 -0.11230920E-01
 -0.10355125E-01 -0.11248271E-01 -0.11656228E-01 -0.11472398E-01 -0.11370152E-01
 -0.11502479E-01 -0.11546406E-01 -0.11590236E-01 -0.11493366E-01 -0.11095742E-01
 -0.10665562E-01 -0.96431555E-02 -0.83145068E-02 -0.67704344E-02 -0.72192900E-10
 -0.27277844E-09 -0.11359868E-08 -0.33758164E-08 -0.91731164E-08 -0.23880920E-07
 -0.64023070E-07 -0.14822708E-06 -0.36087665E-06 -0.78879187E-06 -0.17708756E-05
 -0.42070588E-05 -0.82634959E-05 -0.15339069E-04 -0.26556646E-04 -0.43824816E-04
 -0.73628051E-04 -0.12283542E-03 -0.18813430E-03 -0.26552702E-03 -0.37643828E-03
 -0.53211242E-03 -0.73431976E-03 -0.10245130E-02 -0.14243914E-02 -0.17984045E-02
 -0.22242601E-02 -0.28960082E-02 -0.36830866E-02 -0.44943295E-02 -0.51106074E-02
 -0.57129398E-02 -0.62943322E-02 -0.68820190E-02 -0.77064046E-02 -0.87303259E-02
 -0.97169312E-02 -0.10550680E-01 -0.11230920E-01 -0.10355125E-01 -0.11248271E-01
 -0.11656228E-01 -0.11472398E-01 -0.11370152E-01 -0.11502479E-01 -0.11546406E-01
 -0.11590236E-01 -0.11493366E-01 -0.11095742E-01 -0.10665562E-01 -0.96431555E-02
 -0.83145068E-02 -0.67704344E-02 -0.72192900E-10 -0.27277844E-09 -0.11359868E-08
 -0.33758164E-08 -0.91731164E-08 -0.23880920E-07 -0.64023070E-07 -0.14822708E-06
 -0.36087665E-06 -0.78879187E-06 -0.17708756E-05 -0.42070588E-05 -0.82634959E-05
 -0.15339069E-04 -0.26556646E-04 -0.43824816E-04 -0.73628051E-04 -0.12283542E-03
 -0.18813430E-03 -0.26552702E-03 -0.37643828E-03 -0.53211242E-03 -0.73431976E-03
 -0.10245130E-02 -0.14243914E-02 -0.17984045E-02 -0.22242601E-02 -0.28960082E-02
 -0.36830866E-02 -0.44943295E-02 -0.51106074E-02 -0.57129398E-02 -0.62943322E-02
 -0.68820190E-02 -0.77064046E-02 -0.87303259E-02 -0.97169312E-02 -0.10550680E-01
 -0.11230920E-01 -0.10355125E-01 -0.11248271E-01 -0.11656228E-01 -0.11472398E-01
 -0.11370152E-01 -0.11502479E-01 -0.11546406E-01 -0.11590236E-01 -0.11493366E-01
 -0.11095742E-01 -0.10665562E-01 -0.96431555E-02 -0.83145068E-02 -0.67704344E-02
 -0.72192900E-10 -0.27277844E-09 -0.11359868E-08 -0.33758164E-08 -0.91731164E-08
 -0.23880920E-07 -0.64023070E-07 -0.14822708E-06 -0.36087665E-06 -0.78879187E-06
 -0.17708756E-05 -0.42070588E-05 -0.82634959E-05 -0.15339069E-04 -0.26556646E-04
 -0.43824816E-04 -0.73628051E-04 -0.12283542E-03 -0.18813430E-03 -0.26552702E-03
 -0.37643828E-03 -0.53211242E-03 -0.73431976E-03 -0.10245130E-02 -0.14243914E-02
 -0.17984045E-02 -0.22242601E-02 -0.28960082E-02 -0.36830866E-02 -0.44943295E-02
 -0.51106074E-02 -0.57129398E-02 -0.62943322E-02 -0.68820190E-02 -0.77064046E-02
 -0.87303259E-02 -0.97169312E-02 -0.10550680E-01 -0.11230920E-01 -0.10355125E-01
 -0.11248271E-01 -0.11656228E-01 -0.11472398E-01 -0.11370152E-01 -0.11502479E-01
 -0.11546406E-01 -0.11590236E-01 -0.11493366E-01 -0.11095742E-01 -0.10665562E-01
 -0.96431555E-02 -0.83145068E-02 -0.67704344E-02 -0.99048193E-12  0.42000595E-12
 -0.30705559E-12  0.13845111E-11 -0.19974289E-11  0.10743421E-11  0.10203384E-12
 -0.17465820E-11  0.41882678E-10  0.13024090E-09  0.11581483E-09  0.79753570E-10
  0.55526023E-09  0.18030672E-08  0.30167784E-08  0.33202578E-08  0.32719821E-08
  0.47580758E-08  0.70627280E-08  0.46145841E-08  0.15742291E-08 -0.10419338E-09
 -0.20453495E-08 -0.34596143E-08 -0.30264264E-08 -0.10577541E-08 -0.29855214E-08
 -0.43749512E-08  0.17565159E-08  0.28190901E-07  0.74876311E-07  0.83618187E-07
  0.52042781E-07  0.19406526E-07 -0.59791794E-09 -0.10240512E-07 -0.15133968E-07
 -0.18052135E-07 -0.20153688E-07 -0.16074149E-06 -0.29805898E-06 -0.48240307E-06
 -0.72291914E-06 -0.85683027E-06 -0.83017355E-06 -0.72548980E-06 -0.17581085E-06
  0.10390707E-05  0.20206847E-05  0.23427662E-05  0.23702345E-05  0.22915533E-05
  0.21803410E-05 -0.99048193E-12  0.42000595E-12 -0.30705559E-12  0.13845111E-11
 -0.19974289E-11  0.10743421E-11  0.10203384E-12 -0.17465820E-11  0.41882678E-10
  0.13024090E-09  0.11581483E-09  0.79753570E-10  0.55526023E-09  0.18030672E-08
  0.30167784E-08  0.33202578E-08  0.32719821E-08  0.47580758E-08  0.70627280E-08
  0.46145841E-08  0.15742291E-08 -0.10419338E-09 -0.20453495E-08 -0.34596143E-08
 -0.30264264E-08 -0.10577541E-08 -0.29855214E-08 -0.43749512E-08  0.17565159E-08
  0.28190901E-07  0.74876311E-07  0.83618187E-07  0.52042781E-07  0.19406526E-07
 -0.59791794E-09 -0.10240512E-07 -0.15133968E-07 -0.18052135E-07 -0.20153688E-07
 -0.16074149E-06 -0.29805898E-06 -0.48240307E-06 -0.72291914E-06 -0.85683027E-06
 -0.83017355E-06 -0.72548980E-06 -0.17581085E-06  0.10390707E-05  0.20206847E-05
  0.23427662E-05  0.23702345E-05  0.22915533E-05  0.21803410E-05 -0.63406086E-12
  0.78064567E-12 -0.15869768E-11  0.14746982E-11  0.18140866E-12 -0.48882561E-12
  0.74952473E-13 -0.58483357E-12  0.44921044E-10  0.14437190E-09  0.12909368E-09
  0.88844628E-10  0.61450955E-09  0.20013733E-08  0.33578998E-08  0.37059554E-08
  0.36575765E-08  0.53100382E-08  0.78618449E-08  0.51446167E-08  0.17507699E-08
 -0.13472229E-09 -0.22367417E-08 -0.38150029E-08 -0.33553798E-08 -0.11550691E-08
 -0.33022837E-08 -0.48443348E-08  0.20655280E-08  0.31551742E-07  0.83122453E-07
  0.92597426E-07  0.57586114E-07  0.21391207E-07 -0.74068929E-09 -0.11334626E-07
 -0.16739869E-07 -0.19990878E-07 -0.22430012E-07 -0.17874316E-06 -0.33969103E-06
 -0.54555456E-06 -0.81483273E-06 -0.96485901E-06 -0.93592117E-06 -0.81876336E-06
 -0.20311440E-06  0.11591959E-05  0.22627338E-05  0.26271018E-05  0.26605024E-05
  0.25756922E-05  0.24516224E-05 -0.63406086E-12  0.78064567E-12 -0.15869768E-11
  0.14746982E-11  0.18140866E-12 -0.48882561E-12  0.74952473E-13 -0.58483357E-12
  0.44921044E-10  0.14437190E-09  0.12909368E-09  0.88844628E-10  0.61450955E-09
  0.20013733E-08  0.33578998E-08  0.37059554E-08  0.36575765E-08  0.53100382E-08
  0.78618449E-08  0.51446167E-08  0.17507699E-08 -0.13472229E-09 -0.22367417E-08
 -0.38150029E-08 -0.33553798E-08 -0.11550691E-08 -0.33022837E-08 -0.48443348E-08
  0.20655280E-08  0.31551742E-07  0.83122453E-07  0.92597426E-07  0.57586114E-07
  0.21391207E-07 -0.74068929E-09 -0.11334626E-07 -0.16739869E-07 -0.19990878E-07
 -0.22430012E-07 -0.17874316E-06 -0.33969103E-06 -0.54555456E-06 -0.81483273E-06
 -0.96485901E-06 -0.93592117E-06 -0.81876336E-06 -0.20311440E-06  0.11591959E-05
  0.22627338E-05  0.26271018E-05  0.26605024E-05  0.25756922E-05  0.24516224E-05
 -0.63406086E-12  0.78064567E-12 -0.15869768E-11  0.14746982E-11  0.18140866E-12
 -0.48882561E-12  0.74952473E-13 -0.58483357E-12  0.44921044E-10  0.14437190E-09
  0.12909368E-09  0.88844628E-10  0.61450955E-09  0.20013733E-08  0.33578998E-08
  0.37059554E-08  0.36575765E-08  0.53100382E-08  0.78618449E-08  0.51446167E-08
  0.17507699E-08 -0.13472229E-09 -0.22367417E-08 -0.38150029E-08 -0.33553798E-08
 -0.11550691E-08 -0.33022837E-08 -0.48443348E-08  0.20655280E-08  0.31551742E-07
  0.83122453E-07  0.92597426E-07  0.57586114E-07  0.21391207E-07 -0.74068929E-09
 -0.11334626E-07 -0.16739869E-07 -0.19990878E-07 -0.22430012E-07 -0.17874316E-06
 -0.33969103E-06 -0.54555456E-06 -0.81483273E-06 -0.96485901E-06 -0.93592117E-06
 -0.81876336E-06 -0.20311440E-06  0.11591959E-05  0.22627338E-05  0.26271018E-05
  0.26605024E-05  0.25756922E-05  0.24516224E-05 -0.63406086E-12  0.78064567E-12
 -0.15869768E-11  0.14746982E-11  0.18140866E-12 -0.48882561E-12  0.74952473E-13
 -0.58483357E-12  0.44921044E-10  0.14437190E-09  0.12909368E-09  0.88844628E-10
  0.61450955E-09  0.20013733E-08  0.33578998E-08  0.37059554E-08  0.36575765E-08
  0.53100382E-08  0.78618449E-08  0.51446167E-08  0.17507699E-08 -0.13472229E-09
 -0.22367417E-08 -0.38150029E-08 -0.33553798E-08 -0.11550691E-08 -0.33022837E-08
 -0.48443348E-08  0.20655280E-08  0.31551742E-07  0.83122453E-07  0.92597426E-07
  0.57586114E-07  0.21391207E-07 -0.74068929E-09 -0.11334626E-07 -0.16739869E-07
 -0.19990878E-07 -0.22430012E-07 -0.17874316E-06 -0.33969103E-06 -0.54555456E-06
 -0.81483273E-06 -0.96485901E-06 -0.93592117E-06 -0.81876336E-06 -0.20311440E-06
  0.11591959E-05  0.22627338E-05  0.26271018E-05  0.26605024E-05  0.25756922E-05
  0.24516224E-05 -0.24398051E-12  0.37567813E-12 -0.21466663E-11  0.16087034E-11
 -0.39836395E-12 -0.67891967E-12 -0.60805457E-12 -0.46086506E-13  0.62104529E-10
  0.19910428E-09  0.18222200E-09  0.12960719E-09  0.85593602E-09  0.27954166E-08
  0.47484435E-08  0.52718560E-08  0.52219580E-08  0.75483537E-08  0.11105757E-07
  0.72906134E-08  0.24655462E-08 -0.25799884E-09 -0.30042768E-08 -0.52707923E-08
 -0.46863899E-08 -0.15658979E-08 -0.46129269E-08 -0.67138790E-08  0.32787109E-08
  0.45019716E-07  0.11612007E-06  0.12821960E-06  0.79329956E-07  0.28999672E-07
 -0.15790786E-08 -0.15983882E-07 -0.23236620E-07 -0.27822368E-07 -0.31566269E-07
 -0.24943899E-06 -0.50321287E-06 -0.79073455E-06 -0.11660303E-05 -0.13727995E-05
 -0.13320768E-05 -0.11673600E-05 -0.31495009E-06  0.15685765E-05  0.30954881E-05
  0.35999237E-05  0.36472370E-05  0.35353682E-05  0.33663794E-05 -0.24398051E-12
  0.37567813E-12 -0.21466663E-11  0.16087034E-11 -0.39836395E-12 -0.67891967E-12
 -0.60805457E-12 -0.46086506E-13  0.62104529E-10  0.19910428E-09  0.18222200E-09
  0.12960719E-09  0.85593602E-09  0.27954166E-08  0.47484435E-08  0.52718560E-08
  0.52219580E-08  0.75483537E-08  0.11105757E-07  0.72906134E-08  0.24655462E-08
 -0.25799884E-09 -0.30042768E-08 -0.52707923E-08 -0.46863899E-08 -0.15658979E-08
 -0.46129269E-08 -0.67138790E-08  0.32787109E-08  0.45019716E-07  0.11612007E-06
  0.12821960E-06  0.79329956E-07  0.28999672E-07 -0.15790786E-08 -0.15983882E-07
 -0.23236620E-07 -0.27822368E-07 -0.31566269E-07 -0.24943899E-06 -0.50321287E-06
 -0.79073455E-06 -0.11660303E-05 -0.13727995E-05 -0.13320768E-05 -0.11673600E-05
 -0.31495009E-06  0.15685765E-05  0.30954881E-05  0.35999237E-05  0.36472370E-05
  0.35353682E-05  0.33663794E-05 -0.24398051E-12  0.37567813E-12 -0.21466663E-11
  0.16087034E-11 -0.39836395E-12 -0.67891967E-12 -0.60805457E-12 -0.46086506E-13
  0.62104529E-10  0.19910428E-09  0.18222200E-09  0.12960719E-09  0.85593602E-09
  0.27954166E-08  0.47484435E-08  0.52718560E-08  0.52219580E-08  0.75483537E-08
  0.11105757E-07  0.72906134E-08  0.24655462E-08 -0.25799884E-09 -0.30042768E-08
 -0.52707923E-08 -0.46863899E-08 -0.15658979E-08 -0.46129269E-08 -0.67138790E-08
  0.32787109E-08  0.45019716E-07  0.11612007E-06  0.12821960E-06  0.79329956E-07
  0.28999672E-07 -0.15790786E-08 -0.15983882E-07 -0.23236620E-07 -0.27822368E-07
 -0.31566269E-07 -0.24943899E-06 -0.50321287E-06 -0.79073455E-06 -0.11660303E-05
 -0.13727995E-05 -0.13320768E-05 -0.11673600E-05 -0.31495009E-06  0.15685765E-05
  0.30954881E-05  0.35999237E-05  0.36472370E-05  0.35353682E-05  0.33663794E-05
 -0.24398051E-12  0.37567813E-12 -0.21466663E-11  0.16087034E-11 -0.39836395E-12
 -0.67891967E-12 -0.60805457E-12 -0.46086506E-13  0.62104529E-10  0.19910428E-09
  0.18222200E-09  0.12960719E-09  0.85593602E-09  0.27954166E-08  0.47484435E-08
  0.52718560E-08  0.52219580E-08  0.75483537E-08  0.11105757E-07  0.72906134E-08
  0.24655462E-08 -0.25799884E-09 -0.30042768E-08 -0.52707923E-08 -0.46863899E-08
 -0.15658979E-08 -0.46129269E-08 -0.67138790E-08  0.32787109E-08  0.45019716E-07
  0.11612007E-06  0.12821960E-06  0.79329956E-07  0.28999672E-07 -0.15790786E-08
 -0.15983882E-07 -0.23236620E-07 -0.27822368E-07 -0.31566269E-07 -0.24943899E-06
 -0.50321287E-06 -0.79073455E-06 -0.11660303E-05 -0.13727995E-05 -0.13320768E-05
 -0.11673600E-05 -0.31495009E-06  0.15685765E-05  0.30954881E-05  0.35999237E-05
  0.36472370E-05  0.35353682E-05  0.33663794E-05  0.28551212E-12 -0.12538797E-11
  0.10683427E-11 -0.11012744E-11  0.90750257E-12 -0.95804898E-14 -0.24903233E-11
 -0.13719329E-11  0.83401873E-10  0.26478805E-09  0.24291736E-09  0.17794370E-09
  0.11408384E-08  0.37393184E-08  0.63891785E-08  0.71243770E-08  0.70716775E-08
  0.10196375E-07  0.14944170E-07  0.98279552E-08  0.33096000E-08 -0.40922288E-09
 -0.39151021E-08 -0.69945265E-08 -0.62729542E-08 -0.20590235E-08 -0.61849775E-08
 -0.89595328E-08  0.46735331E-08  0.60858905E-07  0.15487512E-06  0.16988133E-06
  0.10447569E-06  0.37400404E-07 -0.31295118E-08 -0.21961900E-07 -0.31460141E-07
 -0.37718228E-07 -0.43352570E-07 -0.33488116E-06 -0.70436770E-06 -0.10899342E-05
 -0.15911085E-05 -0.18652755E-05 -0.18113188E-05 -0.15929263E-05 -0.46857604E-06
  0.20163915E-05  0.40310166E-05  0.46955862E-05  0.47583709E-05  0.46166561E-05
  0.43987021E-05  0.28551212E-12 -0.12538797E-11  0.10683427E-11 -0.11012744E-11
  0.90750257E-12 -0.95804898E-14 -0.24903233E-11 -0.13719329E-11  0.83401873E-10
  0.26478805E-09  0.24291736E-09  0.17794370E-09  0.11408384E-08  0.37393184E-08
  0.63891785E-08  0.71243770E-08  0.70716775E-08  0.10196375E-07  0.14944170E-07
  0.98279552E-08  0.33096000E-08 -0.40922288E-09 -0.39151021E-08 -0.69945265E-08
 -0.62729542E-08 -0.20590235E-08 -0.61849775E-08 -0.89595328E-08  0.46735331E-08
  0.60858905E-07  0.15487512E-06  0.16988133E-06  0.10447569E-06  0.37400404E-07
 -0.31295118E-08 -0.21961900E-07 -0.31460141E-07 -0.37718228E-07 -0.43352570E-07
 -0.33488116E-06 -0.70436770E-06 -0.10899342E-05 -0.15911085E-05 -0.18652755E-05
 -0.18113188E-05 -0.15929263E-05 -0.46857604E-06  0.20163915E-05  0.40310166E-05
  0.46955862E-05  0.47583709E-05  0.46166561E-05  0.43987021E-05  0.90055767E-12
 -0.27890147E-11  0.99208744E-12  0.10655665E-11 -0.15681445E-13 -0.76463575E-12
 -0.25142745E-11 -0.53366604E-11  0.23170117E-09  0.74489058E-09  0.69295315E-09
  0.53243357E-09  0.32414385E-08  0.10697606E-07  0.18519254E-07  0.20811259E-07
  0.20766165E-07  0.29772292E-07  0.43279691E-07  0.28569093E-07  0.95252335E-08
 -0.15571771E-08 -0.10643246E-07 -0.19796188E-07 -0.17909678E-07 -0.53631288E-08
 -0.17067566E-07 -0.24271999E-07  0.17620136E-07  0.18193253E-06  0.44491744E-06
  0.48058959E-06  0.29389923E-06  0.10506963E-06 -0.33883101E-08 -0.45692619E-07
 -0.62331603E-07 -0.75388165E-07 -0.96787391E-07 -0.98074858E-06 -0.23716653E-05
 -0.35760662E-05 -0.51152503E-05 -0.59914785E-05 -0.59394502E-05 -0.54708533E-05
 -0.25465435E-05  0.41614355E-05  0.96210770E-05  0.11411475E-04  0.11618835E-04
  0.11368399E-04  0.10941208E-04  0.90055767E-12 -0.27890147E-11  0.99208744E-12
  0.10655665E-11 -0.15681445E-13 -0.76463575E-12 -0.25142745E-11 -0.53366604E-11
  0.23170117E-09  0.74489058E-09  0.69295315E-09  0.53243357E-09  0.32414385E-08
  0.10697606E-07  0.18519254E-07  0.20811259E-07  0.20766165E-07  0.29772292E-07
  0.43279691E-07  0.28569093E-07  0.95252335E-08 -0.15571771E-08 -0.10643246E-07
 -0.19796188E-07 -0.17909678E-07 -0.53631288E-08 -0.17067566E-07 -0.24271999E-07
  0.17620136E-07  0.18193253E-06  0.44491744E-06  0.48058959E-06  0.29389923E-06
  0.10506963E-06 -0.33883101E-08 -0.45692619E-07 -0.62331603E-07 -0.75388165E-07
 -0.96787391E-07 -0.98074858E-06 -0.23716653E-05 -0.35760662E-05 -0.51152503E-05
 -0.59914785E-05 -0.59394502E-05 -0.54708533E-05 -0.25465435E-05  0.41614355E-05
  0.96210770E-05  0.11411475E-04  0.11618835E-04  0.11368399E-04  0.10941208E-04
  0.90055767E-12 -0.27890147E-11  0.99208744E-12  0.10655665E-11 -0.15681445E-13
 -0.76463575E-12 -0.25142745E-11 -0.53366604E-11  0.23170117E-09  0.74489058E-09
  0.69295315E-09  0.53243357E-09  0.32414385E-08  0.10697606E-07  0.18519254E-07
  0.20811259E-07  0.20766165E-07  0.29772292E-07  0.43279691E-07  0.28569093E-07
  0.95252335E-08 -0.15571771E-08 -0.10643246E-07 -0.19796188E-07 -0.17909678E-07
 -0.53631288E-08 -0.17067566E-07 -0.24271999E-07  0.17620136E-07  0.18193253E-06
  0.44491744E-06  0.48058959E-06  0.29389923E-06  0.10506963E-06 -0.33883101E-08
 -0.45692619E-07 -0.62331603E-07 -0.75388165E-07 -0.96787391E-07 -0.98074858E-06
 -0.23716653E-05 -0.35760662E-05 -0.51152503E-05 -0.59914785E-05 -0.59394502E-05
 -0.54708533E-05 -0.25465435E-05  0.41614355E-05  0.96210770E-05  0.11411475E-04
  0.11618835E-04  0.11368399E-04  0.10941208E-04  0.90055767E-12 -0.27890147E-11
  0.99208744E-12  0.10655665E-11 -0.15681445E-13 -0.76463575E-12 -0.25142745E-11
 -0.53366604E-11  0.23170117E-09  0.74489058E-09  0.69295315E-09  0.53243357E-09
  0.32414385E-08  0.10697606E-07  0.18519254E-07  0.20811259E-07  0.20766165E-07
  0.29772292E-07  0.43279691E-07  0.28569093E-07  0.95252335E-08 -0.15571771E-08
 -0.10643246E-07 -0.19796188E-07 -0.17909678E-07 -0.53631288E-08 -0.17067566E-07
 -0.24271999E-07  0.17620136E-07  0.18193253E-06  0.44491744E-06  0.48058959E-06
  0.29389923E-06  0.10506963E-06 -0.33883101E-08 -0.45692619E-07 -0.62331603E-07
 -0.75388165E-07 -0.96787391E-07 -0.98074858E-06 -0.23716653E-05 -0.35760662E-05
 -0.51152503E-05 -0.59914785E-05 -0.59394502E-05 -0.54708533E-05 -0.25465435E-05
  0.41614355E-05  0.96210770E-05  0.11411475E-04  0.11618835E-04  0.11368399E-04
  0.10941208E-04  0.38997570E-11  0.88279360E-10  0.26328138E-09  0.81678162E-09
  0.22837651E-08  0.60952870E-08  0.16422414E-07  0.37945161E-07  0.92384878E-07
