 ! RTTOV coefficient file meteor-m-1   msumr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 25  1 46          ! Platform  sat_id  instrument
 meteor-m-1   msumr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteor-m-1-msumr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteor-m_1_msumr.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOR-M MSU-MR filter response
May 26th 2009

SRFs provided by email (12/03/2009) from Alexander Uspensky
uspensky@planet.iitp.ru

Remove data outside Line-by-Line calculation range [600-3300]
Channel number 3,  3.8 microns is cut at 3300cm-1
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8373147350E+03   0.5526922767E+00   0.9978957160E+00   0.1000000000E+01
     2    1   0.9094785301E+03   0.5544269134E+00   0.9980541721E+00   0.1000000000E+01
     3    1   0.2739855011E+04   0.1223843158E+02   0.9866956643E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.20598165E-05 -0.73103776E-06  0.70088960E-05  0.81405072E-05  0.42992590E-05
  0.28459452E-05  0.28168571E-05  0.31780317E-05  0.84291113E-06  0.48428437E-06
  0.29687282E-06 -0.32620385E-07  0.40233901E-07 -0.61801643E-06 -0.15139768E-05
 -0.27445466E-05 -0.44725683E-05 -0.73809594E-05 -0.12313762E-04 -0.18989553E-04
 -0.26975172E-04 -0.36566014E-04 -0.43909649E-04 -0.52992439E-04 -0.70852424E-04
 -0.86291153E-04 -0.10458569E-03 -0.12274332E-03 -0.13293463E-03 -0.13193083E-03
 -0.13645368E-03 -0.14079293E-03 -0.10889558E-03 -0.84070044E-04 -0.66811593E-04
  0.11295301E-09 -0.74166826E-08 -0.14695568E-07  0.82332716E-07 -0.20736039E-06
 -0.16105305E-05 -0.48964751E-05 -0.35592013E-05  0.50679077E-05 -0.12420638E-04
  0.55199729E-06  0.55418623E-05  0.64698462E-06 -0.31322374E-05  0.71090777E-05
  0.11198362E-05  0.17944828E-05 -0.82995972E-05 -0.14982062E-04 -0.15651459E-04
 -0.12214610E-04 -0.28586511E-04 -0.19949851E-04 -0.61017001E-05  0.11282344E-04
  0.20986251E-04  0.18193302E-04 -0.27661660E-04 -0.43085014E-04 -0.28668129E-04
 -0.13414875E-04 -0.57728319E-05  0.67910354E-05  0.11756005E-04  0.85457675E-05
  0.10518066E-04  0.89055945E-05  0.49113129E-05  0.10089872E-04  0.71834664E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.66934921E-10 -0.15232673E-09
 -0.39739430E-09 -0.10711509E-08 -0.27123672E-08 -0.71251610E-08 -0.12348978E-07
 -0.25744959E-07 -0.48399156E-07 -0.94343524E-07 -0.15087794E-06 -0.24359687E-06
 -0.34556212E-06 -0.43896700E-06 -0.52708324E-06 -0.53065836E-06 -0.55574004E-06
 -0.51897900E-06 -0.47647058E-06 -0.53787442E-06 -0.46361191E-06 -0.45883823E-06
 -0.36587091E-06 -0.24455716E-06 -0.22445042E-06 -0.36005622E-06 -0.14748963E-06
 -0.20979111E-06 -0.19374163E-06 -0.18694946E-06 -0.15789819E-06 -0.59562112E-07
  0.24032825E-07  0.11059221E-06  0.16601687E-06  0.23606908E-06  0.20731515E-06
  0.10414514E-06  0.94031259E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11170425E-08  0.13604547E-08  0.79188915E-08  0.89023419E-08
  0.71742796E-08 -0.57252228E-10 -0.17280603E-09 -0.56226022E-09 -0.17440142E-08
 -0.49672891E-08 -0.17512038E-07 -0.26970295E-07 -0.40588180E-07 -0.74994092E-07
 -0.15282543E-06 -0.25099675E-06 -0.40442397E-06 -0.56391845E-06 -0.71458477E-06
 -0.84140803E-06 -0.72263013E-06 -0.69405926E-06 -0.60954330E-06 -0.52821065E-06
 -0.51681936E-06 -0.51450418E-06 -0.45422329E-06 -0.32542871E-06 -0.25906248E-06
 -0.23372484E-06 -0.27725038E-06 -0.16769489E-06 -0.16227565E-06 -0.10929022E-06
 -0.75234083E-07 -0.47917723E-07 -0.21111813E-07 -0.21110772E-08  0.30098577E-07
  0.54319662E-07  0.77688520E-07  0.89205693E-07  0.14217868E-06  0.19976737E-06
  0.16378508E-06  0.73843923E-07  0.15937030E-07 -0.85871199E-07 -0.20285912E-06
 -0.28610048E-06 -0.29554245E-06 -0.24682311E-06 -0.34805185E-06 -0.43006443E-06
 -0.67462968E-07  0.16328230E-06  0.22884846E-06  0.19577502E-06 -0.19087846E-10
 -0.42757093E-10 -0.70496425E-10 -0.13710388E-10 -0.97547395E-09 -0.35404954E-08
 -0.61618866E-08 -0.71438942E-08 -0.98238848E-08 -0.15667083E-07 -0.36872501E-07
 -0.94762745E-07 -0.13211032E-06 -0.25845662E-06 -0.22426525E-06 -0.20212363E-06
 -0.14537341E-06 -0.17282116E-07 -0.93261061E-07 -0.15017488E-06 -0.19407814E-06
  0.19016504E-06  0.20530059E-06 -0.30284868E-07 -0.13368141E-06 -0.40687929E-06
 -0.28025946E-06  0.85922691E-06  0.12010149E-05  0.82148477E-06  0.39717825E-06
 -0.25472326E-06 -0.57160203E-06 -0.26037423E-06 -0.10572201E-06  0.68607664E-07
  0.98127992E-07 -0.11635330E-07  0.22412808E-07  0.56386181E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.46156856E-10  0.16066073E-08  0.40430356E-08
 -0.51682897E-08  0.15789692E-07  0.13821502E-06  0.48129156E-06  0.39432693E-06
 -0.20569740E-06  0.44680888E-06  0.14715533E-06  0.53573747E-06 -0.50698476E-06
 -0.43182440E-06  0.50635379E-06 -0.96295599E-06  0.19911743E-06  0.11844410E-05
  0.93340963E-06  0.71372615E-06  0.39052224E-06  0.52770218E-07 -0.18238391E-07
  0.12132669E-06 -0.57096593E-06 -0.71264514E-06  0.15781482E-06  0.13812476E-06
 -0.53084406E-07  0.18829395E-07 -0.59089127E-07 -0.13375636E-06 -0.85170392E-07
 -0.50780841E-06 -0.85603336E-06 -0.11680035E-05 -0.11381444E-05 -0.46533593E-06
 -0.76600883E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.32739754E-06  0.21886214E-06  0.90528683E-07  0.13045808E-07  0.12963640E-07
 -0.54541260E-10  0.10206592E-08  0.46897467E-08  0.13073647E-07  0.11517439E-06
  0.83191846E-06 -0.89044519E-06  0.12813371E-05  0.17797176E-05  0.35881395E-05
  0.35843431E-05  0.34199785E-05 -0.24161601E-06 -0.20217033E-05 -0.90238012E-06
 -0.36098830E-05 -0.18579917E-05 -0.56938078E-06  0.37952463E-07  0.95337581E-06
  0.27567755E-06 -0.41680300E-06 -0.11071257E-06 -0.24942750E-07 -0.25407622E-06
 -0.25831766E-06  0.12378749E-06  0.98807576E-07  0.32928944E-07  0.33237776E-07
 -0.36736056E-07  0.17294638E-07 -0.16081198E-07 -0.94561986E-07 -0.24038389E-06
 -0.57809582E-06 -0.95630150E-06 -0.15773252E-05 -0.23477456E-05 -0.26660469E-05
 -0.20084990E-05 -0.35888141E-06  0.24088868E-05  0.47738657E-05  0.69171680E-05
  0.83869142E-05  0.95696924E-05  0.11670301E-04  0.14166738E-04  0.14576440E-04
  0.14600268E-04  0.14045004E-04  0.11425073E-04 -0.81001872E-11  0.24734615E-09
  0.18200676E-08 -0.36446610E-08  0.41335241E-07  0.14214466E-06  0.50713505E-06
  0.38722154E-06 -0.33150650E-06  0.19985924E-06  0.40596399E-06  0.12771814E-05
  0.11634633E-05  0.46407540E-05 -0.92937631E-06 -0.60704148E-05 -0.24401235E-05
  0.33699852E-05  0.47666595E-05  0.59380204E-05  0.55636998E-05  0.41297596E-05
  0.32480589E-05 -0.52333041E-06 -0.15984890E-05  0.45615495E-06  0.30760134E-06
  0.16415128E-05  0.13130361E-05  0.43449443E-06 -0.17080271E-07  0.33750483E-06
  0.38243693E-06 -0.11287652E-06 -0.32863939E-06 -0.99917309E-06 -0.10132998E-05
  0.34929237E-06 -0.10086644E-05 -0.87031861E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.30471860E-11 -0.16465414E-10  0.12287789E-10  0.34833402E-10
  0.62208729E-10  0.80891377E-09  0.14316740E-09 -0.13111057E-08 -0.81842968E-10
 -0.25383353E-08 -0.10934525E-07 -0.66491233E-08 -0.19561554E-08 -0.94270588E-08
 -0.11165273E-07 -0.74639650E-07 -0.60621566E-07 -0.11296846E-06 -0.16114315E-06
 -0.17596414E-07 -0.41591969E-07 -0.73309954E-08 -0.20926901E-07 -0.11112741E-06
 -0.61185161E-07  0.16431720E-06 -0.55064085E-07  0.60782339E-07  0.90946625E-07
  0.16568990E-06  0.17809592E-06  0.11033980E-06  0.45692789E-07 -0.21562606E-07
 -0.67450908E-07 -0.13966406E-06 -0.10780380E-06  0.15349487E-08  0.94230944E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.29119731E-07
  0.18766826E-07  0.51967343E-08  0.76921340E-09  0.49832147E-09  0.10482840E-10
  0.33722930E-10  0.12052374E-09  0.33096473E-09  0.34703123E-09  0.39713679E-08
 -0.10472438E-08 -0.18917339E-07 -0.20069118E-07 -0.98975244E-08  0.72993638E-08
  0.82040039E-07  0.18335546E-06  0.29066910E-06  0.36901173E-06  0.19815699E-06
  0.17957452E-06  0.11578761E-06  0.37273434E-07  0.71978617E-07  0.13156987E-06
  0.10888036E-06  0.24270563E-07  0.63601928E-08  0.23567566E-07  0.10108924E-06
 -0.14627461E-07  0.14040940E-08 -0.32971624E-07 -0.37621531E-07 -0.54819718E-07
 -0.77871431E-07 -0.11333538E-06 -0.17015707E-06 -0.22564011E-06 -0.29226712E-06
 -0.35764797E-06 -0.48343283E-06 -0.63038044E-06 -0.66762481E-06 -0.60984647E-06
 -0.61794776E-06 -0.60270327E-06 -0.56657790E-06 -0.54566477E-06 -0.60056645E-06
 -0.66511666E-06 -0.51997950E-06 -0.37548555E-06 -0.69026040E-06 -0.88631121E-06
 -0.88403114E-06 -0.73981198E-06 -0.17488433E-11 -0.73053637E-11 -0.57835050E-10
 -0.33511279E-09 -0.41794214E-10  0.96439701E-09  0.16324632E-08 -0.28250166E-08
 -0.76851584E-08 -0.20561634E-07 -0.20885060E-07  0.11863522E-07  0.32899152E-07
  0.15303216E-06  0.98404215E-07  0.50374178E-07  0.63834253E-08 -0.14173968E-06
 -0.71061231E-07  0.43478584E-07  0.11921321E-06 -0.45678596E-06 -0.54663095E-06
 -0.78184155E-07  0.24425280E-06  0.59536716E-06  0.29706584E-06 -0.16050340E-05
 -0.20661390E-05 -0.13682897E-05 -0.76286085E-06  0.23248471E-07  0.53121554E-06
  0.33469035E-06  0.22364794E-06  0.75416984E-07  0.55969318E-07  0.17475949E-06
  0.11635048E-06  0.24183147E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11699121E-09 -0.10671457E-09 -0.32165640E-09 -0.47099356E-09  0.23481487E-08
  0.31599545E-07  0.95466631E-07 -0.57101065E-07 -0.41486308E-06 -0.32715285E-06
  0.16917876E-06 -0.51585842E-06 -0.15278699E-06 -0.36586597E-06 -0.58853027E-06
 -0.16466417E-06 -0.18957485E-05 -0.93497734E-06 -0.13856525E-05 -0.58018775E-06
 -0.19031298E-06 -0.66992467E-08  0.30196071E-06 -0.27367787E-06  0.13557034E-06
  0.67726275E-06  0.11528281E-07  0.67071820E-07  0.14875884E-06  0.20924871E-06
  0.38756372E-06  0.35411815E-06  0.32981472E-06  0.38709144E-06  0.45376638E-06
  0.43637227E-06  0.42807059E-06  0.39702411E-06  0.22325834E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.45811529E-06 -0.30769669E-06
 -0.28098796E-06 -0.26819261E-06 -0.20748544E-06 -0.91333259E-10 -0.20337300E-09
 -0.86845735E-09 -0.67916537E-08 -0.31083518E-07 -0.38127826E-07 -0.11708210E-05
 -0.34988635E-05 -0.59059879E-05 -0.78151969E-05 -0.58872997E-05 -0.47241934E-05
 -0.31567369E-05 -0.23227974E-05 -0.35765327E-05 -0.72112881E-05 -0.91439532E-05
 -0.88109695E-05 -0.87196437E-05 -0.55810782E-05 -0.13238459E-05 -0.35634346E-06
 -0.62245150E-07 -0.23918980E-06  0.58501379E-08  0.24263268E-06 -0.56376262E-07
 -0.36638124E-07 -0.35942553E-07 -0.54232967E-07 -0.95121202E-07 -0.20387829E-06
 -0.25875063E-06 -0.35265188E-06 -0.51562102E-06 -0.84971689E-06 -0.14806645E-05
 -0.28263677E-05 -0.47564866E-05 -0.75255059E-05 -0.14731225E-04 -0.24598239E-04
 -0.28760678E-04 -0.34557239E-04 -0.39881079E-04 -0.45549679E-04 -0.51234732E-04
 -0.56321476E-04 -0.61206117E-04 -0.56926717E-04 -0.43702204E-04 -0.37384689E-04
 -0.30522181E-04 -0.19308425E-10 -0.15223144E-10 -0.37897706E-09 -0.33809434E-08
  0.99524694E-08  0.71855715E-07  0.20205766E-06  0.15996970E-07 -0.41089329E-07
  0.89456737E-06  0.13392564E-05  0.20134849E-05  0.21031560E-05  0.43942572E-05
  0.53154491E-05 -0.91145730E-06 -0.27224594E-05 -0.10044231E-04 -0.29439510E-05
  0.25326734E-05  0.61142761E-05 -0.10315280E-05  0.28510551E-06 -0.16208977E-05
  0.38128767E-06  0.41321583E-06  0.10890307E-05 -0.40478567E-06 -0.96940389E-06
 -0.14414570E-05 -0.16153783E-05 -0.63243179E-06 -0.25078499E-07 -0.27435682E-06
 -0.38970388E-06 -0.59782721E-06 -0.97937127E-07  0.91150023E-06  0.16568885E-05
  0.29245007E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99543427E-09
  0.25916737E-07  0.69202629E-07 -0.55491800E-07  0.17323063E-06  0.11930032E-05
  0.32481823E-05  0.41066322E-05 -0.37293137E-05  0.37827370E-05 -0.12517760E-05
 -0.73776464E-06 -0.28678227E-05 -0.88614758E-05 -0.30483621E-05 -0.18876239E-04
 -0.80391041E-05 -0.43126853E-05 -0.10698849E-04 -0.13788046E-05 -0.44304174E-05
 -0.49393761E-05 -0.20884725E-05 -0.35440539E-05  0.67373212E-06  0.51724189E-06
 -0.86717127E-06  0.63216441E-06  0.93541223E-06  0.48780291E-06 -0.27712083E-06
 -0.99788498E-06 -0.21519881E-05 -0.13053756E-05 -0.69716973E-06 -0.58882784E-06
 -0.25106537E-06  0.55334274E-07 -0.12067034E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.77368586E-06 -0.61065335E-07  0.21926135E-06
  0.11297142E-06  0.95652468E-07  0.52220843E-09  0.18279655E-07  0.52806565E-07
  0.13349825E-06  0.90860335E-06  0.54493530E-05 -0.83869976E-06  0.13459837E-04
  0.91429404E-05 -0.14509024E-04 -0.21727800E-04  0.39772343E-06 -0.36944936E-05
 -0.12991302E-04 -0.57164985E-05 -0.17044190E-04 -0.51373699E-05  0.10049954E-04
  0.12701872E-04  0.98554532E-05  0.32482155E-07 -0.81724678E-06 -0.59877817E-06
  0.25651485E-07  0.10511795E-05  0.43293994E-06 -0.34827617E-06 -0.45164213E-07
  0.49366320E-08  0.52357837E-07  0.17396036E-06  0.12847297E-06  0.24283472E-06
  0.43330112E-06  0.93478097E-06  0.18883167E-05  0.34721150E-05  0.60763777E-05
  0.11043601E-04  0.19454863E-04  0.27664714E-04  0.38318168E-04  0.44825030E-04
  0.52293231E-04  0.63616482E-04  0.78548154E-04  0.80474291E-04  0.78036704E-04
  0.95916522E-04  0.73900301E-04  0.41369464E-04  0.33244564E-04  0.29290070E-04
  0.11295374E-09  0.74553504E-08  0.12238533E-07 -0.61518657E-07  0.18574407E-06
  0.13519388E-05  0.40008501E-05  0.35660238E-05 -0.52670688E-05  0.14655706E-04
 -0.61671461E-05 -0.11800972E-04 -0.22677336E-05  0.89339399E-05 -0.98847366E-06
  0.15315082E-04 -0.11717881E-05 -0.16885362E-05 -0.32203321E-05 -0.13416471E-04
 -0.17445012E-04  0.29235725E-05 -0.45397469E-05  0.18696127E-04  0.72592680E-05
 -0.23151433E-04 -0.33962337E-04 -0.33579896E-04 -0.19377156E-04 -0.82557725E-05
 -0.68852988E-05 -0.44732576E-05 -0.38790769E-05 -0.29842661E-05 -0.18806424E-05
 -0.18875425E-05 -0.32901306E-05 -0.32184396E-05 -0.44735951E-05 -0.33526473E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63007022E-09  0.34312381E-09
  0.10859183E-08  0.79860774E-09 -0.68069397E-08 -0.73403282E-07 -0.19409212E-06
  0.60567066E-07  0.82826664E-06  0.51775994E-06 -0.43137120E-06  0.85104332E-06
  0.31990539E-06  0.91184810E-06  0.11873543E-05 -0.90693862E-07  0.27641559E-05
  0.22784618E-05  0.32336720E-05  0.12599642E-05 -0.13179775E-06  0.55906205E-06
 -0.89898625E-06  0.11417527E-05 -0.59150267E-06 -0.29034022E-05 -0.46632536E-06
 -0.34804694E-06 -0.94785474E-06 -0.14613740E-05 -0.24481563E-05 -0.26462744E-05
 -0.28543641E-05 -0.34150435E-05 -0.37591792E-05 -0.39571445E-05 -0.37373579E-05
 -0.29815364E-05 -0.22655006E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.12404178E-05  0.84453799E-06  0.80994022E-06  0.79256333E-06
  0.61275799E-06  0.34328422E-09  0.56482978E-09  0.26213524E-08  0.16953156E-07
  0.65189979E-07  0.59030848E-07  0.23224088E-05  0.68713731E-05  0.12059533E-04
  0.15731980E-04  0.12051904E-04  0.10039082E-04  0.75139211E-05  0.63084125E-05
  0.97595541E-05  0.17265952E-04  0.19553076E-04  0.18700602E-04  0.20120399E-04
  0.14494581E-04  0.41460549E-05  0.18985711E-05  0.71458556E-06  0.13765971E-05
  0.32688304E-06 -0.72455729E-06  0.39091619E-06  0.36002180E-06  0.19976108E-06
  0.20766855E-06  0.38269290E-06  0.85273081E-06  0.11329222E-05  0.15679955E-05
  0.23113245E-05  0.36510786E-05  0.60453638E-05  0.10521165E-04  0.16463723E-04
  0.25620003E-04  0.44853528E-04  0.68175352E-04  0.80781982E-04  0.99528200E-04
  0.11837718E-03  0.13946203E-03  0.16099641E-03  0.18082389E-03  0.20086035E-03
  0.19586905E-03  0.16185751E-03  0.14123821E-03  0.11606003E-03  0.65464069E-10
 -0.14920423E-10  0.10696024E-08  0.85353680E-08 -0.27343345E-07 -0.17435776E-06
 -0.43555023E-06 -0.13278372E-06 -0.27494889E-06 -0.25039556E-05 -0.35343388E-05
 -0.48044152E-05 -0.48920034E-05 -0.98975889E-05 -0.11201805E-04  0.26192309E-05
  0.52829537E-05  0.20071640E-04  0.76414575E-05 -0.54862270E-05 -0.16384822E-04
  0.55920024E-05  0.31817921E-05  0.94514927E-05 -0.67231939E-06 -0.40686326E-06
 -0.49510577E-05  0.17375527E-05  0.50443571E-05  0.88965813E-05  0.11395968E-04
  0.85442038E-05  0.60618746E-05  0.59831655E-05  0.55234982E-05  0.48449534E-05
  0.15792624E-05 -0.23888977E-05 -0.52742475E-05 -0.98656429E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.33352919E-09 -0.10189794E-08  0.39516953E-08
 -0.86013903E-08  0.90452112E-08 -0.30052101E-06 -0.11090839E-05  0.42706636E-06
  0.92595543E-06  0.17726846E-05 -0.11793625E-05  0.40407103E-06  0.29344742E-05
 -0.38387227E-05  0.31304517E-06 -0.12827758E-04 -0.48732219E-05 -0.96173420E-05
 -0.12730986E-04 -0.21042500E-05 -0.43146332E-05 -0.52198403E-05 -0.33841966E-05
 -0.51804093E-05  0.31493018E-05  0.54472103E-05 -0.13387059E-05 -0.34441188E-07
  0.27192152E-05  0.20129944E-05  0.15157570E-05  0.20448164E-05  0.14065652E-05
  0.42009089E-05  0.46202804E-05  0.49261122E-05  0.46040463E-05  0.19870400E-05
  0.30148197E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.73933582E-06 -0.32661476E-08  0.51776378E-06  0.74287128E-06  0.64506999E-06
  0.67798071E-09 -0.79194501E-09  0.51789161E-09  0.63007344E-08 -0.57283157E-07
 -0.13109220E-05  0.21552074E-05  0.60317273E-05  0.15626763E-04  0.58063940E-05
  0.55124511E-05  0.30302867E-04  0.49364368E-04  0.58662973E-04  0.56008689E-04
  0.28725282E-04  0.27150984E-04  0.28701101E-04  0.24273157E-04  0.13144537E-04
  0.52425466E-05  0.49848426E-05  0.12542823E-05  0.15240280E-05  0.37714549E-05
  0.35472938E-05  0.62061711E-07 -0.16155965E-06  0.30425268E-06  0.32763159E-06
  0.77779892E-06  0.34794044E-06  0.17940306E-06 -0.79254193E-07  0.64830363E-07
  0.63592578E-06  0.11050368E-05  0.27153512E-05  0.70167160E-05  0.13294587E-04
  0.18963108E-04  0.24365979E-04  0.13563708E-04  0.67462055E-05  0.21569093E-05
  0.44081497E-05  0.68729183E-06 -0.12060736E-05  0.81404398E-05 -0.29166763E-04
 -0.38252425E-04 -0.26991275E-04 -0.15245722E-04  0.13762025E-09  0.20124152E-09
 -0.49778670E-08  0.25875906E-07 -0.36820746E-07 -0.44187711E-06 -0.16349284E-05
 -0.11557233E-06 -0.41682398E-06  0.34859067E-05 -0.10069563E-04 -0.10901963E-04
 -0.33589820E-05  0.87411159E-05  0.70043392E-05  0.24686074E-04 -0.15024171E-05
 -0.20690036E-04 -0.37810753E-04 -0.62847835E-04 -0.61314333E-04 -0.31310340E-04
 -0.33945080E-04  0.22743778E-04  0.19641881E-04 -0.30097030E-04 -0.44594847E-04
 -0.69665264E-04 -0.52623803E-04 -0.27363889E-04 -0.17139053E-04 -0.97111228E-05
 -0.55230117E-05  0.17568314E-06  0.20588327E-05  0.65754791E-05  0.43980670E-05
 -0.32916773E-06  0.61055251E-05  0.60006382E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.34542310E-08  0.37168210E-07  0.81136081E-07 -0.38449119E-07
  0.25768397E-06  0.15638784E-05  0.37926083E-05  0.45837786E-05 -0.44196842E-05
  0.47318732E-05 -0.52618657E-06  0.13632175E-05 -0.18725793E-05 -0.58793983E-05
  0.27794072E-05 -0.13317212E-04 -0.14809377E-05  0.55191704E-06 -0.61012213E-05
  0.51944103E-06 -0.39181105E-05 -0.59061891E-05 -0.35948721E-05 -0.39139831E-05
 -0.18641088E-05 -0.14390024E-05  0.33662087E-06  0.15496457E-05  0.18638461E-05
  0.17197318E-05 -0.66516057E-07 -0.10443978E-05 -0.21985077E-05 -0.13776129E-05
  0.23004890E-06  0.40178098E-06  0.13664496E-05  0.31952308E-05  0.21313736E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.38654584E-06
  0.63182467E-06  0.41723100E-06  0.48877149E-07  0.69372293E-07 -0.18218371E-08
  0.21860814E-07  0.61709728E-07  0.15768933E-06  0.11052460E-05  0.69397053E-05
 -0.42239382E-05  0.12620605E-04  0.91156540E-05 -0.12808137E-04 -0.18093368E-04
  0.50423716E-05 -0.35502588E-05 -0.11886050E-04 -0.13091807E-06 -0.15571485E-04
 -0.56917530E-05  0.37529710E-05  0.62176659E-05  0.73094733E-05 -0.16065064E-05
 -0.41701647E-05 -0.28803223E-05 -0.15798275E-05 -0.90408729E-06 -0.10376992E-05
 -0.57971984E-06 -0.44536184E-06 -0.21536184E-06 -0.16355254E-07 -0.36578478E-06
 -0.25339911E-06 -0.36014106E-06 -0.71900557E-06 -0.65343163E-06 -0.50958428E-06
  0.32590428E-06  0.13567295E-05  0.34721363E-05  0.75773784E-05  0.85450077E-05
  0.12118878E-04  0.22661904E-04  0.30161132E-04  0.41676479E-04  0.53799396E-04
  0.57468373E-04  0.59225512E-04  0.72727807E-04  0.65420469E-04  0.55319324E-04
  0.50576437E-04  0.45073780E-04 -0.89320906E-09  0.89540074E-08  0.10312111E-07
