 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.96317775E-06 -0.93430380E-06 -0.81733542E-06 -0.20268649E-06  0.11574317E-05
  0.22591618E-05  0.26229591E-05  0.26562728E-05  0.25715716E-05  0.24477015E-05
 -0.82550740E-12  0.12795078E-11  0.43479987E-12  0.17576146E-12 -0.17198050E-11
 -0.42833678E-12 -0.60323718E-12  0.57621005E-12  0.44954444E-10  0.14509421E-09
  0.13033896E-09  0.87637207E-10  0.61299530E-09  0.19975678E-08  0.33521690E-08
  0.37004532E-08  0.36514943E-08  0.53004946E-08  0.78487206E-08  0.51367151E-08
  0.17468475E-08 -0.13462306E-09 -0.22328648E-08 -0.38084815E-08 -0.33479759E-08
 -0.11536161E-08 -0.32993413E-08 -0.48343819E-08  0.20597730E-08  0.31489844E-07
  0.82993806E-07  0.92455301E-07  0.57490995E-07  0.21358918E-07 -0.74787465E-09
 -0.11318271E-07 -0.16730215E-07 -0.19943439E-07 -0.22387637E-07 -0.17846314E-06
 -0.33902134E-06 -0.54455483E-06 -0.81340607E-06 -0.96317775E-06 -0.93430380E-06
 -0.81733542E-06 -0.20268649E-06  0.11574317E-05  0.22591618E-05  0.26229591E-05
  0.26562728E-05  0.25715716E-05  0.24477015E-05  0.93703682E-12 -0.10174575E-11
 -0.80925839E-13 -0.17896926E-12  0.88954170E-12 -0.77975304E-12 -0.13971117E-11
 -0.23088070E-11  0.66773290E-10  0.20529020E-09  0.18916959E-09  0.13331651E-09
  0.88469428E-09  0.28920592E-08  0.49171787E-08  0.54604271E-08  0.54083681E-08
  0.78176509E-08  0.11499359E-07  0.75489209E-08  0.25508738E-08 -0.27310079E-09
 -0.30987700E-08 -0.54435070E-08 -0.48500152E-08 -0.16131104E-08 -0.47737724E-08
 -0.69479139E-08  0.34199761E-08  0.46625309E-07  0.12008143E-06  0.13246740E-06
  0.81894752E-07  0.29861293E-07 -0.17396364E-08 -0.16626946E-07 -0.24130740E-07
 -0.28857536E-07 -0.32829549E-07 -0.25812557E-06 -0.52329586E-06 -0.82070604E-06
 -0.12086682E-05 -0.14222298E-05 -0.13800559E-05 -0.12097081E-05 -0.32925153E-06
  0.16159915E-05  0.31929351E-05  0.37138426E-05  0.37626883E-05  0.36476526E-05
  0.34734364E-05  0.93703682E-12 -0.10174575E-11 -0.80925839E-13 -0.17896926E-12
  0.88954170E-12 -0.77975304E-12 -0.13971117E-11 -0.23088070E-11  0.66773290E-10
  0.20529020E-09  0.18916959E-09  0.13331651E-09  0.88469428E-09  0.28920592E-08
  0.49171787E-08  0.54604271E-08  0.54083681E-08  0.78176509E-08  0.11499359E-07
  0.75489209E-08  0.25508738E-08 -0.27310079E-09 -0.30987700E-08 -0.54435070E-08
 -0.48500152E-08 -0.16131104E-08 -0.47737724E-08 -0.69479139E-08  0.34199761E-08
  0.46625309E-07  0.12008143E-06  0.13246740E-06  0.81894752E-07  0.29861293E-07
 -0.17396364E-08 -0.16626946E-07 -0.24130740E-07 -0.28857536E-07 -0.32829549E-07
 -0.25812557E-06 -0.52329586E-06 -0.82070604E-06 -0.12086682E-05 -0.14222298E-05
 -0.13800559E-05 -0.12097081E-05 -0.32925153E-06  0.16159915E-05  0.31929351E-05
  0.37138426E-05  0.37626883E-05  0.36476526E-05  0.34734364E-05 -0.48815366E-12
 -0.43271112E-12  0.69132632E-12  0.12329700E-12 -0.26725519E-12 -0.93414917E-13
 -0.48817737E-12 -0.11702606E-11  0.72880833E-10  0.22673233E-09  0.21153344E-09
  0.14951534E-09  0.98298444E-09  0.32213587E-08  0.54845667E-08  0.61027597E-08
  0.60500372E-08  0.87385317E-08  0.12828162E-07  0.84294168E-08  0.28419336E-08
 -0.32406794E-09 -0.34141000E-08 -0.60420726E-08 -0.53975347E-08 -0.17882114E-08
 -0.53186455E-08 -0.77225070E-08  0.39014851E-08  0.52120266E-07  0.13352013E-06
  0.14693278E-06  0.90636365E-07  0.32793263E-07 -0.22730831E-08 -0.18697619E-07
 -0.26995859E-07 -0.32319424E-07 -0.36923933E-07 -0.28762621E-06 -0.59243408E-06
 -0.92362462E-06 -0.13550752E-05 -0.15918320E-05 -0.15449245E-05 -0.13556643E-05
 -0.38042507E-06  0.17740729E-05  0.35206593E-05  0.40972953E-05  0.41514738E-05
  0.40258334E-05  0.38343120E-05  0.90055767E-12 -0.27890147E-11  0.99208744E-12
  0.10655665E-11 -0.15681445E-13 -0.76463575E-12 -0.25142745E-11 -0.53366604E-11
  0.23170117E-09  0.74489058E-09  0.69295315E-09  0.53243357E-09  0.32414385E-08
  0.10697606E-07  0.18519254E-07  0.20811259E-07  0.20766165E-07  0.29772292E-07
  0.43279691E-07  0.28569093E-07  0.95252335E-08 -0.15571771E-08 -0.10643246E-07
 -0.19796188E-07 -0.17909678E-07 -0.53631288E-08 -0.17067566E-07 -0.24271999E-07
  0.17620136E-07  0.18193253E-06  0.44491744E-06  0.48058959E-06  0.29389923E-06
  0.10506963E-06 -0.33883101E-08 -0.45692619E-07 -0.62331603E-07 -0.75388165E-07
 -0.96787391E-07 -0.98074858E-06 -0.23716653E-05 -0.35760662E-05 -0.51152503E-05
 -0.59914785E-05 -0.59394502E-05 -0.54708533E-05 -0.25465435E-05  0.41614355E-05
  0.96210770E-05  0.11411475E-04  0.11618835E-04  0.11368399E-04  0.10941208E-04
  0.90055767E-12 -0.27890147E-11  0.99208744E-12  0.10655665E-11 -0.15681445E-13
 -0.76463575E-12 -0.25142745E-11 -0.53366604E-11  0.23170117E-09  0.74489058E-09
  0.69295315E-09  0.53243357E-09  0.32414385E-08  0.10697606E-07  0.18519254E-07
  0.20811259E-07  0.20766165E-07  0.29772292E-07  0.43279691E-07  0.28569093E-07
  0.95252335E-08 -0.15571771E-08 -0.10643246E-07 -0.19796188E-07 -0.17909678E-07
 -0.53631288E-08 -0.17067566E-07 -0.24271999E-07  0.17620136E-07  0.18193253E-06
  0.44491744E-06  0.48058959E-06  0.29389923E-06  0.10506963E-06 -0.33883101E-08
 -0.45692619E-07 -0.62331603E-07 -0.75388165E-07 -0.96787391E-07 -0.98074858E-06
 -0.23716653E-05 -0.35760662E-05 -0.51152503E-05 -0.59914785E-05 -0.59394502E-05
 -0.54708533E-05 -0.25465435E-05  0.41614355E-05  0.96210770E-05  0.11411475E-04
  0.11618835E-04  0.11368399E-04  0.10941208E-04 -0.63387595E-13 -0.46631432E-12
 -0.11064026E-11 -0.13041033E-11  0.24409117E-11  0.17870556E-12 -0.68119022E-11
 -0.88145009E-11  0.40704746E-09  0.13748852E-08  0.13018928E-08  0.11267475E-08
  0.59027140E-08  0.19594612E-07  0.34682598E-07  0.39142634E-07  0.39124686E-07
  0.55426852E-07  0.79957122E-07  0.53141871E-07  0.17038642E-07 -0.44079707E-08
 -0.17782031E-07 -0.35425414E-07 -0.33879217E-07 -0.11414381E-07 -0.34724242E-07
 -0.48254172E-07  0.33113198E-07  0.33980443E-06  0.79617536E-06  0.83343456E-06
  0.48529551E-06  0.13521829E-06 -0.59323533E-07 -0.12677688E-06 -0.15392087E-06
 -0.19047944E-06 -0.26045740E-06 -0.20026817E-05 -0.57362300E-05 -0.81991903E-05
 -0.11315933E-04 -0.13043770E-04 -0.13031891E-04 -0.12245619E-04 -0.70314101E-05
  0.51517482E-05  0.15096732E-04  0.18330590E-04  0.18754171E-04  0.18592333E-04
  0.18020147E-04 -0.63387595E-13 -0.46631432E-12 -0.11064026E-11 -0.13041033E-11
  0.24409117E-11  0.17870556E-12 -0.68119022E-11 -0.88145009E-11  0.40704746E-09
  0.13748852E-08  0.13018928E-08  0.11267475E-08  0.59027140E-08  0.19594612E-07
  0.34682598E-07  0.39142634E-07  0.39124686E-07  0.55426852E-07  0.79957122E-07
  0.53141871E-07  0.17038642E-07 -0.44079707E-08 -0.17782031E-07 -0.35425414E-07
 -0.33879217E-07 -0.11414381E-07 -0.34724242E-07 -0.48254172E-07  0.33113198E-07
  0.33980443E-06  0.79617536E-06  0.83343456E-06  0.48529551E-06  0.13521829E-06
 -0.59323533E-07 -0.12677688E-06 -0.15392087E-06 -0.19047944E-06 -0.26045740E-06
 -0.20026817E-05 -0.57362300E-05 -0.81991903E-05 -0.11315933E-04 -0.13043770E-04
 -0.13031891E-04 -0.12245619E-04 -0.70314101E-05  0.51517482E-05  0.15096732E-04
  0.18330590E-04  0.18754171E-04  0.18592333E-04  0.18020147E-04  0.63456681E-11
  0.10038916E-09  0.29216323E-09  0.89513526E-09  0.24641181E-08  0.66938207E-08
  0.17943368E-07  0.41528703E-07  0.10101576E-06  0.22108251E-06  0.49074181E-06
  0.11142151E-05  0.21771149E-05  0.39951926E-05  0.69168475E-05  0.11480627E-04
  0.19049458E-04  0.31024599E-04  0.47191259E-04  0.67593379E-04  0.96867205E-04
  0.13694884E-03  0.19388609E-03  0.26679023E-03  0.36450817E-03  0.47005113E-03
  0.59847803E-03  0.76953921E-03  0.96396591E-03  0.11647754E-02  0.13260703E-02
  0.14890818E-02  0.16491339E-02  0.18147634E-02  0.20379423E-02  0.23069276E-02
  0.25645695E-02  0.27850573E-02  0.29745545E-02  0.28636714E-02  0.31325736E-02
  0.32512856E-02  0.32385764E-02  0.32478945E-02  0.33125206E-02  0.33412254E-02
  0.33583925E-02  0.33223054E-02  0.31902162E-02  0.30528879E-02  0.27687194E-02
  0.23969322E-02  0.19560179E-02  0.63456681E-11  0.10038916E-09  0.29216323E-09
  0.89513526E-09  0.24641181E-08  0.66938207E-08  0.17943368E-07  0.41528703E-07
  0.10101576E-06  0.22108251E-06  0.49074181E-06  0.11142151E-05  0.21771149E-05
  0.39951926E-05  0.69168475E-05  0.11480627E-04  0.19049458E-04  0.31024599E-04
  0.47191259E-04  0.67593379E-04  0.96867205E-04  0.13694884E-03  0.19388609E-03
  0.26679023E-03  0.36450817E-03  0.47005113E-03  0.59847803E-03  0.76953921E-03
  0.96396591E-03  0.11647754E-02  0.13260703E-02  0.14890818E-02  0.16491339E-02
  0.18147634E-02  0.20379423E-02  0.23069276E-02  0.25645695E-02  0.27850573E-02
  0.29745545E-02  0.28636714E-02  0.31325736E-02  0.32512856E-02  0.32385764E-02
  0.32478945E-02  0.33125206E-02  0.33412254E-02  0.33583925E-02  0.33223054E-02
  0.31902162E-02  0.30528879E-02  0.27687194E-02  0.23969322E-02  0.19560179E-02
  0.33148921E-10  0.10429003E-09  0.41955378E-09  0.12685735E-08  0.34630901E-08
  0.92785531E-08  0.25027755E-07  0.57964369E-07  0.14099698E-06  0.30829382E-06
  0.68746735E-06  0.15654705E-05  0.30674168E-05  0.56459518E-05  0.97913964E-05
  0.16266281E-04  0.27048617E-04  0.44117917E-04  0.67071601E-04  0.95894653E-04
  0.13735115E-03  0.19425573E-03  0.27523102E-03  0.37907769E-03  0.51744661E-03
  0.66687997E-03  0.84834068E-03  0.10907931E-02  0.13657951E-02  0.16477486E-02
  0.18717569E-02  0.20969680E-02  0.23180905E-02  0.25477466E-02  0.28624529E-02
  0.32442999E-02  0.36100170E-02  0.39233150E-02  0.41944565E-02  0.40395201E-02
  0.44050525E-02  0.45755906E-02  0.45557283E-02  0.45672924E-02  0.46573448E-02
  0.46995330E-02  0.47254695E-02  0.46769969E-02  0.44956500E-02  0.43039217E-02
  0.39024445E-02  0.33775608E-02  0.27571886E-02  0.33148921E-10  0.10429003E-09
  0.41955378E-09  0.12685735E-08  0.34630901E-08  0.92785531E-08  0.25027755E-07
  0.57964369E-07  0.14099698E-06  0.30829382E-06  0.68746735E-06  0.15654705E-05
  0.30674168E-05  0.56459518E-05  0.97913964E-05  0.16266281E-04  0.27048617E-04
  0.44117917E-04  0.67071601E-04  0.95894653E-04  0.13735115E-03  0.19425573E-03
  0.27523102E-03  0.37907769E-03  0.51744661E-03  0.66687997E-03  0.84834068E-03
  0.10907931E-02  0.13657951E-02  0.16477486E-02  0.18717569E-02  0.20969680E-02
  0.23180905E-02  0.25477466E-02  0.28624529E-02  0.32442999E-02  0.36100170E-02
  0.39233150E-02  0.41944565E-02  0.40395201E-02  0.44050525E-02  0.45755906E-02
  0.45557283E-02  0.45672924E-02  0.46573448E-02  0.46995330E-02  0.47254695E-02
  0.46769969E-02  0.44956500E-02  0.43039217E-02  0.39024445E-02  0.33775608E-02
  0.27571886E-02  0.24020928E-10  0.10626715E-09  0.47065370E-09  0.13984295E-08
  0.38216283E-08  0.10234018E-07  0.27645787E-07  0.63983905E-07  0.15554167E-06
  0.34002909E-06  0.75911027E-06  0.17297673E-05  0.33916210E-05  0.62472070E-05
  0.10838366E-04  0.18009444E-04  0.29962520E-04  0.48887800E-04  0.74313812E-04
  0.10620341E-03  0.15209709E-03  0.21512908E-03  0.30486033E-03  0.41997794E-03
  0.57314832E-03  0.73856169E-03  0.93932513E-03  0.12077599E-02  0.15120823E-02
  0.18235596E-02  0.20703852E-02  0.23182474E-02  0.25616364E-02  0.28146880E-02
  0.31629262E-02  0.35861062E-02  0.39913842E-02  0.43387121E-02  0.46399213E-02
  0.44692631E-02  0.48693904E-02  0.50587808E-02  0.50362456E-02  0.50484090E-02
  0.51472675E-02  0.51938360E-02  0.52223735E-02  0.51688315E-02  0.49692657E-02
  0.47573482E-02  0.43128490E-02  0.37322643E-02  0.30468971E-02  0.85178809E-10
  0.38839680E-09  0.14812099E-08  0.43883862E-08  0.11968325E-07  0.31929938E-07
  0.86190955E-07  0.20032368E-06  0.48648182E-06  0.10619266E-05  0.23876050E-05
  0.54662957E-05  0.10767852E-04  0.19932293E-04  0.34676044E-04  0.57702780E-04
  0.96338090E-04  0.15756804E-03  0.23931067E-03  0.34099661E-03  0.48791368E-03
  0.69050944E-03  0.97973249E-03  0.13516964E-02  0.18418700E-02  0.23710411E-02
  0.30109804E-02  0.38709457E-02  0.48429188E-02  0.58268262E-02  0.65942266E-02
  0.73610735E-02  0.81168911E-02  0.89127502E-02  0.10045202E-01  0.11436224E-01
  0.12769164E-01  0.13920993E-01  0.14943298E-01  0.14445355E-01  0.15609162E-01
  0.16244551E-01  0.16164337E-01  0.16185008E-01  0.16470888E-01  0.16599271E-01
  0.16665793E-01  0.16473181E-01  0.15848112E-01  0.15158400E-01  0.13705569E-01
  0.11838312E-01  0.96663201E-02  0.85178809E-10  0.38839680E-09  0.14812099E-08
  0.43883862E-08  0.11968325E-07  0.31929938E-07  0.86190955E-07  0.20032368E-06
  0.48648182E-06  0.10619266E-05  0.23876050E-05  0.54662957E-05  0.10767852E-04
  0.19932293E-04  0.34676044E-04  0.57702780E-04  0.96338090E-04  0.15756804E-03
  0.23931067E-03  0.34099661E-03  0.48791368E-03  0.69050944E-03  0.97973249E-03
  0.13516964E-02  0.18418700E-02  0.23710411E-02  0.30109804E-02  0.38709457E-02
  0.48429188E-02  0.58268262E-02  0.65942266E-02  0.73610735E-02  0.81168911E-02
  0.89127502E-02  0.10045202E-01  0.11436224E-01  0.12769164E-01  0.13920993E-01
  0.14943298E-01  0.14445355E-01  0.15609162E-01  0.16244551E-01  0.16164337E-01
  0.16185008E-01  0.16470888E-01  0.16599271E-01  0.16665793E-01  0.16473181E-01
  0.15848112E-01  0.15158400E-01  0.13705569E-01  0.11838312E-01  0.96663201E-02
  0.14816640E-09  0.71956803E-09  0.25770504E-08  0.77483461E-08  0.20927253E-07
  0.55226052E-07  0.14864833E-06  0.35040170E-06  0.84420342E-06  0.18367747E-05
  0.41977988E-05  0.96308480E-05  0.19099874E-04  0.35580487E-04  0.62085781E-04
  0.10350753E-03  0.17343561E-03  0.28402453E-03  0.43089726E-03  0.61222228E-03
  0.87585599E-03  0.12412841E-02  0.17623991E-02  0.24352361E-02  0.33091856E-02
  0.42636626E-02  0.54096995E-02  0.69522240E-02  0.86960073E-02  0.10446027E-01
  0.11806178E-01  0.13148783E-01  0.14479527E-01  0.15900266E-01  0.18027345E-01
  0.20690048E-01  0.23245632E-01  0.25471405E-01  0.27509430E-01  0.26841432E-01
  0.28499275E-01  0.29731538E-01  0.29540505E-01  0.29496799E-01  0.29877525E-01
  0.30045974E-01  0.30086964E-01  0.29672713E-01  0.28615514E-01  0.27297091E-01
  0.24579896E-01  0.21159211E-01  0.17310792E-01  0.14816640E-09  0.71956803E-09
  0.25770504E-08  0.77483461E-08  0.20927253E-07  0.55226052E-07  0.14864833E-06
  0.35040170E-06  0.84420342E-06  0.18367747E-05  0.41977988E-05  0.96308480E-05
  0.19099874E-04  0.35580487E-04  0.62085781E-04  0.10350753E-03  0.17343561E-03
  0.28402453E-03  0.43089726E-03  0.61222228E-03  0.87585599E-03  0.12412841E-02
  0.17623991E-02  0.24352361E-02  0.33091856E-02  0.42636626E-02  0.54096995E-02
  0.69522240E-02  0.86960073E-02  0.10446027E-01  0.11806178E-01  0.13148783E-01
  0.14479527E-01  0.15900266E-01  0.18027345E-01  0.20690048E-01  0.23245632E-01
  0.25471405E-01  0.27509430E-01  0.26841432E-01  0.28499275E-01  0.29731538E-01
  0.29540505E-01  0.29496799E-01  0.29877525E-01  0.30045974E-01  0.30086964E-01
  0.29672713E-01  0.28615514E-01  0.27297091E-01  0.24579896E-01  0.21159211E-01
  0.17310792E-01 -0.12791765E-11 -0.39008118E-10 -0.10641477E-09 -0.31993093E-09
 -0.88881795E-09 -0.25538930E-08 -0.67829758E-08 -0.16002693E-07 -0.37953716E-07
 -0.86887429E-07 -0.19451515E-06 -0.39419041E-06 -0.77439747E-06 -0.14048404E-05
 -0.24824078E-05 -0.42132684E-05 -0.68547294E-05 -0.10604677E-04 -0.15958426E-04
 -0.23805534E-04 -0.35104551E-04 -0.50035700E-04 -0.74487450E-04 -0.10023569E-03
 -0.13107948E-03 -0.17501321E-03 -0.23369673E-03 -0.29113237E-03 -0.35300879E-03
 -0.41759815E-03 -0.47933277E-03 -0.54554053E-03 -0.61591684E-03 -0.69420767E-03
 -0.78981329E-03 -0.89499102E-03 -0.99666941E-03 -0.10934674E-02 -0.11925256E-02
 -0.12829532E-02 -0.13612317E-02 -0.14208817E-02 -0.14400805E-02 -0.14580301E-02
 -0.14843420E-02 -0.14815735E-02 -0.14477706E-02 -0.13896923E-02 -0.13191697E-02
 -0.12444758E-02 -0.11281313E-02 -0.97943834E-03 -0.80409062E-03 -0.12791765E-11
 -0.39008118E-10 -0.10641477E-09 -0.31993093E-09 -0.88881795E-09 -0.25538930E-08
 -0.67829758E-08 -0.16002693E-07 -0.37953716E-07 -0.86887429E-07 -0.19451515E-06
 -0.39419041E-06 -0.77439747E-06 -0.14048404E-05 -0.24824078E-05 -0.42132684E-05
 -0.68547294E-05 -0.10604677E-04 -0.15958426E-04 -0.23805534E-04 -0.35104551E-04
 -0.50035700E-04 -0.74487450E-04 -0.10023569E-03 -0.13107948E-03 -0.17501321E-03
 -0.23369673E-03 -0.29113237E-03 -0.35300879E-03 -0.41759815E-03 -0.47933277E-03
 -0.54554053E-03 -0.61591684E-03 -0.69420767E-03 -0.78981329E-03 -0.89499102E-03
 -0.99666941E-03 -0.10934674E-02 -0.11925256E-02 -0.12829532E-02 -0.13612317E-02
 -0.14208817E-02 -0.14400805E-02 -0.14580301E-02 -0.14843420E-02 -0.14815735E-02
 -0.14477706E-02 -0.13896923E-02 -0.13191697E-02 -0.12444758E-02 -0.11281313E-02
 -0.97943834E-03 -0.80409062E-03 -0.13757600E-10 -0.36561078E-10 -0.15402017E-09
 -0.45701086E-09 -0.12551063E-08 -0.35402922E-08 -0.94506875E-08 -0.22317630E-07
 -0.53010313E-07 -0.12154976E-06 -0.27303938E-06 -0.55453469E-06 -0.10926204E-05
 -0.19881264E-05 -0.35201584E-05 -0.59865994E-05 -0.97529720E-05 -0.15094010E-04
 -0.22709455E-04 -0.33892969E-04 -0.50028812E-04 -0.71358325E-04 -0.10636545E-03
 -0.14343426E-03 -0.18719918E-03 -0.24963211E-03 -0.33317155E-03 -0.41478233E-03
 -0.50202559E-03 -0.59230859E-03 -0.67805801E-03 -0.76997350E-03 -0.86784699E-03
 -0.97702048E-03 -0.11112639E-02 -0.12591816E-02 -0.14018401E-02 -0.15374308E-02
 -0.16765590E-02 -0.18044608E-02 -0.19135352E-02 -0.19976605E-02 -0.20235929E-02
 -0.20483528E-02 -0.20854480E-02 -0.20822945E-02 -0.20350890E-02 -0.19540279E-02
 -0.18558841E-02 -0.17514610E-02 -0.15878975E-02 -0.13786704E-02 -0.11321150E-02
 -0.13757600E-10 -0.36561078E-10 -0.15402017E-09 -0.45701086E-09 -0.12551063E-08
 -0.35402922E-08 -0.94506875E-08 -0.22317630E-07 -0.53010313E-07 -0.12154976E-06
 -0.27303938E-06 -0.55453469E-06 -0.10926204E-05 -0.19881264E-05 -0.35201584E-05
 -0.59865994E-05 -0.97529720E-05 -0.15094010E-04 -0.22709455E-04 -0.33892969E-04
 -0.50028812E-04 -0.71358325E-04 -0.10636545E-03 -0.14343426E-03 -0.18719918E-03
 -0.24963211E-03 -0.33317155E-03 -0.41478233E-03 -0.50202559E-03 -0.59230859E-03
 -0.67805801E-03 -0.76997350E-03 -0.86784699E-03 -0.97702048E-03 -0.11112639E-02
 -0.12591816E-02 -0.14018401E-02 -0.15374308E-02 -0.16765590E-02 -0.18044608E-02
 -0.19135352E-02 -0.19976605E-02 -0.20235929E-02 -0.20483528E-02 -0.20854480E-02
 -0.20822945E-02 -0.20350890E-02 -0.19540279E-02 -0.18558841E-02 -0.17514610E-02
 -0.15878975E-02 -0.13786704E-02 -0.11321150E-02 -0.88186333E-11 -0.36538547E-10
 -0.17460079E-09 -0.50246653E-09 -0.13833441E-08 -0.39046274E-08 -0.10434081E-07
 -0.24628137E-07 -0.58478456E-07 -0.13415873E-06 -0.30162648E-06 -0.61288819E-06
 -0.12084538E-05 -0.22004889E-05 -0.38979989E-05 -0.66323519E-05 -0.10808417E-04
 -0.16728924E-04 -0.25167978E-04 -0.37566602E-04 -0.55464088E-04 -0.79123984E-04
 -0.11797613E-03 -0.15916896E-03 -0.20763695E-03 -0.27680371E-03 -0.36939023E-03
 -0.45979767E-03 -0.55626777E-03 -0.65589173E-03 -0.75036945E-03 -0.85163629E-03
 -0.95951752E-03 -0.10799368E-02 -0.12282592E-02 -0.13917374E-02 -0.15492891E-02
 -0.16989532E-02 -0.18526107E-02 -0.19940981E-02 -0.21141932E-02 -0.22070744E-02
 -0.22353011E-02 -0.22623686E-02 -0.23031806E-02 -0.22997012E-02 -0.22474640E-02
 -0.21579437E-02 -0.20496932E-02 -0.19343935E-02 -0.17536389E-02 -0.15224883E-02
 -0.12502235E-02 -0.31851208E-10 -0.14112623E-09 -0.54845205E-09 -0.15777233E-08
 -0.43267439E-08 -0.12151084E-07 -0.32444583E-07 -0.76831127E-07 -0.18266903E-06
 -0.42037396E-06 -0.95020303E-06 -0.19379333E-05 -0.38402746E-05 -0.70280753E-05
 -0.12491495E-04 -0.21324608E-04 -0.34828572E-04 -0.53938952E-04 -0.81121701E-04
 -0.12118308E-03 -0.17920313E-03 -0.25593993E-03 -0.38242158E-03 -0.51764528E-03
 -0.67309696E-03 -0.89546266E-03 -0.11939803E-02 -0.14845836E-02 -0.17909136E-02
 -0.21029343E-02 -0.23959987E-02 -0.27108076E-02 -0.30479728E-02 -0.34268037E-02
 -0.38997629E-02 -0.44221059E-02 -0.49225201E-02 -0.53957405E-02 -0.58837242E-02
 -0.63405046E-02 -0.67083921E-02 -0.70004459E-02 -0.70777149E-02 -0.71536507E-02
 -0.72749913E-02 -0.72595027E-02 -0.70871685E-02 -0.68014830E-02 -0.64616801E-02
 -0.60959558E-02 -0.55194192E-02 -0.47872248E-02 -0.39301191E-02 -0.31851208E-10
 -0.14112623E-09 -0.54845205E-09 -0.15777233E-08 -0.43267439E-08 -0.12151084E-07
 -0.32444583E-07 -0.76831127E-07 -0.18266903E-06 -0.42037396E-06 -0.95020303E-06
 -0.19379333E-05 -0.38402746E-05 -0.70280753E-05 -0.12491495E-04 -0.21324608E-04
 -0.34828572E-04 -0.53938952E-04 -0.81121701E-04 -0.12118308E-03 -0.17920313E-03
 -0.25593993E-03 -0.38242158E-03 -0.51764528E-03 -0.67309696E-03 -0.89546266E-03
 -0.11939803E-02 -0.14845836E-02 -0.17909136E-02 -0.21029343E-02 -0.23959987E-02
 -0.27108076E-02 -0.30479728E-02 -0.34268037E-02 -0.38997629E-02 -0.44221059E-02
 -0.49225201E-02 -0.53957405E-02 -0.58837242E-02 -0.63405046E-02 -0.67083921E-02
 -0.70004459E-02 -0.70777149E-02 -0.71536507E-02 -0.72749913E-02 -0.72595027E-02
 -0.70871685E-02 -0.68014830E-02 -0.64616801E-02 -0.60959558E-02 -0.55194192E-02
 -0.47872248E-02 -0.39301191E-02 -0.55812585E-10 -0.26793161E-09 -0.95716410E-09
 -0.28234892E-08 -0.76657294E-08 -0.21207771E-07 -0.56574897E-07 -0.13543027E-06
 -0.32149090E-06 -0.74204101E-06 -0.16896457E-05 -0.34596140E-05 -0.68847140E-05
 -0.12672717E-04 -0.22569177E-04 -0.38647836E-04 -0.63238471E-04 -0.98021934E-04
 -0.14736349E-03 -0.22038241E-03 -0.32644378E-03 -0.46689107E-03 -0.69676980E-03
