 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.85055048E-06  0.22376371E-05  0.65904780E-05  0.19477450E-04  0.44357701E-04
  0.10813738E-03  0.22116700E-03  0.31996370E-03  0.69970804E-03  0.12673436E-02
  0.14539073E-02  0.10575446E-02  0.10320934E-03 -0.14456771E-02 -0.31152623E-02
 -0.20688932E-02  0.23907989E-02  0.66867527E-02  0.78094012E-02  0.39788753E-02
 -0.57541532E-02 -0.12399901E-01 -0.18495690E-01 -0.39162430E-01 -0.64834423E-01
 -0.86164837E-01 -0.93114603E-01 -0.94645272E-01 -0.96517784E-01 -0.10194397E+00
 -0.12167047E+00 -0.15085901E+00 -0.17713650E+00 -0.19622162E+00 -0.20516254E+00
 -0.16038023E+00 -0.16907019E+00 -0.17073508E+00 -0.15695941E+00 -0.14565277E+00
 -0.13815286E+00 -0.12863478E+00 -0.11883938E+00 -0.10473594E+00 -0.85244521E-01
 -0.69278732E-01 -0.52359202E-01 -0.37940977E-01 -0.26701096E-01  0.35783596E-08
  0.18813145E-07  0.87167932E-07  0.34244510E-06  0.95731650E-06  0.18013027E-05
  0.50568651E-05  0.18717775E-04  0.36842432E-04  0.87606252E-04  0.23889104E-03
  0.39240350E-03  0.91955415E-03  0.17524971E-02  0.23288999E-02  0.25081626E-02
  0.26354757E-02  0.25115795E-02  0.24862118E-02  0.48382437E-02  0.11611527E-01
  0.19173713E-01  0.24135014E-01  0.23885347E-01  0.15038144E-01  0.11439616E-01
  0.83518634E-02 -0.12524782E-01 -0.41924071E-01 -0.66609283E-01 -0.73424332E-01
 -0.75598869E-01 -0.77960481E-01 -0.83355469E-01 -0.10126270E+00 -0.12704115E+00
 -0.14957701E+00 -0.16506936E+00 -0.16772658E+00 -0.14390480E+00 -0.15069558E+00
 -0.14263850E+00 -0.12618243E+00 -0.10965990E+00 -0.92039923E-01 -0.73153365E-01
 -0.54995819E-01 -0.39446795E-01 -0.28282508E-01 -0.21149463E-01 -0.16644913E-01
 -0.12851782E-01 -0.97226681E-02 -0.55691306E-09 -0.89630564E-08 -0.41699255E-07
 -0.13712133E-06 -0.63539748E-06 -0.30593553E-05 -0.79015701E-05 -0.87408128E-05
 -0.36433875E-04 -0.82659658E-04 -0.54746703E-04 -0.18538999E-03 -0.78528489E-04
  0.11807785E-03 -0.33527665E-03 -0.17702811E-02 -0.36103718E-02 -0.66302185E-02
 -0.10641880E-01 -0.14287202E-01 -0.13057327E-01 -0.99714376E-02 -0.91338069E-02
 -0.13917431E-01 -0.27743913E-01 -0.29046552E-01 -0.30625074E-01 -0.49726289E-01
 -0.78875020E-01 -0.10380511E+00 -0.11193187E+00 -0.12415876E+00 -0.14273696E+00
 -0.17263717E+00 -0.20676956E+00 -0.22761115E+00 -0.22933530E+00 -0.21244976E+00
 -0.17562406E+00 -0.12768068E+00 -0.80448217E-01 -0.50127489E-01 -0.38576819E-01
 -0.31888941E-01 -0.27278698E-01 -0.20881873E-01 -0.15683926E-01 -0.93212432E-02
 -0.51086669E-02 -0.37048426E-02 -0.19475732E-02 -0.10163536E-02 -0.54550838E-03
 -0.63805376E-07 -0.37574752E-06 -0.15769770E-05 -0.52768304E-05 -0.15704752E-04
 -0.43815099E-04 -0.11589778E-03 -0.25211700E-03 -0.64635884E-03 -0.14642829E-02
 -0.28673751E-02 -0.63244796E-02 -0.11531207E-01 -0.19934941E-01 -0.33929533E-01
 -0.56224062E-01 -0.88441851E-01 -0.13673370E+00 -0.20111621E+00 -0.28108303E+00
 -0.37065735E+00 -0.46479879E+00 -0.57615837E+00 -0.71500799E+00 -0.86370611E+00
 -0.93245476E+00 -0.90819427E+00 -0.76261131E+00 -0.63054594E+00 -0.49166441E+00
 -0.27219042E+00 -0.11205364E+00 -0.79045159E-01 -0.58925698E-01 -0.22323697E-01
 -0.52531719E-02 -0.11064126E-02 -0.22852778E-03 -0.29580715E-04 -0.21494871E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.20408313E-06 -0.12388029E-05
 -0.52887053E-05 -0.17890236E-04 -0.53707116E-04 -0.15145552E-03 -0.40374898E-03
 -0.88015092E-03 -0.22560213E-02 -0.51260354E-02 -0.98219129E-02 -0.20946885E-01
 -0.36953111E-01 -0.59844668E-01 -0.90956473E-01 -0.12890639E+00 -0.16272420E+00
 -0.20018999E+00 -0.24115809E+00 -0.29498800E+00 -0.31483854E+00 -0.30813106E+00
 -0.31954478E+00 -0.34996265E+00 -0.36430406E+00 -0.40471910E+00 -0.36545777E+00
 -0.26737164E+00 -0.16978832E+00 -0.89893934E-01 -0.64680489E-01 -0.55669553E-01
 -0.32380574E-01 -0.93473941E-02 -0.20850916E-02 -0.64775771E-03 -0.10008593E-03
 -0.14728776E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.86858440E-06 -0.53136157E-05 -0.22777262E-04 -0.77230899E-04
 -0.23230134E-03 -0.65696364E-03 -0.17541801E-02 -0.38157597E-02 -0.97152576E-02
 -0.21786502E-01 -0.39981832E-01 -0.79081344E-01 -0.12125364E+00 -0.15320254E+00
 -0.16680390E+00 -0.16430834E+00 -0.11565488E+00 -0.25357296E-01  0.10962960E+00
  0.17357393E+00  0.20705779E+00  0.45914616E-01 -0.15503819E+00 -0.22496369E+00
 -0.18868946E+00 -0.12416768E+00 -0.83144779E-01 -0.57655995E-01 -0.50979744E-01
 -0.45132248E-01 -0.28880790E-01 -0.10479567E-01 -0.31858297E-02 -0.95453510E-03
 -0.21304319E-03 -0.31858281E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.40953161E-05
 -0.25042073E-04 -0.10731411E-03 -0.36368814E-03 -0.10926828E-02 -0.30837718E-02
 -0.82015465E-02 -0.17606366E-01 -0.43467836E-01 -0.91655768E-01 -0.14387534E+00
 -0.22418224E+00 -0.23303952E+00 -0.16659308E+00 -0.72541912E-01  0.73057039E-01
  0.30246873E+00  0.40493018E+00  0.21197916E+00 -0.81491250E-01 -0.17207291E+00
 -0.17207051E+00 -0.10571736E+00 -0.61076400E-01 -0.43491511E-01 -0.37166156E-01
 -0.35133665E-01 -0.28469692E-01 -0.13252767E-01 -0.62690870E-02 -0.20503908E-02
 -0.85366830E-03 -0.15342902E-03 -0.23135452E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.20287050E-04 -0.12415055E-03 -0.53214167E-03
 -0.18023430E-02 -0.54007152E-02 -0.15117339E-01 -0.39211513E-01 -0.77720353E-01
 -0.16490819E+00 -0.27202951E+00 -0.27288347E+00 -0.28376131E+00 -0.77392015E-01
  0.25577331E+00  0.40759601E+00  0.16191648E+00 -0.15600272E+00 -0.30772350E+00
 -0.22124406E+00 -0.86818814E-01 -0.48446746E-01 -0.42812915E-01 -0.40948247E-01
 -0.33958484E-01 -0.17613648E-01 -0.63928015E-02 -0.34167326E-02 -0.20836826E-02
 -0.15192246E-02 -0.42390521E-03 -0.86636522E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.95831151E-04 -0.58641255E-03 -0.25112919E-02 -0.84763835E-02 -0.25125187E-01
 -0.68172972E-01 -0.16222920E+00 -0.25559215E+00 -0.41389359E+00 -0.54038674E+00
 -0.24101239E+00  0.22712358E+00  0.41291881E+00 -0.47202525E-02 -0.32334241E+00
 -0.29017241E+00 -0.11228188E+00 -0.63340290E-01 -0.47334493E-01 -0.35406213E-01
 -0.25366986E-01 -0.14472181E-01 -0.93690497E-02 -0.39775465E-02 -0.13716631E-02
 -0.29336228E-03 -0.11232118E-03 -0.63890550E-04 -0.41822148E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.15021973E-09 -0.10066221E-08
 -0.45503992E-08 -0.27108961E-07 -0.12576217E-06 -0.23432648E-06  0.65484245E-06
  0.46068807E-05  0.79064130E-05  0.22431984E-04  0.53926791E-04  0.47199035E-04
  0.21379236E-03  0.49794698E-03  0.21436846E-03 -0.98187786E-03 -0.26754476E-02
 -0.48070545E-02 -0.77054917E-02 -0.95519595E-02 -0.74214625E-02 -0.38579424E-02
 -0.21392918E-02 -0.30071245E-02 -0.40779457E-02 -0.49426482E-02 -0.44075392E-02
 -0.42804100E-02 -0.54843391E-02 -0.72975755E-02 -0.82371772E-02 -0.87501939E-02
 -0.93698141E-02 -0.10104291E-01 -0.11344460E-01 -0.12975978E-01 -0.14548402E-01
 -0.15867484E-01 -0.16978663E-01 -0.15702891E-01 -0.16659682E-01 -0.17275296E-01
 -0.16888238E-01 -0.16629475E-01 -0.16725326E-01 -0.16769504E-01 -0.16828793E-01
 -0.16700113E-01 -0.16209859E-01 -0.15589159E-01 -0.14046688E-01 -0.12060681E-01
 -0.98347778E-02 -0.85887554E-10 -0.29475299E-11 -0.44805120E-10 -0.32580929E-08
 -0.15074911E-07 -0.15673343E-07  0.75447913E-07 -0.62170829E-06  0.37906117E-06
  0.30866459E-05 -0.90400155E-05  0.45986864E-05 -0.22239618E-04 -0.56557433E-04
 -0.86678126E-04 -0.10351296E-03 -0.12304655E-03 -0.15635429E-03 -0.21315741E-03
 -0.25836100E-03 -0.32245657E-03 -0.41548860E-03 -0.55093226E-03 -0.76264018E-03
 -0.10591239E-02 -0.13709262E-02 -0.17340823E-02 -0.22350890E-02 -0.26452456E-02
 -0.32104220E-02 -0.35948515E-02 -0.37134891E-02 -0.36754804E-02 -0.34731394E-02
 -0.35028691E-02 -0.38165373E-02 -0.41663634E-02 -0.43724201E-02 -0.43702915E-02
 -0.32116360E-02 -0.27949540E-02 -0.32264642E-02 -0.29236583E-02 -0.28387063E-02
 -0.30882125E-02 -0.34640051E-02 -0.38537727E-02 -0.41837316E-02 -0.42440870E-02
 -0.43388397E-02 -0.41367628E-02 -0.36293604E-02 -0.29374688E-02 -0.26944909E-10
 -0.19183166E-09 -0.66608782E-09 -0.19774452E-08 -0.52968285E-08 -0.13420076E-07
 -0.35910486E-07 -0.84593427E-07 -0.20273793E-06 -0.43933479E-06 -0.10248272E-05
 -0.24600642E-05 -0.48876676E-05 -0.92123172E-05 -0.16101371E-04 -0.26699151E-04
 -0.45654024E-04 -0.77447744E-04 -0.11825023E-03 -0.16429414E-03 -0.22912742E-03
 -0.32129510E-03 -0.44779522E-03 -0.62940813E-03 -0.86404283E-03 -0.10806248E-02
 -0.13338230E-02 -0.17369472E-02 -0.22089792E-02 -0.26828532E-02 -0.30166826E-02
 -0.33046586E-02 -0.35543355E-02 -0.37565849E-02 -0.40217871E-02 -0.43695198E-02
 -0.46813245E-02 -0.48460861E-02 -0.48359431E-02 -0.40716859E-02 -0.46918763E-02
 -0.47214885E-02 -0.44671140E-02 -0.43444338E-02 -0.44513039E-02 -0.45607064E-02
 -0.47106498E-02 -0.47854595E-02 -0.46348226E-02 -0.45692441E-02 -0.42853410E-02
 -0.37437866E-02 -0.30248987E-02 -0.23793251E-10 -0.19607312E-09 -0.65529232E-09
 -0.19829720E-08 -0.52947617E-08 -0.13412301E-07 -0.35893508E-07 -0.84564308E-07
 -0.20262278E-06 -0.43885897E-06 -0.10246532E-05 -0.24568523E-05 -0.48831459E-05
 -0.91378523E-05 -0.15874146E-04 -0.26259203E-04 -0.44438847E-04 -0.74305762E-04
 -0.11342061E-03 -0.15893340E-03 -0.22505853E-03 -0.31874702E-03 -0.44055593E-03
 -0.61636115E-03 -0.85208937E-03 -0.10779635E-02 -0.13322486E-02 -0.17355886E-02
 -0.22078738E-02 -0.26815553E-02 -0.30153309E-02 -0.33032875E-02 -0.35529816E-02
 -0.37553287E-02 -0.40206938E-02 -0.43685752E-02 -0.46805621E-02 -0.48456398E-02
 -0.48359583E-02 -0.40723350E-02 -0.46920608E-02 -0.47219704E-02 -0.44679750E-02
 -0.43455427E-02 -0.44525106E-02 -0.45619908E-02 -0.47119625E-02 -0.47867561E-02
 -0.46361378E-02 -0.45704344E-02 -0.42863571E-02 -0.37447264E-02 -0.30257905E-02
 -0.37275911E-10 -0.18106461E-09 -0.67090873E-09 -0.19773639E-08 -0.52754252E-08
 -0.13419275E-07 -0.35855425E-07 -0.84662261E-07 -0.20242060E-06 -0.43785776E-06
 -0.10258675E-05 -0.24478601E-05 -0.48735603E-05 -0.91275957E-05 -0.15871955E-04
 -0.26231608E-04 -0.44304758E-04 -0.73964876E-04 -0.11308370E-03 -0.15873746E-03
 -0.22490345E-03 -0.31865771E-03 -0.44034286E-03 -0.61419929E-03 -0.85169390E-03
 -0.10777364E-02 -0.13320818E-02 -0.17352351E-02 -0.22074568E-02 -0.26811644E-02
 -0.30151991E-02 -0.33033960E-02 -0.35533497E-02 -0.37560913E-02 -0.40220700E-02
 -0.43705642E-02 -0.46830835E-02 -0.48488160E-02 -0.48399182E-02 -0.40766564E-02
 -0.46953099E-02 -0.47254203E-02 -0.44715196E-02 -0.43489822E-02 -0.44556899E-02
 -0.45649260E-02 -0.47146164E-02 -0.47891271E-02 -0.46382719E-02 -0.45721757E-02
 -0.42876525E-02 -0.37457856E-02 -0.30266915E-02 -0.54628048E-10 -0.15491779E-09
 -0.66161902E-09 -0.19875311E-08 -0.53020818E-08 -0.13444537E-07 -0.35539339E-07
 -0.86156533E-07 -0.20044640E-06 -0.42347161E-06 -0.10468621E-05 -0.23221023E-05
 -0.47461792E-05 -0.90050529E-05 -0.15892999E-04 -0.26487767E-04 -0.44951755E-04
 -0.74199457E-04 -0.11249912E-03 -0.15761108E-03 -0.22382594E-03 -0.31872464E-03
 -0.44100654E-03 -0.61422548E-03 -0.85024174E-03 -0.10780869E-02 -0.13329891E-02
 -0.17356201E-02 -0.22077883E-02 -0.26818307E-02 -0.30170641E-02 -0.33060811E-02
 -0.35567325E-02 -0.37604362E-02 -0.40278197E-02 -0.43774454E-02 -0.46906801E-02
 -0.48572071E-02 -0.48491435E-02 -0.40854863E-02 -0.47018579E-02 -0.47318389E-02
 -0.44777108E-02 -0.43546805E-02 -0.44607405E-02 -0.45694632E-02 -0.47187351E-02
 -0.47928570E-02 -0.46415774E-02 -0.45748928E-02 -0.42897160E-02 -0.37474508E-02
 -0.30280892E-02 -0.88272784E-10  0.14156265E-09  0.59543405E-09 -0.37906005E-08
 -0.21346405E-07 -0.19455892E-07  0.12780902E-06 -0.89057134E-06  0.55395116E-06
  0.38646349E-05 -0.12118477E-04  0.54368043E-05 -0.22746917E-04 -0.54917873E-04
 -0.84179078E-04 -0.10309919E-03 -0.12766627E-03 -0.15422509E-03 -0.19497151E-03
 -0.22775421E-03 -0.27932838E-03 -0.34993880E-03 -0.44871299E-03 -0.61807376E-03
 -0.86647856E-03 -0.10951299E-02 -0.13367649E-02 -0.17491950E-02 -0.22157196E-02
 -0.26852057E-02 -0.30202020E-02 -0.33097819E-02 -0.35611932E-02 -0.37659373E-02
 -0.40341292E-02 -0.43838772E-02 -0.46969748E-02 -0.48637083E-02 -0.48556239E-02
 -0.40880691E-02 -0.47055143E-02 -0.47355319E-02 -0.44827663E-02 -0.43605787E-02
 -0.44666944E-02 -0.45764511E-02 -0.47279933E-02 -0.48038110E-02 -0.46525628E-02
 -0.45852568E-02 -0.42990176E-02 -0.37556123E-02 -0.30351370E-02 -0.40823098E-10
 -0.26006584E-09 -0.85474660E-09 -0.27763014E-08 -0.79198887E-08 -0.18556964E-07
 -0.41382388E-07 -0.15280330E-06 -0.22652616E-06 -0.23785255E-06 -0.19279813E-05
 -0.24052319E-06 -0.35563114E-05 -0.95506149E-05 -0.22258249E-04 -0.41758435E-04
 -0.74763367E-04 -0.10558261E-03 -0.14250632E-03 -0.19601981E-03 -0.28930890E-03
 -0.43563533E-03 -0.61090840E-03 -0.84442728E-03 -0.11587481E-02 -0.14857723E-02
 -0.18402069E-02 -0.23919784E-02 -0.30446268E-02 -0.36972079E-02 -0.41540036E-02
 -0.45383504E-02 -0.48652996E-02 -0.51207904E-02 -0.54563152E-02 -0.59014687E-02
 -0.62937089E-02 -0.64755584E-02 -0.64055058E-02 -0.53152676E-02 -0.61575213E-02
 -0.61670153E-02 -0.57918398E-02 -0.56090843E-02 -0.57548525E-02 -0.59160507E-02
 -0.61403293E-02 -0.62614277E-02 -0.60675829E-02 -0.60045793E-02 -0.56598658E-02
 -0.49514933E-02 -0.39954696E-02 -0.12457079E-11 -0.10016893E-11  0.60680453E-11
  0.21192198E-11  0.43252310E-10  0.13463800E-09 -0.73976146E-09 -0.64161864E-09
  0.32256625E-07  0.17918181E-06  0.25435340E-06  0.32884321E-06  0.92728665E-06
  0.30750684E-05  0.63779437E-05  0.72501949E-05  0.13740231E-04  0.18707458E-04
  0.12553253E-04  0.57525557E-05  0.43679681E-05  0.47204479E-05 -0.68379730E-07
 -0.21650843E-05 -0.23165486E-06  0.38890940E-06 -0.19394483E-06 -0.49431445E-07
  0.47527807E-06 -0.41596217E-07 -0.49095680E-07  0.40382793E-06  0.38140833E-06
  0.22224519E-06  0.11153940E-06  0.48801316E-07  0.13714004E-07 -0.44409282E-08
 -0.19960535E-07 -0.35032370E-06 -0.76620505E-06 -0.11448473E-05 -0.16017227E-05
 -0.18355416E-05 -0.17548651E-05 -0.15144063E-05 -0.37793795E-06  0.21080754E-05
  0.41324192E-05  0.47884739E-05  0.48336361E-05  0.46771387E-05  0.44479439E-05
  0.40574521E-12 -0.13384882E-11  0.44610826E-11  0.18433866E-11  0.43631790E-10
  0.13586542E-09 -0.74365014E-09 -0.64159358E-09  0.32314862E-07  0.17936771E-06
  0.25452580E-06  0.32897984E-06  0.92810495E-06  0.30777539E-05  0.63826401E-05
  0.72555153E-05  0.13745582E-04  0.18715224E-04  0.12564763E-04  0.57607473E-05
  0.43716279E-05  0.47216896E-05 -0.68274556E-07 -0.21665606E-05 -0.23320863E-06
  0.39057410E-06 -0.19502413E-06 -0.52564786E-07  0.48191509E-06  0.51627316E-08
  0.61661716E-07  0.52159358E-06  0.45176473E-06  0.24526971E-06  0.10615257E-06
  0.30259511E-07 -0.11494882E-07 -0.34505575E-07 -0.55348409E-07 -0.59861825E-06
 -0.13718188E-05 -0.20374065E-05 -0.28582062E-05 -0.32879951E-05 -0.31761916E-05
 -0.27940345E-05 -0.90629993E-06  0.32615607E-05  0.66505730E-05  0.77503513E-05
  0.78372359E-05  0.76051904E-05  0.72527769E-05 -0.22223185E-12 -0.46280042E-11
  0.38565612E-11  0.85349818E-13  0.43867917E-10  0.13605055E-09 -0.76609748E-09
 -0.66844574E-09  0.33627757E-07  0.18361796E-06  0.25854513E-06  0.33185490E-06
  0.94808273E-06  0.31447354E-05  0.65001847E-05  0.73901066E-05  0.13882624E-04
  0.18914268E-04  0.12858946E-04  0.59691097E-05  0.44645297E-05  0.47501373E-05
 -0.82155453E-07 -0.22347675E-05 -0.30652856E-06  0.38883808E-06 -0.28654118E-06
 -0.23092156E-06  0.53510243E-06  0.10623459E-05  0.26826207E-05  0.31407878E-05
  0.16351122E-05  0.14896244E-08 -0.93197760E-06 -0.12981973E-05 -0.15849550E-05
 -0.20995101E-05 -0.30498923E-05 -0.11758123E-04 -0.27344951E-04 -0.41418213E-04
 -0.59674748E-04 -0.73950158E-04 -0.81429903E-04 -0.91095973E-04 -0.89007835E-04
 -0.59589980E-04 -0.33504652E-04 -0.25400330E-04 -0.21651571E-04 -0.14577628E-04
 -0.58279714E-05 -0.63844824E-12 -0.53991314E-11  0.27504066E-11 -0.15629870E-11
  0.47488140E-10  0.13003496E-09 -0.81621753E-09 -0.76701590E-09  0.40845973E-07
  0.21466936E-06  0.28538068E-06  0.36602769E-06  0.10254398E-05  0.33791588E-05
  0.69434868E-05  0.78297859E-05  0.14221043E-04  0.19304834E-04  0.13336541E-04
  0.59282361E-05  0.37516663E-05  0.36462745E-05 -0.10386779E-05 -0.30779343E-05
 -0.71338612E-06  0.12424967E-05  0.19549723E-05  0.35341431E-05  0.66668702E-05
  0.11945212E-04  0.19722537E-04  0.26017583E-04  0.30212591E-04  0.36341415E-04
  0.47027739E-04  0.61974952E-04  0.79578611E-04  0.98505652E-04  0.11867816E-03
  0.12865853E-03  0.11977015E-03  0.10511834E-03  0.77557176E-04  0.55201754E-04
  0.40323484E-04  0.17857927E-04  0.16156535E-04  0.70875165E-04  0.11696484E-03
  0.11896939E-03  0.10852266E-03  0.10253312E-03  0.99852017E-04 -0.66235594E-12
 -0.25099881E-11  0.29141800E-11  0.14622022E-11  0.54046191E-10  0.12567646E-09
 -0.84441367E-09 -0.84197339E-09  0.50252019E-07  0.25907569E-06  0.32530528E-06
  0.41923214E-06  0.11294577E-05  0.36921495E-05  0.74849805E-05  0.80894875E-05
  0.13666293E-04  0.17530799E-04  0.97241237E-05 -0.22733758E-06 -0.42512753E-05
 -0.50239477E-05 -0.89963302E-05 -0.10467995E-04 -0.72810743E-05 -0.42344773E-05
 -0.40573015E-05 -0.24565211E-05  0.22391547E-05  0.10294471E-04  0.21706021E-04
  0.30578418E-04  0.37053338E-04  0.46061771E-04  0.55190750E-04  0.64070787E-04
  0.77751480E-04  0.97679774E-04  0.11699166E-03  0.96908797E-04  0.54777985E-04
  0.58025125E-04  0.66512513E-04  0.68572415E-04  0.61144871E-04  0.55425019E-04
  0.87129726E-04  0.18411604E-03  0.25543432E-03  0.25461537E-03  0.23287472E-03
  0.21192306E-03  0.20168645E-03 -0.70697712E-12  0.74772874E-11  0.64995466E-12
  0.27036740E-11  0.75825128E-10  0.13210607E-09 -0.81507336E-09 -0.70349759E-09
  0.65862998E-07  0.34050933E-06  0.41402166E-06  0.56355171E-06  0.14679244E-05
  0.47067000E-05  0.94341256E-05  0.10059243E-04  0.14495413E-04  0.16255329E-04
  0.44501692E-05 -0.11903785E-04 -0.20435760E-04 -0.21583603E-04 -0.20712558E-04
 -0.16812942E-04 -0.69215134E-05  0.95832137E-05  0.25066157E-04  0.38502504E-04
  0.58098087E-04  0.90179829E-04  0.13262830E-03  0.18340517E-03  0.24297035E-03
  0.31729193E-03  0.40668627E-03  0.50801002E-03  0.62032017E-03  0.74056578E-03
