 ! RTTOV coefficient file fy2-4   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  4 25          ! Platform  sat_id  instrument
 fy2-4   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-4-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_4_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2648629185E+04   0.3920200024E+01   0.9917040209E+00   0.1000000000E+01
     2    1   0.1446520527E+04   0.2577842836E+01   0.9905965249E+00   0.1000000000E+01
     3    1   0.9227414440E+03   0.2282807644E+00   0.9982039644E+00   0.1000000000E+01
     4    1   0.8381745642E+03   0.8780655096E-01   0.9985565980E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.62173462E-07  0.77314959E-07  0.11433194E-06  0.79766598E-07  0.93109588E-07
  0.97234781E-07  0.68358217E-07  0.52661079E-07  0.76604487E-07  0.58535847E-07
  0.68837530E-07  0.34078461E-07  0.37965385E-07 -0.39319109E-08  0.11646003E-08
 -0.75014247E-09 -0.38574562E-10 -0.20696574E-09 -0.11936344E-08  0.24491612E-08
 -0.10168097E-08 -0.27417275E-08  0.84241120E-08  0.50117371E-08  0.62526610E-07
  0.19330937E-06  0.17641766E-06  0.54107827E-06  0.11803497E-05  0.15219768E-05
  0.29774786E-05  0.74648538E-05  0.47679090E-05  0.69743502E-05  0.28311801E-04
  0.86642390E-05  0.47751635E-04  0.19512256E-04  0.38292738E-04  0.28963629E-04
  0.54154458E-04  0.72323341E-04  0.56314802E-04  0.50743612E-04  0.44894133E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.22735875E-10  0.25249363E-10  0.29756436E-11
  0.56563477E-11 -0.17571479E-10 -0.26187974E-10 -0.13874791E-09 -0.68835432E-10
 -0.67473870E-10 -0.57959849E-10 -0.37292263E-10 -0.21859274E-10 -0.27273917E-11
  0.42237219E-10  0.19018957E-09  0.59523109E-10  0.32293358E-09  0.48787142E-09
 -0.12022222E-08 -0.16016646E-08  0.34061176E-07  0.33901543E-07 -0.71692192E-07
  0.89102471E-07  0.32215589E-07  0.64654697E-07  0.34093542E-06  0.15794333E-06
  0.74396695E-06  0.46380441E-06  0.88939205E-06  0.61897369E-06  0.46287691E-06
  0.37239880E-06  0.88363864E-07  0.67413762E-06  0.12613988E-06 -0.68011658E-07
  0.25410323E-06 -0.55584821E-06 -0.12130631E-05 -0.84229843E-07  0.21999083E-08
 -0.62870846E-07 -0.75951887E-07 -0.74385662E-07 -0.23841029E-09  0.38733102E-09
  0.22304697E-08  0.39674375E-08  0.40906425E-08  0.10078277E-08  0.36167140E-08
  0.10052793E-07 -0.31024688E-08  0.85420890E-09  0.37861731E-08  0.78551058E-08
  0.19056168E-08 -0.17598252E-07 -0.17317119E-07 -0.29743149E-07 -0.60861254E-07
 -0.43879747E-07 -0.23911211E-07  0.35469799E-07  0.11550773E-06  0.18231435E-06
  0.15415505E-06  0.40993996E-06  0.10008173E-05 -0.11122804E-05 -0.34770479E-05
  0.22849243E-04  0.21725353E-04 -0.22842183E-04  0.32327243E-04  0.12066326E-05
  0.24794060E-05  0.20628367E-04  0.36811642E-05  0.99636560E-04 -0.21869017E-04
  0.37495258E-04  0.20646201E-04  0.75234214E-05 -0.11630188E-03 -0.37955776E-04
  0.12279254E-03  0.58572913E-04 -0.51949730E-04  0.11839544E-05 -0.55111512E-04
  0.91459368E-05  0.59092893E-04  0.65319257E-04  0.65310156E-04  0.56155292E-04
  0.41658811E-04  0.00000000E+00  0.16408990E-12 -0.85315883E-12 -0.65741997E-12
 -0.24240569E-11 -0.45650171E-11 -0.49178179E-11 -0.75942797E-11 -0.10550787E-10
 -0.17022754E-10 -0.17216657E-10 -0.20623647E-10 -0.22644761E-10 -0.28896169E-10
 -0.37156786E-10 -0.28513295E-10 -0.37795152E-10 -0.47804725E-10 -0.61975536E-10
 -0.78155817E-10 -0.72520864E-10 -0.10352400E-09 -0.10479357E-09 -0.12866516E-09
 -0.11887094E-09 -0.49865113E-09 -0.68688766E-09  0.11494284E-07  0.49661500E-08
 -0.40743386E-07  0.39936274E-07  0.20879309E-08 -0.25487485E-07  0.26798777E-06
 -0.17146945E-06  0.61981637E-06  0.22847032E-07  0.82524206E-06 -0.73250356E-06
 -0.39544985E-06 -0.20246251E-05 -0.22631350E-05 -0.38265386E-06 -0.24708679E-05
 -0.55515854E-05 -0.98998920E-06 -0.36340827E-05 -0.70193326E-05 -0.16856047E-05
 -0.15615586E-05 -0.14453905E-05 -0.10276088E-05 -0.91429021E-06 -0.43868152E-12
 -0.42555224E-12 -0.16502023E-11 -0.30125364E-11 -0.10876161E-10 -0.19298703E-10
 -0.19591323E-10 -0.27847215E-10 -0.41457817E-10 -0.64046058E-10 -0.67134667E-10
 -0.79921197E-10 -0.90571669E-10 -0.11732684E-09 -0.14696313E-09 -0.13041097E-09
 -0.17274256E-09 -0.21330805E-09 -0.24894984E-09 -0.25534129E-09 -0.26337913E-09
 -0.42151782E-09 -0.44048865E-09 -0.53051448E-09 -0.44124693E-09 -0.21499905E-08
 -0.27023882E-08  0.52055625E-07  0.35207460E-07 -0.15234689E-06  0.13714623E-06
  0.16625429E-07 -0.10735604E-07  0.64305054E-06 -0.10521535E-06  0.17920131E-05
  0.46862034E-06  0.16934518E-05 -0.12584330E-05 -0.24524639E-06 -0.32672246E-05
 -0.25716909E-05  0.40837572E-06 -0.20278882E-05 -0.58683431E-05 -0.36191214E-06
 -0.45089626E-05 -0.10597103E-04 -0.14920669E-05 -0.15738647E-05 -0.14400505E-05
 -0.90818319E-06 -0.92853094E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.37471004E-07
 -0.45822845E-07 -0.18997107E-07  0.43720130E-07  0.13998493E-07 -0.53617624E-08
 -0.42264611E-09  0.16298296E-07 -0.44689630E-08  0.95471733E-08  0.75782487E-08
 -0.97913477E-09 -0.50887198E-08 -0.57305043E-08  0.72623644E-08 -0.26405159E-08
  0.22204386E-08 -0.88922101E-09  0.38204732E-09  0.17760274E-08 -0.27051019E-08
  0.67245554E-10  0.11881119E-08  0.58432761E-09 -0.14245996E-08 -0.10240528E-07
 -0.16741853E-07 -0.18019695E-07 -0.29498874E-07 -0.58363271E-07 -0.75650331E-07
 -0.17319175E-07 -0.92875665E-07 -0.24893814E-06 -0.16179149E-06 -0.63543085E-06
 -0.47577349E-06 -0.10097407E-05 -0.10305994E-05 -0.95601447E-06 -0.14499408E-05
 -0.13309971E-05 -0.72859206E-06 -0.48560698E-06 -0.15007192E-06 -0.15229069E-06
 -0.55172525E-08  0.17889281E-06 -0.14912668E-06 -0.17873752E-06 -0.20325709E-05
  0.28803455E-05  0.12915816E-04  0.50014254E-05 -0.96775143E-05 -0.26918462E-05
 -0.11939534E-05 -0.23850599E-06  0.49804164E-05  0.78283732E-05  0.86493448E-05
  0.44811412E-05  0.39761921E-05  0.33314377E-05 -0.45784245E-06 -0.50358085E-05
 -0.46493841E-05  0.38704814E-05 -0.78326022E-05 -0.26659498E-05 -0.21357605E-05
  0.10599516E-05  0.15015188E-05 -0.21249733E-05 -0.25660937E-07  0.43811074E-06
  0.13611084E-05  0.34897499E-06  0.60493717E-06  0.66370245E-06  0.44079323E-05
 -0.73807216E-06  0.17964598E-04  0.17589157E-04  0.48425039E-04  0.53795450E-04
  0.14056259E-04  0.11721084E-03  0.36999934E-03  0.40731990E-03  0.37056869E-03
  0.17392978E-03  0.10113272E-03  0.20849782E-04  0.59772810E-04 -0.13713511E-03
 -0.38257787E-03 -0.45964657E-03 -0.40967405E-03  0.00000000E+00 -0.35745444E-10
 -0.16815542E-09  0.32224949E-09  0.61241869E-09 -0.48459765E-09  0.20263099E-08
 -0.19601464E-08 -0.66142874E-08 -0.49465767E-08 -0.37025148E-08 -0.25245057E-08
 -0.46097725E-09 -0.11855919E-08  0.53281258E-08  0.60829663E-08  0.26705688E-08
  0.24258413E-08  0.13767661E-08  0.27951784E-10 -0.55034177E-10 -0.56567923E-10
 -0.11456539E-09  0.18078588E-09 -0.47773200E-09  0.13032908E-10  0.39114285E-09
 -0.86857811E-09  0.89533885E-10  0.61275076E-09  0.65526213E-09 -0.39367972E-09
 -0.48894322E-08 -0.16908555E-07 -0.70859032E-08 -0.29504814E-07 -0.82357595E-07
 -0.13091036E-06  0.35750951E-07 -0.67437482E-06 -0.10739273E-06 -0.93253991E-08
 -0.29389981E-05  0.73191401E-06 -0.38043817E-05 -0.13050751E-05 -0.82805332E-06
 -0.22833064E-05 -0.25826491E-05 -0.27277997E-05 -0.17941268E-05 -0.16487901E-05
 -0.16314504E-05 -0.45588973E-10 -0.92789699E-10 -0.24106041E-09  0.91450122E-09
  0.16677927E-08  0.13001297E-08  0.12325370E-07 -0.47436280E-08 -0.25803943E-07
 -0.19270630E-07 -0.12898997E-07 -0.82981638E-08 -0.14668040E-08 -0.28374731E-08
  0.91668677E-08  0.80137491E-08  0.13231514E-07  0.10849273E-07  0.46058425E-08
  0.19050617E-08  0.21390507E-08 -0.18109535E-08  0.35719441E-10  0.13533147E-09
 -0.15156175E-08  0.56161853E-09  0.23820102E-08 -0.31438615E-08  0.12847170E-08
  0.14471792E-08 -0.10712942E-08  0.13826347E-08 -0.12672904E-07 -0.39445684E-07
 -0.14242099E-07 -0.69796992E-07 -0.17636068E-06 -0.18630669E-06  0.22880017E-07
 -0.11568074E-05 -0.32823289E-06 -0.29866153E-06 -0.60635998E-05  0.49321514E-07
 -0.96916069E-05 -0.51907605E-05 -0.60677819E-05 -0.77184713E-05 -0.10716946E-04
 -0.12438708E-04 -0.12530612E-04 -0.79366760E-05 -0.81406934E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11757050E-05  0.16172507E-05  0.99359092E-06 -0.13913165E-05
 -0.51124764E-06 -0.28029989E-06 -0.53215611E-06 -0.12908446E-05  0.35178829E-06
 -0.91997980E-07  0.11796330E-06  0.24663905E-06  0.24609706E-06  0.39391508E-06
  0.61756955E-07  0.85296676E-06  0.14004112E-06 -0.16168091E-06 -0.43659896E-07
 -0.10162806E-05  0.16025150E-05  0.15942792E-08 -0.14596942E-05  0.17247454E-05
  0.33059344E-05  0.12224678E-04  0.18938206E-04  0.19308715E-04  0.36434381E-04
  0.41939431E-04  0.35142258E-04  0.37463612E-05  0.24042800E-04  0.50555655E-04
  0.19627507E-04  0.99289618E-04  0.80187510E-04  0.12605683E-03  0.14016488E-03
  0.10261563E-03  0.16478336E-03  0.15672536E-03  0.10145858E-03  0.38022482E-04
 -0.76806211E-06  0.14910144E-05 -0.25496738E-06 -0.57415468E-06 -0.36076894E-05
  0.78973570E-05  0.82371007E-04 -0.10204244E-03 -0.42330672E-03 -0.12537014E-03
  0.40016162E-03  0.13660942E-03  0.13757937E-04  0.39780220E-04 -0.82654797E-05
 -0.15753353E-03 -0.28671696E-03 -0.48667049E-04  0.17731923E-03  0.14513697E-03
  0.21167646E-03  0.27785312E-03  0.34747864E-03  0.17161004E-03  0.11081622E-02
  0.31816181E-03 -0.25137794E-03 -0.11374470E-03 -0.82344937E-03  0.13345766E-02
 -0.38567361E-03 -0.78075569E-03 -0.17692541E-02 -0.88650802E-03 -0.11289782E-02
 -0.17555542E-02 -0.43921468E-02  0.19174206E-02 -0.92560361E-02 -0.29267294E-02
 -0.74764417E-02  0.31566775E-02  0.25155719E-02 -0.25005129E-02 -0.13102511E-01
 -0.41896377E-02  0.67411380E-02  0.17308291E-01  0.24280032E-01  0.24886696E-01
  0.31888735E-01  0.38407721E-01  0.42642513E-01  0.40197735E-01  0.35154061E-01
  0.00000000E+00  0.35664792E-08  0.98696116E-09 -0.97905898E-08 -0.21270703E-07
  0.14563412E-07 -0.71667047E-07  0.60256510E-07  0.20196247E-06  0.17078167E-06
  0.12897963E-06  0.10898226E-06  0.29680943E-07  0.33986012E-07 -0.27855890E-06
 -0.27304950E-06 -0.14941503E-06 -0.11047194E-06 -0.42994254E-07 -0.15902160E-07
 -0.22503366E-07 -0.24091411E-07 -0.14619678E-07 -0.37465266E-08 -0.17209811E-07
  0.73234303E-08 -0.23780584E-06  0.44316889E-06 -0.70371022E-08 -0.56589003E-06
  0.36206100E-06  0.19342361E-05  0.51775760E-05  0.17648960E-04  0.18584417E-05
  0.38856456E-04  0.35559461E-04  0.42540773E-04 -0.25866298E-04  0.24123791E-03
 -0.25750280E-06  0.32532690E-04  0.49726648E-03 -0.21614500E-04  0.40050588E-03
  0.41883438E-03  0.17133358E-03  0.41064766E-03  0.50031974E-03  0.48725704E-03
  0.28559732E-03  0.29953702E-03  0.32733477E-03 -0.21585337E-08  0.41332417E-08
 -0.15931176E-10 -0.35479252E-07 -0.73232889E-07 -0.38127115E-07 -0.42255814E-06
  0.14337996E-06  0.79310105E-06  0.67399438E-06  0.51484591E-06  0.33250179E-06
  0.78663637E-07 -0.51249444E-07 -0.69843064E-06 -0.55192189E-06 -0.57547951E-06
 -0.40066647E-06 -0.12341420E-06 -0.10082626E-06 -0.12655797E-06 -0.89346947E-07
 -0.54037563E-07 -0.11902941E-08 -0.82098558E-07  0.28224725E-07 -0.11468061E-05
  0.19078591E-05 -0.18015053E-06  0.45649789E-06  0.69399810E-05  0.75302159E-06
  0.65834459E-05  0.27155659E-04 -0.12173833E-04  0.56790527E-04  0.62233797E-04
  0.40126847E-04 -0.39204758E-04  0.38986636E-03 -0.10835909E-04  0.61468854E-04
  0.91798509E-03  0.28068037E-04  0.82897527E-03  0.84619137E-03  0.48471148E-03
  0.74885050E-03  0.99191819E-03  0.98336734E-03  0.75566184E-03  0.58457911E-03
  0.64062881E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11010732E-06  0.93480997E-07
 -0.69496486E-07 -0.13493986E-06  0.37254779E-08 -0.26202486E-07  0.85545033E-07
  0.10712722E-06  0.15686292E-06  0.22082319E-06  0.38204220E-07 -0.23063852E-07
  0.14219227E-06  0.19276905E-06 -0.24727821E-06 -0.11857312E-05 -0.14405873E-06
 -0.83277309E-07  0.38061538E-06  0.18514776E-06 -0.77620220E-05 -0.53942885E-05
  0.24085294E-04 -0.23270458E-04 -0.94821309E-05 -0.37463567E-04 -0.15241301E-03
 -0.55704884E-04 -0.34031347E-03 -0.20034118E-03 -0.50786824E-03 -0.24096525E-03
 -0.21162581E-03 -0.56095949E-05 -0.40576612E-04 -0.45472628E-03  0.71569382E-04
  0.46007275E-03  0.13852296E-03  0.18778337E-02  0.31015596E-02  0.10256387E-02
  0.85598462E-03  0.51475200E-03  0.53333982E-03  0.61702001E-03  0.53381829E-07
  0.39171479E-06 -0.30480184E-05 -0.80109082E-05 -0.97725548E-05 -0.51227797E-04
 -0.79164087E-04 -0.55119298E-04 -0.66207161E-05  0.10589309E-04 -0.11280409E-04
 -0.19075104E-04  0.17544268E-04  0.79685055E-04  0.88338393E-04  0.90418796E-04
  0.13038176E-03  0.10302351E-03  0.51560972E-04  0.80078661E-04  0.34405300E-03
 -0.26959971E-03 -0.14484930E-02 -0.26080833E-03 -0.24477764E-03  0.41828010E-03
  0.60498549E-03 -0.44729123E-02 -0.34374099E-02  0.78574205E-02 -0.88601531E-02
 -0.12296831E-02 -0.29907601E-02 -0.12878696E-01 -0.19360730E-02 -0.66167838E-01
  0.11277132E-01 -0.37517474E-01 -0.39080794E-01 -0.77193082E-01  0.10115537E+00
 -0.25704529E-01 -0.21810434E+00 -0.16879634E+00 -0.85436180E-01 -0.12960963E+00
  0.74787080E-01  0.38815674E-02 -0.13731296E-01 -0.90092979E-03 -0.23296803E-01
 -0.13466074E-01 -0.13235529E-02  0.00000000E+00  0.49784726E-09  0.91431668E-10
  0.15943553E-08  0.86896621E-08  0.19773507E-07  0.59777477E-07  0.10276333E-06
  0.12083721E-06  0.12499315E-06  0.11633148E-06  0.10962614E-06  0.10388257E-06
  0.11043337E-06  0.13395082E-06  0.13568005E-06  0.17164608E-06  0.18727632E-06
  0.18424430E-06  0.16649407E-06  0.19106616E-06  0.10507634E-06  0.47261122E-07
  0.66121222E-07  0.20331737E-07  0.39661640E-07 -0.87815278E-07 -0.29482121E-05
 -0.11532852E-05  0.15006225E-04 -0.12763993E-05  0.20836196E-04  0.97567005E-04
  0.60507612E-04  0.39131986E-03  0.17625837E-03  0.10510037E-02  0.12103138E-02
  0.35548193E-02  0.35286571E-02  0.74789895E-02  0.85844743E-02  0.91920347E-02
  0.13518625E-01  0.20763615E-01  0.18337483E-01  0.24208275E-01  0.28819922E-01
  0.21950603E-01  0.22039740E-01  0.20587808E-01  0.18368156E-01  0.14462795E-01
  0.41445338E-09  0.17851790E-08 -0.72161647E-09  0.14403937E-07  0.24164180E-07
  0.82177675E-07  0.24671640E-06  0.40930541E-06  0.49055559E-06  0.51817585E-06
  0.48419973E-06  0.46021492E-06  0.45209458E-06  0.49445480E-06  0.58318607E-06
  0.62112194E-06  0.72161728E-06  0.78053241E-06  0.79300533E-06  0.85789835E-06
  0.90969955E-06  0.50157642E-06  0.19858304E-06  0.28879889E-06  0.89208902E-07
  0.22326114E-06 -0.39820632E-06 -0.12950865E-04 -0.39025271E-05  0.57972140E-04
 -0.46744691E-05  0.67233369E-04  0.19492926E-03  0.52865011E-04  0.58694990E-03
 -0.43017090E-04  0.14532272E-02  0.17643856E-02  0.53886177E-02  0.51706403E-02
  0.11408731E-01  0.12189575E-01  0.12710420E-01  0.18542123E-01  0.30134918E-01
  0.26533401E-01  0.37072441E-01  0.43616035E-01  0.34181128E-01  0.34130975E-01
  0.31545674E-01  0.27989462E-01  0.21746126E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.91403888E-07  0.12959946E-07  0.11076899E-06  0.13091627E-06  0.61384131E-07
 -0.56094887E-07 -0.21190376E-06 -0.14750713E-06 -0.38960805E-07 -0.11894039E-06
  0.20561371E-07  0.64930084E-07 -0.16297462E-06 -0.17797712E-06  0.12424781E-06
  0.11050060E-05  0.13808643E-06  0.27000030E-07 -0.31457581E-06 -0.33123562E-06
  0.89818163E-05  0.68450999E-05 -0.33720523E-04  0.29740169E-04  0.78601158E-05
  0.43113526E-04  0.19563706E-03  0.43304260E-04  0.39020835E-03  0.16565019E-03
  0.48372808E-03  0.11505292E-03  0.19046153E-04 -0.32338410E-03 -0.36297324E-03
  0.47800426E-04 -0.84487294E-03 -0.15200828E-02 -0.11479231E-02 -0.35003618E-02
 -0.52314601E-02 -0.25021409E-02 -0.22312505E-02 -0.17174971E-02 -0.15536663E-02
 -0.14936832E-02  0.69556887E-07 -0.46406353E-06  0.21212718E-05  0.46039999E-05
  0.10917308E-05  0.29882359E-04  0.41909992E-04  0.22544252E-04  0.10438163E-04
 -0.12500929E-04  0.13702416E-05  0.12759385E-04 -0.23759547E-05 -0.27159447E-04
 -0.28311108E-04 -0.23567644E-04 -0.32631157E-04 -0.31492311E-04 -0.15091803E-04
 -0.92988031E-04 -0.33670674E-03  0.16282938E-03  0.12262705E-02  0.29451647E-03
  0.98687434E-04 -0.25206102E-03 -0.85484880E-03  0.53825705E-02  0.42612203E-02
 -0.11041456E-01  0.11779675E-01  0.16187418E-02  0.44370709E-02  0.18928258E-01
  0.40126142E-02  0.85259832E-01 -0.10601907E-01  0.47490807E-01  0.54826731E-01
  0.95036662E-01 -0.11174269E+00  0.41924541E-01  0.26953923E+00  0.20841595E+00
  0.10731998E+00  0.17964226E+00 -0.82245876E-01 -0.48249983E-02  0.42283287E-01
  0.10774969E-01  0.30846352E-01  0.13316483E-01 -0.28180153E-02  0.00000000E+00
 -0.41176269E-09 -0.32595059E-09 -0.18452685E-08 -0.86737117E-08 -0.22198012E-07
 -0.56532283E-07 -0.87452329E-07 -0.98406677E-07 -0.10554471E-06 -0.10738112E-06
 -0.10877053E-06 -0.10542136E-06 -0.10895891E-06 -0.12756798E-06 -0.13065958E-06
 -0.16374684E-06 -0.17864572E-06 -0.17854857E-06 -0.16361009E-06 -0.18093923E-06
 -0.10225941E-06 -0.87000865E-07 -0.82177125E-07 -0.39394830E-07 -0.25509365E-07
  0.28384109E-07  0.32111589E-05  0.64994563E-06 -0.24193860E-04 -0.13329598E-04
 -0.73624208E-04 -0.25153381E-03 -0.32186922E-03 -0.96010970E-03 -0.10038533E-02
 -0.27195408E-02 -0.38559447E-02 -0.78703377E-02 -0.90950699E-02 -0.15503670E-01
 -0.18675447E-01 -0.21511164E-01 -0.29845598E-01 -0.42088414E-01 -0.41048231E-01
 -0.50410909E-01 -0.57863552E-01 -0.49589060E-01 -0.49032673E-01 -0.45073396E-01
 -0.39837216E-01 -0.31673405E-01 -0.40819082E-09 -0.15733840E-08 -0.36595633E-10
 -0.13993928E-07 -0.26640050E-07 -0.90254334E-07 -0.23306187E-06 -0.34831780E-06
 -0.39607325E-06 -0.43190287E-06 -0.43728501E-06 -0.45011982E-06 -0.44683737E-06
 -0.46571309E-06 -0.53842138E-06 -0.58486889E-06 -0.66729844E-06 -0.72455278E-06
 -0.75164200E-06 -0.83290723E-06 -0.87932755E-06 -0.49881321E-06 -0.38596311E-06
 -0.35284357E-06 -0.17335154E-06 -0.14508921E-06  0.20639425E-06  0.14540912E-04
  0.34810967E-05 -0.83843837E-04 -0.15496196E-04 -0.15949974E-03 -0.43733350E-03
 -0.40658956E-03 -0.14030952E-02 -0.10466459E-02 -0.38419700E-02 -0.55979283E-02
 -0.11637352E-01 -0.13187424E-01 -0.23047534E-01 -0.26560684E-01 -0.30092297E-01
 -0.41673110E-01 -0.60620553E-01 -0.58753871E-01 -0.74827577E-01 -0.85684904E-01
 -0.73987844E-01 -0.72981629E-01 -0.66751669E-01 -0.58898260E-01 -0.46431717E-01
Ozone       
 -0.88407490E-09 -0.14609797E-07 -0.14851978E-07  0.25474289E-08 -0.21083862E-06
 -0.54116688E-06 -0.14585309E-05 -0.23468087E-05  0.26364190E-05 -0.92741133E-05
  0.71418307E-05  0.51987279E-05 -0.81141824E-05 -0.25670460E-04 -0.25707546E-04
 -0.41581564E-04 -0.22546051E-04 -0.11135865E-04 -0.95267629E-06  0.14042346E-04
  0.20718537E-04 -0.24648156E-05  0.11092263E-04 -0.31881076E-04 -0.16624446E-04
  0.25986883E-04  0.46292704E-04  0.67330272E-04  0.50752236E-04  0.26604345E-04
  0.13477994E-04  0.66392635E-05 -0.35817978E-05 -0.50232989E-05 -0.53199629E-05
 -0.61389457E-05 -0.30643804E-05 -0.13442213E-05 -0.23308916E-05  0.49773803E-06
  0.87104582E-05  0.11262412E-04  0.12916722E-04  0.10627201E-04  0.10479702E-04
  0.24979440E-05 -0.27921369E-05  0.00000000E+00  0.00000000E+00 -0.40876545E-05
 -0.31225985E-05  0.72629589E-06  0.90847043E-06 -0.13041711E-09 -0.27080419E-08
  0.65734310E-09 -0.63308953E-08 -0.34989498E-07 -0.56292267E-07 -0.13398818E-06
 -0.33798861E-06 -0.17556177E-06 -0.74895745E-06 -0.20988044E-06 -0.12879415E-05
 -0.22476903E-05 -0.31204395E-05 -0.41407316E-05 -0.33989920E-05 -0.38381060E-05
 -0.33952369E-05 -0.23992866E-05 -0.26272432E-05 -0.18135017E-05 -0.17079729E-05
 -0.10801253E-05 -0.13650702E-05 -0.87209470E-06 -0.44821161E-06  0.45618733E-06
  0.22060675E-05  0.20431854E-05  0.28670766E-05  0.00000000E+00  0.00000000E+00
 -0.15643312E-05 -0.93742633E-06 -0.10311886E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.71557723E-07 -0.79035612E-06 -0.13919554E-05 -0.23521312E-05
 -0.10093244E-04 -0.33921071E-04 -0.56110600E-04 -0.15508356E-03 -0.19555510E-03
 -0.23487456E-03 -0.11870411E-03 -0.23961759E-03 -0.22554825E-03 -0.14675025E-03
 -0.32660923E-03 -0.15116213E-03 -0.31069773E-03 -0.35833392E-03 -0.27092569E-03
 -0.35566249E-03 -0.29089754E-03 -0.26694221E-03 -0.24516211E-03 -0.16567634E-03
 -0.22932298E-03 -0.25318562E-03 -0.19347057E-03 -0.16953280E-03 -0.13324717E-03
 -0.99750326E-04 -0.78103346E-04 -0.63422811E-04 -0.55421312E-04 -0.43659410E-04
 -0.36840912E-04 -0.31164822E-04 -0.29386893E-04 -0.40094029E-04 -0.83696568E-04
 -0.17691511E-03 -0.22874105E-03 -0.33122649E-03 -0.25744005E-03 -0.21960496E-03
 -0.23287684E-03 -0.30239159E-03 -0.24384654E-03 -0.24831436E-03 -0.43456943E-03
  0.14676116E-03  0.29830369E-03  0.11925245E-03  0.25482803E-04 -0.54742720E-08
 -0.74217004E-07 -0.16148107E-06 -0.12957543E-06 -0.84090660E-06 -0.27672042E-05
 -0.57403230E-05 -0.12628078E-04 -0.92465881E-05 -0.28352395E-04 -0.20472607E-04
 -0.35448660E-04 -0.43856744E-04 -0.37812794E-04 -0.65460720E-04 -0.33488018E-04
 -0.60592565E-04 -0.57359958E-04 -0.43163493E-04 -0.64447301E-04 -0.51838735E-04
 -0.44865629E-04 -0.40448829E-04 -0.28110418E-04 -0.39029954E-04 -0.40582661E-04
 -0.27404889E-04 -0.27399291E-04 -0.25696313E-04 -0.20009851E-04 -0.14960823E-04
