 ! RTTOV coefficient file fy2-3   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  3 25          ! Platform  sat_id  instrument
 fy2-3   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-3-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_3_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008

Filters for 2C can also be downloaded from the ISCCP web site (checked on Dec 2012)
http://isccp.giss.nasa.gov/docs/response/fy-2cs.html
http://isccp.giss.nasa.gov/docs/response/fy-2ci.html
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2647557469E+04   0.3706150839E+01   0.9921492901E+00   0.1000000000E+01
     2    1   0.1450821915E+04   0.2800178005E+01   0.9898009942E+00   0.1000000000E+01
     3    1   0.9173203680E+03   0.2276631707E+00   0.9981213310E+00   0.1000000000E+01
     4    1   0.8390470440E+03   0.1499348799E+00   0.9978349048E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.20356008E-07  0.16205364E-07  0.22442215E-07  0.18867641E-07  0.64048396E-08
 -0.58715844E-09  0.47447390E-09 -0.19826990E-09  0.68973382E-10  0.45341048E-11
 -0.22331021E-09  0.73157734E-09 -0.19358697E-10 -0.10279248E-08 -0.34963877E-09
 -0.42752608E-08  0.95704111E-08  0.58009927E-07  0.38181838E-07  0.17549605E-06
  0.37924669E-06  0.44310902E-06  0.95863696E-06  0.35753692E-05  0.13544762E-05
  0.15934251E-05  0.13345509E-04 -0.14839714E-05  0.12073461E-04  0.17020861E-05
 -0.39414567E-06 -0.13308429E-04 -0.12362121E-06  0.46467107E-05  0.91603186E-06
  0.39968206E-05  0.84885703E-05 -0.32297674E-10  0.34253034E-09 -0.23545762E-09
 -0.10104621E-08 -0.54316571E-08  0.20894557E-08  0.18979373E-07  0.41400621E-07
  0.61564367E-07  0.79360738E-07  0.11965322E-06  0.84792732E-07  0.98832754E-07
  0.10384522E-06  0.72499335E-07  0.56412844E-07  0.85559042E-07  0.65910244E-07
  0.76194424E-07  0.38370006E-07  0.42035091E-07 -0.44851724E-08  0.13034393E-08
 -0.82240823E-09 -0.10515567E-09 -0.26396897E-09 -0.13520826E-08  0.26512998E-08
 -0.12032941E-08 -0.27125876E-08  0.10874647E-07  0.95874101E-08  0.73146936E-07
  0.20494516E-06  0.17363041E-06  0.52282554E-06  0.11263733E-05  0.14054653E-05
  0.27541450E-05  0.70862909E-05  0.41065804E-05  0.56057250E-05  0.26230236E-04
  0.45170408E-05  0.40827874E-04  0.12963073E-04  0.30153826E-04  0.20300063E-04
  0.46055625E-04  0.65398652E-04  0.52755067E-04  0.48267590E-04  0.43477939E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.23548758E-10  0.22290919E-10  0.29406374E-11
 -0.48383880E-11 -0.20889182E-10 -0.23322090E-10 -0.12465968E-09 -0.62737071E-10
 -0.67875629E-10 -0.54317804E-10 -0.39998193E-10 -0.20776497E-10  0.22807777E-12
  0.47576065E-10  0.18345646E-09  0.64114426E-10  0.32111986E-09  0.49410050E-09
 -0.11988169E-08 -0.16510157E-08  0.34311552E-07  0.33973799E-07 -0.72238158E-07
  0.89458479E-07  0.31330506E-07  0.62804043E-07  0.33834638E-06  0.14999892E-06
  0.73603133E-06  0.45715665E-06  0.88684447E-06  0.60640817E-06  0.44948057E-06
  0.35592964E-06  0.73279620E-07  0.65979263E-06  0.10069349E-06 -0.95653629E-07
  0.23497398E-06 -0.57116503E-06 -0.12232632E-05 -0.87659695E-07 -0.73065827E-09
 -0.65762586E-07 -0.78819196E-07 -0.76307858E-07 -0.23812009E-09  0.40941171E-09
  0.22742855E-08  0.40025310E-08  0.41092302E-08  0.96862157E-09  0.34844903E-08
  0.98588865E-08 -0.30670893E-08  0.82550698E-09  0.37282045E-08  0.77897004E-08
  0.18809657E-08 -0.17376130E-07 -0.17066250E-07 -0.29558134E-07 -0.60943970E-07
 -0.43656338E-07 -0.23781745E-07  0.35515428E-07  0.11538153E-06  0.18295856E-06
  0.15035573E-06  0.41096416E-06  0.10046046E-05 -0.11392602E-05 -0.35477088E-05
  0.22835850E-04  0.21593346E-04 -0.22992085E-04  0.32367692E-04  0.10123818E-05
  0.22296674E-05  0.20527037E-04  0.40696342E-05  0.98445503E-04 -0.23154868E-04
  0.31370615E-04  0.14905799E-04 -0.39662248E-06 -0.10949693E-03 -0.39777929E-04
  0.96452237E-04  0.34137683E-04 -0.45202543E-04  0.41728952E-05 -0.50986282E-04
 -0.93124639E-05  0.41778950E-04  0.39932368E-04  0.39024200E-04  0.29579090E-04
  0.20376467E-04  0.00000000E+00  0.14137166E-12 -0.86296490E-12 -0.71907172E-12
 -0.26861829E-11 -0.49916222E-11 -0.53734947E-11 -0.82604173E-11 -0.11608716E-10
 -0.18511054E-10 -0.18846247E-10 -0.22586805E-10 -0.24838641E-10 -0.31619192E-10
 -0.40120149E-10 -0.31803395E-10 -0.41588376E-10 -0.52727103E-10 -0.68167283E-10
 -0.82363031E-10 -0.78786233E-10 -0.11372334E-09 -0.11509815E-09 -0.14124043E-09
 -0.12930560E-09 -0.54954564E-09 -0.75544597E-09  0.12676714E-07  0.57505519E-08
 -0.44390250E-07  0.42845964E-07  0.18237537E-08 -0.25119653E-07  0.28426957E-06
 -0.16919560E-06  0.66642964E-06  0.45488859E-07  0.86883393E-06 -0.75503004E-06
 -0.39213198E-06 -0.20848483E-05 -0.23005927E-05 -0.37679486E-06 -0.25109912E-05
 -0.56376037E-05 -0.98398428E-06 -0.36954846E-05 -0.72044521E-05 -0.16885077E-05
 -0.15702976E-05 -0.14518655E-05 -0.10264446E-05 -0.91879545E-06 -0.45905602E-12
 -0.35674906E-12 -0.18413560E-11 -0.32235588E-11 -0.10499825E-10 -0.18651414E-10
 -0.19708758E-10 -0.28174973E-10 -0.41940750E-10 -0.65774294E-10 -0.69250264E-10
 -0.83048353E-10 -0.94095747E-10 -0.12288163E-09 -0.15480096E-09 -0.13449756E-09
 -0.18079681E-09 -0.22335929E-09 -0.26173494E-09 -0.26679355E-09 -0.27596313E-09
 -0.44500082E-09 -0.46493522E-09 -0.55910773E-09 -0.44914140E-09 -0.23155526E-08
 -0.28648928E-08  0.57937060E-07  0.40658481E-07 -0.16247859E-06  0.15372891E-06
  0.27713233E-07 -0.95066183E-08  0.64273489E-06 -0.13466155E-06  0.17683700E-05
  0.36689832E-06  0.15719758E-05 -0.14671071E-05 -0.47620527E-06 -0.35016708E-05
 -0.28942622E-05 -0.81564346E-07 -0.27138913E-05 -0.65029334E-05 -0.72071368E-06
 -0.47259347E-05 -0.10666441E-04 -0.14979363E-05 -0.15365818E-05 -0.13919369E-05
 -0.87267975E-06 -0.88820373E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.34617202E-07
 -0.48472257E-07 -0.19605317E-07  0.34651636E-07  0.89263468E-08 -0.74813666E-08
 -0.14856917E-09  0.12129712E-07 -0.20688380E-08  0.85887631E-08  0.70555651E-08
 -0.69483646E-09 -0.50503421E-08 -0.54523984E-08  0.71267857E-08 -0.28679520E-08
  0.19366100E-08 -0.90092010E-09  0.37313754E-09  0.17780009E-08 -0.27544018E-08
  0.59313706E-10  0.11997459E-08  0.59401889E-09 -0.14581762E-08 -0.10363185E-07
 -0.16898483E-07 -0.18150557E-07 -0.30278070E-07 -0.59915059E-07 -0.77558591E-07
 -0.19877885E-07 -0.97575144E-07 -0.25819948E-06 -0.17319364E-06 -0.65194367E-06
 -0.49039046E-06 -0.10279701E-05 -0.10478527E-05 -0.97282121E-06 -0.14598495E-05
 -0.13415739E-05 -0.73916270E-06 -0.48851002E-06 -0.15966368E-06 -0.16062340E-06
 -0.59241244E-08  0.18404859E-06 -0.15360935E-06 -0.20006930E-06 -0.21171318E-05
  0.28001967E-05  0.12658771E-04  0.49245227E-05 -0.93686988E-05 -0.25149899E-05
 -0.11372532E-05 -0.23267121E-06  0.49770251E-05  0.78423570E-05  0.86859745E-05
  0.46158280E-05  0.39399152E-05  0.33004114E-05 -0.46431642E-06 -0.51123520E-05
 -0.47198277E-05  0.40365231E-05 -0.78301151E-05 -0.25851005E-05 -0.22106896E-05
  0.10632129E-05  0.15108622E-05 -0.21447817E-05 -0.26438701E-07  0.44255227E-06
  0.13704211E-05  0.31065275E-06  0.45676910E-06  0.54130690E-06  0.42364621E-05
 -0.10802010E-05  0.17225251E-04  0.13019402E-04  0.32058798E-04  0.21217032E-04
 -0.78427687E-05  0.49969989E-04  0.16888985E-03  0.13649066E-03  0.17234739E-03
  0.96335564E-04  0.27019125E-04 -0.80124304E-05 -0.43324489E-05 -0.90110980E-04
 -0.19887219E-03 -0.19738158E-03 -0.18422506E-03  0.00000000E+00 -0.40987747E-10
 -0.16103395E-09  0.34071284E-09  0.64650289E-09 -0.44722776E-09  0.22782364E-08
 -0.20553009E-08 -0.71103229E-08 -0.53237986E-08 -0.39605068E-08 -0.26764943E-08
 -0.48518506E-09 -0.12601578E-08  0.55785337E-08  0.63798652E-08  0.29672705E-08
  0.26757271E-08  0.15240245E-08  0.43231347E-10  0.45823624E-13 -0.11431859E-09
 -0.93651217E-10  0.19560416E-09 -0.51953480E-09  0.23399935E-10  0.44428291E-09
 -0.94630917E-09  0.11564182E-09  0.65543346E-09  0.65017665E-09 -0.34272129E-09
 -0.52816959E-08 -0.18031079E-07 -0.78667959E-08 -0.31846282E-07 -0.87283197E-07
 -0.13535265E-06  0.34418355E-07 -0.69815720E-06 -0.11583512E-06 -0.14207047E-07
 -0.30689103E-05  0.72100259E-06 -0.40242550E-05 -0.14403491E-05 -0.10019765E-05
 -0.24929913E-05 -0.28902240E-05 -0.31010964E-05 -0.21388693E-05 -0.18557128E-05
 -0.18348092E-05 -0.31500065E-10 -0.87210136E-10 -0.26864555E-09  0.97000063E-09
  0.16888864E-08  0.24152529E-08  0.14177319E-07 -0.43985322E-08 -0.26679482E-07
 -0.20272028E-07 -0.13533885E-07 -0.84027203E-08 -0.13588453E-08 -0.32257691E-08
  0.99653744E-08  0.81443469E-08  0.14061502E-07  0.11633750E-07  0.49550258E-08
  0.20953533E-08  0.22658074E-08 -0.21526942E-08 -0.12856626E-09  0.69297050E-10
 -0.15430368E-08  0.68135656E-09  0.26969146E-08 -0.34007998E-08  0.14801785E-08
  0.13844417E-08 -0.16034983E-08  0.15159376E-08 -0.12200048E-07 -0.38394627E-07
 -0.10217969E-07 -0.65942804E-07 -0.17071113E-06 -0.17795647E-06  0.33940752E-07
 -0.11210187E-05 -0.25393027E-06 -0.15401056E-06 -0.58540428E-05  0.38752812E-06
 -0.89331740E-05 -0.44388331E-05 -0.49865985E-05 -0.63205719E-05 -0.94048578E-05
 -0.10720830E-04 -0.10044060E-04 -0.57403922E-05 -0.60936628E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10916869E-05  0.17097940E-05  0.94041192E-06 -0.11025750E-05
 -0.27649740E-06 -0.98967912E-07 -0.56793677E-06 -0.10871526E-05  0.27276732E-06
 -0.41690094E-07  0.11274383E-06  0.23214348E-06  0.24818100E-06  0.37982185E-06
  0.64858470E-07  0.84491480E-06  0.14282626E-06 -0.16267803E-06 -0.39813334E-07
 -0.10208480E-05  0.16319793E-05  0.69183809E-08 -0.14943655E-05  0.17264391E-05
  0.33427320E-05  0.12363488E-04  0.19087603E-04  0.19357557E-04  0.37010346E-04
  0.42877341E-04  0.36265922E-04  0.48301897E-05  0.25583037E-04  0.52892021E-04
  0.22327381E-04  0.10284852E-03  0.82859664E-04  0.12900412E-03  0.14275550E-03
  0.10514021E-03  0.16650285E-03  0.15922294E-03  0.10321801E-03  0.39003333E-04
  0.87797437E-06  0.29497082E-05 -0.27126268E-06 -0.63736612E-06 -0.36005915E-05
  0.86900590E-05  0.85025032E-04 -0.99576381E-04 -0.41472146E-03 -0.12345851E-03
  0.38804201E-03  0.13036141E-03  0.12923054E-04  0.39269611E-04 -0.10882824E-04
 -0.16008847E-03 -0.28903644E-03 -0.54137203E-04  0.18139084E-03  0.14713006E-03
  0.21285351E-03  0.28049593E-03  0.35027891E-03  0.16780788E-03  0.11248002E-02
  0.32001821E-03 -0.25085581E-03 -0.11477910E-03 -0.82816605E-03  0.13479964E-02
 -0.38586128E-03 -0.78884074E-03 -0.17754465E-02 -0.83911338E-03 -0.10167445E-02
 -0.17227378E-02 -0.43752984E-02  0.19628014E-02 -0.92464761E-02 -0.29053798E-02
 -0.66077159E-02  0.37439053E-02  0.20656063E-02 -0.26393684E-02 -0.79705630E-02
 -0.22741650E-02  0.21759528E-02  0.62787797E-02  0.86781116E-02  0.80654869E-02
  0.11618408E-01  0.14229948E-01  0.18096788E-01  0.16377858E-01  0.15141350E-01
  0.00000000E+00  0.36753392E-08  0.35819222E-09 -0.10711494E-07 -0.22953064E-07
  0.14670402E-07 -0.80186437E-07  0.62799296E-07  0.21690712E-06  0.18412329E-06
  0.14030078E-06  0.11378139E-06  0.30238661E-07  0.34315796E-07 -0.29504550E-06
 -0.29050543E-06 -0.16542400E-06 -0.12265082E-06 -0.47829435E-07 -0.18050936E-07
 -0.25419894E-07 -0.26246037E-07 -0.16472486E-07 -0.39624887E-08 -0.19171389E-07
  0.79773129E-08 -0.26475999E-06  0.48946875E-06 -0.11470798E-07 -0.57002299E-06
  0.52434023E-06  0.19982798E-05  0.55336319E-05  0.18505026E-04  0.19254607E-05
  0.40490423E-04  0.37439304E-04  0.43469549E-04 -0.26023265E-04  0.24948048E-03
  0.91530507E-06  0.35202385E-04  0.51893354E-03 -0.16670532E-04  0.42247126E-03
  0.44143146E-03  0.18722442E-03  0.42979149E-03  0.52673232E-03  0.51405603E-03
  0.30832870E-03  0.31500674E-03  0.34312995E-03 -0.16563929E-08  0.41275692E-08
  0.90481251E-09 -0.36014414E-07 -0.68020718E-07 -0.77584139E-07 -0.49161545E-06
  0.12818595E-06  0.82174595E-06  0.71131381E-06  0.53903416E-06  0.34499844E-06
  0.81842167E-07 -0.43461153E-07 -0.75047683E-06 -0.56421361E-06 -0.61365825E-06
 -0.43090596E-06 -0.12987828E-06 -0.10593684E-06 -0.13103882E-06 -0.87291287E-07
 -0.50007130E-07  0.39166471E-08 -0.92901082E-07  0.31275132E-07 -0.12708976E-05
  0.21002972E-05 -0.18561112E-06  0.80239889E-06  0.78180959E-05 -0.16541287E-06
  0.44440234E-05  0.24520418E-04 -0.16663609E-04  0.53222379E-04  0.60552368E-04
  0.41072358E-04 -0.33665863E-04  0.40207723E-03  0.10782518E-04  0.91413475E-04
  0.96823485E-03  0.85843677E-04  0.88491903E-03  0.93346380E-03  0.56911784E-03
  0.83082616E-03  0.11284415E-02  0.11293631E-02  0.88420826E-03  0.70175739E-03
  0.73359084E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10858181E-06  0.87933161E-07
 -0.65600692E-07 -0.10330201E-06 -0.26816981E-08 -0.36564188E-07  0.91116545E-07
  0.11343226E-06  0.14492254E-06  0.20893601E-06  0.43291537E-07 -0.38911149E-08
  0.11441319E-06  0.20612230E-06 -0.24276365E-06 -0.11608904E-05 -0.13991256E-06
 -0.84113217E-07  0.38449932E-06  0.20021707E-06 -0.78050488E-05 -0.54010202E-05
  0.24405530E-04 -0.23119602E-04 -0.87992745E-05 -0.36009081E-04 -0.15024108E-03
 -0.51019934E-04 -0.33570445E-03 -0.19402010E-03 -0.49892290E-03 -0.22449580E-03
 -0.19074199E-03  0.22463414E-04 -0.45047189E-05 -0.41505330E-03  0.12828357E-03
  0.53018093E-03  0.20712821E-03  0.19319129E-02  0.31457599E-02  0.10484572E-02
  0.87805977E-03  0.54932283E-03  0.55919641E-03  0.63622510E-03  0.37107673E-07
  0.36985761E-06 -0.31387481E-05 -0.80917399E-05 -0.97185929E-05 -0.51040810E-04
 -0.79018287E-04 -0.55100429E-04 -0.80078759E-05  0.95286336E-05 -0.11648646E-04
 -0.19409358E-04  0.16471672E-04  0.77861588E-04  0.85811500E-04  0.87086644E-04
  0.12711679E-03  0.10060144E-03  0.49692068E-04  0.78046151E-04  0.34449647E-03
 -0.27292710E-03 -0.14651113E-02 -0.25609401E-03 -0.24314570E-03  0.42003073E-03
  0.61721938E-03 -0.44595853E-02 -0.34085564E-02  0.79403570E-02 -0.87904668E-02
 -0.10131304E-02 -0.25884742E-02 -0.12210508E-01 -0.11774872E-02 -0.63791617E-01
  0.16372250E-01 -0.27880843E-01 -0.25509181E-01 -0.46623006E-01  0.12248359E+00
  0.29834123E-01 -0.12709892E+00 -0.64313580E-01  0.11486324E-01 -0.44551040E-01
  0.13990912E+00  0.69991897E-01  0.38441816E-01  0.58642666E-01  0.58871877E-01
  0.62689795E-01  0.58577398E-01  0.00000000E+00  0.53457909E-09 -0.26802411E-10
  0.21199242E-08  0.91689974E-08  0.21791343E-07  0.65662835E-07  0.11237894E-06
  0.13235745E-06  0.13726920E-06  0.12792795E-06  0.12078844E-06  0.11486741E-06
  0.12192511E-06  0.14694043E-06  0.15032379E-06  0.18944903E-06  0.20605685E-06
  0.20352944E-06  0.19119640E-06  0.21209066E-06  0.11660656E-06  0.52312056E-07
  0.73160535E-07  0.22688216E-07  0.44787216E-07 -0.96521388E-07 -0.32459783E-05
 -0.12601219E-05  0.16331028E-04 -0.14414507E-05  0.22625316E-04  0.10221010E-03
  0.62241375E-04  0.40437226E-03  0.17430230E-03  0.10764882E-02  0.12441222E-02
  0.36572174E-02  0.36262207E-02  0.76883015E-02  0.87943320E-02  0.94142732E-02
  0.13841842E-01  0.21284009E-01  0.18789437E-01  0.24872243E-01  0.29612989E-01
  0.22601092E-01  0.22702842E-01  0.21189417E-01  0.18910000E-01  0.14867612E-01
  0.41210080E-09  0.18878911E-08 -0.22209229E-09  0.13845034E-07  0.25322000E-07
  0.83833188E-07  0.25710749E-06  0.42414106E-06  0.51086915E-06  0.54277581E-06
  0.50821360E-06  0.48518603E-06  0.47663736E-06  0.52359739E-06  0.62015226E-06
  0.65930317E-06  0.76896921E-06  0.83320334E-06  0.84061917E-06  0.91285711E-06
  0.96935872E-06  0.53678321E-06  0.20687665E-06  0.31350234E-06  0.95929685E-07
  0.26035887E-06 -0.41688659E-06 -0.14268605E-04 -0.40479296E-05  0.63170509E-04
 -0.51420189E-05  0.68335652E-04  0.19305789E-03  0.40547936E-04  0.57667277E-03
 -0.61600571E-04  0.14711269E-02  0.18116111E-02  0.55089598E-02  0.53359075E-02
  0.11598718E-01  0.12490285E-01  0.13213512E-01  0.19377964E-01  0.31011420E-01
  0.27265586E-01  0.37760961E-01  0.44292332E-01  0.34675506E-01  0.34550316E-01
  0.31833640E-01  0.28213576E-01  0.21945893E-01  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.88938245E-07  0.19753325E-07  0.10733486E-06  0.10009020E-06  0.56288990E-07
 -0.48207665E-07 -0.19810989E-06 -0.13962792E-06 -0.32604002E-07 -0.11167251E-06
  0.14955869E-07  0.45056982E-07 -0.13792032E-06 -0.19224029E-06  0.12177334E-06
  0.10731241E-05  0.13368490E-06  0.28952182E-07 -0.31797209E-06 -0.35084182E-06
  0.90296254E-05  0.68514719E-05 -0.34202465E-04  0.29454753E-04  0.67608757E-05
  0.40835697E-04  0.19231367E-03  0.36499054E-04  0.38329376E-03  0.15564876E-03
  0.46893592E-03  0.89967228E-04 -0.12560446E-04 -0.36552475E-03 -0.41695609E-03
 -0.11959245E-04 -0.92716627E-03 -0.16205117E-02 -0.12481291E-02 -0.35836993E-02
 -0.53016781E-02 -0.25446498E-02 -0.22721061E-02 -0.17718625E-02 -0.15966328E-02
 -0.15262745E-02  0.87708997E-07 -0.44657798E-06  0.21950388E-05  0.46512319E-05
  0.10615468E-05  0.29989879E-04  0.42245581E-04  0.22921427E-04  0.11141123E-04
 -0.11919690E-04  0.16329341E-05  0.13115864E-04 -0.14375504E-05 -0.25750604E-04
 -0.26473305E-04 -0.21045514E-04 -0.29887067E-04 -0.29592214E-04 -0.13780396E-04
 -0.91825744E-04 -0.33768659E-03  0.16442331E-03  0.12411121E-02  0.28717213E-03
  0.93651724E-04 -0.25301368E-03 -0.87101864E-03  0.53675325E-02  0.42252301E-02
 -0.11169820E-01  0.11657293E-01  0.12861889E-02  0.38108863E-02  0.17891486E-01
  0.27569452E-02  0.81778746E-01 -0.18233592E-01  0.34628480E-01  0.36730319E-01
  0.55940415E-01 -0.14458492E+00 -0.33277167E-01  0.15428907E+00  0.74844429E-01
 -0.22347172E-01  0.53937068E-01 -0.18101553E+00 -0.10080793E+00 -0.47871146E-01
 -0.81715438E-01 -0.87136981E-01 -0.92204999E-01 -0.85556770E-01  0.00000000E+00
 -0.44114797E-09 -0.28898858E-09 -0.22631810E-08 -0.92592080E-08 -0.24351122E-07
 -0.62116211E-07 -0.95688150E-07 -0.10780035E-06 -0.11573181E-06 -0.11759340E-06
 -0.11935857E-06 -0.11597001E-06 -0.11976784E-06 -0.13963731E-06 -0.14439793E-06
 -0.18091164E-06 -0.19691027E-06 -0.19746642E-06 -0.18591254E-06 -0.20098228E-06
 -0.11357870E-06 -0.96458602E-07 -0.90670168E-07 -0.43677258E-07 -0.28687316E-07
  0.32838892E-07  0.35474721E-05  0.75955655E-06 -0.26088117E-04 -0.13494984E-04
 -0.77268459E-04 -0.26082343E-03 -0.32969386E-03 -0.98761532E-03 -0.10191315E-02
 -0.27843737E-02 -0.39537267E-02 -0.80767689E-02 -0.93246808E-02 -0.15903613E-01
 -0.19113513E-01 -0.22005104E-01 -0.30531289E-01 -0.43085163E-01 -0.41990760E-01
 -0.51659284E-01 -0.59314175E-01 -0.50853999E-01 -0.50296943E-01 -0.46214873E-01
 -0.40856187E-01 -0.32452890E-01 -0.41078340E-09 -0.16728757E-08 -0.51200016E-09
 -0.13513668E-07 -0.26939290E-07 -0.91883654E-07 -0.24196328E-06 -0.36131948E-06
 -0.41268962E-06 -0.45247362E-06 -0.45923689E-06 -0.47492804E-06 -0.47164889E-06
 -0.49236918E-06 -0.57192287E-06 -0.62016251E-06 -0.71098199E-06 -0.77510095E-06
 -0.79889445E-06 -0.88892696E-06 -0.94032588E-06 -0.53712837E-06 -0.41542325E-06
 -0.38432078E-06 -0.18826628E-06 -0.17436568E-06  0.20489135E-06  0.16034457E-04
  0.36116051E-05 -0.90792775E-04 -0.14725066E-04 -0.16093778E-03 -0.43381854E-03
 -0.38774468E-03 -0.13864230E-02 -0.10167629E-02 -0.38551755E-02 -0.56367079E-02
 -0.11748097E-01 -0.13333499E-01 -0.23193209E-01 -0.26796111E-01 -0.30515450E-01
 -0.42420153E-01 -0.61336150E-01 -0.59183943E-01 -0.75101355E-01 -0.85861497E-01
 -0.73879515E-01 -0.72763129E-01 -0.66410334E-01 -0.58545373E-01 -0.46153984E-01
Ozone       
 -0.86004160E-09 -0.14393671E-07 -0.15134705E-07  0.43644092E-08 -0.20926421E-06
 -0.52643209E-06 -0.14076944E-05 -0.22899347E-05  0.25174430E-05 -0.89748369E-05
  0.68477522E-05  0.48819590E-05 -0.80151926E-05 -0.25007677E-04 -0.25083415E-04
 -0.40296814E-04 -0.22036862E-04 -0.11044382E-04 -0.11736615E-05  0.13254274E-04
  0.19768222E-04 -0.25365834E-05  0.10569804E-04 -0.30783484E-04 -0.16098057E-04
  0.24893271E-04  0.44381648E-04  0.64551921E-04  0.48613224E-04  0.25476232E-04
  0.12893119E-04  0.63665147E-05 -0.34537543E-05 -0.48253989E-05 -0.50940456E-05
 -0.58561243E-05 -0.28748676E-05 -0.12172797E-05 -0.21568456E-05  0.55392229E-06
  0.83763775E-05  0.10666845E-04  0.12240818E-04  0.99423044E-05  0.97431084E-05
  0.24806260E-05 -0.27571495E-05  0.00000000E+00  0.00000000E+00 -0.34486834E-05
 -0.26516075E-05  0.68859938E-06  0.86365834E-06 -0.19323611E-09 -0.29398493E-08
 -0.17265333E-09 -0.76521992E-08 -0.34484511E-07 -0.60313429E-07 -0.12802939E-06
 -0.35144791E-06 -0.33306275E-06 -0.59706163E-06 -0.10516623E-05 -0.22688197E-05
 -0.27550185E-05 -0.27280239E-05 -0.42602214E-05 -0.21940483E-05 -0.41052552E-05
 -0.41000289E-05 -0.29958825E-05 -0.36264192E-05 -0.32585837E-05 -0.27137864E-05
 -0.34062192E-05 -0.13333559E-05 -0.18143115E-05 -0.30246405E-05 -0.24196559E-05
  0.16465568E-06  0.14565286E-05  0.27994280E-05  0.10898640E-06 -0.17766440E-05
 -0.17079123E-05  0.36931146E-05  0.10334884E-04  0.22168405E-04  0.25983954E-04
 -0.15604609E-05 -0.79618097E-04 -0.14084091E-03 -0.26531625E-03 -0.24940985E-03
 -0.24567934E-03 -0.22391780E-03 -0.12532312E-03  0.60027152E-05  0.70210860E-04
 -0.91022896E-04 -0.99383713E-05  0.10197491E-03  0.78225985E-04  0.60349639E-04
  0.61352227E-04 -0.45978045E-07 -0.51799476E-06 -0.93303146E-06 -0.16252917E-05
 -0.70820411E-05 -0.24699919E-04 -0.36802293E-04 -0.11302644E-03 -0.14685619E-03
 -0.18167724E-03 -0.10138332E-03 -0.20436673E-03 -0.19781728E-03 -0.13465871E-03
 -0.25977633E-03 -0.12464694E-03 -0.23364970E-03 -0.27083622E-03 -0.21397279E-03
 -0.26552490E-03 -0.21733213E-03 -0.20444023E-03 -0.18431249E-03 -0.13159260E-03
 -0.17850232E-03 -0.19365442E-03 -0.14743178E-03 -0.12801067E-03 -0.10079764E-03
 -0.76184159E-04 -0.60275739E-04 -0.48246290E-04 -0.41645549E-04 -0.32345763E-04
