 ! RTTOV coefficient file envisat-1   atsr-shifted-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 11  1 14          ! Platform  sat_id  instrument
 envisat-1   atsr-shifted-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/envisat-1-atsr-shifted-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_envisat_1_atsr-shifted-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ENVISAT AATSR 12mu filter function
   August 2014

Original SRF  (Dec 2012) is:
   envisat.esa.int/handbooks/aatsr/aux-files/consolidatedsrfs.xls

According to document IDEAS-VEG-OQC-REP-1274 (12 August 2013)
AATSR 12 Micron Anomaly Review Board - Final Report
The original SRF has been shifted of 50nm towards longer wavelengths
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8282658620E+03   0.2804735992E+00   0.9989209226E+00   0.1000000000E+01
     2    1   0.9226484499E+03   0.2639109312E+00   0.9990872681E+00   0.1000000000E+01
     3    1   0.2680446791E+04   0.1845462872E+01   0.9974655968E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.40428200E-05  0.49950643E-05  0.60508421E-05  0.40357381E-05  0.25635129E-05
  0.10749173E-05 -0.16011176E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.26897675E-06  0.76225818E-07 -0.57219492E-07  0.27380362E-07
  0.40103833E-06  0.36458915E-06  0.18259390E-09 -0.87317177E-08 -0.18129798E-07
 -0.83757254E-07 -0.61304226E-06 -0.41918892E-05  0.29544598E-05 -0.59503110E-05
  0.64493314E-06  0.18133782E-04  0.18688235E-04  0.73599307E-05  0.18428050E-04
  0.27384283E-04  0.21817657E-04  0.18717963E-04  0.11515121E-04  0.56361404E-05
  0.18506057E-05 -0.27923198E-06  0.38018153E-05  0.39596811E-05  0.19465156E-05
  0.11061221E-05  0.71954787E-06  0.94526741E-06  0.30941391E-06  0.17848967E-06
  0.38731910E-07 -0.12194866E-06 -0.89174719E-07 -0.29374094E-06 -0.49597193E-06
 -0.70538838E-06 -0.10560904E-05 -0.16530063E-05 -0.28636064E-05 -0.45229843E-05
 -0.64631075E-05 -0.87417247E-05 -0.10184895E-04 -0.11884322E-04 -0.15859650E-04
 -0.19176346E-04 -0.23068754E-04 -0.26804624E-04 -0.28803395E-04 -0.28407341E-04
 -0.29415409E-04 -0.30819022E-04 -0.24694177E-04 -0.19142257E-04 -0.15236632E-04
  0.18278498E-09 -0.18438197E-07 -0.17043381E-07  0.80862986E-07 -0.13960877E-06
 -0.75907949E-06 -0.30475101E-05 -0.20999114E-05  0.34543762E-05 -0.70004381E-05
  0.22491258E-06  0.25270041E-05 -0.16544006E-05 -0.60010820E-05 -0.22255996E-05
 -0.36076036E-05 -0.34779301E-05 -0.60578649E-05 -0.83408087E-05 -0.11587325E-04
 -0.10906722E-04 -0.25838487E-04 -0.15637852E-04 -0.32796886E-05  0.19704886E-04
  0.15755828E-04  0.11662142E-04 -0.16917920E-04 -0.22413426E-04 -0.14552871E-04
 -0.71749334E-05 -0.50422500E-05  0.17002833E-05  0.29559633E-05  0.32007204E-05
  0.52713455E-05  0.54348635E-05  0.38706283E-05  0.61945463E-05  0.65523661E-05
  0.37769860E-05  0.60647652E-06 -0.17510004E-05 -0.11613295E-05  0.28504369E-06
  0.31428171E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.16934746E-05  0.17939688E-05  0.10663489E-05 -0.75873303E-10 -0.14345944E-09
 -0.42006432E-09 -0.12081070E-08 -0.29856570E-08 -0.80723168E-08 -0.13970305E-07
 -0.28298322E-07 -0.53316179E-07 -0.10520386E-06 -0.17275182E-06 -0.28284095E-06
 -0.40661419E-06 -0.52702176E-06 -0.64048736E-06 -0.64046758E-06 -0.66309370E-06
 -0.62761390E-06 -0.58932141E-06 -0.62722036E-06 -0.55634489E-06 -0.53311310E-06
 -0.42461432E-06 -0.30122807E-06 -0.25822363E-06 -0.36208826E-06 -0.17625432E-06
 -0.22352026E-06 -0.20357703E-06 -0.19201590E-06 -0.16632876E-06 -0.90846074E-07
 -0.34203657E-07  0.49752296E-07  0.11808503E-06  0.16867414E-06  0.17467139E-06
  0.11427164E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27081869E-07  0.10853765E-07  0.12353378E-07  0.16732135E-07  0.16142318E-07
  0.12883045E-07 -0.18629131E-10 -0.69243129E-10 -0.22299764E-09 -0.78859080E-09
 -0.23166813E-08 -0.96272951E-08 -0.14218076E-07 -0.18822596E-07 -0.36665724E-07
 -0.83401015E-07 -0.14853675E-06 -0.24803025E-06 -0.34888010E-06 -0.44374012E-06
 -0.52250850E-06 -0.43743400E-06 -0.39137028E-06 -0.33911499E-06 -0.30467700E-06
 -0.29366747E-06 -0.29153539E-06 -0.24727862E-06 -0.17628281E-06 -0.13548839E-06
 -0.10743468E-06 -0.11208581E-06 -0.71916193E-07 -0.65611213E-07 -0.45188081E-07
 -0.33164527E-07 -0.23366826E-07 -0.16447819E-07 -0.16477446E-07 -0.10501218E-07
 -0.74248271E-08 -0.28044942E-08 -0.17206104E-08  0.94043393E-08  0.20805931E-07
  0.84590220E-08 -0.18772722E-07 -0.40121025E-07 -0.71444250E-07 -0.10284642E-06
 -0.12444872E-06 -0.12764416E-06 -0.11481911E-06 -0.13310087E-06 -0.14371077E-06
 -0.49990007E-07  0.15248642E-07  0.36384255E-07  0.31389421E-07 -0.11482666E-10
 -0.30073405E-10 -0.37737513E-10 -0.25690006E-10 -0.49036135E-09 -0.17814800E-08
 -0.30784347E-08 -0.43673605E-08 -0.60535926E-08 -0.10727063E-07 -0.21912517E-07
 -0.52622057E-07 -0.72783071E-07 -0.13456757E-06 -0.12975003E-06 -0.11260317E-06
 -0.75101660E-07 -0.21152182E-07 -0.63540789E-07 -0.11992311E-06 -0.11559420E-06
  0.14602843E-06  0.17095478E-06  0.21395133E-07 -0.18214061E-06 -0.32689383E-06
 -0.17060710E-06  0.51692439E-06  0.63770776E-06  0.45152909E-06  0.29045914E-06
 -0.20721469E-07 -0.22139454E-06 -0.14673383E-06 -0.12306068E-06 -0.79065053E-07
 -0.35098690E-07 -0.75572253E-07 -0.66417617E-07 -0.40290654E-07 -0.31171022E-08
  0.25607613E-07  0.54612331E-07  0.80333308E-07  0.76713197E-07  0.49814859E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.43689051E-08
  0.73793948E-08  0.89358099E-08  0.21901769E-09  0.11964950E-08  0.43522718E-08
 -0.46782344E-08  0.21269994E-07  0.17497101E-06  0.40143970E-06  0.45984065E-06
  0.28709269E-07  0.62746291E-06  0.25548766E-06  0.69280618E-06 -0.45623719E-06
 -0.53085715E-06  0.55420296E-06 -0.93265363E-06  0.59056522E-07  0.79070993E-06
  0.57442755E-06  0.50906717E-06  0.22481724E-06 -0.12130813E-06 -0.11528604E-06
  0.30051307E-07 -0.42552822E-06 -0.54929699E-06  0.14623767E-06  0.11725708E-06
 -0.49146710E-07  0.87750011E-08 -0.54316759E-07 -0.99835311E-07 -0.35992904E-07
 -0.12796212E-06 -0.64462127E-06 -0.11105977E-05 -0.13073920E-05 -0.75500656E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19906747E-06
  0.34319189E-06  0.25326377E-06  0.85455213E-07 -0.39820258E-07 -0.30750415E-07
 -0.22197355E-10  0.49829298E-09  0.16788104E-08  0.90804952E-08  0.76641795E-07
  0.59007970E-06 -0.88045114E-06  0.75141864E-06  0.10785938E-05  0.22170095E-05
  0.24925204E-05  0.24642982E-05  0.93092443E-07 -0.75002682E-06  0.41691577E-07
 -0.20889885E-05 -0.15133565E-05 -0.10541055E-05 -0.77185724E-06 -0.85723794E-07
 -0.22192120E-06 -0.41980174E-06 -0.21141571E-06 -0.11856257E-06 -0.49071547E-07
 -0.58700133E-07  0.26343714E-07  0.11474248E-07  0.13448393E-08  0.13780345E-07
 -0.42831067E-08  0.17206775E-07  0.11894805E-07 -0.12516350E-07 -0.50036829E-07
 -0.15325186E-06 -0.26920663E-06 -0.45079028E-06 -0.64481201E-06 -0.73323379E-06
 -0.54423952E-06 -0.11745189E-06  0.58775934E-06  0.11718191E-05  0.16540249E-05
  0.19491005E-05  0.21786789E-05  0.25986580E-05  0.30938560E-05  0.30814910E-05
  0.30334323E-05  0.28615320E-05  0.23218766E-05 -0.57013949E-10  0.92581132E-09
  0.10378290E-08 -0.54908962E-08  0.23000546E-07  0.64243346E-07  0.35099395E-06
  0.22781600E-06 -0.23020572E-06  0.19386063E-06  0.16770508E-06  0.63143674E-06
  0.70950776E-06  0.29500904E-05 -0.27490271E-07 -0.35106236E-05 -0.11792522E-05
  0.20381178E-05  0.28126847E-05  0.34864250E-05  0.37965229E-05  0.32641146E-05
  0.26338178E-05  0.62403251E-07 -0.13679775E-05  0.62509505E-07  0.21292115E-06
  0.98520987E-06  0.58696238E-06  0.19014253E-06 -0.28522067E-06  0.81000775E-07
 -0.67181403E-07 -0.43877286E-07  0.19758872E-07 -0.18947955E-06 -0.38339151E-06
  0.11520425E-06 -0.13472844E-06 -0.48875571E-06 -0.81888417E-06 -0.48945971E-06
 -0.61816270E-06 -0.12017974E-05 -0.13567752E-05 -0.74282722E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.53479482E-06 -0.42382376E-06
 -0.28579430E-06  0.21021528E-10 -0.49139972E-10  0.24979765E-10  0.96530524E-10
  0.56832448E-10  0.91766944E-09  0.61920610E-10 -0.22288970E-08 -0.11929774E-08
 -0.16547471E-08 -0.39731465E-08  0.13289133E-07  0.36919370E-07  0.56264655E-07
  0.78755873E-07  0.95354859E-08  0.23642020E-07 -0.18670569E-07 -0.57839684E-07
  0.55752317E-07  0.41079298E-07  0.63808525E-07  0.32397400E-07 -0.52819956E-07
 -0.35481313E-07  0.14303669E-06 -0.44582058E-07  0.56856269E-07  0.85867874E-07
  0.14809391E-06  0.16269965E-06  0.11437749E-06  0.76324318E-07  0.68869945E-08
 -0.52333695E-07 -0.97970660E-07 -0.97574265E-07 -0.29425332E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.66518963E-08  0.17639934E-07
  0.78091591E-08 -0.43464182E-08 -0.73469183E-08 -0.59127102E-08  0.73393980E-11
  0.28740017E-10  0.54275597E-10  0.23208995E-09  0.22078091E-09  0.28608213E-08
 -0.41317494E-09 -0.12121752E-07 -0.98772439E-08  0.88727790E-08  0.39750162E-07
  0.10998426E-06  0.19472866E-06  0.28076251E-06  0.34553788E-06  0.23985946E-06
  0.20152066E-06  0.16474067E-06  0.13550056E-06  0.14391872E-06  0.17082223E-06
  0.13994087E-06  0.81251371E-07  0.54145487E-07  0.34647133E-07  0.46779471E-07
  0.40786063E-08  0.61721664E-08 -0.57266773E-08 -0.74246636E-08 -0.13313870E-07
 -0.18465444E-07 -0.22580897E-07 -0.34512840E-07 -0.45320567E-07 -0.60907036E-07
 -0.75586755E-07 -0.10446395E-06 -0.13725029E-06 -0.14219213E-06 -0.12124946E-06
 -0.11391728E-06 -0.10135196E-06 -0.86024952E-07 -0.75644819E-07 -0.83859351E-07
 -0.97658421E-07 -0.67041084E-07 -0.40192318E-07 -0.12221603E-06 -0.17991541E-06
 -0.18499927E-06 -0.15428716E-06 -0.52131076E-11  0.25603572E-11 -0.37424862E-10
 -0.17220060E-09 -0.51834264E-10  0.48841518E-09  0.72949684E-09 -0.12436971E-08
 -0.37758089E-08 -0.10502508E-07 -0.13900900E-07 -0.13128830E-08  0.27315188E-08
  0.55508662E-07  0.39849285E-07  0.56056503E-08 -0.24698302E-07 -0.91857813E-07
 -0.52577951E-07  0.46795718E-07  0.52647023E-07 -0.36993039E-06 -0.47383801E-06
 -0.14682988E-06  0.29647425E-06  0.47981406E-06  0.17497401E-06 -0.98149556E-06
 -0.11065753E-05 -0.76601018E-06 -0.53876355E-06 -0.18008911E-06  0.11144445E-06
  0.10152533E-06  0.11765395E-06  0.95477727E-07  0.61495679E-07  0.11085907E-06
  0.10183798E-06  0.48305867E-07 -0.11066899E-07 -0.51343276E-07 -0.68569798E-07
 -0.80398778E-07 -0.78136118E-07 -0.46354529E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.78312868E-08  0.43610453E-08 -0.59478722E-09
 -0.11263951E-09 -0.14959936E-09 -0.36031341E-09 -0.62075468E-09  0.84624317E-09
  0.29874607E-07  0.38155928E-07 -0.23072690E-06 -0.67904690E-06 -0.73476751E-06
 -0.30649414E-06 -0.91304287E-06 -0.62515075E-06 -0.79113120E-06 -0.12755515E-05
 -0.16346772E-05 -0.34857953E-05 -0.23129944E-05 -0.24389374E-05 -0.14605443E-05
 -0.55319985E-06 -0.14904694E-06  0.15431283E-06 -0.30371840E-06  0.36974782E-07
  0.50198978E-06 -0.22113747E-07  0.45053741E-07  0.11945801E-06  0.17155581E-06
  0.31118254E-06  0.27400013E-06  0.25773996E-06  0.24185619E-06  0.40308920E-06
  0.49684945E-06  0.57425585E-06  0.59844718E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.57147841E-06 -0.40127548E-06 -0.32032261E-06
 -0.29286603E-06 -0.28441547E-06 -0.21784507E-06 -0.31676166E-10 -0.11365304E-09
 -0.38513465E-09 -0.40298991E-08 -0.23262182E-07 -0.47684762E-07 -0.96922897E-06
 -0.26811476E-05 -0.44384305E-05 -0.60309007E-05 -0.43985513E-05 -0.33039453E-05
 -0.24454508E-05 -0.20172886E-05 -0.26984513E-05 -0.51260241E-05 -0.67596929E-05
 -0.63571791E-05 -0.56227607E-05 -0.36293357E-05 -0.11142455E-05 -0.44469993E-06
 -0.23160781E-06 -0.21208982E-06 -0.11992370E-06 -0.23737934E-07 -0.77383248E-07
 -0.49495632E-07 -0.38660803E-07 -0.38524486E-07 -0.51988422E-07 -0.83961801E-07
 -0.89837360E-07 -0.11073516E-06 -0.14701155E-06 -0.22810282E-06 -0.37792746E-06
 -0.70731228E-06 -0.11785721E-05 -0.18451968E-05 -0.36039345E-05 -0.59839551E-05
 -0.68852284E-05 -0.81225252E-05 -0.92026648E-05 -0.10327270E-04 -0.11456941E-04
 -0.12362856E-04 -0.13254987E-04 -0.12453882E-04 -0.96230439E-05 -0.82718936E-05
 -0.67233397E-05  0.16599042E-10 -0.43446788E-10 -0.17566426E-09 -0.16310443E-08
  0.52340591E-08  0.35229501E-07  0.12554536E-06  0.71252398E-07 -0.17846253E-07
  0.48699214E-06  0.10365238E-05  0.12651760E-05  0.14774915E-05  0.29087348E-05
  0.37890689E-05  0.39650921E-06 -0.14355223E-05 -0.46779564E-05 -0.14000783E-05
  0.12273947E-05  0.31240903E-05 -0.11375178E-05  0.20370745E-06 -0.10857448E-05
  0.71318546E-06  0.45886603E-06  0.63859786E-06 -0.26827758E-06 -0.49877330E-06
 -0.93250547E-06 -0.11390347E-05 -0.72042961E-06 -0.31296754E-06 -0.35417506E-06
 -0.28382324E-06 -0.27893743E-06 -0.30827109E-07  0.32208104E-06  0.77796012E-06
  0.14718334E-05  0.21303546E-05  0.28165695E-05  0.38245043E-05  0.46553036E-05
  0.26347175E-05 -0.17437388E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.24933744E-07 -0.10297981E-06  0.33563379E-07  0.51530159E-09
  0.25787919E-07  0.75720814E-07 -0.69105861E-07  0.22762088E-06  0.14132711E-05
  0.29177036E-05  0.46866185E-05 -0.16751678E-05  0.24786455E-05 -0.40982806E-05
 -0.72959975E-06 -0.23305359E-05 -0.71185420E-05 -0.16931724E-05 -0.15871480E-04
 -0.43918351E-05  0.73369105E-06 -0.39832010E-05  0.28152873E-05 -0.14928218E-05
 -0.27168187E-05 -0.81993037E-06 -0.21428539E-05  0.61976768E-06  0.37331684E-06
 -0.73983738E-06  0.55042101E-06  0.85752202E-06  0.46335291E-06 -0.14018149E-06
 -0.64287660E-06 -0.16051429E-05 -0.17065731E-05 -0.85738431E-06 -0.10483904E-05
 -0.11953774E-05 -0.83757132E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.39441502E-06 -0.74513495E-06 -0.18104895E-06  0.93350443E-09
 -0.64381896E-07 -0.44771798E-07  0.18259023E-09  0.87215537E-08  0.20490231E-07
  0.89767053E-07  0.60881706E-06  0.37298233E-05 -0.17547874E-05  0.87557002E-05
  0.58823709E-05 -0.15873040E-04 -0.14951666E-04  0.59701678E-05  0.35503043E-05
  0.11621658E-05  0.84404830E-05  0.20626475E-05  0.81203909E-05  0.13779814E-04
  0.13814291E-04  0.10900246E-04  0.40401629E-05  0.23011148E-05  0.16083673E-05
  0.12097621E-05  0.62188415E-06  0.22654229E-06 -0.51589581E-07  0.40394962E-07
  0.49674194E-07  0.30487151E-07  0.64828370E-07  0.68881043E-07  0.92696141E-07
  0.10916791E-06  0.20964143E-06  0.42153707E-06  0.79884573E-06  0.14353652E-05
  0.26254450E-05  0.46577709E-05  0.67202482E-05  0.93109213E-05  0.10843180E-04
  0.12666227E-04  0.15472928E-04  0.18987966E-04  0.19347864E-04  0.18620174E-04
  0.22658157E-04  0.18526958E-04  0.10988444E-04  0.86014677E-05  0.75066415E-05
  0.18280041E-09  0.17451059E-07  0.18206036E-07 -0.72837055E-07  0.13615190E-06
  0.62939542E-06  0.25119444E-05  0.21051186E-05 -0.35949966E-05  0.82679301E-05
 -0.34737252E-05 -0.62860530E-05 -0.39486954E-06  0.55538845E-05  0.56189667E-05
  0.12296186E-04  0.26680482E-05 -0.20839496E-05 -0.38961182E-05 -0.36887498E-05
 -0.77452790E-05  0.56708689E-05 -0.57781174E-05  0.69457805E-05 -0.34699936E-05
 -0.15310803E-04 -0.21805327E-04 -0.20626630E-04 -0.13024349E-04 -0.59176568E-05
 -0.36493866E-05 -0.24895971E-05 -0.91562416E-06 -0.56473164E-06 -0.54334032E-06
 -0.93214683E-06 -0.17964044E-05 -0.15865233E-05 -0.20506119E-05 -0.28677735E-05
 -0.41156002E-05 -0.28573928E-05 -0.20815029E-05 -0.27757734E-05 -0.33359464E-05
 -0.20427088E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.13586741E-05  0.45635263E-07 -0.61182453E-06  0.60508804E-09  0.51328180E-09
  0.10198807E-08  0.12767206E-08 -0.39502418E-08 -0.71276167E-07 -0.79171461E-07
  0.40800001E-06  0.13731689E-05  0.13377593E-05  0.57405156E-06  0.17865426E-05
  0.14944566E-05  0.20780538E-05  0.30765737E-05  0.35148510E-05  0.64469577E-05
  0.52103134E-05  0.58499952E-05  0.37367860E-05  0.11869410E-05  0.10456091E-05
 -0.27933487E-06  0.13706722E-05 -0.96147364E-07 -0.20833233E-05 -0.19054515E-06
 -0.19103530E-06 -0.71005082E-06 -0.11439374E-05 -0.19175589E-05 -0.20155823E-05
 -0.21851489E-05 -0.25119103E-05 -0.32561542E-05 -0.36824500E-05 -0.40484626E-05
 -0.37420486E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.13543448E-05  0.10089445E-05  0.83269557E-06  0.80216078E-06  0.80096430E-06
  0.61119901E-06  0.11473039E-09  0.32533726E-09  0.10915260E-08  0.98989600E-08
  0.49303964E-07  0.88082029E-07  0.19182290E-05  0.52726275E-05  0.90505890E-05
  0.12222450E-04  0.90008649E-05  0.70017868E-05  0.56869941E-05  0.51949851E-05
  0.72097266E-05  0.12199903E-04  0.14382117E-04  0.13241425E-04  0.12801535E-04
  0.94533184E-05  0.35147352E-05  0.18264035E-05  0.11084968E-05  0.10873835E-05
  0.66039444E-06  0.21914462E-06  0.38563876E-06  0.27283831E-06  0.17702121E-06
  0.15890957E-06  0.21273131E-06  0.34816612E-06  0.38404457E-06  0.46177766E-06
  0.61150736E-06  0.91704474E-06  0.14655647E-05  0.25123654E-05  0.39098881E-05
  0.60697197E-05  0.10688563E-04  0.16225564E-04  0.18905779E-04  0.22883122E-04
  0.26773548E-04  0.31046821E-04  0.35414606E-04  0.39126282E-04  0.42937339E-04
  0.42238266E-04  0.35095891E-04  0.30769465E-04  0.25178086E-04 -0.15245661E-09
  0.11936354E-09  0.43609065E-09  0.42589247E-08 -0.14030991E-07 -0.82669877E-07
 -0.27188197E-06 -0.19769398E-06 -0.14463659E-06 -0.13507076E-05 -0.26067906E-05
 -0.31442786E-05 -0.36549128E-05 -0.69182798E-05 -0.86863365E-05 -0.11780343E-05
  0.20410857E-05  0.92910743E-05  0.36042128E-05 -0.25855720E-05 -0.85040146E-05
  0.56267278E-05  0.22666887E-05  0.62866716E-05 -0.30461485E-05 -0.12087780E-05
 -0.30166986E-05  0.10630637E-05  0.23084264E-05  0.57690913E-05  0.74951756E-05
  0.63736117E-05  0.46482538E-05  0.44942203E-05  0.37941354E-05  0.31635123E-05
  0.13646404E-05 -0.44035055E-06 -0.19635543E-05 -0.44115909E-05 -0.58921057E-05
 -0.83595387E-05 -0.11611396E-04 -0.13259992E-04 -0.76843870E-05 -0.46268325E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28700710E-06
  0.19656515E-06 -0.23661714E-06 -0.22668351E-08  0.23202854E-08  0.58026059E-08
 -0.15801247E-07  0.12136165E-07 -0.36554003E-06 -0.93715113E-06  0.65761192E-06
  0.19334328E-05  0.19338157E-05 -0.77487105E-06  0.38455981E-05  0.85831825E-05
  0.54921863E-05  0.88113207E-05 -0.58601767E-05  0.18901694E-05 -0.88173837E-06
 -0.35875470E-05  0.34377586E-05 -0.20861157E-06 -0.15370108E-05 -0.10220112E-05
 -0.30646472E-05  0.22827260E-05  0.41363202E-05 -0.13075883E-05 -0.90769566E-07
  0.23146977E-05  0.16883800E-05  0.12548581E-05  0.16517913E-05  0.10016188E-05
  0.22524421E-05  0.46787306E-05  0.51160909E-05  0.50626198E-05  0.28116836E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.33840132E-06
 -0.88074661E-06 -0.41101414E-06  0.16423298E-06  0.64629801E-06  0.56866668E-06
  0.24288725E-09 -0.36400441E-09  0.19808413E-08  0.27341782E-08 -0.34648002E-07
 -0.85234245E-06  0.22315841E-05  0.50268929E-05  0.12235332E-04  0.51474306E-05
  0.91922503E-05  0.27562982E-04  0.40544256E-04  0.48659371E-04  0.48255450E-04
  0.31753513E-04  0.29159384E-04  0.29093152E-04  0.25521011E-04  0.16767972E-04
  0.96151031E-05  0.73571186E-05  0.42109056E-05  0.28125237E-05  0.15848743E-05
  0.14264456E-05  0.40729900E-06  0.25316521E-06  0.25629758E-06  0.12001683E-06
  0.22720604E-06  0.98216222E-07  0.68023059E-07  0.55751286E-07  0.13768249E-06
  0.40506760E-06  0.60447071E-06  0.10977579E-05  0.22005165E-05  0.38600793E-05
  0.55572273E-05  0.71788865E-05  0.46359135E-05  0.32661986E-05  0.27222651E-05
  0.37659106E-05  0.30894421E-05  0.26532707E-05  0.48835120E-05 -0.28723572E-05
 -0.61356952E-05 -0.42310363E-05 -0.19549677E-05  0.66593058E-09 -0.97756784E-09
 -0.72692274E-09  0.12783954E-07 -0.60772542E-08 -0.21773171E-06 -0.98647215E-06
 -0.43390910E-07 -0.24749651E-06  0.20595918E-05 -0.56892372E-05 -0.62498078E-05
 -0.32646614E-05 -0.34328837E-06  0.53880423E-05  0.14699772E-04 -0.81931417E-06
 -0.14679392E-04 -0.23834386E-04 -0.32488371E-04 -0.36497363E-04 -0.22094432E-04
 -0.30166972E-04  0.52700437E-05  0.93825024E-05 -0.17895060E-04 -0.28317430E-04
 -0.42493003E-04 -0.30947574E-04 -0.16955923E-04 -0.82011416E-05 -0.58739912E-05
 -0.61108853E-06 -0.20001751E-06  0.53712149E-06  0.23034414E-05  0.14798630E-05
 -0.35936119E-07  0.23643369E-05  0.31173909E-05  0.55403864E-07 -0.17835942E-05
 -0.18588586E-05  0.27711055E-06  0.10698093E-05  0.16003691E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.45130854E-05  0.25427197E-05
  0.80093263E-06 -0.12468888E-08  0.33101262E-07  0.85098270E-07 -0.48384620E-07
  0.31528642E-06  0.18285797E-05  0.32596272E-05  0.50173931E-05 -0.21618599E-05
  0.29971661E-05 -0.36785730E-05  0.11236783E-05 -0.18180573E-05 -0.49539572E-05
  0.36261542E-05 -0.11426488E-04 -0.17687530E-06  0.24074319E-05 -0.24018460E-05
  0.30475256E-05 -0.18741577E-05 -0.41523700E-05 -0.23273021E-05 -0.26563184E-05
 -0.12658734E-05 -0.10136034E-05  0.42051860E-06  0.14150080E-05  0.17131830E-05
  0.15892500E-05  0.16788474E-06 -0.43305491E-06 -0.13019150E-05 -0.15876308E-05
 -0.23393316E-06 -0.47258203E-06 -0.22308118E-06  0.18957415E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.75113251E-06  0.68649738E-06
  0.76684499E-06  0.37383221E-06 -0.12258896E-06 -0.64756962E-07 -0.55576690E-09
  0.92247123E-08  0.22545481E-07  0.10340363E-06  0.71836906E-06  0.47615340E-05
