 ! RTTOV coefficient file noaa-16   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 16  5          ! Platform  sat_id  instrument
 noaa-16   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-16-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_16_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-16 AVHRR (A302) filter functions
19 Juillet 2000

SRFs provided by Tom Kleespies tkleespies@nesdis.noaa.gov on web server
  http://poes.nesdis.noaa.gov
Now (Dec 2012) available at
  http://www.star.nesdis.noaa.gov/smcd/spb/fwu/homepage/AVHRR/spec_resp_func/webdata/AVHRR301_SRF_only.xls
  (same values)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2698518791E+04   0.1563597153E+01   0.9978331385E+00   0.1000000000E+01
     4    1   0.9182234556E+03   0.4608274156E+00   0.9983994699E+00   0.1000000000E+01
     5    1   0.8359305770E+03   0.2438241723E+00   0.9990738101E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.50940998E-05  0.34075545E-05  0.60128324E-05  0.65459313E-05  0.37391775E-05
  0.59330335E-06 -0.16854328E-05 -0.13243776E-05  0.95078128E-07  0.26620397E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14782660E-05  0.12048209E-05  0.41558477E-09 -0.18111026E-07 -0.41810736E-07
 -0.13086518E-06 -0.98763912E-06 -0.65786613E-05  0.35906797E-05 -0.97781855E-05
  0.57691099E-06  0.26573087E-04  0.29995821E-04  0.12412630E-04  0.30917328E-04
  0.46376827E-04  0.36902880E-04  0.31785918E-04  0.19094248E-04  0.86220456E-05
  0.25144050E-05 -0.10482775E-05  0.61332255E-05  0.63120462E-05  0.27896452E-05
  0.13708264E-05  0.96462825E-06  0.15661588E-05  0.18257388E-06 -0.15698525E-06
 -0.30638170E-06 -0.52366830E-06 -0.42825307E-06 -0.86567063E-06 -0.13420917E-05
 -0.19050196E-05 -0.27920696E-05 -0.43534150E-05 -0.72147413E-05 -0.11059885E-04
 -0.15600317E-04 -0.21041805E-04 -0.24924158E-04 -0.29537672E-04 -0.39114891E-04
 -0.46985297E-04 -0.56242146E-04 -0.65210606E-04 -0.69651117E-04 -0.67922238E-04
 -0.69494423E-04 -0.71495148E-04 -0.55677154E-04 -0.42561544E-04 -0.33520815E-04
 -0.68030108E-10 -0.12932860E-07 -0.62182267E-07  0.46029131E-07 -0.19538698E-06
 -0.12752853E-05 -0.17072425E-05 -0.30597772E-05  0.64218503E-06  0.52789377E-06
  0.47983103E-05  0.29519176E-05  0.69812103E-05  0.10473276E-04  0.86719831E-05
  0.10279554E-04  0.55737144E-05  0.13069426E-05  0.16775505E-05  0.44029223E-06
  0.27732495E-05  0.35118307E-05  0.19523278E-05  0.12176256E-05  0.10571801E-05
  0.18454138E-05 -0.14139936E-06 -0.25958394E-06  0.27755206E-06  0.43861721E-06
  0.12676821E-05  0.18096918E-05  0.23874671E-05  0.32951662E-05  0.36073750E-05
  0.28049102E-05  0.25499715E-05  0.14042392E-05  0.54025171E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12069396E-06 -0.12754520E-06
 -0.55254100E-07  0.26032972E-06  0.24443943E-06 -0.11911904E-10 -0.33269323E-10
 -0.39796638E-10 -0.16895613E-10 -0.51481138E-09 -0.18990555E-08 -0.32516430E-08
 -0.46392547E-08 -0.63118944E-08 -0.11372402E-07 -0.22809605E-07 -0.55619179E-07
 -0.76994596E-07 -0.14332573E-06 -0.13860107E-06 -0.11834123E-06 -0.74555727E-07
 -0.14976496E-07 -0.61513754E-07 -0.13531398E-06 -0.12322426E-06  0.18045237E-06
  0.22792951E-06  0.31320095E-07 -0.21625175E-06 -0.37977353E-06 -0.18037659E-06
  0.58160782E-06  0.69988834E-06  0.49046786E-06  0.31879579E-06 -0.21786830E-07
 -0.23922513E-06 -0.15426829E-06 -0.12880467E-06 -0.83338976E-07 -0.37995149E-07
 -0.81498544E-07 -0.73064107E-07 -0.46182394E-07 -0.52742968E-08  0.21722599E-07
  0.55457820E-07  0.90951200E-07  0.81563581E-07  0.55793218E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24431953E-08
  0.10474000E-08 -0.38298030E-10 -0.12589015E-09 -0.41545888E-09 -0.13977415E-08
 -0.40881796E-08 -0.16129501E-07 -0.24187091E-07 -0.33753158E-07 -0.64346809E-07
 -0.14089815E-06 -0.24624747E-06 -0.41077430E-06 -0.58243814E-06 -0.74479895E-06
 -0.87971668E-06 -0.74407541E-06 -0.67697525E-06 -0.58927582E-06 -0.52758837E-06
 -0.51475668E-06 -0.50898714E-06 -0.43426584E-06 -0.31071569E-06 -0.23580925E-06
 -0.19262928E-06 -0.21065679E-06 -0.12931398E-06 -0.11906400E-06 -0.80169343E-07
 -0.58043327E-07 -0.38430884E-07 -0.23255416E-07 -0.18854578E-07 -0.15296947E-08
  0.10795274E-07  0.25316810E-07  0.32573932E-07  0.64562963E-07  0.98668380E-07
  0.74871330E-07  0.20548427E-07 -0.17997589E-07 -0.82179196E-07 -0.15219515E-06
 -0.20117447E-06 -0.20644812E-06 -0.17679481E-06 -0.22812531E-06 -0.26215960E-06
 -0.51237621E-07  0.86780819E-07  0.12864952E-06  0.11015010E-06 -0.51886207E-10
 -0.87542341E-10 -0.28010194E-09 -0.84028865E-09 -0.20373682E-08 -0.57977634E-08
 -0.99816128E-08 -0.19419432E-07 -0.36756330E-07 -0.73706868E-07 -0.12432209E-06
 -0.20630541E-06 -0.30009515E-06 -0.39526740E-06 -0.48456298E-06 -0.47938510E-06
 -0.48984996E-06 -0.46709429E-06 -0.44534175E-06 -0.45398890E-06 -0.41299210E-06
 -0.38489184E-06 -0.30545792E-06 -0.22540080E-06 -0.18338298E-06 -0.22694217E-06
 -0.12810889E-06 -0.14314974E-06 -0.12637676E-06 -0.11988271E-06 -0.11173797E-06
 -0.82639352E-07 -0.61829159E-07 -0.18115542E-07  0.15940883E-07  0.50875803E-07
  0.71837311E-07  0.64127596E-07  0.82797929E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.15850895E-07  0.15221737E-07  0.16020386E-07
  0.14438557E-07  0.11287580E-07 -0.74578566E-10  0.11904062E-08  0.12798095E-08
 -0.69331646E-08  0.25803581E-07  0.68615528E-07  0.40947526E-06  0.25011115E-06
 -0.29919694E-06  0.21627652E-06  0.18073644E-06  0.70167443E-06  0.79102376E-06
  0.34125062E-05  0.10676144E-06 -0.39457198E-05 -0.12565491E-05  0.23622032E-05
  0.31734290E-05  0.38277516E-05  0.42534574E-05  0.37301927E-05  0.31837365E-05
  0.50650304E-07 -0.15858511E-05 -0.16015133E-07  0.24206653E-06  0.10917931E-05
  0.58178107E-06  0.15017197E-06 -0.37724388E-06  0.26628219E-07 -0.15414262E-06
 -0.13362884E-06 -0.81159118E-07 -0.32981907E-06 -0.55536948E-06 -0.45835744E-07
 -0.33195773E-06 -0.72023896E-06 -0.10248908E-05 -0.58721956E-06 -0.81709710E-06
 -0.15943022E-05 -0.17103151E-05 -0.10443757E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.37761258E-06 -0.31443834E-06
 -0.41097792E-10  0.10124868E-08  0.37167315E-08  0.13544863E-07  0.12228049E-06
  0.91139791E-06 -0.12241108E-05  0.11972999E-05  0.16653757E-05  0.35274478E-05
  0.37055802E-05  0.37596949E-05 -0.10994849E-06 -0.15111963E-05 -0.17603002E-06
 -0.36068292E-05 -0.24937917E-05 -0.17157334E-05 -0.12197421E-05 -0.15290053E-06
 -0.48022888E-06 -0.83017079E-06 -0.46752228E-06 -0.24455994E-06 -0.18995187E-06
 -0.22855259E-06 -0.19293865E-07 -0.30382927E-07 -0.37595229E-07 -0.39257307E-08
 -0.35967799E-07  0.12944661E-07 -0.61811851E-08 -0.59470703E-07 -0.14667592E-06
 -0.36594661E-06 -0.61265316E-06 -0.10118109E-05 -0.14762798E-05 -0.16502224E-05
 -0.12424095E-05 -0.25830094E-06  0.14082931E-05  0.28448889E-05  0.41028459E-05
  0.49549288E-05  0.56229235E-05  0.67892564E-05  0.82831317E-05  0.84349119E-05
  0.84273835E-05  0.80798350E-05  0.66051021E-05  0.25588065E-09  0.70137709E-09
  0.35691638E-08 -0.32518094E-08  0.18711135E-07  0.14845410E-06  0.16705895E-06
  0.34371401E-06  0.19927228E-06  0.56262986E-06  0.28752274E-06  0.60032390E-06
 -0.25938566E-06 -0.43805702E-06  0.33892207E-06 -0.67940321E-06 -0.17659692E-06
  0.11022820E-06  0.38610125E-07  0.15828922E-06  0.14685886E-07 -0.20335134E-06
 -0.13725032E-06 -0.32872179E-07 -0.15614872E-06 -0.21940395E-06  0.99054667E-07
  0.83827960E-07  0.32289123E-08  0.30417886E-07 -0.54789159E-08 -0.19977797E-07
  0.38651621E-07  0.67967928E-08  0.36018252E-07 -0.48604794E-06 -0.77823632E-06
 -0.79829136E-06 -0.92927088E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.23227334E-06  0.18448714E-06  0.66983218E-07 -0.44062754E-07
 -0.37164353E-07 -0.76925853E-11  0.38170498E-11 -0.40802213E-10 -0.19349665E-09
 -0.59499686E-10  0.55552506E-09  0.81220505E-09 -0.13195767E-08 -0.40074041E-08
 -0.11388929E-07 -0.15958498E-07 -0.33656151E-08 -0.25673470E-09  0.55615237E-07
  0.39175901E-07 -0.29325102E-09 -0.35872327E-07 -0.11207801E-06 -0.69978752E-07
  0.57024291E-07  0.54384271E-07 -0.44149769E-06 -0.59756163E-06 -0.17602402E-06
  0.35070989E-06  0.56041663E-06  0.18225713E-06 -0.11030366E-05 -0.12122129E-05
 -0.82253923E-06 -0.57873363E-06 -0.18703886E-06  0.12691341E-06  0.10995274E-06
  0.12640883E-06  0.10348369E-06  0.67509732E-07  0.11895231E-06  0.10955751E-06
  0.52400433E-07 -0.11048226E-07 -0.49765378E-07 -0.72624320E-07 -0.96834412E-07
 -0.89402034E-07 -0.56884000E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.67058180E-08  0.66106110E-08  0.13025195E-10
  0.37653620E-10  0.99669634E-10  0.36537582E-09  0.38854192E-09  0.45390581E-08
 -0.56421716E-09 -0.18863171E-07 -0.16431976E-07  0.84955093E-08  0.51278215E-07
  0.16027988E-06  0.29857901E-06  0.44024987E-06  0.54635161E-06  0.37243923E-06
  0.31820732E-06  0.25506092E-06  0.20147091E-06  0.22700139E-06  0.27325934E-06
  0.22256023E-06  0.12484455E-06  0.75262845E-07  0.53079994E-07  0.90256616E-07
  0.37807217E-08  0.84478038E-08 -0.14902973E-07 -0.15627942E-07 -0.27800287E-07
 -0.40218792E-07 -0.55159039E-07 -0.87276398E-07 -0.11834512E-06 -0.15915157E-06
 -0.19922730E-06 -0.27469710E-06 -0.36138458E-06 -0.38037636E-06 -0.34400858E-06
 -0.34212772E-06 -0.32577652E-06 -0.29847232E-06 -0.28150155E-06 -0.30823106E-06
 -0.34226984E-06 -0.26207131E-06 -0.19144601E-06 -0.37608812E-06 -0.49490857E-06
 -0.49787477E-06 -0.41589770E-06  0.26113492E-10 -0.43340191E-10  0.31714941E-10
  0.87788911E-10  0.94599010E-11  0.70835907E-09 -0.61450274E-11 -0.23122187E-08
 -0.16846198E-08 -0.44370743E-10  0.38228790E-08  0.25589730E-07  0.56255693E-07
  0.89873471E-07  0.12293604E-06  0.73747578E-07  0.81148641E-07  0.60298206E-07
  0.40944503E-07  0.92294319E-07  0.90154272E-07  0.94442834E-07  0.60385270E-07
  0.70127361E-08 -0.43776414E-08  0.74872014E-07 -0.22771238E-07  0.22590026E-07
  0.34911896E-07  0.69767310E-07  0.88380384E-07  0.75616022E-07  0.66981007E-07
  0.31944036E-07  0.24775608E-08 -0.23902612E-07 -0.37509992E-07 -0.24639521E-07
 -0.38610230E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.47346387E-08 -0.61973967E-09 -0.70441517E-08 -0.81797077E-08 -0.63068516E-08
  0.17123799E-10 -0.60891741E-10 -0.19280594E-09 -0.18058215E-08  0.58693063E-08
  0.38679663E-07  0.14693207E-06  0.96643994E-07 -0.18792598E-07  0.54674123E-06
  0.12188684E-05  0.14231711E-05  0.16971521E-05  0.32797919E-05  0.43383187E-05
  0.63880583E-06 -0.16049789E-05 -0.50888181E-05 -0.14898326E-05  0.14319705E-05
  0.34632035E-05 -0.13690389E-05  0.14192801E-06 -0.12099151E-05  0.92398427E-06
  0.59763492E-06  0.73449601E-06 -0.27938455E-06 -0.49807162E-06 -0.10002317E-05
 -0.12313074E-05 -0.77610828E-06 -0.32396375E-06 -0.36583571E-06 -0.27994494E-06
 -0.26010849E-06  0.22932719E-07  0.39631241E-06  0.88352358E-06  0.16168267E-05
  0.22596150E-05  0.29366106E-05  0.40490982E-05  0.51604694E-05  0.29454827E-05
  0.28494276E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.41901560E-07 -0.19591784E-07 -0.80072921E-10 -0.18911893E-09
 -0.72260006E-09 -0.66529311E-08 -0.35700718E-07 -0.64407319E-07 -0.14292148E-05
 -0.40511904E-05 -0.68113469E-05 -0.92987964E-05 -0.68560692E-05 -0.52784972E-05
 -0.38554517E-05 -0.31928737E-05 -0.44119913E-05 -0.84243044E-05 -0.11061683E-04
 -0.10384851E-04 -0.93171905E-05 -0.59689546E-05 -0.17427065E-05 -0.66913436E-06
 -0.31091630E-06 -0.34367435E-06 -0.16097066E-06  0.31549584E-07 -0.11608541E-06
 -0.75379619E-07 -0.60988560E-07 -0.65887585E-07 -0.96649818E-07 -0.16621300E-06
 -0.18304582E-06 -0.23313452E-06 -0.32333675E-06 -0.51681239E-06 -0.87828925E-06
 -0.16614020E-05 -0.27753517E-05 -0.43605918E-05 -0.84958881E-05 -0.14104314E-04
 -0.16293864E-04 -0.19376087E-04 -0.22151847E-04 -0.25010964E-04 -0.27862088E-04
 -0.30220180E-04 -0.32394954E-04 -0.30090850E-04 -0.23095566E-04 -0.19756777E-04
 -0.16065885E-04 -0.61244501E-10 -0.15586773E-09 -0.30324862E-09 -0.45570588E-09
 -0.61845557E-09  0.14693655E-07 -0.34453998E-07 -0.31956938E-06 -0.69844843E-06
 -0.87771134E-06 -0.63044587E-06 -0.93657481E-06 -0.78720710E-06 -0.86075158E-06
 -0.13705015E-05 -0.22080442E-05 -0.34858081E-05 -0.26159316E-05 -0.24521906E-05
 -0.16603475E-05 -0.66812575E-06 -0.24402374E-06 -0.38207751E-07 -0.23495724E-06
 -0.62991468E-07  0.17982540E-06 -0.47801556E-07 -0.69960107E-09  0.42380456E-07
  0.74712499E-07  0.15268320E-06  0.13782812E-06  0.12906185E-06  0.11259627E-06
  0.16702859E-06  0.32515832E-06  0.42205929E-06  0.55699647E-06  0.61461193E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.90293288E-07
 -0.10357158E-06 -0.11574568E-06 -0.12029571E-06 -0.85280549E-07  0.21730803E-09
  0.21858641E-07  0.22384089E-07 -0.85506961E-07  0.15679786E-06  0.67895269E-06
  0.29046719E-05  0.23362030E-05 -0.44867206E-05  0.91954199E-05 -0.36954826E-05
 -0.67663797E-05 -0.18574155E-06  0.63629775E-05  0.75440614E-05  0.13783922E-04
  0.35539864E-05 -0.24972231E-05 -0.54092897E-05 -0.28619351E-05 -0.82459763E-05
  0.73546211E-05 -0.68609200E-05  0.74018893E-05 -0.56268350E-05 -0.17173118E-04
 -0.24593320E-04 -0.22890316E-04 -0.14753621E-04 -0.65848146E-05 -0.40308422E-05
 -0.27424686E-05 -0.99798512E-06 -0.58447710E-06 -0.54360011E-06 -0.94468936E-06
 -0.18674868E-05 -0.15840553E-05 -0.19988983E-05 -0.27725997E-05 -0.40746942E-05
 -0.25636311E-05 -0.17320789E-05 -0.22303364E-05 -0.31316919E-05 -0.19465586E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91342978E-07 -0.13006661E-06  0.41560031E-09  0.18020485E-07  0.44677683E-07
  0.14161634E-06  0.98091086E-06  0.58452705E-05 -0.19234226E-05  0.14023497E-04
  0.94001778E-05 -0.23475299E-04 -0.25639323E-04  0.68925967E-05  0.21643636E-05
 -0.33441568E-05  0.87674112E-05 -0.21990376E-05  0.93767349E-05  0.19928354E-04
  0.19849047E-04  0.16031045E-04  0.48576642E-05  0.23906372E-05  0.17600564E-05
  0.10754590E-05  0.61418485E-06  0.33012719E-07 -0.46661773E-06 -0.15075910E-06
 -0.90413618E-07 -0.10009455E-06 -0.29051113E-08  0.38020687E-07  0.13661336E-06
  0.20787722E-06  0.45735520E-06  0.97500869E-06  0.18709783E-05  0.33453715E-05
  0.61128934E-05  0.10840991E-04  0.15359742E-04  0.21116403E-04  0.24281442E-04
  0.27860447E-04  0.33700164E-04  0.41023622E-04  0.40831321E-04  0.38143649E-04
  0.46011816E-04  0.34630888E-04  0.17671374E-04  0.13370435E-04  0.11664102E-04
 -0.68012981E-10  0.17134493E-07  0.63919037E-07 -0.58693516E-07  0.20013426E-06
  0.11144347E-05  0.14810758E-05  0.34590007E-05  0.49042622E-06  0.21857393E-06
 -0.49223822E-05 -0.16150036E-06 -0.82025521E-06 -0.29975259E-05  0.49741860E-06
 -0.73115679E-05  0.48951694E-06  0.46592973E-05  0.26494029E-05  0.50207265E-05
  0.12234774E-05 -0.77364183E-07  0.41870924E-06 -0.40383851E-06  0.33318506E-06
  0.38004190E-07 -0.57274610E-06  0.57478028E-07  0.30366727E-06  0.17670539E-06
 -0.65828414E-07 -0.24120678E-06 -0.73111600E-06 -0.91835333E-06 -0.87778360E-06
 -0.66832518E-06 -0.10822663E-05 -0.12438413E-05 -0.17787804E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.53117729E-06 -0.30298557E-06
 -0.20933345E-06 -0.21083106E-06 -0.15770102E-06 -0.16161052E-09  0.18098374E-09
  0.50166496E-09  0.47155867E-08 -0.15639459E-07 -0.90198963E-07 -0.31694738E-06
 -0.25501221E-06 -0.15912942E-06 -0.15013205E-05 -0.30310354E-05 -0.35498440E-05
 -0.42023004E-05 -0.78171595E-05 -0.99974134E-05 -0.18440079E-05  0.21086462E-05
  0.10092662E-04  0.37809243E-05 -0.31011196E-05 -0.95403258E-05  0.66426969E-05
  0.29456002E-05  0.69524750E-05 -0.41282617E-05 -0.18199553E-05 -0.36214121E-05
  0.95415875E-06  0.20470965E-05  0.60193655E-05  0.79098895E-05  0.66701021E-05
  0.47165881E-05  0.44968153E-05  0.36557959E-05  0.28838810E-05  0.86664431E-06
 -0.10728233E-05 -0.27135723E-05 -0.53101183E-05 -0.67289664E-05 -0.92414460E-05
 -0.12805983E-04 -0.15179097E-04 -0.89899800E-05 -0.22371327E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.38592254E-07
 -0.73187352E-07  0.32210331E-09  0.53709860E-09  0.21718426E-08  0.16460662E-07
  0.75417366E-07  0.11542428E-06  0.28296147E-05  0.79625301E-05  0.13898869E-04
  0.18824501E-04  0.14020171E-04  0.11180856E-04  0.90056991E-05  0.82860624E-05
  0.11801428E-04  0.20050535E-04  0.23541170E-04  0.21750763E-04  0.21289220E-04
  0.15568279E-04  0.54983767E-05  0.28662694E-05  0.16045336E-05  0.17820456E-05
  0.93618731E-06  0.52729528E-07  0.55943060E-06  0.42372139E-06  0.26032579E-06
  0.24607541E-06  0.37524001E-06  0.67490822E-06  0.76906915E-06  0.97311142E-06
  0.13582098E-05  0.21037405E-05  0.34473326E-05  0.59961131E-05  0.93712738E-05
  0.14579895E-04  0.25562487E-04  0.38766171E-04  0.45454774E-04  0.55491588E-04
  0.65428125E-04  0.76247670E-04  0.87213215E-04  0.96715236E-04  0.10603013E-03
  0.10311357E-03  0.85100806E-04  0.74208504E-04  0.60722067E-04  0.32645013E-09
  0.60123980E-09  0.79269373E-09  0.87340659E-09 -0.78821986E-09 -0.36990990E-07
  0.67545359E-07  0.60463571E-06  0.14225561E-05  0.16842998E-05  0.12821851E-05
  0.19595223E-05  0.19082580E-05  0.22854080E-05  0.34885089E-05  0.51059154E-05
  0.70541842E-05  0.57964812E-05  0.59945188E-05  0.45108355E-05  0.19789191E-05
  0.12720057E-05  0.46626664E-06  0.11937162E-05  0.43149478E-06 -0.60791937E-06
  0.18924860E-06  0.13269764E-06 -0.12798809E-06 -0.35234743E-06 -0.75634480E-06
 -0.78683564E-06 -0.85730913E-06 -0.99990922E-06 -0.13744705E-05 -0.19135452E-05
 -0.23728321E-05 -0.28394153E-05 -0.30897362E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.76447530E-07  0.14683255E-06  0.21094289E-06
  0.24329908E-06  0.15743523E-06  0.85365502E-09 -0.14301923E-08 -0.75286083E-09
  0.15132594E-07 -0.64714555E-08 -0.23604564E-06 -0.11325589E-05 -0.46463067E-07
 -0.34176790E-06  0.23109106E-05 -0.62696188E-05 -0.70695410E-05 -0.39273724E-05
 -0.17104168E-05  0.60037633E-05  0.15964788E-04 -0.11640573E-05 -0.17373990E-04
 -0.27758908E-04 -0.34699414E-04 -0.40381577E-04 -0.24473565E-04 -0.36821285E-04
  0.54267401E-05  0.94805631E-05 -0.19519179E-04 -0.31911678E-04 -0.47300900E-04
 -0.33959502E-04 -0.18254290E-04 -0.86246541E-05 -0.60116534E-05 -0.13870974E-06
  0.25476991E-06  0.11567906E-05  0.31578442E-05  0.23014268E-05  0.86793950E-06
  0.37108360E-05  0.47731338E-05  0.14509596E-05 -0.42718048E-06 -0.35291523E-07
  0.28924518E-05  0.30466481E-05  0.30751955E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22614303E-05  0.17298154E-05
  0.48685606E-09 -0.72307247E-09  0.20845062E-08  0.67102890E-08 -0.53650419E-07
 -0.13399005E-05  0.31280933E-05  0.77563816E-05  0.19353385E-04  0.88461734E-05
  0.14265863E-04  0.43648570E-04  0.64839473E-04  0.77438013E-04  0.77282877E-04
  0.49960284E-04  0.47032551E-04  0.47540836E-04  0.41407531E-04  0.28235503E-04
  0.16994243E-04  0.13368239E-04  0.81521598E-05  0.53230699E-05  0.40976491E-05
  0.41706840E-05  0.18715305E-05  0.13710582E-05  0.11826202E-05  0.75237235E-06
  0.83474088E-06  0.47501516E-06  0.39041298E-06  0.28546323E-06  0.41077386E-06
  0.87235556E-06  0.12445290E-05  0.23116735E-05  0.48388934E-05  0.84233007E-05
  0.11616202E-04  0.14549373E-04  0.78004157E-05  0.33708215E-05  0.50085157E-06
  0.10027035E-05 -0.20995963E-05 -0.43311955E-05 -0.15478954E-05 -0.21262391E-04
 -0.27099995E-04 -0.21116983E-04 -0.14157240E-04 -0.27421083E-08  0.25154715E-08
  0.54878069E-08 -0.15393289E-07  0.14888010E-07 -0.29416846E-06 -0.41158838E-06
  0.67055654E-06  0.21601200E-05  0.14324546E-05  0.11937987E-06  0.56599597E-05
  0.10651029E-04  0.11690392E-04  0.13473887E-04  0.30525678E-05  0.76986974E-05
  0.72408252E-05  0.53768566E-05  0.67761252E-05  0.32094512E-05  0.19356629E-05
  0.11610862E-05 -0.49540286E-06  0.79039651E-06  0.15631678E-05 -0.10767911E-05
 -0.58059578E-06  0.64350307E-06  0.43952356E-06  0.33619198E-06  0.58167230E-06
  0.15411003E-06  0.78504093E-06  0.12426730E-05  0.28969326E-05  0.31984079E-05
  0.25532806E-05  0.18774132E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.74298907E-06 -0.55938302E-06 -0.22168467E-06  0.25519306E-06
  0.25677220E-06 -0.23437252E-08  0.26291853E-07  0.21855417E-07 -0.94907119E-07
  0.24196261E-06  0.83806001E-06  0.32928336E-05  0.25081788E-05 -0.60460262E-05
  0.74729565E-05 -0.44259707E-05 -0.30867523E-05  0.69302716E-05  0.23265821E-04
  0.17339298E-04  0.14070995E-04  0.12876375E-04  0.99599125E-05  0.90646472E-05
  0.13888876E-04  0.14572901E-04  0.31076733E-04  0.13749031E-04  0.84463611E-05
 -0.20802489E-04 -0.31965405E-04 -0.35169659E-04 -0.21118213E-04 -0.12946906E-04
 -0.12413020E-04 -0.15425008E-04 -0.11322645E-04 -0.10356736E-04 -0.97348680E-05
 -0.87913140E-05 -0.96145584E-05 -0.95672082E-05 -0.67803469E-05 -0.71277196E-05
 -0.68059482E-05 -0.65586255E-05 -0.16524522E-05  0.16674204E-05  0.21428631E-05
 -0.20497684E-05 -0.43844710E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.75874514E-06 -0.67915978E-06 -0.18803390E-08
  0.21535947E-07  0.51927908E-07  0.16477737E-06  0.11714866E-05  0.74807914E-05
 -0.60269719E-05  0.13113723E-04  0.96010631E-05 -0.19484429E-04 -0.19355349E-04
