 ! RTTOV coefficient file noaa-15   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 15  5          ! Platform  sat_id  instrument
 noaa-15   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-15-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_15_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-15 AVHRR (A302) filter functions
November 2001

SRFs are provided by NOAA KLM USER'S GUIDE Appendix D.1.
They were converted in wavenumbers and interpolated to a regular grid by using a spline function.

 web site address is http://www2.ncdc.noaa.gov/docs/klm/html/d/app-d1.htm
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2694801744E+04   0.1586600367E+01   0.9977981753E+00   0.1000000000E+01
     4    1   0.9256466300E+03   0.3744144069E+00   0.9987086171E+00   0.1000000000E+01
     5    1   0.8394431373E+03   0.2202546466E+00   0.9991673585E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.16749474E-06 -0.12239546E-05 -0.81232420E-05  0.61723359E-05 -0.11515720E-04
  0.60729142E-06  0.37969179E-04  0.40244765E-04  0.15065281E-04  0.37836168E-04
  0.56493566E-04  0.45600924E-04  0.39144671E-04  0.23939730E-04  0.12452037E-04
  0.47542056E-05  0.10252539E-06  0.81940663E-05  0.83486258E-05  0.40978552E-05
  0.21501706E-05  0.94616897E-06  0.14155240E-05  0.54154839E-06  0.39649807E-06
  0.76538911E-07 -0.25747508E-06 -0.18893082E-06 -0.53482136E-06 -0.81385615E-06
 -0.10298317E-05 -0.14547651E-05 -0.22075986E-05 -0.39972285E-05 -0.65288086E-05
 -0.94184015E-05 -0.12750025E-04 -0.14400007E-04 -0.16183211E-04 -0.21327972E-04
 -0.25393427E-04 -0.30022066E-04 -0.34119240E-04 -0.35831546E-04 -0.34382858E-04
 -0.35030710E-04 -0.36945044E-04 -0.30997186E-04 -0.24056614E-04 -0.19064465E-04
 -0.57273782E-09 -0.21336190E-09 -0.62365847E-07  0.39894804E-07 -0.18551772E-06
 -0.11013836E-05 -0.10239255E-05 -0.25231882E-05  0.89355468E-07  0.14157838E-05
  0.51849488E-05  0.29273565E-05  0.66835024E-05  0.10168998E-04  0.87680474E-05
  0.93610815E-05  0.53028420E-05  0.19277241E-05  0.15814855E-05  0.42636916E-06
  0.24963128E-05  0.29934812E-05  0.16565934E-05  0.96757066E-06  0.69629698E-06
  0.12802634E-05  0.61294811E-07 -0.33494984E-07  0.10192190E-06 -0.27797507E-07
  0.27708304E-06  0.46825205E-06  0.90705606E-06  0.14239123E-05  0.18371109E-05
  0.29224040E-05  0.25059250E-05  0.17205244E-05  0.11964389E-05  0.45415694E-06
 -0.69310571E-06 -0.39811866E-06 -0.38194027E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.78107753E-07  0.27977808E-06
  0.44008395E-06  0.71193211E-06  0.60605438E-06 -0.11974160E-10 -0.32937080E-10
 -0.39770239E-10 -0.17389746E-10 -0.51369792E-09 -0.18943116E-08 -0.32525748E-08
 -0.46288424E-08 -0.63046842E-08 -0.11290364E-07 -0.22775958E-07 -0.55544452E-07
 -0.76824180E-07 -0.14313812E-06 -0.13810306E-06 -0.11828080E-06 -0.75188146E-07
 -0.15894125E-07 -0.62495911E-07 -0.13351337E-06 -0.12315455E-06  0.17616236E-06
  0.21987530E-06  0.30235176E-07 -0.21124510E-06 -0.37371676E-06 -0.18151574E-06
  0.57595859E-06  0.69925469E-06  0.49080535E-06  0.31830691E-06 -0.21502235E-07
 -0.23879532E-06 -0.15520047E-06 -0.13000740E-06 -0.84398861E-07 -0.38741653E-07
 -0.81591632E-07 -0.71564100E-07 -0.44250261E-07 -0.23454883E-08  0.25126404E-07
  0.60312218E-07  0.93872379E-07  0.83335430E-07  0.57926369E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27581607E-08
  0.12698671E-08 -0.34441966E-10 -0.11727527E-09 -0.40834057E-09 -0.15018101E-08
 -0.44659376E-08 -0.18692120E-07 -0.27629404E-07 -0.36362516E-07 -0.72217832E-07
 -0.16903045E-06 -0.30836350E-06 -0.52032589E-06 -0.73847584E-06 -0.94629414E-06
 -0.11190429E-05 -0.94669853E-06 -0.84831708E-06 -0.74390562E-06 -0.67873642E-06
 -0.65080028E-06 -0.64142344E-06 -0.54138532E-06 -0.38780037E-06 -0.29418509E-06
 -0.22153763E-06 -0.21813016E-06 -0.14718206E-06 -0.13355773E-06 -0.94813154E-07
 -0.71250730E-07 -0.51784344E-07 -0.39165995E-07 -0.42090027E-07 -0.35949719E-07
 -0.35432324E-07 -0.30505190E-07 -0.31931266E-07 -0.18586330E-07 -0.40002949E-08
 -0.23759547E-07 -0.68455812E-07 -0.10562891E-06 -0.15489545E-06 -0.20256045E-06
 -0.23652792E-06 -0.24386718E-06 -0.22568471E-06 -0.24591794E-06 -0.25099856E-06
 -0.11649103E-06 -0.14220728E-07  0.23169639E-07  0.20339713E-07 -0.43302691E-10
 -0.58918340E-10 -0.21072151E-09 -0.67697221E-09 -0.16083443E-08 -0.47209071E-08
 -0.80912333E-08 -0.15233734E-07 -0.28967339E-07 -0.58953453E-07 -0.10115585E-06
 -0.16933438E-06 -0.24812387E-06 -0.32941374E-06 -0.40513506E-06 -0.39650171E-06
 -0.40073257E-06 -0.38158271E-06 -0.36490474E-06 -0.36617849E-06 -0.33646258E-06
 -0.30842229E-06 -0.24330134E-06 -0.18137642E-06 -0.14446393E-06 -0.17062975E-06
 -0.10320584E-06 -0.10521574E-06 -0.79665132E-07 -0.66080726E-07 -0.56720353E-07
 -0.48497677E-07 -0.54114392E-07 -0.46750780E-07 -0.40279878E-07 -0.15103428E-07
  0.33576638E-08  0.12999509E-07  0.31425730E-07  0.37352813E-07  0.57088398E-07
  0.76000017E-07  0.71193672E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.19091015E-07  0.10619669E-07  0.10771338E-07
  0.95751252E-08  0.72190465E-08 -0.71452178E-10  0.11461569E-08  0.12569459E-08
 -0.66958074E-08  0.25552369E-07  0.68349947E-07  0.40381585E-06  0.24856783E-06
 -0.28928017E-06  0.21297784E-06  0.17912792E-06  0.69613983E-06  0.78802714E-06
  0.33696636E-05  0.74746126E-07 -0.39175164E-05 -0.12624691E-05  0.23317185E-05
  0.31497409E-05  0.38225227E-05  0.42268470E-05  0.36875694E-05  0.31045586E-05
  0.63668008E-07 -0.15742073E-05  0.92754728E-09  0.23394365E-06  0.10772980E-05
  0.59569895E-06  0.15922819E-06 -0.36886535E-06  0.33441082E-07 -0.14457036E-06
 -0.12268461E-06 -0.68597276E-07 -0.31411845E-06 -0.53815546E-06 -0.28893183E-07
 -0.32077704E-06 -0.70991432E-06 -0.10268100E-05 -0.59880181E-06 -0.83779561E-06
 -0.16072781E-05 -0.16970728E-05 -0.10521360E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.37384994E-06 -0.31042095E-06
 -0.30794922E-10  0.72337142E-09  0.38385629E-08  0.18707477E-07  0.15292144E-06
  0.11507441E-05 -0.17742068E-05  0.14590106E-05  0.22085659E-05  0.43198141E-05
  0.49031014E-05  0.51069420E-05  0.36907154E-06 -0.13682665E-05  0.32333565E-06
 -0.40378621E-05 -0.30450627E-05 -0.23868612E-05 -0.19355511E-05 -0.43931704E-06
 -0.58134899E-06 -0.90268957E-06 -0.45591271E-06 -0.24867946E-06  0.26017990E-07
 -0.10555199E-08  0.81662592E-07  0.34543605E-07  0.15971315E-07  0.40749412E-07
  0.71501245E-08  0.40965735E-07  0.34748331E-07 -0.26405303E-08 -0.59013216E-07
 -0.23803927E-06 -0.43977791E-06 -0.74397852E-06 -0.10457608E-05 -0.12023973E-05
 -0.87604419E-06 -0.22113606E-06  0.80155329E-06  0.16365183E-05  0.22940313E-05
  0.26668045E-05  0.29256919E-05  0.33966048E-05  0.39389492E-05  0.37384322E-05
  0.36421351E-05  0.33800418E-05  0.27417152E-05  0.24530777E-09  0.16811839E-10
  0.35239034E-08 -0.24550243E-08  0.17984402E-07  0.13308514E-06  0.73033019E-07
  0.29059273E-06  0.23819584E-06  0.52375966E-06  0.30710344E-06  0.56156118E-06
 -0.20743924E-06 -0.42863141E-06  0.18832108E-06 -0.68771354E-06 -0.35956073E-06
 -0.21773575E-06 -0.22522793E-06 -0.34287517E-07 -0.11461136E-06 -0.26385322E-06
 -0.17225458E-06 -0.73650187E-07 -0.99547393E-07 -0.14684887E-06  0.44134225E-07
  0.27827032E-07 -0.13751393E-07  0.12760069E-07 -0.16448908E-07 -0.37995111E-09
  0.41809788E-07  0.57400318E-07  0.92982982E-07  0.46541607E-07 -0.29127584E-06
 -0.53239835E-06 -0.65904167E-06 -0.55641101E-06 -0.63622339E-06 -0.10270951E-05
 -0.10163708E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.54061935E-07  0.71185151E-07 -0.55554572E-07 -0.19024758E-06
 -0.15728727E-06 -0.73070313E-11  0.34162109E-11 -0.40518139E-10 -0.19230699E-09
 -0.60574916E-10  0.54701271E-09  0.80933135E-09 -0.13161669E-08 -0.40224769E-08
 -0.11411240E-07 -0.15830844E-07 -0.30907467E-08  0.14434667E-09  0.56194764E-07
  0.39477123E-07  0.62573985E-09 -0.34356611E-07 -0.10978457E-06 -0.67355971E-07
  0.55356849E-07  0.54733647E-07 -0.43298213E-06 -0.58082928E-06 -0.17338710E-06
  0.34352293E-06  0.55127525E-06  0.18459218E-06 -0.10921782E-05 -0.12107061E-05
 -0.82367583E-06 -0.57891282E-06 -0.18819583E-06  0.12574195E-06  0.11046772E-06
  0.12747751E-06  0.10473748E-06  0.68832883E-07  0.11979758E-06  0.10857401E-06
  0.51398957E-07 -0.12786942E-07 -0.52180091E-07 -0.77052592E-07 -0.99334291E-07
 -0.90334262E-07 -0.58700857E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.64670344E-08  0.64369819E-08  0.20215130E-10
  0.41679044E-10  0.10558599E-09  0.46677198E-09  0.46673356E-09  0.55604544E-08
 -0.77473225E-09 -0.23691023E-07 -0.18099462E-07  0.24682841E-07  0.97189435E-07
  0.25183215E-06  0.43909344E-06  0.63158853E-06  0.77821666E-06  0.56602830E-06
  0.48573148E-06  0.41653164E-06  0.36465423E-06  0.37494415E-06  0.42493189E-06
  0.35195038E-06  0.21913525E-06  0.14774426E-06  0.83846271E-07  0.89038681E-07
  0.15279169E-07  0.20385226E-07  0.36253706E-09 -0.45557671E-08 -0.16361127E-07
 -0.25115107E-07 -0.28233053E-07 -0.42486741E-07 -0.53303339E-07 -0.73288438E-07
 -0.90537598E-07 -0.12815931E-06 -0.17215208E-06 -0.17583577E-06 -0.13767025E-06
 -0.11751983E-06 -0.91909801E-07 -0.62325285E-07 -0.38509388E-07 -0.40803188E-07
 -0.55071196E-07 -0.13120545E-07  0.17685424E-07 -0.99435898E-07 -0.19261880E-06
 -0.20880728E-06 -0.17241829E-06  0.32799279E-10 -0.50975839E-10  0.30407337E-10
  0.87373028E-10  0.97210832E-11  0.61610484E-09 -0.97639024E-11 -0.23405231E-08
 -0.17856934E-08  0.81457331E-09  0.70056477E-08  0.29890981E-07  0.62513427E-07
  0.10004034E-06  0.13532138E-06  0.94297513E-07  0.98112371E-07  0.83456319E-07
  0.70032968E-07  0.10210171E-06  0.10302732E-06  0.99767557E-07  0.66936182E-07
  0.25062509E-07  0.79891832E-08  0.57329864E-07 -0.88224022E-08  0.11587439E-07
  0.21522754E-08  0.12239400E-07  0.16364497E-07  0.18881548E-07  0.31822629E-07
  0.33548103E-07  0.34393735E-07  0.14648672E-07  0.17894261E-08 -0.19281677E-08
 -0.15533480E-07 -0.17902896E-07 -0.39764140E-07 -0.56091312E-07 -0.49327229E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.30896833E-08  0.20633842E-08 -0.25551228E-08 -0.37088617E-08 -0.25308179E-08
  0.16152936E-10 -0.57378534E-10 -0.19408783E-09 -0.17933235E-08  0.58386945E-08
  0.38651286E-07  0.14531471E-06  0.94679596E-07 -0.14932057E-07  0.54852750E-06
  0.12034931E-05  0.14185226E-05  0.16825054E-05  0.32613644E-05  0.43003428E-05
  0.60444256E-06 -0.15799385E-05 -0.50775075E-05 -0.14846645E-05  0.14229313E-05
  0.34609718E-05 -0.13307329E-05  0.16424203E-06 -0.12004613E-05  0.89348444E-06
  0.57831140E-06  0.72893134E-06 -0.27609396E-06 -0.50738102E-06 -0.99936607E-06
 -0.12292866E-05 -0.77389521E-06 -0.32331435E-06 -0.36379599E-06 -0.27762038E-06
 -0.25753019E-06  0.25630067E-07  0.40073566E-06  0.88609797E-06  0.16192718E-05
  0.22606743E-05  0.29248266E-05  0.40341548E-05  0.51568662E-05  0.29071415E-05
  0.28482536E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.53599143E-07 -0.27332813E-07 -0.58863755E-10 -0.20769356E-09
 -0.84589015E-09 -0.81758425E-08 -0.46765758E-07 -0.96162098E-07 -0.18989030E-05
 -0.52767846E-05 -0.87609098E-05 -0.12044676E-04 -0.89964470E-05 -0.69120671E-05
 -0.53470573E-05 -0.46026816E-05 -0.61480744E-05 -0.11356982E-04 -0.14801007E-04
 -0.13736849E-04 -0.11910874E-04 -0.77867870E-05 -0.25895656E-05 -0.10996281E-05
 -0.62189097E-06 -0.50726599E-06 -0.34458649E-06 -0.16351098E-06 -0.19811991E-06
 -0.12367925E-06 -0.92952909E-07 -0.84864945E-07 -0.10662708E-06 -0.15988038E-06
 -0.16139241E-06 -0.18548164E-06 -0.22936087E-06 -0.34068108E-06 -0.54437717E-06
 -0.10122377E-05 -0.16825050E-05 -0.26362841E-05 -0.51493638E-05 -0.85016840E-05
 -0.96054078E-05 -0.11114798E-04 -0.12356391E-04 -0.13568321E-04 -0.14725132E-04
 -0.15377137E-04 -0.16047530E-04 -0.15234961E-04 -0.11786514E-04 -0.10154425E-04
 -0.81593801E-05 -0.66822989E-10 -0.11574867E-09 -0.30608450E-09 -0.27155564E-09
 -0.15517814E-08  0.92089637E-08 -0.64861398E-07 -0.35368107E-06 -0.70997189E-06
 -0.94199526E-06 -0.74826492E-06 -0.93895262E-06 -0.82543217E-06 -0.88094072E-06
 -0.13869670E-05 -0.23376824E-05 -0.33808885E-05 -0.26602661E-05 -0.24044031E-05
 -0.16576625E-05 -0.66138416E-06 -0.25558350E-06 -0.84126749E-07 -0.19663086E-06
 -0.80651944E-07  0.85104162E-07 -0.57330880E-07 -0.28762234E-07 -0.10486652E-07
  0.11335065E-08  0.26773611E-07  0.15853012E-07  0.41650973E-07  0.59014576E-07
  0.98794314E-07  0.14543988E-06  0.32754574E-06  0.49277182E-06  0.56731003E-06
  0.66417643E-06  0.81249287E-06  0.47293267E-06  0.33525965E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.42470274E-08
  0.64493152E-07  0.28350394E-08 -0.17195008E-07  0.15093104E-08  0.21274066E-09
  0.21099620E-07  0.21659137E-07 -0.83478901E-07  0.15478591E-06  0.67663290E-06
  0.28665504E-05  0.23148549E-05 -0.43637898E-05  0.91643238E-05 -0.36921207E-05
 -0.67893857E-05 -0.24196237E-06  0.62920902E-05  0.72070539E-05  0.13709206E-04
  0.33898199E-05 -0.24771979E-05 -0.51600222E-05 -0.31751119E-05 -0.83189090E-05
  0.70757143E-05 -0.66826197E-05  0.73616006E-05 -0.51465418E-05 -0.17041119E-04
 -0.24352220E-04 -0.22759331E-04 -0.14536949E-04 -0.65254138E-05 -0.40067732E-05
 -0.27338122E-05 -0.99709842E-06 -0.58906668E-06 -0.55700123E-06 -0.96708287E-06
 -0.18958936E-05 -0.16255134E-05 -0.20585240E-05 -0.28698082E-05 -0.41741649E-05
 -0.26750257E-05 -0.17806072E-05 -0.21882930E-05 -0.31157876E-05 -0.18221350E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.99456678E-07 -0.12937340E-06  0.31929815E-09  0.13425885E-07  0.46666875E-07
  0.17961476E-06  0.12160509E-05  0.72260638E-05 -0.37788261E-05  0.17059966E-04
  0.12468820E-04 -0.33450647E-04 -0.31897544E-04  0.14019771E-04  0.99300074E-05
  0.66353666E-05  0.22014942E-04  0.91873233E-05  0.22260996E-04  0.33290875E-04
  0.32697700E-04  0.25818936E-04  0.10865460E-04  0.63608586E-05  0.43931276E-05
  0.31480430E-05  0.11654077E-05  0.31510735E-06 -0.10769683E-06  0.66834030E-07
  0.10735298E-06  0.48864968E-07  0.11396584E-06  0.14845712E-06  0.17403636E-06
  0.16333279E-06  0.28963894E-06  0.57716243E-06  0.11127001E-05  0.20515272E-05
  0.37694054E-05  0.67453079E-05  0.99254962E-05  0.13705790E-04  0.15803291E-04
  0.18308182E-04  0.22220232E-04  0.26800429E-04  0.26758023E-04  0.25144101E-04
  0.30006291E-04  0.25939105E-04  0.15977103E-04  0.11948816E-04  0.10190639E-04
 -0.57271200E-09  0.52185556E-08  0.66359099E-07 -0.56157764E-07  0.19318479E-06
  0.96126072E-06  0.91260745E-06  0.29250254E-05  0.10824523E-05 -0.78468953E-06
 -0.50263452E-05  0.31080141E-06 -0.41074783E-07 -0.13733703E-05  0.17092302E-05
 -0.38693765E-05  0.25569196E-05  0.60571069E-05  0.47234365E-05  0.57043719E-05
  0.20835363E-05  0.79883260E-06  0.88752456E-06  0.20427624E-06  0.35738301E-06
  0.10462395E-06 -0.31655441E-06  0.10372187E-07  0.10141964E-06  0.40668840E-07
  0.12349819E-07 -0.51520229E-08 -0.20838663E-06 -0.34047211E-06 -0.43465666E-06
 -0.70551577E-06 -0.83609565E-06 -0.11564386E-05 -0.16550508E-05 -0.19435783E-05
 -0.19244388E-05 -0.12417611E-05 -0.31097147E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.26819928E-06 -0.29298669E-06
 -0.26872569E-06 -0.27577532E-06 -0.21254518E-06 -0.15336804E-09  0.16685910E-09
  0.50550723E-09  0.46659202E-08 -0.15578997E-07 -0.90252519E-07 -0.31355243E-06
 -0.25070123E-06 -0.16702567E-06 -0.15056431E-05 -0.29983671E-05 -0.35343623E-05
 -0.41660808E-05 -0.77726597E-05 -0.99037608E-05 -0.17503516E-05  0.20968347E-05
  0.10065920E-04  0.37761614E-05 -0.30788119E-05 -0.95217515E-05  0.64862745E-05
  0.28082575E-05  0.69075047E-05 -0.39756932E-05 -0.17365995E-05 -0.35804414E-05
  0.94447209E-06  0.21260792E-05  0.60218668E-05  0.79069667E-05  0.66665723E-05
  0.47235213E-05  0.45039971E-05  0.36685009E-05  0.29007220E-05  0.88566728E-06
 -0.10562826E-05 -0.26852750E-05 -0.52774286E-05 -0.66906674E-05 -0.91597070E-05
 -0.12721695E-04 -0.15099770E-04 -0.88305262E-05 -0.21408301E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11134659E-07
 -0.39533164E-07  0.19239048E-09  0.57422605E-09  0.24636686E-08  0.20232681E-07
  0.99069064E-07  0.17886482E-06  0.37630261E-05  0.10389480E-04  0.17884395E-04
  0.24453952E-04  0.18487105E-04  0.14755110E-04  0.12486542E-04  0.11804227E-04
  0.16298305E-04  0.27011343E-04  0.31594025E-04  0.28714481E-04  0.27270810E-04
  0.20465614E-04  0.82554869E-05  0.43929341E-05  0.28291047E-05  0.25294150E-05
  0.17537933E-05  0.92271881E-06  0.95128477E-06  0.62705906E-06  0.41449558E-06
  0.34929333E-06  0.42689735E-06  0.64164389E-06  0.65868127E-06  0.72203265E-06
  0.88115377E-06  0.12720811E-05  0.19902055E-05  0.34205237E-05  0.53468050E-05
  0.83659852E-05  0.14863331E-04  0.22537864E-04  0.25780164E-04  0.30610577E-04
  0.35148742E-04  0.39909821E-04  0.44585571E-04  0.47718536E-04  0.50948947E-04
  0.50454592E-04  0.41892765E-04  0.36773068E-04  0.29708921E-04  0.35274682E-09
  0.42083279E-09  0.81306072E-09  0.56389696E-09  0.13057292E-08 -0.24655893E-07
  0.12897579E-06  0.68053315E-06  0.14503282E-05  0.18428640E-05  0.15402155E-05
  0.20009437E-05  0.19955893E-05  0.23191752E-05  0.35544738E-05  0.54566850E-05
  0.69967228E-05  0.58251593E-05  0.58385418E-05  0.45229606E-05  0.20436078E-05
  0.12150600E-05  0.57789367E-06  0.10020888E-05  0.47371040E-06 -0.24372300E-06
  0.23997030E-06  0.20044617E-06  0.57140904E-07 -0.37036976E-07 -0.15658469E-06
 -0.12571395E-06 -0.24695228E-06 -0.40224584E-06 -0.61628606E-06 -0.85859401E-06
 -0.14420012E-05 -0.19723155E-05 -0.22525540E-05 -0.25757765E-05 -0.29781532E-05
 -0.21228061E-05 -0.19022632E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.30997688E-06 -0.34678517E-06 -0.16183365E-06
 -0.97577836E-07 -0.13232494E-06  0.81837596E-09 -0.13845740E-08 -0.82004763E-09
  0.14926447E-07 -0.62697494E-08 -0.23546148E-06 -0.11206473E-05 -0.50828901E-07
 -0.33698092E-06  0.22900736E-05 -0.62606319E-05 -0.70469370E-05 -0.39050552E-05
 -0.14865900E-05  0.58971322E-05  0.15942296E-04 -0.11496925E-05 -0.17113102E-04
 -0.27384271E-04 -0.34921990E-04 -0.40275987E-04 -0.24385727E-04 -0.35794811E-04
  0.53033226E-05  0.98097145E-05 -0.19476792E-04 -0.31564270E-04 -0.46916290E-04
 -0.33816320E-04 -0.18235610E-04 -0.86188074E-05 -0.60367934E-05 -0.19357785E-06
  0.20512343E-06  0.10914682E-05  0.30733200E-05  0.22144220E-05  0.76151429E-06
  0.35694847E-05  0.45631879E-05  0.12637112E-05 -0.61782758E-06 -0.11394868E-06
  0.28510772E-05  0.29210879E-05  0.31270093E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22246221E-05  0.17032306E-05
  0.31781245E-09 -0.38059766E-09  0.35904841E-08  0.59555614E-08 -0.66364293E-07
 -0.16568028E-05  0.44490732E-05  0.99190735E-05  0.24411711E-04  0.99569185E-05
  0.19090833E-04  0.57907668E-04  0.85471433E-04  0.10462723E-03  0.10471440E-03
  0.70527167E-04  0.65471431E-04  0.65855450E-04  0.58395539E-04  0.39058510E-04
  0.22797619E-04  0.16929592E-04  0.98568481E-05  0.61264764E-05  0.19395767E-05
  0.16033589E-05  0.27784226E-06  0.16710814E-06  0.19407177E-06 -0.73181036E-07
  0.16546169E-06  0.18258569E-07  0.59070084E-08  0.39784611E-07  0.23071657E-06
  0.78280740E-06  0.11669668E-05  0.19905000E-05  0.36671970E-05  0.62954634E-05
  0.92748054E-05  0.12033847E-04  0.85620268E-05  0.69105750E-05  0.67062978E-05
  0.85423766E-05  0.76185354E-05  0.69016430E-05  0.98129131E-05  0.95167459E-06
 -0.56921632E-05 -0.46023509E-05 -0.22218611E-05 -0.28844089E-08  0.19982797E-08
  0.83200969E-08 -0.20139601E-07  0.18285272E-07 -0.25524005E-06 -0.19924168E-06
  0.68228861E-06  0.22214554E-05  0.12550193E-05  0.66315083E-06  0.64821648E-05
  0.11628995E-04  0.14135890E-04  0.15814371E-04  0.72659182E-05  0.10736007E-04
  0.10826801E-04  0.90041851E-05  0.84990397E-05  0.48646861E-05  0.34473106E-05
  0.22265766E-05  0.64656954E-06  0.76992615E-06  0.12934111E-05 -0.36748920E-06
 -0.19794358E-06  0.33265071E-06  0.11081980E-06  0.19639670E-06  0.28245587E-06
  0.12332426E-06  0.28505678E-06  0.37285033E-06  0.81366282E-06  0.14182794E-05
  0.11443136E-05  0.65590166E-06 -0.33112028E-06 -0.75108729E-06  0.13362866E-05
  0.24085213E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.13844976E-06  0.14103633E-06  0.46640605E-06  0.91763674E-06
  0.78514279E-06 -0.22413644E-08  0.25306109E-07  0.20987747E-07 -0.92802992E-07
  0.23869590E-06  0.83244377E-06  0.32468340E-05  0.24720500E-05 -0.59116683E-05
  0.73781330E-05 -0.44811747E-05 -0.31923903E-05  0.67850621E-05  0.22967760E-04
  0.16812680E-04  0.13883840E-04  0.12498142E-04  0.97616674E-05  0.90745064E-05
  0.13420680E-04  0.14287750E-04  0.30397265E-04  0.13467177E-04  0.84019078E-05
 -0.20033980E-04 -0.31682195E-04 -0.34941274E-04 -0.21123237E-04 -0.12631102E-04
 -0.12248321E-04 -0.15335211E-04 -0.11272038E-04 -0.10310505E-04 -0.96978435E-05
 -0.87817584E-05 -0.96239496E-05 -0.95940859E-05 -0.68306749E-05 -0.72106595E-05
 -0.69078611E-05 -0.66748945E-05 -0.18093706E-05  0.15227553E-05  0.21733895E-05
 -0.20591021E-05 -0.42796939E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.80930538E-06 -0.70712188E-06 -0.67575206E-09
  0.13488365E-07  0.49205628E-07  0.20733368E-06  0.14315689E-05  0.92259586E-05
 -0.94075876E-05  0.15521291E-04  0.12285881E-04 -0.29865391E-04 -0.25242923E-04
  0.19768238E-04  0.73305842E-05  0.35004785E-05  0.22848507E-04  0.15095552E-05
  0.94504933E-05  0.13958165E-04  0.15822088E-04  0.16564606E-04  0.51557573E-05
  0.16114839E-05  0.17907723E-05  0.14021671E-05  0.52658860E-06  0.68720111E-07
  0.29630959E-07 -0.42766240E-07  0.92178728E-07  0.21648301E-06  0.14403271E-07
  0.16696988E-06  0.20008401E-06 -0.59162127E-08  0.41698645E-07 -0.21491708E-07
