 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.17306010E-01 -0.16912637E-01 -0.16648983E-01 -0.16744792E-01 -0.16786589E-01
 -0.16840438E-01 -0.16709293E-01 -0.16214046E-01 -0.15590177E-01 -0.14046364E-01
 -0.12058330E-01 -0.98304313E-02 -0.30239675E-10 -0.23127983E-09 -0.85086041E-09
 -0.20858023E-08 -0.50072771E-08 -0.12360030E-07 -0.30057393E-07 -0.70435326E-07
 -0.16484261E-06 -0.26348792E-06 -0.81087085E-06 -0.25127661E-05 -0.49093125E-05
 -0.90850792E-05 -0.17406089E-04 -0.32327711E-04 -0.58636978E-04 -0.99586966E-04
 -0.16038320E-03 -0.22883834E-03 -0.30856559E-03 -0.41336933E-03 -0.56592535E-03
 -0.79059263E-03 -0.10909564E-02 -0.14094706E-02 -0.17762282E-02 -0.22219641E-02
 -0.26651361E-02 -0.33024246E-02 -0.36807697E-02 -0.37400063E-02 -0.36496063E-02
 -0.34303559E-02 -0.34837713E-02 -0.38038683E-02 -0.41529955E-02 -0.43338393E-02
 -0.43340153E-02 -0.33585246E-02 -0.30946084E-02 -0.34568647E-02 -0.31731647E-02
 -0.30878060E-02 -0.33114042E-02 -0.36306496E-02 -0.39650310E-02 -0.42414055E-02
 -0.42661131E-02 -0.43304536E-02 -0.41139904E-02 -0.36070933E-02 -0.29198395E-02
 -0.30239675E-10 -0.23127983E-09 -0.85086041E-09 -0.20858023E-08 -0.50072771E-08
 -0.12360030E-07 -0.30057393E-07 -0.70435326E-07 -0.16484261E-06 -0.26348792E-06
 -0.81087085E-06 -0.25127661E-05 -0.49093125E-05 -0.90850792E-05 -0.17406089E-04
 -0.32327711E-04 -0.58636978E-04 -0.99586966E-04 -0.16038320E-03 -0.22883834E-03
 -0.30856559E-03 -0.41336933E-03 -0.56592535E-03 -0.79059263E-03 -0.10909564E-02
 -0.14094706E-02 -0.17762282E-02 -0.22219641E-02 -0.26651361E-02 -0.33024246E-02
 -0.36807697E-02 -0.37400063E-02 -0.36496063E-02 -0.34303559E-02 -0.34837713E-02
 -0.38038683E-02 -0.41529955E-02 -0.43338393E-02 -0.43340153E-02 -0.33585246E-02
 -0.30946084E-02 -0.34568647E-02 -0.31731647E-02 -0.30878060E-02 -0.33114042E-02
 -0.36306496E-02 -0.39650310E-02 -0.42414055E-02 -0.42661131E-02 -0.43304536E-02
 -0.41139904E-02 -0.36070933E-02 -0.29198395E-02 -0.35053831E-10 -0.18792760E-09
 -0.65718079E-09 -0.19643931E-08 -0.53296195E-08 -0.13451450E-07 -0.35795626E-07
 -0.84717002E-07 -0.20239231E-06 -0.43746308E-06 -0.10264138E-05 -0.24446330E-05
 -0.48702698E-05 -0.91244029E-05 -0.15872318E-04 -0.26237835E-04 -0.44320705E-04
 -0.73969316E-04 -0.11306467E-03 -0.15870079E-03 -0.22486409E-03 -0.31865028E-03
 -0.44035522E-03 -0.61419020E-03 -0.85162116E-03 -0.10777360E-02 -0.13321147E-02
 -0.17352363E-02 -0.22074642E-02 -0.26811972E-02 -0.30153047E-02 -0.33035525E-02
 -0.35535515E-02 -0.37563545E-02 -0.40224138E-02 -0.43709712E-02 -0.46835206E-02
 -0.48492904E-02 -0.48404176E-02 -0.40771136E-02 -0.46956270E-02 -0.47257111E-02
 -0.44717804E-02 -0.43492028E-02 -0.44558676E-02 -0.45650698E-02 -0.47147312E-02
 -0.47892229E-02 -0.46383466E-02 -0.45722263E-02 -0.42876816E-02 -0.37458023E-02
 -0.30267098E-02 -0.26944909E-10 -0.19183166E-09 -0.66299162E-09 -0.19711807E-08
 -0.53170259E-08 -0.13409187E-07 -0.35906767E-07 -0.84593791E-07 -0.20272567E-06
 -0.43934989E-06 -0.10248328E-05 -0.24600294E-05 -0.48876394E-05 -0.92118947E-05
 -0.16101539E-04 -0.26698957E-04 -0.45654023E-04 -0.77449006E-04 -0.11825211E-03
 -0.16429787E-03 -0.22912677E-03 -0.32129986E-03 -0.44779288E-03 -0.62940843E-03
 -0.86405037E-03 -0.10805510E-02 -0.13338253E-02 -0.17369698E-02 -0.22089621E-02
 -0.26828316E-02 -0.30166606E-02 -0.33046327E-02 -0.35543091E-02 -0.37565588E-02
 -0.40217574E-02 -0.43694838E-02 -0.46812888E-02 -0.48460523E-02 -0.48359089E-02
 -0.40716683E-02 -0.46918450E-02 -0.47214572E-02 -0.44670868E-02 -0.43444084E-02
 -0.44512779E-02 -0.45606831E-02 -0.47106216E-02 -0.47854257E-02 -0.46347880E-02
 -0.45692157E-02 -0.42853123E-02 -0.37437625E-02 -0.30248799E-02 -0.90971750E-12
  0.10085847E-11 -0.16749267E-12 -0.85154804E-12  0.55130309E-12  0.54039931E-13
 -0.22319718E-11 -0.29640955E-11  0.13347421E-09  0.62599839E-09  0.81416236E-09
  0.96629295E-09  0.30765744E-08  0.10203061E-07  0.20570895E-07  0.23494556E-07
  0.43116057E-07  0.62879322E-07  0.48371630E-07  0.22341175E-07  0.15371437E-07
  0.20131639E-07 -0.12282900E-07 -0.34144585E-07 -0.12382170E-07  0.94555402E-09
 -0.11101338E-07 -0.10018245E-07  0.14119657E-07  0.23638923E-07  0.71191733E-07
  0.10766210E-06  0.77904566E-07  0.35543364E-07  0.74675728E-08 -0.73412070E-08
 -0.15411544E-07 -0.20108078E-07 -0.24666167E-07 -0.19218180E-06 -0.36764315E-06
 -0.57551603E-06 -0.83675458E-06 -0.97798789E-06 -0.94177772E-06 -0.81971399E-06
 -0.20222488E-06  0.11613124E-05  0.22722014E-05  0.26371729E-05  0.26676817E-05
  0.25810432E-05  0.24560020E-05 -0.90971750E-12  0.10085847E-11 -0.16749267E-12
 -0.85154804E-12  0.55130309E-12  0.54039931E-13 -0.22319718E-11 -0.29640955E-11
  0.13347421E-09  0.62599839E-09  0.81416236E-09  0.96629295E-09  0.30765744E-08
  0.10203061E-07  0.20570895E-07  0.23494556E-07  0.43116057E-07  0.62879322E-07
  0.48371630E-07  0.22341175E-07  0.15371437E-07  0.20131639E-07 -0.12282900E-07
 -0.34144585E-07 -0.12382170E-07  0.94555402E-09 -0.11101338E-07 -0.10018245E-07
  0.14119657E-07  0.23638923E-07  0.71191733E-07  0.10766210E-06  0.77904566E-07
  0.35543364E-07  0.74675728E-08 -0.73412070E-08 -0.15411544E-07 -0.20108078E-07
 -0.24666167E-07 -0.19218180E-06 -0.36764315E-06 -0.57551603E-06 -0.83675458E-06
 -0.97798789E-06 -0.94177772E-06 -0.81971399E-06 -0.20222488E-06  0.11613124E-05
  0.22722014E-05  0.26371729E-05  0.26676817E-05  0.25810432E-05  0.24560020E-05
 -0.45320929E-13 -0.47898052E-12  0.62995660E-12  0.36572268E-12 -0.12122978E-11
  0.19613450E-11 -0.52055606E-11 -0.30455867E-11  0.15078987E-09  0.68299124E-09
  0.86453612E-09  0.10060327E-08  0.33196842E-08  0.11004729E-07  0.21963419E-07
  0.25064613E-07  0.44687201E-07  0.65124904E-07  0.51628417E-07  0.24496154E-07
  0.16090431E-07  0.20009767E-07 -0.13048589E-07 -0.35592072E-07 -0.13718528E-07
  0.54873373E-09 -0.12394826E-07 -0.11883474E-07  0.15351843E-07  0.37164550E-07
  0.10430693E-06  0.14341144E-06  0.99680229E-07  0.43120259E-07  0.65490169E-08
 -0.12079854E-07 -0.22086505E-07 -0.28114498E-07 -0.34032814E-07 -0.26321793E-06
 -0.53172218E-06 -0.82149908E-06 -0.11889605E-05 -0.13871387E-05 -0.13389407E-05
 -0.11691320E-05 -0.31385375E-06  0.15729500E-05  0.31088246E-05  0.36144060E-05
  0.36587960E-05  0.35449995E-05  0.33747808E-05 -0.45320929E-13 -0.47898052E-12
  0.62995660E-12  0.36572268E-12 -0.12122978E-11  0.19613450E-11 -0.52055606E-11
 -0.30455867E-11  0.15078987E-09  0.68299124E-09  0.86453612E-09  0.10060327E-08
  0.33196842E-08  0.11004729E-07  0.21963419E-07  0.25064613E-07  0.44687201E-07
  0.65124904E-07  0.51628417E-07  0.24496154E-07  0.16090431E-07  0.20009767E-07
 -0.13048589E-07 -0.35592072E-07 -0.13718528E-07  0.54873373E-09 -0.12394826E-07
 -0.11883474E-07  0.15351843E-07  0.37164550E-07  0.10430693E-06  0.14341144E-06
  0.99680229E-07  0.43120259E-07  0.65490169E-08 -0.12079854E-07 -0.22086505E-07
 -0.28114498E-07 -0.34032814E-07 -0.26321793E-06 -0.53172218E-06 -0.82149908E-06
 -0.11889605E-05 -0.13871387E-05 -0.13389407E-05 -0.11691320E-05 -0.31385375E-06
  0.15729500E-05  0.31088246E-05  0.36144060E-05  0.36587960E-05  0.35449995E-05
  0.33747808E-05 -0.56753712E-12  0.81470162E-12 -0.43764546E-12  0.91556075E-12
 -0.18902129E-11  0.13559705E-11 -0.27427363E-11 -0.41121317E-11  0.17034003E-09
  0.74759444E-09  0.92745831E-09  0.10542451E-08  0.36035169E-08  0.11947618E-07
  0.23604722E-07  0.26916652E-07  0.46539846E-07  0.67774214E-07  0.55467140E-07
  0.27034480E-07  0.16938092E-07  0.19862806E-07 -0.13951875E-07 -0.37311102E-07
 -0.15291636E-07  0.70638773E-10 -0.13947993E-07 -0.14099365E-07  0.16772250E-07
  0.53018995E-07  0.14304907E-06  0.18505393E-06  0.12484777E-06  0.51538055E-07
  0.50199667E-08 -0.18051924E-07 -0.30220322E-07 -0.37941226E-07 -0.45693787E-07
 -0.34857825E-06 -0.73290020E-06 -0.11206519E-05 -0.16141543E-05 -0.18797287E-05
 -0.18183261E-05 -0.15947996E-05 -0.46748674E-06  0.20208709E-05  0.40445501E-05
  0.47102510E-05  0.47701513E-05  0.46264797E-05  0.44073081E-05  0.21895360E-12
 -0.14856841E-11  0.55621447E-13  0.67673878E-12 -0.78280345E-12  0.73166800E-12
 -0.43797796E-11 -0.68025012E-11  0.30959339E-09  0.12010819E-08  0.13503394E-08
  0.13890816E-08  0.55872541E-08  0.18509245E-07  0.35044640E-07  0.39823788E-07
  0.59453393E-07  0.86233386E-07  0.82196688E-07  0.44715739E-07  0.22805730E-07
  0.18783159E-07 -0.20300957E-07 -0.49413556E-07 -0.26450976E-07 -0.34993057E-08
 -0.25022031E-07 -0.29975166E-07  0.26509900E-07  0.16318480E-06  0.41079632E-06
  0.47037945E-06  0.29356552E-06  0.10262758E-06 -0.11948352E-07 -0.63087295E-07
 -0.89154630E-07 -0.11012633E-06 -0.13746380E-06 -0.98603481E-06 -0.23009489E-05
 -0.34373784E-05 -0.48829943E-05 -0.56887515E-05 -0.56026055E-05 -0.51159934E-05
 -0.22666999E-05  0.42218037E-05  0.95052815E-05  0.11235578E-04  0.11424335E-04
  0.11159517E-04  0.10717572E-04  0.21895360E-12 -0.14856841E-11  0.55621447E-13
  0.67673878E-12 -0.78280345E-12  0.73166800E-12 -0.43797796E-11 -0.68025012E-11
  0.30959339E-09  0.12010819E-08  0.13503394E-08  0.13890816E-08  0.55872541E-08
  0.18509245E-07  0.35044640E-07  0.39823788E-07  0.59453393E-07  0.86233386E-07
  0.82196688E-07  0.44715739E-07  0.22805730E-07  0.18783159E-07 -0.20300957E-07
 -0.49413556E-07 -0.26450976E-07 -0.34993057E-08 -0.25022031E-07 -0.29975166E-07
  0.26509900E-07  0.16318480E-06  0.41079632E-06  0.47037945E-06  0.29356552E-06
  0.10262758E-06 -0.11948352E-07 -0.63087295E-07 -0.89154630E-07 -0.11012633E-06
 -0.13746380E-06 -0.98603481E-06 -0.23009489E-05 -0.34373784E-05 -0.48829943E-05
 -0.56887515E-05 -0.56026055E-05 -0.51159934E-05 -0.22666999E-05  0.42218037E-05
  0.95052815E-05  0.11235578E-04  0.11424335E-04  0.11159517E-04  0.10717572E-04
  0.13253951E-11 -0.19034743E-11 -0.13810772E-12 -0.81089274E-12  0.12713674E-12
  0.10767916E-12 -0.66740077E-11 -0.10248937E-10  0.44762907E-09  0.17048107E-08
  0.18386290E-08  0.18946031E-08  0.76805535E-08  0.25521208E-07  0.47926888E-07
  0.54436028E-07  0.74082116E-07  0.10655867E-06  0.11116891E-06  0.64211494E-07
  0.28662020E-07  0.16340375E-07 -0.25264992E-07 -0.60913411E-07 -0.38173217E-07
 -0.66925429E-08 -0.36431486E-07 -0.44507696E-07  0.46343239E-07  0.30086371E-06
  0.70424482E-06  0.76987958E-06  0.47373532E-06  0.16340703E-06 -0.10119917E-07
 -0.68071440E-07 -0.85707693E-07 -0.10698448E-06 -0.15669884E-06 -0.16811186E-05
 -0.49317320E-05 -0.70690516E-05 -0.97853387E-05 -0.11279374E-04 -0.11239793E-04
 -0.10475938E-04 -0.57410484E-05  0.51768407E-05  0.14088816E-04  0.16988406E-04
  0.17346614E-04  0.17150470E-04  0.16549390E-04  0.13253951E-11 -0.19034743E-11
 -0.13810772E-12 -0.81089274E-12  0.12713674E-12  0.10767916E-12 -0.66740077E-11
 -0.10248937E-10  0.44762907E-09  0.17048107E-08  0.18386290E-08  0.18946031E-08
  0.76805535E-08  0.25521208E-07  0.47926888E-07  0.54436028E-07  0.74082116E-07
  0.10655867E-06  0.11116891E-06  0.64211494E-07  0.28662020E-07  0.16340375E-07
 -0.25264992E-07 -0.60913411E-07 -0.38173217E-07 -0.66925429E-08 -0.36431486E-07
 -0.44507696E-07  0.46343239E-07  0.30086371E-06  0.70424482E-06  0.76987958E-06
  0.47373532E-06  0.16340703E-06 -0.10119917E-07 -0.68071440E-07 -0.85707693E-07
 -0.10698448E-06 -0.15669884E-06 -0.16811186E-05 -0.49317320E-05 -0.70690516E-05
 -0.97853387E-05 -0.11279374E-04 -0.11239793E-04 -0.10475938E-04 -0.57410484E-05
  0.51768407E-05  0.14088816E-04  0.16988406E-04  0.17346614E-04  0.17150470E-04
  0.16549390E-04 -0.84030971E-12  0.12433691E-11 -0.56058233E-12  0.87043404E-13
  0.10950668E-11 -0.13215045E-11 -0.47288434E-11 -0.42286612E-11  0.30980682E-09
  0.14381685E-08  0.14805074E-08  0.17339174E-08  0.59461746E-08  0.18989971E-07
  0.35192905E-07  0.36128336E-07  0.56252432E-07  0.83443548E-07  0.79836610E-07
  0.41094414E-07  0.17315856E-07  0.19650513E-07 -0.18945382E-07 -0.43574649E-07
 -0.19057766E-07 -0.84438293E-08 -0.21548630E-07 -0.22476477E-07 -0.40272065E-07
  0.92578797E-07  0.72173250E-06  0.98591270E-06  0.67831487E-06  0.34248715E-06
  0.10399035E-06 -0.49835118E-08 -0.42534918E-07 -0.55671417E-07 -0.64370143E-07
 -0.60042077E-06 -0.23273385E-05 -0.28249276E-05 -0.39209075E-05 -0.45918779E-05
 -0.45635322E-05 -0.40735609E-05 -0.13600677E-05  0.45225133E-05  0.91584244E-05
  0.10613023E-04  0.10767077E-04  0.10570954E-04  0.10001099E-04 -0.84030971E-12
  0.12433691E-11 -0.56058233E-12  0.87043404E-13  0.10950668E-11 -0.13215045E-11
 -0.47288434E-11 -0.42286612E-11  0.30980682E-09  0.14381685E-08  0.14805074E-08
  0.17339174E-08  0.59461746E-08  0.18989971E-07  0.35192905E-07  0.36128336E-07
  0.56252432E-07  0.83443548E-07  0.79836610E-07  0.41094414E-07  0.17315856E-07
  0.19650513E-07 -0.18945382E-07 -0.43574649E-07 -0.19057766E-07 -0.84438293E-08
 -0.21548630E-07 -0.22476477E-07 -0.40272065E-07  0.92578797E-07  0.72173250E-06
  0.98591270E-06  0.67831487E-06  0.34248715E-06  0.10399035E-06 -0.49835118E-08
 -0.42534918E-07 -0.55671417E-07 -0.64370143E-07 -0.60042077E-06 -0.23273385E-05
 -0.28249276E-05 -0.39209075E-05 -0.45918779E-05 -0.45635322E-05 -0.40735609E-05
 -0.13600677E-05  0.45225133E-05  0.91584244E-05  0.10613023E-04  0.10767077E-04
  0.10570954E-04  0.10001099E-04 -0.73320576E-13  0.23616190E-12 -0.41578593E-12
  0.18931641E-13  0.99389848E-12 -0.13895655E-12 -0.33034897E-11 -0.22004840E-11
  0.14236644E-09  0.49279517E-09  0.46389869E-09  0.44630322E-09  0.19626198E-08
  0.64808003E-08  0.11786633E-07  0.13241847E-07  0.13104603E-07  0.18560428E-07
  0.26921549E-07  0.18088022E-07  0.59817952E-08 -0.10498367E-08 -0.49244632E-08
 -0.10602123E-07 -0.10138788E-07 -0.24552800E-08 -0.99010190E-08 -0.14283863E-07
  0.10853756E-07  0.12072380E-06  0.30172923E-06  0.34406220E-06  0.23851110E-06
  0.11457495E-06  0.27210925E-07 -0.20701953E-07 -0.46403739E-07 -0.59668259E-07
 -0.66180623E-07 -0.41555204E-06 -0.23419343E-06 -0.75730138E-06 -0.17057862E-05
 -0.24255975E-05 -0.26049140E-05 -0.26052765E-05 -0.98879656E-06  0.31827427E-05
  0.66492288E-05  0.78094572E-05  0.79881973E-05  0.78482115E-05  0.74630361E-05
 -0.85412439E-12  0.49840295E-12  0.95211423E-13 -0.15460005E-11  0.23855388E-11
 -0.37060820E-12 -0.33972001E-11 -0.16758630E-11  0.14358877E-09  0.49590305E-09
  0.46348712E-09  0.41900284E-09  0.20277327E-08  0.68442491E-08  0.13156580E-07
  0.16612576E-07  0.18827755E-07  0.26436448E-07  0.35247715E-07  0.23906423E-07
  0.81106402E-08 -0.93188329E-09 -0.55317294E-08 -0.12593387E-07 -0.12413193E-07
 -0.35214666E-08 -0.11219061E-07 -0.15508142E-07  0.98949304E-08  0.12035935E-06
  0.30231292E-06  0.34502210E-06  0.23949562E-06  0.11542481E-06  0.28193153E-07
 -0.19229914E-07 -0.44272625E-07 -0.56978852E-07 -0.63455544E-07 -0.41687896E-06
 -0.23995393E-06 -0.77004240E-06 -0.17272573E-05 -0.24561371E-05 -0.26437194E-05
 -0.26516127E-05 -0.10396567E-05  0.31319649E-05  0.65999474E-05  0.77616421E-05
  0.79433575E-05  0.78086378E-05  0.74302387E-05  0.97730245E-11  0.82173226E-10
  0.31001486E-09  0.98773909E-09  0.28443831E-08  0.72271650E-08  0.15258591E-07
  0.25238647E-07  0.71743070E-07  0.14200602E-06  0.33730359E-06  0.10392015E-05
  0.17999331E-05  0.30167816E-05  0.69011143E-05  0.15308672E-04  0.28145152E-04
  0.47605548E-04  0.76500396E-04  0.10807345E-03  0.13334702E-03  0.16038145E-03
  0.20932912E-03  0.28669935E-03  0.39205413E-03  0.50540082E-03  0.62049294E-03
  0.76993105E-03  0.96652975E-03  0.11922313E-02  0.13597397E-02  0.15056923E-02
  0.16523812E-02  0.18098922E-02  0.20317833E-02  0.23034198E-02  0.25633872E-02
  0.27841304E-02  0.29748801E-02  0.28765253E-02  0.31519275E-02  0.32700582E-02
  0.32577181E-02  0.32672116E-02  0.33306263E-02  0.33565107E-02  0.33710524E-02
  0.33316737E-02  0.32003619E-02  0.30638775E-02  0.27773548E-02  0.24041139E-02
  0.19619217E-02  0.97730245E-11  0.82173226E-10  0.31001486E-09  0.98773909E-09
  0.28443831E-08  0.72271650E-08  0.15258591E-07  0.25238647E-07  0.71743070E-07
  0.14200602E-06  0.33730359E-06  0.10392015E-05  0.17999331E-05  0.30167816E-05
  0.69011143E-05  0.15308672E-04  0.28145152E-04  0.47605548E-04  0.76500396E-04
  0.10807345E-03  0.13334702E-03  0.16038145E-03  0.20932912E-03  0.28669935E-03
  0.39205413E-03  0.50540082E-03  0.62049294E-03  0.76993105E-03  0.96652975E-03
  0.11922313E-02  0.13597397E-02  0.15056923E-02  0.16523812E-02  0.18098922E-02
  0.20317833E-02  0.23034198E-02  0.25633872E-02  0.27841304E-02  0.29748801E-02
  0.28765253E-02  0.31519275E-02  0.32700582E-02  0.32577181E-02  0.32672116E-02
  0.33306263E-02  0.33565107E-02  0.33710524E-02  0.33316737E-02  0.32003619E-02
  0.30638775E-02  0.27773548E-02  0.24041139E-02  0.19619217E-02  0.21750073E-10
  0.10408084E-09  0.42447618E-09  0.13106419E-08  0.37231994E-08  0.95671005E-08
  0.21548454E-07  0.39918004E-07  0.10742239E-06  0.21986238E-06  0.51290597E-06
  0.14419583E-05  0.25946771E-05  0.44902717E-05  0.94668439E-05  0.19580323E-04
  0.35284976E-04  0.59292266E-04  0.94245202E-04  0.13333471E-03  0.16948256E-03
  0.21153307E-03  0.28193693E-03  0.38692681E-03  0.52856707E-03  0.68109180E-03
  0.84352855E-03  0.10566970E-02  0.13252227E-02  0.16233584E-02  0.18468528E-02
  0.20483264E-02  0.22495297E-02  0.24641773E-02  0.27677371E-02  0.31400731E-02
  0.34964936E-02  0.38000491E-02  0.40636236E-02  0.39258760E-02  0.42876712E-02
  0.44520691E-02  0.44333660E-02  0.44449389E-02  0.45311617E-02  0.45692175E-02
  0.45917458E-02  0.45414505E-02  0.43662491E-02  0.41813081E-02  0.37901240E-02
  0.32801800E-02  0.26776973E-02  0.21750073E-10  0.10408084E-09  0.42447618E-09
  0.13106419E-08  0.37231994E-08  0.95671005E-08  0.21548454E-07  0.39918004E-07
  0.10742239E-06  0.21986238E-06  0.51290597E-06  0.14419583E-05  0.25946771E-05
  0.44902717E-05  0.94668439E-05  0.19580323E-04  0.35284976E-04  0.59292266E-04
  0.94245202E-04  0.13333471E-03  0.16948256E-03  0.21153307E-03  0.28193693E-03
  0.38692681E-03  0.52856707E-03  0.68109180E-03  0.84352855E-03  0.10566970E-02
  0.13252227E-02  0.16233584E-02  0.18468528E-02  0.20483264E-02  0.22495297E-02
  0.24641773E-02  0.27677371E-02  0.31400731E-02  0.34964936E-02  0.38000491E-02
  0.40636236E-02  0.39258760E-02  0.42876712E-02  0.44520691E-02  0.44333660E-02
  0.44449389E-02  0.45311617E-02  0.45692175E-02  0.45917458E-02  0.45414505E-02
  0.43662491E-02  0.41813081E-02  0.37901240E-02  0.32801800E-02  0.26776973E-02
  0.28051237E-10  0.14984700E-09  0.52481307E-09  0.17230855E-08  0.47350253E-08
  0.12346964E-07  0.28997471E-07  0.57203174E-07  0.14936056E-06  0.31138115E-06
  0.71937871E-06  0.19155206E-05  0.35291767E-05  0.62233279E-05  0.12484872E-04
  0.24605198E-04  0.43684975E-04  0.73042824E-04  0.11512272E-03  0.16305202E-03
  0.21198968E-03  0.27170409E-03  0.36734917E-03  0.50483141E-03  0.68913916E-03
  0.88772881E-03  0.11057999E-02  0.13938653E-02  0.17469112E-02  0.21301470E-02
  0.24194243E-02  0.26862347E-02  0.29516767E-02  0.32338812E-02  0.36343255E-02
  0.41261107E-02  0.45968696E-02  0.49988518E-02  0.53494755E-02  0.51667179E-02
  0.56279871E-02  0.58469166E-02  0.58205609E-02  0.58337674E-02  0.59452465E-02
  0.59957184E-02  0.60254990E-02  0.59603542E-02  0.57325563E-02  0.54891628E-02
  0.49736696E-02  0.43029810E-02  0.35130807E-02  0.78384432E-10  0.37337278E-09
  0.14296771E-08  0.43220197E-08  0.11889784E-07  0.31370473E-07  0.80409626E-07
  0.17683433E-06  0.43972782E-06  0.94473956E-06  0.21482987E-05  0.51940691E-05
  0.10001371E-04  0.18231289E-04  0.33401384E-04  0.59434435E-04  0.10192740E-03
  0.16840692E-03  0.25990312E-03  0.36907581E-03  0.50665812E-03  0.68883733E-03
  0.95953592E-03  0.13224039E-02  0.18024290E-02  0.23202293E-02  0.29236913E-02
  0.37308355E-02  0.46697750E-02  0.56431561E-02  0.63893674E-02  0.71118036E-02
  0.78272328E-02  0.85862817E-02  0.96758064E-02  0.11018114E-01  0.12304273E-01
  0.13413760E-01  0.14398998E-01  0.13930391E-01  0.15061884E-01  0.15673761E-01
  0.15598024E-01  0.15619839E-01  0.15896432E-01  0.16019732E-01  0.16083657E-01
  0.15896928E-01  0.15296029E-01  0.14633064E-01  0.13231514E-01  0.11430138E-01
  0.93337524E-02  0.78384432E-10  0.37337278E-09  0.14296771E-08  0.43220197E-08
  0.11889784E-07  0.31370473E-07  0.80409626E-07  0.17683433E-06  0.43972782E-06
  0.94473956E-06  0.21482987E-05  0.51940691E-05  0.10001371E-04  0.18231289E-04
  0.33401384E-04  0.59434435E-04  0.10192740E-03  0.16840692E-03  0.25990312E-03
  0.36907581E-03  0.50665812E-03  0.68883733E-03  0.95953592E-03  0.13224039E-02
  0.18024290E-02  0.23202293E-02  0.29236913E-02  0.37308355E-02  0.46697750E-02
  0.56431561E-02  0.63893674E-02  0.71118036E-02  0.78272328E-02  0.85862817E-02
  0.96758064E-02  0.11018114E-01  0.12304273E-01  0.13413760E-01  0.14398998E-01
  0.13930391E-01  0.15061884E-01  0.15673761E-01  0.15598024E-01  0.15619839E-01
  0.15896432E-01  0.16019732E-01  0.16083657E-01  0.15896928E-01  0.15296029E-01
  0.14633064E-01  0.13231514E-01  0.11430138E-01  0.93337524E-02  0.13895762E-09
