 ! RTTOV coefficient file noaa-8   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  2          ! platform sat_id instrument
 noaa-8   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-8-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-8: Ch1=108.80hPahPa / Ch2=040.60hPa / Ch3=013.00hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10094703E-08 -0.10500320E-07  0.17475057E-06 -0.23127157E-06  0.16728218E-05
  0.32918616E-05  0.21426506E-05  0.16330042E-05  0.11903340E-06  0.90232996E-05
  0.19471268E-04  0.25693548E-04  0.47570462E-04  0.82815056E-04  0.13976244E-03
  0.14510111E-03  0.11435007E-04 -0.12327418E-03 -0.68466192E-04  0.98377158E-04
  0.12707991E-03  0.68663386E-04  0.13807541E-04  0.79012845E-05 -0.11110756E-04
 -0.29691743E-04 -0.70314279E-04 -0.10890480E-03 -0.14552375E-03 -0.18119144E-03
 -0.18163525E-03 -0.18581938E-03 -0.20469099E-03 -0.21917533E-03 -0.21064311E-03
 -0.18379317E-03 -0.10801782E-03  0.15937282E-04  0.24207663E-03  0.80693505E-03
  0.10753027E-02  0.11633371E-02  0.11285032E-02  0.87181281E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.14265418E-08  0.39439572E-08  0.38640609E-06  0.16636905E-05  0.82348565E-05
  0.11905615E-04  0.57660471E-05 -0.27867245E-05 -0.85179665E-05 -0.38167602E-05
  0.17622897E-04  0.24546116E-04  0.38811507E-04  0.96937164E-04  0.16555379E-03
  0.16838259E-03  0.37463283E-04 -0.70526419E-04 -0.26417968E-04  0.76609786E-04
  0.78419094E-04  0.28402956E-04 -0.53172985E-05  0.39105293E-05 -0.73352152E-05
 -0.24524636E-04 -0.63701296E-04 -0.99258573E-04 -0.13104460E-03 -0.16027695E-03
 -0.16006538E-03 -0.16322382E-03 -0.18239522E-03 -0.20287434E-03 -0.21336386E-03
 -0.22026154E-03 -0.18161017E-03 -0.86369420E-04  0.11916841E-03  0.70156657E-03
  0.10333452E-02  0.11994102E-02  0.12298354E-02  0.10079352E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43309123E-08  0.34359611E-05  0.80005768E-05  0.81832574E-05  0.36892288E-04
  0.27407866E-04 -0.39458855E-05  0.20658022E-05  0.27150644E-04  0.11307899E-03
  0.10718313E-03  0.48434448E-04  0.49286445E-04  0.32259788E-03  0.58601111E-03
 -0.20828076E-03 -0.12441563E-03 -0.47300326E-03  0.41484475E-03  0.37420456E-03
  0.44607427E-03  0.38586541E-03  0.50544036E-03  0.56774766E-03  0.49019733E-03
 -0.45399100E-04 -0.40951868E-03 -0.41855284E-03 -0.35497393E-03 -0.24889785E-03
 -0.76311749E-04  0.17393102E-04  0.14082544E-03  0.43412437E-03  0.79626318E-03
  0.11273387E-02  0.12944506E-02  0.11451442E-02  0.77021668E-03  0.30168104E-03
 -0.41705242E-03 -0.79281444E-03 -0.96967253E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43153289E-08  0.35640069E-05  0.81321399E-05  0.81884475E-05  0.42494319E-04
  0.25738389E-04 -0.16093675E-04 -0.17996470E-04  0.46316232E-04  0.19587618E-03
  0.14938997E-03  0.38997401E-04 -0.10898927E-04  0.18699464E-03  0.70157769E-03
 -0.72628640E-03 -0.48431476E-03 -0.68807301E-03  0.22967257E-03  0.31174225E-03
  0.39983370E-03  0.36914648E-03  0.51172223E-03  0.55739856E-03  0.51253193E-03
  0.34832449E-04 -0.31820559E-03 -0.36192250E-03 -0.36490683E-03 -0.29380693E-03
 -0.11908731E-03 -0.22416435E-04  0.99978785E-04  0.37425082E-03  0.71089154E-03
  0.10221206E-02  0.11921333E-02  0.10792979E-02  0.74827027E-03  0.33319376E-03
 -0.34800203E-03 -0.74811970E-03 -0.97022344E-03 -0.13461171E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.60928392E-08  0.49432298E-05  0.10664857E-04  0.14992919E-04  0.65508939E-04
  0.43625520E-04 -0.59028079E-04 -0.22643653E-03 -0.43011006E-04  0.31779454E-03
  0.26915987E-03  0.78127611E-04  0.19379522E-05  0.18419129E-03  0.56242581E-03
 -0.10253766E-02 -0.46313510E-03 -0.66397864E-03  0.29260985E-04  0.17989519E-03
  0.28087415E-03  0.27684743E-03  0.48012067E-03  0.53251419E-03  0.44573300E-03
  0.70385239E-06 -0.31196376E-03 -0.35837956E-03 -0.39536706E-03 -0.32357497E-03
 -0.13969120E-03 -0.35547239E-04  0.85516274E-04  0.35087411E-03  0.68170466E-03
  0.98627811E-03  0.11600530E-02  0.10409243E-02  0.66999676E-03  0.24329886E-03
 -0.48260700E-03 -0.93877352E-03 -0.11652463E-02 -0.15301635E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45910145E-08  0.71100794E-07 -0.37608270E-06  0.86890372E-06 -0.22596113E-05
 -0.51087894E-05 -0.42879925E-05 -0.76198210E-05 -0.78455197E-05 -0.30006440E-04
 -0.44482173E-04 -0.62109636E-04 -0.13210763E-03 -0.17801707E-03 -0.19920427E-03
 -0.14842474E-03  0.34823428E-04  0.23243398E-03  0.40104519E-04 -0.47365333E-03
 -0.56783898E-03 -0.35191064E-03 -0.11175842E-03 -0.31946830E-04  0.17152128E-03
  0.43018115E-03  0.82169940E-03  0.11850642E-02  0.15117010E-02  0.17843054E-02
  0.18460367E-02  0.18114287E-02  0.17002398E-02  0.13838882E-02  0.85866491E-03
  0.33386814E-03 -0.22374003E-03 -0.72499368E-03 -0.12723457E-02 -0.25428617E-02
 -0.29595980E-02 -0.31093586E-02 -0.31832798E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.46585964E-08  0.84434570E-07 -0.39632692E-06  0.58409734E-06 -0.39785544E-05
 -0.79410671E-05 -0.48835823E-05 -0.24319526E-05 -0.11057311E-05 -0.31573932E-04
 -0.65501584E-04 -0.95320625E-04 -0.22036886E-03 -0.33032431E-03 -0.40202743E-03
 -0.26502310E-03  0.17841647E-03  0.45636479E-03  0.18032312E-03 -0.41698346E-03
 -0.55642016E-03 -0.35170117E-03 -0.13673347E-03 -0.84563548E-04  0.11115866E-03
  0.36491479E-03  0.74880128E-03  0.11192519E-02  0.14410782E-02  0.16835711E-02
  0.17210622E-02  0.16633396E-02  0.15466383E-02  0.12752953E-02  0.85687533E-03
  0.46795712E-03  0.45669614E-04 -0.36358057E-03 -0.86559891E-03 -0.21111393E-02
 -0.26018084E-02 -0.28315557E-02 -0.29776701E-02 -0.25263410E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.67500676E-08  0.17241656E-07 -0.11319315E-05 -0.67498871E-05 -0.24394569E-04
 -0.38393821E-04 -0.23291422E-04  0.70566650E-05  0.27839760E-04  0.10063960E-04
 -0.56923722E-04 -0.91349431E-04 -0.20199515E-03 -0.38476851E-03 -0.47187879E-03
 -0.29602891E-03  0.14950669E-03  0.35253264E-03  0.95189883E-04 -0.30866551E-03
 -0.33525016E-03 -0.13725216E-03 -0.56778163E-05 -0.36234592E-04  0.97468390E-04
  0.31903628E-03  0.67433063E-03  0.10126625E-02  0.12926341E-02  0.14799802E-02
  0.14909146E-02  0.14287321E-02  0.13520437E-02  0.11833311E-02  0.93933356E-03
  0.75550728E-03  0.50549595E-03  0.19060900E-03 -0.30585341E-03 -0.16700018E-02
 -0.23806298E-02 -0.28751406E-02 -0.32652417E-02 -0.29770418E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82823954E-08 -0.46176676E-06 -0.88908407E-06 -0.15164501E-06 -0.32966841E-05
  0.60426367E-05  0.48698118E-05  0.28344980E-04  0.53528757E-04  0.13379093E-03
  0.10733735E-03  0.10267251E-03  0.34392135E-03  0.11164779E-02  0.17062880E-02
  0.51823602E-03 -0.48560784E-04 -0.61478946E-03  0.63023009E-03  0.11290181E-02
  0.14271737E-02  0.73338846E-03  0.57505379E-03  0.12967948E-02  0.12382313E-02
  0.35774118E-03 -0.79714770E-03 -0.15374537E-02 -0.18889627E-02 -0.19324102E-02
 -0.18791639E-02 -0.16787100E-02 -0.12959669E-02 -0.38099504E-03  0.86293796E-03
  0.20725911E-02  0.29640690E-02  0.30588234E-02  0.22733434E-02  0.70345503E-03
  0.62413172E-04 -0.15207010E-03 -0.40989854E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.81435721E-08 -0.50766628E-06 -0.97901023E-06  0.19600258E-06 -0.26046303E-05
  0.94597363E-05  0.19151135E-05  0.66944346E-05  0.45526091E-04  0.13889869E-03
  0.97764871E-04  0.10396525E-03  0.48562058E-03  0.15359714E-02  0.23980318E-02
  0.44321657E-03 -0.81323838E-03 -0.12835038E-02  0.62146928E-04  0.76366482E-03
  0.11788211E-02  0.60562037E-03  0.55266918E-03  0.12687819E-02  0.12795364E-02
  0.54423207E-03 -0.50482897E-03 -0.13190457E-02 -0.18181051E-02 -0.18854338E-02
 -0.17822723E-02 -0.15262864E-02 -0.11416468E-02 -0.31887175E-03  0.74318242E-03
  0.17478253E-02  0.25038083E-02  0.26039944E-02  0.19217848E-02  0.47508520E-03
 -0.12790930E-03 -0.33262716E-03 -0.57461108E-03 -0.10004259E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.11189316E-07 -0.56830526E-06 -0.25219048E-06  0.46689446E-05  0.19043789E-05
  0.38913787E-04  0.25374108E-04 -0.96510121E-04 -0.33706064E-04  0.13037748E-03
  0.98772330E-04  0.86439046E-04  0.35361319E-03  0.15102595E-02  0.23596529E-02
  0.42496564E-04 -0.97053824E-03 -0.13252820E-02 -0.12102459E-03  0.47856122E-03
  0.74764400E-03  0.29290509E-03  0.43600690E-03  0.11615230E-02  0.11403077E-02
  0.48662757E-03 -0.42465836E-03 -0.11827530E-02 -0.17122423E-02 -0.16991568E-02
 -0.15156443E-02 -0.12104515E-02 -0.85787567E-03 -0.19266276E-03  0.61580561E-03
  0.13778383E-02  0.19622915E-02  0.19843536E-02  0.12853229E-02 -0.10712307E-03
 -0.59785707E-03 -0.66174319E-03 -0.69116586E-03 -0.90927312E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91360840E-07  0.49958814E-05 -0.43470719E-04  0.97843064E-05  0.39801289E-04
  0.31027635E-04 -0.27926109E-05  0.57264878E-05  0.33296625E-04  0.12613272E-03
  0.13287959E-03  0.79002353E-04  0.14049758E-03  0.66859263E-03  0.12874719E-02
  0.81375038E-03  0.58668711E-03 -0.84770268E-04  0.37808537E-03  0.51810965E-03
  0.90152706E-03  0.10890233E-02  0.12927058E-02  0.10632697E-02  0.61736839E-03
 -0.28806571E-03 -0.86556952E-03 -0.96970354E-03 -0.10927209E-02 -0.14251489E-02
 -0.15751274E-02 -0.17939519E-02 -0.19111397E-02 -0.16649282E-02 -0.11984752E-02
 -0.74864310E-03 -0.52552884E-03 -0.50801921E-03 -0.32600760E-03  0.44804303E-03
  0.22689309E-04 -0.43698274E-03 -0.82745886E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93432946E-07  0.51758807E-05 -0.46160019E-04  0.96157823E-05  0.48389834E-04
  0.31275499E-04 -0.11669896E-04 -0.11831565E-04  0.46425511E-04  0.20201240E-03
  0.17815332E-03  0.74182855E-04  0.94427503E-04  0.60660536E-03  0.15626708E-02
  0.69793176E-03  0.49422953E-03 -0.28393901E-03  0.13491031E-03  0.42863633E-03
  0.86784299E-03  0.10947053E-02  0.13257458E-02  0.11280090E-02  0.77233772E-03
 -0.38612182E-04 -0.62924473E-03 -0.77819204E-03 -0.94709510E-03 -0.12964248E-02
 -0.14449294E-02 -0.16487752E-02 -0.17503020E-02 -0.15262694E-02 -0.11040274E-02
 -0.69757734E-03 -0.50983421E-03 -0.52235404E-03 -0.37496556E-03  0.39421083E-03
  0.32164878E-04 -0.41264425E-03 -0.81587207E-03 -0.14680552E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13379033E-06  0.72225871E-05 -0.57341004E-04  0.25698890E-04  0.12732297E-03
  0.98770484E-04  0.54756680E-05 -0.15058074E-03 -0.34105394E-04  0.31792534E-03
  0.31235470E-03  0.12915930E-03  0.14413649E-03  0.61670882E-03  0.15019361E-02
  0.56675160E-03  0.56863888E-03 -0.15567483E-03  0.98108056E-04  0.43144944E-03
  0.82542950E-03  0.99150527E-03  0.12072437E-02  0.10056080E-02  0.67058090E-03
 -0.33116382E-04 -0.53127513E-03 -0.66089030E-03 -0.82206560E-03 -0.11433454E-02
 -0.12663234E-02 -0.14450083E-02 -0.15532132E-02 -0.13623220E-02 -0.97957592E-03
 -0.63042031E-03 -0.48638193E-03 -0.54964236E-03 -0.45197083E-03  0.36481814E-03
  0.38039486E-04 -0.38207583E-03 -0.76491309E-03 -0.14222779E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71597128E-09 -0.20657028E-06  0.38426929E-05 -0.85477335E-06 -0.33136348E-05
 -0.16553408E-05  0.26382574E-05  0.26082011E-05 -0.12677517E-05 -0.11600919E-04
 -0.25839002E-05  0.11462946E-04  0.16249521E-04 -0.80104660E-04 -0.18982295E-03
 -0.57691954E-04  0.44313230E-04  0.19744082E-03  0.72278766E-04  0.49760418E-04
 -0.63734527E-04 -0.35468306E-04 -0.11948010E-03 -0.24374930E-03 -0.24626555E-03
 -0.11327635E-03  0.66062279E-05  0.35534394E-04  0.28096162E-04  0.40106179E-04
  0.44166023E-04  0.59089411E-04  0.64405415E-04  0.77138550E-05 -0.78712831E-04
 -0.15861894E-03 -0.17074117E-03 -0.10886073E-03 -0.31838513E-04  0.69139560E-04
  0.16359214E-03  0.23541417E-03  0.32916153E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70920692E-09 -0.21244323E-06  0.37416625E-05 -0.81202852E-06 -0.39721726E-05
 -0.16366104E-05  0.35984957E-05  0.63459129E-05 -0.40931689E-06 -0.14868360E-04
  0.17381560E-05  0.21036598E-04  0.20764811E-04 -0.10960662E-03 -0.28158305E-03
 -0.90983756E-04  0.88387091E-04  0.26195427E-03  0.15185575E-03  0.96314011E-04
 -0.35819980E-04 -0.24978052E-04 -0.11900531E-03 -0.23918111E-03 -0.25925744E-03
 -0.15553755E-03 -0.46907301E-04 -0.42563882E-05  0.10255981E-04  0.29270341E-04
  0.33230403E-04  0.45372180E-04  0.49861879E-04 -0.41537441E-06 -0.76909247E-04
 -0.14809078E-03 -0.15863092E-03 -0.10140095E-03 -0.28457636E-04  0.63442391E-04
  0.15272830E-03  0.22520692E-03  0.32098666E-03  0.42199967E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.98577857E-09 -0.29805057E-06  0.87293198E-05 -0.10875309E-05 -0.55012400E-05
 -0.54446419E-05 -0.15924315E-05  0.23159011E-04  0.13683715E-04 -0.24362652E-04
 -0.89221307E-05  0.18951084E-04  0.34053752E-04 -0.91202538E-04 -0.26841604E-03
 -0.55186689E-04  0.91196600E-04  0.24795823E-03  0.15692436E-03  0.92063949E-04
 -0.19787517E-04 -0.14073419E-04 -0.11571673E-03 -0.21809273E-03 -0.22762693E-03
 -0.14128458E-03 -0.57375442E-04 -0.18938842E-04  0.40420857E-05  0.19831005E-04
  0.19046591E-04  0.25889521E-04  0.31029186E-04 -0.11407894E-04 -0.79809456E-04
 -0.14401156E-03 -0.15261295E-03 -0.91880099E-04 -0.10886381E-04  0.76742342E-04
  0.16195369E-03  0.23224261E-03  0.32146106E-03  0.41570196E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
CO2         
 -0.16228507E-03 -0.23512040E-02 -0.19404656E-02 -0.52033631E-02 -0.52527805E-02
 -0.76583642E-02 -0.89854537E-02 -0.16272873E-01 -0.15897542E-01 -0.28828878E-01
 -0.27442449E-01 -0.32452069E-01 -0.77189483E-01 -0.11404174E+00 -0.10819158E+00
 -0.10066708E+00 -0.96097037E-01 -0.98144470E-01 -0.11054621E+00 -0.12796142E+00
 -0.14265364E+00 -0.15594032E+00 -0.16301941E+00 -0.16370548E+00 -0.11955463E+00
 -0.60423720E-01 -0.18813011E-01 -0.17954870E-01 -0.33119815E-01 -0.40422731E-01
 -0.36280180E-01 -0.29260242E-01 -0.26693600E-01 -0.28964289E-01 -0.32533105E-01
 -0.33875973E-01 -0.32553598E-01 -0.29237823E-01 -0.25598771E-01 -0.23075238E-01
 -0.21075278E-01 -0.19129605E-01 -0.17028737E-01 -0.14708391E-01 -0.12219190E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.43551749E-03 -0.59378719E-02 -0.43778565E-02 -0.15451084E-01 -0.21914489E-01
 -0.38051760E-01 -0.44851564E-01 -0.70873392E-01 -0.55512292E-01 -0.73574796E-01
 -0.47739496E-01 -0.39210589E-01 -0.59423618E-01 -0.70084350E-01 -0.67956643E-01
 -0.70198159E-01 -0.75823643E-01 -0.83571052E-01 -0.98015425E-01 -0.11618584E+00
 -0.13269898E+00 -0.14978758E+00 -0.15936948E+00 -0.15815559E+00 -0.11415609E+00
 -0.66235038E-01 -0.35174171E-01 -0.28402116E-01 -0.24395562E-01 -0.16275820E-01
 -0.12261767E-01 -0.15398922E-01 -0.20948749E-01 -0.25047648E-01 -0.26815529E-01
 -0.26816948E-01 -0.25711115E-01 -0.23747478E-01 -0.21457382E-01 -0.19263055E-01
 -0.16946808E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.24201434E-02 -0.22344635E-01 -0.19181807E-01 -0.74766244E-01 -0.90594444E-01
 -0.11018700E+00 -0.87771244E-01 -0.92912467E-01 -0.51207985E-01 -0.48363015E-01
 -0.20043162E-01 -0.87780888E-02 -0.54818024E-02 -0.28519992E-01 -0.46122374E-01
 -0.51995507E-01 -0.61554828E-01 -0.74407080E-01 -0.92645078E-01 -0.11494789E+00
 -0.13488346E+00 -0.15039951E+00 -0.14713408E+00 -0.12548312E+00 -0.86217716E-01
 -0.61536050E-01 -0.42175364E-01 -0.27711073E-01 -0.17811137E-01 -0.14448851E-01
 -0.16402528E-01 -0.19817522E-01 -0.22209755E-01 -0.23165443E-01 -0.23035215E-01
 -0.22243422E-01 -0.20902435E-01 -0.18864504E-01 -0.16367289E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10290107E-03 -0.30430801E-02 -0.30064406E-02 -0.92739810E-02 -0.88174347E-02
 -0.87877720E-02 -0.64545787E-02 -0.61967776E-02 -0.28043381E-02  0.10251358E-02
  0.52816250E-02  0.10388138E-01  0.39132181E-01  0.85567630E-01  0.10701688E+00
  0.10998728E+00  0.10601272E+00  0.10777195E+00  0.10967740E+00  0.11566829E+00
  0.13188726E+00  0.15418283E+00  0.16059324E+00  0.11600687E+00 -0.13414045E-01
 -0.86439657E-01 -0.12962758E+00 -0.16385192E+00 -0.18628387E+00 -0.19146518E+00
 -0.18059055E+00 -0.15576671E+00 -0.12450467E+00 -0.96924691E-01 -0.77854866E-01
 -0.66005065E-01 -0.57860825E-01 -0.51041494E-01 -0.43439634E-01 -0.34874160E-01
 -0.27222077E-01 -0.21152164E-01 -0.16505345E-01 -0.12893607E-01 -0.99703608E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.44992736E-03 -0.11385891E-01 -0.79271971E-02 -0.15956109E-01 -0.11684939E-01
 -0.29478019E-02  0.10251544E-01  0.34712760E-01  0.40277890E-01  0.73716540E-01
  0.64965801E-01  0.68249028E-01  0.12949484E+00  0.14172566E+00  0.10615171E+00
  0.77620764E-01  0.53908431E-01  0.52246451E-01  0.56352738E-01  0.54514040E-01
  0.49559344E-01  0.47582192E-01  0.24542262E-01 -0.55180228E-01 -0.12402086E+00
 -0.15739646E+00 -0.17742373E+00 -0.18372999E+00 -0.17497578E+00 -0.15163254E+00
 -0.12222094E+00 -0.95846497E-01 -0.76872751E-01 -0.64094175E-01 -0.54791491E-01
 -0.46640115E-01 -0.38613458E-01 -0.31069610E-01 -0.24618051E-01 -0.19335299E-01
 -0.15195045E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.18761740E-02 -0.39803979E-01 -0.23488604E-01 -0.80376788E-02  0.45122142E-01
  0.11314117E+00  0.12842004E+00  0.17294553E+00  0.12348496E+00  0.14930133E+00
  0.95988875E-01  0.80170304E-01  0.12037934E+00  0.10260026E+00  0.52679310E-01
  0.16487950E-01 -0.23255932E-01 -0.35927755E-01 -0.48110408E-01 -0.64946096E-01
 -0.74370042E-01 -0.77186622E-01 -0.87350790E-01 -0.11700500E+00 -0.12387408E+00
 -0.13630772E+00 -0.14317459E+00 -0.13259140E+00 -0.11065129E+00 -0.88446927E-01
 -0.71536273E-01 -0.59308304E-01 -0.49997290E-01 -0.41936939E-01 -0.34467838E-01
 -0.27832655E-01 -0.22311049E-01 -0.17825353E-01 -0.14192440E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20123200E-02  0.69873471E-02  0.86436926E-02  0.84567182E-02 -0.53192590E-02
 -0.41280736E-02  0.88259359E-03  0.53561253E-02  0.73969784E-02  0.13757286E-01
  0.10889582E-01  0.96191341E-02  0.14691506E-01 -0.13924628E-01 -0.45247750E-01
 -0.69387156E-01 -0.10927578E+00 -0.11662795E+00 -0.89951920E-01 -0.78646937E-01
 -0.78458036E-01 -0.59119949E-01 -0.60210992E-01 -0.31485505E-01 -0.72433329E-02
 -0.40086660E-01 -0.62531569E-01 -0.59687913E-01 -0.54294048E-01 -0.53682283E-01
 -0.52825866E-01 -0.47642953E-01 -0.39920453E-01 -0.33659543E-01 -0.29850726E-01
 -0.28045630E-01 -0.27007897E-01 -0.26023704E-01 -0.25025854E-01 -0.23268419E-01
 -0.21174409E-01 -0.18971283E-01 -0.16644590E-01 -0.14192069E-01 -0.11661579E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.48561694E-02 -0.26236199E-02  0.21565097E-02  0.88910121E-02 -0.42510972E-02
 -0.11101735E-02  0.44718938E-02  0.17051097E-02 -0.19923441E-02 -0.10615831E-01
 -0.20101189E-01 -0.33863843E-01 -0.94297843E-01 -0.20356891E+00 -0.22252843E+00
 -0.19287957E+00 -0.15012996E+00 -0.67070760E-01  0.55616240E-02 -0.77799694E-03
 -0.27794789E-01 -0.29538234E-01 -0.25261608E-01 -0.18393368E-01 -0.22735625E-01
 -0.35899264E-01 -0.42889783E-01 -0.43899683E-01 -0.44769596E-01 -0.43881905E-01
 -0.39514481E-01 -0.33938318E-01 -0.30490686E-01 -0.28914093E-01 -0.27759350E-01
 -0.26546714E-01 -0.25053908E-01 -0.23207528E-01 -0.21230978E-01 -0.19007400E-01
 -0.16556547E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14316237E-01 -0.42773737E-01 -0.25931604E-01  0.20672430E-01  0.20622926E-01
  0.78629312E-02 -0.17713432E-01 -0.73075855E-01 -0.80728030E-01 -0.13036367E+00
 -0.11343554E+00 -0.11774225E+00 -0.21615514E+00 -0.27775160E+00 -0.21816584E+00
 -0.14366326E+00 -0.89747648E-01 -0.51114672E-01 -0.34385758E-01 -0.32456488E-01
 -0.25223299E-01 -0.20027019E-01 -0.21878386E-01 -0.27404718E-01 -0.25385336E-01
 -0.25240999E-01 -0.29067025E-01 -0.32040885E-01 -0.32343631E-01 -0.30930878E-01
 -0.28793431E-01 -0.26921552E-01 -0.25743775E-01 -0.24779525E-01 -0.23609711E-01
 -0.22244556E-01 -0.20598180E-01 -0.18460265E-01 -0.15994878E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
