 ! RTTOV coefficient file noaa-9   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  9  2          ! platform sat_id instrument
 noaa-9   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-9-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-9: Ch1=106.60hPa / Ch2=043.10hPa / Ch3=016.05hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10064735E-08 -0.10505481E-07  0.17243701E-06 -0.26044272E-06  0.15426750E-05
  0.30765869E-05  0.20496557E-05  0.18463008E-05  0.53598005E-06  0.95761914E-05
  0.19434513E-04  0.25562675E-04  0.47161857E-04  0.79782055E-04  0.13586389E-03
  0.14243667E-03  0.11436833E-04 -0.12321568E-03 -0.68651649E-04  0.99474811E-04
  0.12857115E-03  0.69750488E-04  0.14108819E-04  0.76928384E-05 -0.11467535E-04
 -0.30074073E-04 -0.70803126E-04 -0.10944561E-03 -0.14621553E-03 -0.18220837E-03
 -0.18269622E-03 -0.18699114E-03 -0.20599193E-03 -0.22030933E-03 -0.21086420E-03
 -0.18228413E-03 -0.10436138E-03  0.21548661E-04  0.24969424E-03  0.81563109E-03
  0.10817031E-02  0.11663707E-02  0.11284620E-02  0.86924729E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12938826E-08 -0.34630959E-08  0.30470612E-06  0.10050812E-05  0.66406878E-05
  0.10698592E-04  0.56616308E-05 -0.20022433E-05 -0.76133920E-05 -0.22325898E-05
  0.18432253E-04  0.25608944E-04  0.42805536E-04  0.10072041E-03  0.16644837E-03
  0.16587003E-03  0.30080538E-04 -0.84083875E-04 -0.36134724E-04  0.81466180E-04
  0.89327212E-04  0.37460893E-04 -0.60085538E-06  0.53652468E-05 -0.77599598E-05
 -0.25243712E-04 -0.64559127E-04 -0.10089821E-03 -0.13380000E-03 -0.16425912E-03
 -0.16419237E-03 -0.16741618E-03 -0.18633261E-03 -0.20568373E-03 -0.21309059E-03
 -0.21445997E-03 -0.17002939E-03 -0.70785218E-04  0.13627638E-03  0.71150180E-03
  0.10308955E-02  0.11828670E-02  0.12019097E-02  0.97567094E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43336566E-08  0.34412780E-05  0.80108846E-05  0.81653397E-05  0.36919417E-04
  0.27327427E-04 -0.39836062E-05  0.25036394E-05  0.28049664E-04  0.11460339E-03
  0.10781637E-03  0.48188058E-04  0.48249865E-04  0.31639188E-03  0.58712899E-03
 -0.21931196E-03 -0.13443921E-03 -0.47997723E-03  0.41140473E-03  0.37475307E-03
  0.44698907E-03  0.38676015E-03  0.50558517E-03  0.56757465E-03  0.49014807E-03
 -0.44763071E-04 -0.40834976E-03 -0.41779980E-03 -0.35545260E-03 -0.25000756E-03
 -0.77138064E-04  0.16552317E-04  0.13992182E-03  0.43281788E-03  0.79434137E-03
  0.11249616E-02  0.12919686E-02  0.11433768E-02  0.77013677E-03  0.30324769E-03
 -0.41429324E-03 -0.79036228E-03 -0.96856686E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43006098E-08  0.35448711E-05  0.81158458E-05  0.80508031E-05  0.41040837E-04
  0.25375053E-04 -0.14354096E-04 -0.12031823E-04  0.48435924E-04  0.19080763E-03
  0.14521700E-03  0.38622456E-04 -0.81389826E-05  0.18628257E-03  0.70032881E-03
 -0.69579384E-03 -0.47231703E-03 -0.68268444E-03  0.24239502E-03  0.31952817E-03
  0.40655008E-03  0.37345819E-03  0.51317103E-03  0.55905729E-03  0.51355620E-03
  0.32252274E-04 -0.32241854E-03 -0.36470661E-03 -0.36431362E-03 -0.29169105E-03
 -0.11696305E-03 -0.20504546E-04  0.10201025E-03  0.37716950E-03  0.71482374E-03
  0.10269904E-02  0.11968508E-02  0.10830720E-02  0.75197000E-03  0.33568217E-03
 -0.34537899E-03 -0.74304602E-03 -0.96382156E-03 -0.13400132E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.55463728E-08  0.45526583E-05  0.99435469E-05  0.13220821E-04  0.69920987E-04
  0.39301523E-04 -0.58243303E-04 -0.19546654E-03 -0.27872100E-04  0.29043111E-03
  0.24234140E-03  0.67919098E-04 -0.68087544E-05  0.19706334E-03  0.59556076E-03
 -0.10250979E-02 -0.49731916E-03 -0.68210343E-03  0.55679536E-04  0.19716679E-03
  0.29674990E-03  0.29106712E-03  0.48328972E-03  0.53416332E-03  0.46150371E-03
  0.16596732E-04 -0.30358907E-03 -0.35283426E-03 -0.38765767E-03 -0.31955794E-03
 -0.13849586E-03 -0.36111059E-04  0.84801340E-04  0.35076738E-03  0.68118767E-03
  0.98553514E-03  0.11584820E-02  0.10424250E-02  0.68241696E-03  0.26135800E-03
 -0.45298902E-03 -0.89831495E-03 -0.11250659E-02 -0.14920563E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45949924E-08  0.71437652E-07 -0.37640666E-06  0.87404936E-06 -0.22763338E-05
 -0.51581871E-05 -0.43610774E-05 -0.78010729E-05 -0.81145363E-05 -0.30819278E-04
 -0.45572641E-04 -0.63539257E-04 -0.13490490E-03 -0.17995921E-03 -0.20202473E-03
 -0.15022341E-03  0.38726822E-04  0.24018021E-03  0.45386746E-04 -0.47363667E-03
 -0.57045576E-03 -0.35393642E-03 -0.11261683E-03 -0.32115848E-04  0.17145090E-03
  0.42974785E-03  0.82096066E-03  0.11843413E-02  0.15110335E-02  0.17834975E-02
  0.18452181E-02  0.18105976E-02  0.16993932E-02  0.13833610E-02  0.85863736E-03
  0.33420487E-03 -0.22297509E-03 -0.72401293E-03 -0.12714414E-02 -0.25411528E-02
 -0.29570811E-02 -0.31056356E-02 -0.31786811E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.46380480E-08  0.84072882E-07 -0.38946910E-06  0.69265947E-06 -0.35709182E-05
 -0.72063386E-05 -0.45106412E-05 -0.31728900E-05 -0.25390571E-05 -0.33383006E-04
 -0.65467406E-04 -0.94665749E-04 -0.21750483E-03 -0.31959739E-03 -0.39088878E-03
 -0.26092787E-03  0.17370715E-03  0.45211434E-03  0.17799463E-03 -0.42256114E-03
 -0.56348593E-03 -0.35752387E-03 -0.13894004E-03 -0.83508529E-04  0.11404182E-03
  0.36884061E-03  0.75384253E-03  0.11248224E-02  0.14478567E-02  0.16928684E-02
  0.17319804E-02  0.16753644E-02  0.15579145E-02  0.12821589E-02  0.85483376E-03
  0.45495658E-03  0.22472678E-04 -0.39347375E-03 -0.89844325E-03 -0.21429217E-02
 -0.26249795E-02 -0.28436965E-02 -0.29793966E-02 -0.25188301E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.60783334E-08  0.55529459E-07 -0.82830369E-06 -0.42563954E-05 -0.19639621E-04
 -0.34010767E-04 -0.21240674E-04  0.60779122E-05  0.24693534E-04  0.45722644E-05
 -0.59835460E-04 -0.94925655E-04 -0.21494417E-03 -0.39675722E-03 -0.47587120E-03
 -0.29147466E-03  0.16765206E-03  0.38634073E-03  0.11833707E-03 -0.33143925E-03
 -0.38422587E-03 -0.18558087E-03 -0.37892337E-04 -0.51788070E-04  0.95439249E-04
  0.32381873E-03  0.68490309E-03  0.10316149E-02  0.13212906E-02  0.15193253E-02
  0.15346363E-02  0.14716662E-02  0.13860347E-02  0.11989687E-02  0.92608704E-03
  0.70818860E-03  0.43088874E-03  0.10278904E-03 -0.38951819E-03 -0.17231362E-02
 -0.23918779E-02 -0.28373186E-02 -0.31823209E-02 -0.28683197E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82898102E-08 -0.46297341E-06 -0.89135147E-06 -0.14846600E-06 -0.33345144E-05
  0.59780292E-05  0.48342199E-05  0.28626454E-04  0.54179851E-04  0.13498743E-03
  0.10807724E-03  0.10378711E-03  0.34906820E-03  0.11238945E-02  0.17203020E-02
  0.51885929E-03 -0.68143598E-04 -0.63565438E-03  0.61431458E-03  0.11232584E-02
  0.14273524E-02  0.73464050E-03  0.57568759E-03  0.12968265E-02  0.12383733E-02
  0.35965180E-03 -0.79342960E-03 -0.15346421E-02 -0.18888040E-02 -0.19330702E-02
 -0.18793529E-02 -0.16785206E-02 -0.12960939E-02 -0.38173724E-03  0.86116595E-03
  0.20691534E-02  0.29600604E-02  0.30565647E-02  0.22743682E-02  0.70674841E-03
  0.65235173E-04 -0.15102464E-03 -0.41082459E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.81231168E-08 -0.50407854E-06 -0.97237454E-06  0.14044131E-06 -0.28228380E-05
  0.83829752E-05  0.15898107E-05  0.10548390E-04  0.49058388E-04  0.14107821E-03
  0.99346389E-04  0.10539778E-03  0.48363161E-03  0.15124829E-02  0.23696526E-02
  0.46332769E-03 -0.78216042E-03 -0.12636214E-02  0.86727989E-04  0.78724347E-03
  0.12031212E-02  0.62107185E-03  0.55807296E-03  0.12738569E-02  0.12820927E-02
  0.53810763E-03 -0.51916056E-03 -0.13320270E-02 -0.18246668E-02 -0.18926388E-02
 -0.17930461E-02 -0.15404737E-02 -0.11555874E-02 -0.32529566E-03  0.75036382E-03
  0.17692090E-02  0.25357489E-02  0.26396636E-02  0.19558669E-02  0.50401990E-03
 -0.10310020E-03 -0.31249268E-03 -0.56223473E-03 -0.99760375E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10319078E-07 -0.57464975E-06 -0.69574001E-06  0.33004917E-05  0.23032779E-05
  0.36573802E-04  0.18779582E-04 -0.85521443E-04 -0.27995508E-04  0.11986457E-03
  0.96328803E-04  0.92771316E-04  0.39989297E-03  0.15809107E-02  0.24315297E-02
  0.83330277E-04 -0.10014167E-02 -0.13534816E-02 -0.12187178E-03  0.50610237E-03
  0.81312463E-03  0.34577595E-03  0.45459646E-03  0.11771935E-02  0.11712026E-02
  0.51585225E-03 -0.41559007E-03 -0.11936315E-02 -0.17288245E-02 -0.17377794E-02
 -0.15699051E-02 -0.12711834E-02 -0.90909812E-03 -0.21574614E-03  0.63523695E-03
  0.14370406E-02  0.20480025E-02  0.20827043E-02  0.13907415E-02 -0.64855875E-05
 -0.52066579E-03 -0.61250289E-03 -0.68249208E-03 -0.93749847E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91482559E-07  0.50035331E-05 -0.43562837E-04  0.97531657E-05  0.39825460E-04
  0.30927868E-04 -0.28538824E-05  0.61640109E-05  0.34223729E-04  0.12782244E-03
  0.13390475E-03  0.79260384E-04  0.14105305E-03  0.66624297E-03  0.12925054E-02
  0.81056515E-03  0.58294373E-03 -0.92078261E-04  0.37061666E-03  0.51558220E-03
  0.90198023E-03  0.10908968E-02  0.12941647E-02  0.10645381E-02  0.61889363E-03
 -0.28557141E-03 -0.86253566E-03 -0.96707888E-03 -0.10910595E-02 -0.14240815E-02
 -0.15741098E-02 -0.17930643E-02 -0.19100169E-02 -0.16641961E-02 -0.11984687E-02
 -0.74870336E-03 -0.52571848E-03 -0.50825240E-03 -0.32577623E-03  0.44852594E-03
  0.23920866E-04 -0.43611204E-03 -0.82739374E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.92973402E-07  0.51479118E-05 -0.45894185E-04  0.93910869E-05  0.45973507E-04
  0.30041612E-04 -0.11294072E-04 -0.74497758E-05  0.48666026E-04  0.19782300E-03
  0.17424582E-03  0.74023701E-04  0.97901998E-04  0.60516610E-03  0.15514496E-02
  0.70569951E-03  0.49455361E-03 -0.28250056E-03  0.14304422E-03  0.43221689E-03
  0.87188738E-03  0.10987240E-02  0.13284816E-02  0.11289485E-02  0.76859638E-03
 -0.49272863E-04 -0.64174856E-03 -0.78933353E-03 -0.95667436E-03 -0.13061266E-02
 -0.14551958E-02 -0.16602128E-02 -0.17619111E-02 -0.15362166E-02 -0.11112265E-02
 -0.70118681E-03 -0.51081136E-03 -0.52086686E-03 -0.37045311E-03  0.39836715E-03
  0.33287537E-04 -0.41296688E-03 -0.81675315E-03 -0.14697168E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12185226E-06  0.66366286E-05 -0.55716025E-04  0.20272071E-04  0.11612546E-03
  0.82798653E-04 -0.35416392E-05 -0.13053991E-03 -0.20192654E-04  0.28973531E-03
  0.27900791E-03  0.11232730E-03  0.12136052E-03  0.62682300E-03  0.15420638E-02
  0.57861931E-03  0.54613562E-03 -0.19296922E-03  0.92121104E-04  0.42328564E-03
  0.82739294E-03  0.10100559E-02  0.12326638E-02  0.10376744E-02  0.70874818E-03
 -0.84498363E-05 -0.52886711E-03 -0.66808416E-03 -0.83570961E-03 -0.11650982E-02
 -0.12944768E-02 -0.14785462E-02 -0.15862750E-02 -0.13904103E-02 -0.10028481E-02
 -0.64623247E-03 -0.49532040E-03 -0.54873744E-03 -0.44278184E-03  0.36196330E-03
  0.32289198E-04 -0.39095641E-03 -0.77756458E-03 -0.14319802E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71668182E-09 -0.20686245E-06  0.38425792E-05 -0.85321209E-06 -0.33135580E-05
 -0.16253604E-05  0.26739722E-05  0.25934111E-05 -0.13470324E-05 -0.11714041E-04
 -0.25206959E-05  0.11608442E-04  0.15984362E-04 -0.80871006E-04 -0.19176750E-03
 -0.58640781E-04  0.45597044E-04  0.19961192E-03  0.74820602E-04  0.51146857E-04
 -0.63414733E-04 -0.35678225E-04 -0.11981985E-03 -0.24408256E-03 -0.24658949E-03
 -0.11383066E-03  0.58354972E-05  0.34921882E-04  0.27851724E-04  0.39995127E-04
  0.44042575E-04  0.58959198E-04  0.64271698E-04  0.76554772E-05 -0.78628487E-04
 -0.15843774E-03 -0.17056074E-03 -0.10883228E-03 -0.32075719E-04  0.68687147E-04
  0.16308473E-03  0.23499723E-03  0.32886461E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70730266E-09 -0.21139080E-06  0.37107380E-05 -0.81126278E-06 -0.38297150E-05
 -0.15295425E-05  0.36547488E-05  0.57608241E-05 -0.89751418E-06 -0.14767084E-04
  0.16686151E-05  0.20575537E-04  0.19877750E-04 -0.10830198E-03 -0.27775460E-03
 -0.91267884E-04  0.86788700E-04  0.26073916E-03  0.14935866E-03  0.94796406E-04
 -0.37610199E-04 -0.25994702E-04 -0.11941921E-03 -0.24015996E-03 -0.25967182E-03
 -0.15420235E-03 -0.44459139E-04 -0.22397052E-05  0.11215469E-04  0.30024593E-04
  0.34070839E-04  0.46441633E-04  0.50942506E-04  0.23564611E-06 -0.76838832E-04
 -0.14860264E-03 -0.15934041E-03 -0.10213073E-03 -0.29353414E-04  0.62952664E-04
  0.15251818E-03  0.22506388E-03  0.32104873E-03  0.42243745E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90466301E-09 -0.27341027E-06  0.67141762E-05 -0.10209513E-05 -0.60353909E-05
 -0.44498484E-05  0.23655306E-06  0.21221164E-04  0.11738482E-04 -0.20784025E-04
 -0.55787180E-05  0.20153669E-04  0.31961759E-04 -0.10081355E-03 -0.28123989E-03
 -0.61792288E-04  0.95151502E-04  0.25453777E-03  0.16090481E-03  0.96552761E-04
 -0.20258495E-04 -0.14994891E-04 -0.11537771E-03 -0.22130392E-03 -0.23526599E-03
 -0.14838025E-03 -0.60079074E-04 -0.19348158E-04  0.35707075E-05  0.20712403E-04
  0.21109193E-04  0.29012601E-04  0.34034881E-04 -0.96960592E-05 -0.79192990E-04
 -0.14404754E-03 -0.15271987E-03 -0.92802879E-04 -0.13685624E-04  0.74266815E-04
  0.16008380E-03  0.23072848E-03  0.32116749E-03  0.41647700E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
CO2         
 -0.16544979E-03 -0.23888509E-02 -0.19650275E-02 -0.52953605E-02 -0.53835476E-02
 -0.78890769E-02 -0.92797807E-02 -0.16810896E-01 -0.16402235E-01 -0.29657177E-01
 -0.28113047E-01 -0.33096184E-01 -0.78142136E-01 -0.11428199E+00 -0.10752153E+00
 -0.99863090E-01 -0.95528481E-01 -0.97754114E-01 -0.11023609E+00 -0.12765671E+00
 -0.14232380E+00 -0.15561688E+00 -0.16274197E+00 -0.16350043E+00 -0.11950204E+00
 -0.60610205E-01 -0.19147340E-01 -0.18189555E-01 -0.33004180E-01 -0.39872723E-01
 -0.35500098E-01 -0.28606183E-01 -0.26322587E-01 -0.28765449E-01 -0.32341024E-01
 -0.33653455E-01 -0.32342784E-01 -0.29083092E-01 -0.25504292E-01 -0.23006533E-01
 -0.21011773E-01 -0.19060920E-01 -0.16949139E-01 -0.14617199E-01 -0.12121128E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.41325759E-03 -0.56475933E-02 -0.41092082E-02 -0.14240700E-01 -0.20002218E-01
 -0.34771147E-01 -0.41384816E-01 -0.66496926E-01 -0.53118087E-01 -0.72088607E-01
 -0.48128409E-01 -0.40637977E-01 -0.63424185E-01 -0.73833054E-01 -0.69784591E-01
 -0.71486328E-01 -0.76857662E-01 -0.84374966E-01 -0.98690412E-01 -0.11670398E+00
 -0.13290335E+00 -0.14964834E+00 -0.15924502E+00 -0.15863756E+00 -0.11492560E+00
 -0.66125376E-01 -0.34238082E-01 -0.27997303E-01 -0.25080777E-01 -0.17258626E-01
 -0.12687895E-01 -0.15340636E-01 -0.20841018E-01 -0.25106987E-01 -0.27032938E-01
 -0.27106506E-01 -0.26009888E-01 -0.24022806E-01 -0.21715680E-01 -0.19541574E-01
 -0.17266952E-01 -0.14761338E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.15543132E-02 -0.16464469E-01 -0.14552725E-01 -0.57798418E-01 -0.75129002E-01
 -0.10137244E+00 -0.88058658E-01 -0.99651974E-01 -0.57379416E-01 -0.55883781E-01
 -0.24462830E-01 -0.12272209E-01 -0.10513081E-01 -0.32676997E-01 -0.48944750E-01
 -0.54305088E-01 -0.62849210E-01 -0.74807197E-01 -0.92464787E-01 -0.11436850E+00
 -0.13464076E+00 -0.15203720E+00 -0.15270919E+00 -0.13471591E+00 -0.92263545E-01
 -0.63295423E-01 -0.42536344E-01 -0.28428563E-01 -0.17833807E-01 -0.13401257E-01
 -0.15251805E-01 -0.19278010E-01 -0.22302333E-01 -0.23652631E-01 -0.23709765E-01
 -0.22992628E-01 -0.21693991E-01 -0.19704195E-01 -0.17261522E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10702938E-03 -0.31480410E-02 -0.30783445E-02 -0.94477864E-02 -0.89705400E-02
 -0.89174905E-02 -0.65152563E-02 -0.61554178E-02 -0.26623116E-02  0.14638198E-02
  0.58093210E-02  0.11072522E-01  0.40746815E-01  0.87469634E-01  0.10812806E+00
  0.11013207E+00  0.10534770E+00  0.10678242E+00  0.10868477E+00  0.11470579E+00
  0.13072791E+00  0.15264169E+00  0.15844682E+00  0.11247657E+00 -0.16877764E-01
 -0.89219849E-01 -0.13173882E+00 -0.16514526E+00 -0.18677428E+00 -0.19126965E+00
 -0.17978772E+00 -0.15452799E+00 -0.12326039E+00 -0.95998336E-01 -0.77259097E-01
 -0.65599178E-01 -0.57503980E-01 -0.50639431E-01 -0.43004209E-01 -0.34474293E-01
 -0.26894452E-01 -0.20900993E-01 -0.16315140E-01 -0.12745051E-01 -0.98500876E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.42558823E-03 -0.10845575E-01 -0.75868311E-02 -0.15636718E-01 -0.12030169E-01
 -0.47303148E-02  0.71897202E-02  0.28947940E-01  0.35229159E-01  0.66860764E-01
  0.60395078E-01  0.64611449E-01  0.12552020E+00  0.14139626E+00  0.10861494E+00
  0.80555473E-01  0.57305741E-01  0.55702976E-01  0.60079126E-01  0.59534182E-01
  0.56311394E-01  0.55727950E-01  0.33801608E-01 -0.47007804E-01 -0.12099047E+00
 -0.15638199E+00 -0.17727986E+00 -0.18478826E+00 -0.17760938E+00 -0.15546208E+00
 -0.12608337E+00 -0.98846527E-01 -0.78936399E-01 -0.65556775E-01 -0.56024789E-01
 -0.47854529E-01 -0.39814245E-01 -0.32159462E-01 -0.25509872E-01 -0.20016393E-01
 -0.15722131E-01 -0.12305279E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13281457E-02 -0.29330080E-01 -0.18650749E-01 -0.14336659E-01  0.24492485E-01
  0.80662017E-01  0.10344105E+00  0.15286644E+00  0.11607209E+00  0.14754481E+00
  0.98959766E-01  0.85278152E-01  0.13073644E+00  0.11312517E+00  0.64027714E-01
  0.31218523E-01 -0.51352362E-02 -0.15146207E-01 -0.25579141E-01 -0.44791457E-01
 -0.58018489E-01 -0.63274616E-01 -0.77847473E-01 -0.11588401E+00 -0.12905871E+00
 -0.14365100E+00 -0.15278119E+00 -0.14401035E+00 -0.12173922E+00 -0.97199120E-01
 -0.77812474E-01 -0.63907828E-01 -0.53763967E-01 -0.45326015E-01 -0.37522056E-01
 -0.30399040E-01 -0.24316599E-01 -0.19367166E-01 -0.15417364E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20590196E-02  0.69689427E-02  0.86637776E-02  0.83149690E-02 -0.55928238E-02
 -0.43176516E-02  0.83039959E-03  0.53438480E-02  0.73952461E-02  0.13689339E-01
  0.10740661E-01  0.93107912E-02  0.13508669E-01 -0.16898826E-01 -0.48826260E-01
 -0.72732424E-01 -0.11227332E+00 -0.11814830E+00 -0.89492781E-01 -0.77021303E-01
 -0.76699207E-01 -0.58333698E-01 -0.59392815E-01 -0.30858358E-01 -0.74618775E-02
 -0.39994051E-01 -0.62050147E-01 -0.59235784E-01 -0.54053324E-01 -0.53545078E-01
 -0.52635359E-01 -0.47344294E-01 -0.39634677E-01 -0.33501670E-01 -0.29811235E-01
 -0.28055597E-01 -0.27015604E-01 -0.26003171E-01 -0.24969060E-01 -0.23196952E-01
 -0.21098075E-01 -0.18890101E-01 -0.16556180E-01 -0.14096151E-01 -0.11562414E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.46757541E-02 -0.20499826E-02  0.26544473E-02  0.85078428E-02 -0.52329147E-02
 -0.21364428E-02  0.39195341E-02  0.24946470E-02 -0.39259256E-03 -0.72019407E-02
 -0.16311701E-01 -0.29386574E-01 -0.85400258E-01 -0.19189428E+00 -0.21446862E+00
 -0.19048526E+00 -0.15456528E+00 -0.74494301E-01  0.78621824E-03 -0.13839423E-02
 -0.28124392E-01 -0.30717425E-01 -0.26572405E-01 -0.18098934E-01 -0.21852335E-01
 -0.36292536E-01 -0.43826222E-01 -0.44598250E-01 -0.45399009E-01 -0.44701421E-01
 -0.40385674E-01 -0.34557362E-01 -0.30829251E-01 -0.29121167E-01 -0.27936545E-01
 -0.26740165E-01 -0.25271685E-01 -0.23449727E-01 -0.21504734E-01 -0.19309130E-01
 -0.16890546E-01 -0.14281395E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.11071452E-01 -0.24468838E-01 -0.15750246E-01  0.15451146E-01  0.16518742E-01
  0.10316398E-01 -0.64062093E-02 -0.49937695E-01 -0.60764318E-01 -0.10456472E+00
 -0.98038635E-01 -0.10671266E+00 -0.20584116E+00 -0.28572785E+00 -0.23246024E+00
 -0.15178280E+00 -0.85626687E-01 -0.37124165E-01 -0.21671093E-01 -0.29648941E-01
 -0.26426599E-01 -0.20157682E-01 -0.21008478E-01 -0.26712679E-01 -0.26380092E-01
 -0.27189045E-01 -0.31050190E-01 -0.33917862E-01 -0.34257808E-01 -0.32621566E-01
 -0.30054499E-01 -0.27826137E-01 -0.26522837E-01 -0.25555924E-01 -0.24390911E-01
 -0.23020841E-01 -0.21383289E-01 -0.19292058E-01 -0.16892159E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
