 ! RTTOV coefficient file noaa-14   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  2          ! platform sat_id instrument
 noaa-14   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  0.11726180E-02  0.60184193E-03  0.55170401E-03  0.12678657E-02  0.12792390E-02
  0.54622615E-03 -0.50083742E-03 -0.13158494E-02 -0.18167808E-02 -0.18838762E-02
 -0.17797407E-02 -0.15228337E-02 -0.11382426E-02 -0.31743167E-03  0.74123132E-03
  0.17425493E-02  0.24962099E-02  0.25957796E-02  0.19141958E-02  0.46882323E-03
 -0.13320488E-03 -0.33698174E-03 -0.57745884E-03 -0.10013068E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10727477E-07 -0.57214895E-06 -0.51309538E-06  0.39232580E-05  0.22744362E-05
  0.38165345E-04  0.21971970E-04 -0.92000154E-04 -0.31737247E-04  0.12401999E-03
  0.97319612E-04  0.89720699E-04  0.37757727E-03  0.15493544E-02  0.24002036E-02
  0.62976220E-04 -0.98640666E-03 -0.13407585E-02 -0.12521526E-03  0.48951814E-03
  0.77900452E-03  0.31891799E-03  0.44507049E-03  0.11693016E-02  0.11567154E-02
  0.50300998E-03 -0.41816955E-03 -0.11871379E-02 -0.17204470E-02 -0.17192444E-02
 -0.15437992E-02 -0.12416413E-02 -0.88369736E-03 -0.20390713E-03  0.62612935E-03
  0.14082183E-02  0.20057419E-02  0.20338171E-02  0.13382349E-02 -0.56670873E-04
 -0.55999295E-03 -0.63873698E-03 -0.68938058E-03 -0.92645757E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.91424917E-07  0.49993679E-05 -0.43510801E-04  0.97704958E-05  0.39794969E-04
  0.30986194E-04 -0.28251421E-05  0.58899767E-05  0.33641689E-04  0.12676008E-03
  0.13326271E-03  0.79103312E-04  0.14071967E-03  0.66792644E-03  0.12895812E-02
  0.81277077E-03  0.58610271E-03 -0.86310062E-04  0.37604981E-03  0.51760652E-03
  0.90200198E-03  0.10899279E-02  0.12933129E-02  0.10636572E-02  0.61760894E-03
 -0.28775390E-03 -0.86520653E-03 -0.96950659E-03 -0.10927895E-02 -0.14253405E-02
 -0.15751482E-02 -0.17937738E-02 -0.19106414E-02 -0.16642177E-02 -0.11977286E-02
 -0.74803386E-03 -0.52520050E-03 -0.50794961E-03 -0.32592243E-03  0.44803265E-03
  0.22553136E-04 -0.43720120E-03 -0.82774014E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93581276E-07  0.51843530E-05 -0.46232595E-04  0.96819832E-05  0.49008549E-04
  0.31598620E-04 -0.11770261E-04 -0.13023439E-04  0.45730032E-04  0.20280532E-03
  0.17896666E-03  0.74220786E-04  0.93458278E-04  0.60710145E-03  0.15655892E-02
  0.69496905E-03  0.49391064E-03 -0.28460644E-03  0.13257008E-03  0.42763319E-03
  0.86681681E-03  0.10937796E-02  0.13252221E-02  0.11279567E-02  0.77365763E-03
 -0.35417642E-04 -0.62589025E-03 -0.77547361E-03 -0.94485740E-03 -0.12941211E-02
 -0.14424542E-02 -0.16460291E-02 -0.17475871E-02 -0.15239608E-02 -0.11023480E-02
 -0.69679098E-03 -0.50968058E-03 -0.52273800E-03 -0.37591323E-03  0.39353247E-03
  0.32249335E-04 -0.41226417E-03 -0.81542644E-03 -0.14674543E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12736202E-06  0.69071895E-05 -0.56611288E-04  0.22626053E-04  0.12214819E-03
  0.90465826E-04  0.51675978E-06 -0.14151224E-03 -0.27394080E-04  0.30313112E-03
  0.29476833E-03  0.12014163E-03  0.13138780E-03  0.62218679E-03  0.15242843E-02
  0.57333326E-03  0.55834964E-03 -0.17392593E-03  0.94280074E-04  0.42641203E-03
  0.82556063E-03  0.10005820E-02  0.12202820E-02  0.10226059E-02  0.69159350E-03
 -0.18276574E-04 -0.52806381E-03 -0.66314729E-03 -0.82821424E-03 -0.11539939E-02
 -0.12803701E-02 -0.14617335E-02 -0.15697113E-02 -0.13763746E-02 -0.99123211E-03
 -0.63846526E-03 -0.49102073E-03 -0.54921969E-03 -0.44751883E-03  0.36253030E-03
  0.34396465E-04 -0.38729712E-03 -0.77205967E-03 -0.14277172E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71682393E-09 -0.20671170E-06  0.38431416E-05 -0.85423310E-06 -0.33120831E-05
 -0.16429347E-05  0.26534610E-05  0.26023086E-05 -0.12976781E-05 -0.11643610E-04
 -0.25603724E-05  0.11517100E-04  0.16143445E-04 -0.80433664E-04 -0.19059296E-03
 -0.58053016E-04  0.44679964E-04  0.19797512E-03  0.73041458E-04  0.50154205E-04
 -0.63746995E-04 -0.35638473E-04 -0.11965330E-03 -0.24389776E-03 -0.24634983E-03
 -0.11339196E-03  0.64420094E-05  0.35419550E-04  0.28077201E-04  0.40107802E-04
  0.44141629E-04  0.59042428E-04  0.64329655E-04  0.76317202E-05 -0.78754050E-04
 -0.15858227E-03 -0.17061771E-03 -0.10869552E-03 -0.31731362E-04  0.69149960E-04
  0.16355070E-03  0.23536161E-03  0.32908500E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71031536E-09 -0.21277230E-06  0.37528224E-05 -0.81321177E-06 -0.40050988E-05
 -0.16567891E-05  0.35891960E-05  0.65087950E-05 -0.26307679E-06 -0.14863391E-04
  0.17451459E-05  0.21110834E-04  0.20968888E-04 -0.10994272E-03 -0.28268062E-03
 -0.90787162E-04  0.88862227E-04  0.26230995E-03  0.15251861E-03  0.96736728E-04
 -0.35314446E-04 -0.24691634E-04 -0.11892176E-03 -0.23895531E-03 -0.25920698E-03
 -0.15598520E-03 -0.47619342E-04 -0.47867361E-05  0.10024937E-04  0.29083868E-04
  0.33016639E-04  0.45102135E-04  0.49600342E-04 -0.56356841E-06 -0.76919924E-04
 -0.14796748E-03 -0.15847006E-03 -0.10124964E-03 -0.28294099E-04  0.63485682E-04
  0.15269523E-03  0.22516506E-03  0.32092110E-03  0.42186640E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.94203756E-09 -0.28486166E-06  0.75927699E-05 -0.10501302E-05 -0.58581847E-05
 -0.49086387E-05 -0.60982834E-06  0.22350664E-04  0.12784253E-04 -0.22430606E-04
 -0.71637353E-05  0.19580719E-04  0.33083776E-04 -0.96237416E-04 -0.27542678E-03
 -0.58665343E-04  0.93064484E-04  0.25121977E-03  0.15928248E-03  0.94684133E-04
 -0.19741786E-04 -0.14377185E-04 -0.11539682E-03 -0.21961172E-03 -0.23161934E-03
 -0.14521530E-03 -0.59112551E-04 -0.19405560E-04  0.36747291E-05  0.20229278E-04
  0.20072427E-04  0.27449118E-04  0.32520999E-04 -0.10564387E-04 -0.79503946E-04
 -0.14398950E-03 -0.15259731E-03 -0.92289994E-04 -0.12270417E-04  0.75513710E-04
  0.16104186E-03  0.23152874E-03  0.32138643E-03  0.41616585E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
CO2         
 -0.16342180E-03 -0.23650536E-02 -0.19499323E-02 -0.52374692E-02 -0.53000446E-02
 -0.77410323E-02 -0.90907741E-02 -0.16465585E-01 -0.16078684E-01 -0.29127157E-01
 -0.27685206E-01 -0.32686890E-01 -0.77542858E-01 -0.11414353E+00 -0.10795432E+00
 -0.10037282E+00 -0.95890706E-01 -0.98006969E-01 -0.11043170E+00 -0.12784522E+00
 -0.14253135E+00 -0.15581895E+00 -0.16290857E+00 -0.16361781E+00 -0.11952854E+00
 -0.60493650E-01 -0.18942934E-01 -0.18051423E-01 -0.33088597E-01 -0.40229091E-01
 -0.35997096E-01 -0.29020029E-01 -0.26556807E-01 -0.28891426E-01 -0.32463044E-01
 -0.33794501E-01 -0.32476150E-01 -0.29180877E-01 -0.25564032E-01 -0.23050133E-01
 -0.21052282E-01 -0.19104888E-01 -0.17000127E-01 -0.14675541E-01 -0.12183743E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.44111042E-03 -0.60111708E-02 -0.44494666E-02 -0.15771230E-01 -0.22417523E-01
 -0.38902973E-01 -0.45732802E-01 -0.71953465E-01 -0.56077994E-01 -0.73884490E-01
 -0.47596759E-01 -0.38817766E-01 -0.58391485E-01 -0.69164771E-01 -0.67542809E-01
 -0.69920164E-01 -0.75582648E-01 -0.83362607E-01 -0.97832507E-01 -0.11605533E+00
 -0.13266207E+00 -0.14983560E+00 -0.15940031E+00 -0.15801985E+00 -0.11395036E+00
 -0.66259711E-01 -0.35404840E-01 -0.28494501E-01 -0.24224077E-01 -0.16045975E-01
 -0.12173058E-01 -0.15421279E-01 -0.20976461E-01 -0.25032792E-01 -0.26762739E-01
 -0.26747030E-01 -0.25638788E-01 -0.23680167E-01 -0.21393286E-01 -0.19193265E-01
 -0.16866437E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.19124436E-02 -0.19029946E-01 -0.16662845E-01 -0.65677947E-01 -0.82653431E-01
 -0.10624887E+00 -0.88528156E-01 -0.96857605E-01 -0.54474544E-01 -0.52139427E-01
 -0.22183824E-01 -0.10440221E-01 -0.78550693E-02 -0.30503508E-01 -0.47516321E-01
 -0.53101606E-01 -0.62127934E-01 -0.74548417E-01 -0.92509123E-01 -0.11464171E+00
 -0.13482185E+00 -0.15140769E+00 -0.15022528E+00 -0.13036420E+00 -0.89329427E-01
 -0.62493684E-01 -0.42437566E-01 -0.28081077E-01 -0.17774678E-01 -0.13894119E-01
 -0.15832449E-01 -0.19567358E-01 -0.22274152E-01 -0.23422125E-01 -0.23381908E-01
 -0.22626166E-01 -0.21306905E-01 -0.19294002E-01 -0.16823571E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10423029E-03 -0.30807711E-02 -0.30339848E-02 -0.93419330E-02 -0.88765950E-02
 -0.88383255E-02 -0.64797834E-02 -0.61863568E-02 -0.27567218E-02  0.11787995E-02
  0.54692478E-02  0.10634221E-01  0.39724023E-01  0.86286530E-01  0.10745642E+00
  0.11007290E+00  0.10579456E+00  0.10743196E+00  0.10934333E+00  0.11535052E+00
  0.13149877E+00  0.15365393E+00  0.15983071E+00  0.11471005E+00 -0.14702103E-01
 -0.87475824E-01 -0.13041530E+00 -0.16433492E+00 -0.18646960E+00 -0.19139886E+00
 -0.18030160E+00 -0.15531633E+00 -0.12404947E+00 -0.96584318E-01 -0.77635069E-01
 -0.65854824E-01 -0.57728770E-01 -0.50893102E-01 -0.43279208E-01 -0.34726947E-01
 -0.27101561E-01 -0.21059931E-01 -0.16435684E-01 -0.12839339E-01 -0.99264856E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.45598269E-03 -0.11520187E-01 -0.80161529E-02 -0.16027743E-01 -0.11575271E-01
 -0.24488340E-02  0.11080484E-01  0.36231995E-01  0.41581322E-01  0.75447604E-01
  0.66095266E-01  0.69128473E-01  0.13041485E+00  0.14175337E+00  0.10551098E+00
  0.76864604E-01  0.53049682E-01  0.51387007E-01  0.55414304E-01  0.53226602E-01
  0.47843015E-01  0.45542421E-01  0.22262066E-01 -0.57127858E-01 -0.12470949E+00
 -0.15760067E+00 -0.17741712E+00 -0.18342715E+00 -0.17428773E+00 -0.15066917E+00
 -0.12127443E+00 -0.95121559E-01 -0.76374548E-01 -0.63737197E-01 -0.54486558E-01
 -0.46339574E-01 -0.38319145E-01 -0.30805665E-01 -0.24403596E-01 -0.19171480E-01
 -0.15067547E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.15623443E-02 -0.33866715E-01 -0.20864616E-01 -0.11837114E-01  0.33776920E-01
  0.95967747E-01  0.11574560E+00  0.16332160E+00  0.12026757E+00  0.14906693E+00
  0.97905052E-01  0.83084488E-01  0.12603866E+00  0.10827845E+00  0.58814098E-01
  0.24453905E-01 -0.13594048E-01 -0.24970688E-01 -0.36546145E-01 -0.54974458E-01
 -0.66496854E-01 -0.70589133E-01 -0.82974196E-01 -0.11679426E+00 -0.12668836E+00
 -0.14019003E+00 -0.14821908E+00 -0.13847757E+00 -0.11624669E+00 -0.92807005E-01
 -0.74657990E-01 -0.61613593E-01 -0.51901738E-01 -0.43651419E-01 -0.36001041E-01
 -0.29108774E-01 -0.23302615E-01 -0.18587628E-01 -0.14799979E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20299391E-02  0.69872628E-02  0.86510413E-02  0.83907427E-02 -0.54322266E-02
 -0.42090727E-02  0.85573267E-03  0.53461823E-02  0.73961567E-02  0.13739237E-01
  0.10846621E-01  0.95235578E-02  0.14307739E-01 -0.14941610E-01 -0.46512578E-01
 -0.70604844E-01 -0.11040213E+00 -0.11721266E+00 -0.89781049E-01 -0.78028645E-01
 -0.77798594E-01 -0.58842113E-01 -0.59940655E-01 -0.31279570E-01 -0.73370601E-02
 -0.40061501E-01 -0.62358673E-01 -0.59523284E-01 -0.54206617E-01 -0.53633242E-01
 -0.52757234E-01 -0.47533635E-01 -0.39814613E-01 -0.33600406E-01 -0.29835500E-01
 -0.28048987E-01 -0.27010611E-01 -0.26016122E-01 -0.25005050E-01 -0.23242372E-01
 -0.21146738E-01 -0.18941980E-01 -0.16612721E-01 -0.14157444E-01 -0.11625682E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.49013650E-02 -0.27629143E-02  0.20159347E-02  0.90130953E-02 -0.39814530E-02
 -0.83788224E-03  0.46144035E-02  0.14953043E-02 -0.24120588E-02 -0.11499815E-01
 -0.21072600E-01 -0.34995460E-01 -0.96499080E-01 -0.20636427E+00 -0.22444229E+00
 -0.19344995E+00 -0.14901584E+00 -0.65258078E-01  0.66228706E-02 -0.74817970E-03
 -0.27750179E-01 -0.29258527E-01 -0.24960679E-01 -0.18484728E-01 -0.22947186E-01
 -0.35799105E-01 -0.42661789E-01 -0.43727316E-01 -0.44609038E-01 -0.43675436E-01
 -0.39301405E-01 -0.33790297E-01 -0.30409668E-01 -0.28863067E-01 -0.27714606E-01
 -0.26497908E-01 -0.24999458E-01 -0.23147304E-01 -0.21162931E-01 -0.18932097E-01
 -0.16473032E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.12510989E-01 -0.32015927E-01 -0.20303060E-01  0.17388059E-01  0.18576108E-01
  0.94693272E-02 -0.11426023E-01 -0.60701080E-01 -0.70286510E-01 -0.11712380E+00
 -0.10579446E+00 -0.11240399E+00 -0.21147130E+00 -0.28248893E+00 -0.22555881E+00
 -0.14729437E+00 -0.86797958E-01 -0.43664802E-01 -0.28262230E-01 -0.31315191E-01
 -0.25845355E-01 -0.20040044E-01 -0.21434679E-01 -0.27125595E-01 -0.25931608E-01
 -0.26216955E-01 -0.30053184E-01 -0.32983302E-01 -0.33299162E-01 -0.31768966E-01
 -0.29421196E-01 -0.27379992E-01 -0.26144547E-01 -0.25179374E-01 -0.24010377E-01
 -0.22641577E-01 -0.20999742E-01 -0.18885567E-01 -0.16451887E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.85241028E-03 -0.66818404E-02 -0.73366553E-02 -0.11879294E-01 -0.81664901E-02
 -0.87699661E-02 -0.87013926E-02 -0.10863993E-01 -0.96191421E-02 -0.16937817E-01
 -0.13650785E-01 -0.12037379E-01 -0.22563698E-01 -0.12147210E-01  0.30750549E-02
  0.20546344E-01  0.74772061E-01  0.98405330E-01  0.77716209E-01  0.46696215E-01
  0.58375223E-02 -0.39949595E-01 -0.60878775E-01 -0.94987057E-01 -0.80981640E-01
 -0.73426300E-01 -0.82735804E-01 -0.93709130E-01 -0.10494075E+00 -0.11322859E+00
 -0.11168068E+00 -0.96836194E-01 -0.73216502E-01 -0.50204328E-01 -0.34395424E-01
 -0.26912032E-01 -0.24901763E-01 -0.25845307E-01 -0.26262814E-01 -0.24200587E-01
 -0.21488399E-01 -0.18802009E-01 -0.16159274E-01 -0.13529967E-01 -0.10941882E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.23213950E-02 -0.43555279E-02 -0.34208489E-02 -0.11683347E-01 -0.97768761E-02
 -0.13896071E-01 -0.14060114E-01 -0.12264457E-01 -0.10421306E-01 -0.17874683E-01
 -0.52259786E-02  0.75399061E-02  0.42913143E-01  0.13346483E+00  0.15645610E+00
  0.13933115E+00  0.10304426E+00  0.45429141E-01 -0.11377076E-01 -0.28721106E-01
 -0.33810996E-01 -0.49520606E-01 -0.67536604E-01 -0.80751821E-01 -0.68078843E-01
 -0.62168759E-01 -0.73097821E-01 -0.89615257E-01 -0.10101438E+00 -0.99198590E-01
 -0.84252964E-01 -0.63601947E-01 -0.46506684E-01 -0.35691899E-01 -0.29792833E-01
 -0.26623759E-01 -0.24561176E-01 -0.22920239E-01 -0.21072490E-01 -0.18612856E-01
 -0.15933404E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.62186114E-02  0.44423353E-02  0.12199479E-01 -0.12360803E-01 -0.20549384E-01
 -0.34254617E-01 -0.25611389E-01 -0.32290921E-02  0.10115507E-01  0.30351650E-01
  0.44681197E-01  0.58121625E-01  0.13519316E+00  0.18672044E+00  0.12743306E+00
  0.62676144E-01  0.15035033E-01 -0.12111507E-01 -0.22359808E-01 -0.23069728E-01
 -0.32165792E-01 -0.47628662E-01 -0.61925604E-01 -0.69317062E-01 -0.47166920E-01
 -0.39812379E-01 -0.54089283E-01 -0.68396466E-01 -0.70350582E-01 -0.61828001E-01
 -0.49568392E-01 -0.38771934E-01 -0.31635345E-01 -0.27295859E-01 -0.24465414E-01
 -0.22347294E-01 -0.20427011E-01 -0.18332780E-01 -0.15935238E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20439133E-03  0.26052609E-02  0.17340935E-02  0.56717442E-02  0.60611177E-02
  0.51395499E-02  0.29449653E-02  0.11734422E-02 -0.16938565E-02 -0.87807403E-02
 -0.13440325E-01 -0.21514418E-01 -0.73790611E-01 -0.16644884E+00 -0.22945332E+00
 -0.26222798E+00 -0.27680674E+00 -0.29205227E+00 -0.30648044E+00 -0.32621682E+00
 -0.35684368E+00 -0.39151079E+00 -0.40065894E+00 -0.38547326E+00 -0.28055980E+00
 -0.22276157E+00 -0.19384683E+00 -0.17240018E+00 -0.15305612E+00 -0.13806610E+00
 -0.12642658E+00 -0.11238358E+00 -0.96491197E-01 -0.83625056E-01 -0.74801579E-01
 -0.67869810E-01 -0.60687633E-01 -0.52342371E-01 -0.43449492E-01 -0.34898646E-01
 -0.27516716E-01 -0.21642946E-01 -0.17103908E-01 -0.13532192E-01 -0.10590290E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82014039E-03  0.95372212E-02  0.32329324E-02  0.46486085E-02  0.34691912E-02
 -0.81179749E-02 -0.23982285E-01 -0.62222584E-01 -0.69512159E-01 -0.12963209E+00
 -0.11991998E+00 -0.13435616E+00 -0.28782641E+00 -0.37360559E+00 -0.35125489E+00
 -0.33208366E+00 -0.31136261E+00 -0.31259641E+00 -0.31908540E+00 -0.31946462E+00
 -0.31753523E+00 -0.31419386E+00 -0.28245705E+00 -0.22759757E+00 -0.16644728E+00
 -0.15756547E+00 -0.16155004E+00 -0.15259907E+00 -0.13238002E+00 -0.10799889E+00
 -0.86763363E-01 -0.72733916E-01 -0.64861902E-01 -0.59501260E-01 -0.53942777E-01
 -0.47228763E-01 -0.39485426E-01 -0.31617944E-01 -0.24922258E-01 -0.19714065E-01
 -0.15672312E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.25895914E-02  0.25700863E-01  0.55393192E-02 -0.26495140E-01 -0.71796662E-01
 -0.15617464E+00 -0.18408015E+00 -0.27416069E+00 -0.21176227E+00 -0.29299227E+00
 -0.21714722E+00 -0.21097009E+00 -0.39298053E+00 -0.44171486E+00 -0.37707134E+00
 -0.34032112E+00 -0.29448456E+00 -0.26958585E+00 -0.24595466E+00 -0.21685524E+00
 -0.19357329E+00 -0.17514429E+00 -0.14861573E+00 -0.13260894E+00 -0.12463785E+00
 -0.13371081E+00 -0.13294926E+00 -0.11444027E+00 -0.90131899E-01 -0.71253010E-01
 -0.60297750E-01 -0.53847011E-01 -0.48611348E-01 -0.42855567E-01 -0.36331151E-01
 -0.29840988E-01 -0.24091150E-01 -0.19242806E-01 -0.15342882E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82107315E-04 -0.90165785E-03 -0.27417428E-02 -0.72143289E-04  0.83086748E-02
  0.78955560E-02  0.43504711E-02  0.25330161E-02  0.92028885E-03  0.26973882E-02
  0.35979095E-02  0.48804439E-02  0.14308181E-01  0.32681268E-01  0.41240102E-01
  0.35259473E-01  0.50080004E-02 -0.19045947E-01 -0.21850917E-01  0.73798423E-02
  0.61386598E-01  0.10301229E+00  0.12345317E+00  0.11329011E+00  0.61637508E-01
 -0.12592674E-02 -0.39033733E-01 -0.30412368E-01 -0.91310739E-02  0.16908465E-02
  0.36491246E-02  0.12625971E-02 -0.55101478E-02 -0.15855986E-01 -0.24480278E-01
 -0.28753985E-01 -0.28852794E-01 -0.25704845E-01 -0.23049388E-01 -0.21797169E-01
 -0.20570037E-01 -0.19024710E-01 -0.17123470E-01 -0.14908102E-01 -0.12459241E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.23238512E-03  0.54855222E-02 -0.21942198E-02 -0.24520851E-02  0.79510142E-02
  0.11650174E-01  0.12177895E-01  0.20628738E-01  0.21947215E-01  0.36813526E-01
  0.25856008E-01  0.21780181E-01  0.32044877E-01  0.31926948E-01  0.20092403E-01
  0.35826595E-02 -0.12481122E-01 -0.34647997E-01 -0.37141075E-01  0.28476159E-02
  0.53606333E-01  0.84153422E-01  0.90456866E-01  0.74129964E-01  0.29979576E-01
 -0.42286376E-02 -0.11358577E-01 -0.97980923E-03  0.70566748E-02  0.78115088E-02
  0.36036606E-02 -0.44627554E-02 -0.14185247E-01 -0.21869482E-01 -0.25566493E-01
 -0.26378239E-01 -0.25472369E-01 -0.23354760E-01 -0.21188503E-01 -0.19250124E-01
 -0.17081039E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10328732E-02  0.23438775E-01 -0.16927899E-02 -0.10706122E-01  0.80383453E-02
  0.41500526E-01  0.53987071E-01  0.74928332E-01  0.55723853E-01  0.63182796E-01
  0.30395231E-01  0.17695333E-01  0.97750330E-02  0.14940992E-01  0.24755127E-01
  0.20398075E-01  0.14270845E-01  0.97455670E-02  0.21696915E-01  0.41468055E-01
  0.50912676E-01  0.53431888E-01  0.45529268E-01  0.26813539E-01  0.92160891E-04
 -0.95201974E-02 -0.52796624E-02  0.11060746E-02  0.18249356E-02 -0.30949027E-02
 -0.98973621E-02 -0.16167619E-01 -0.20698523E-01 -0.23109183E-01 -0.23622534E-01
 -0.23017116E-01 -0.21657575E-01 -0.19508884E-01 -0.17031741E-01  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82107314E-04 -0.49897956E-02 -0.29873552E-02 -0.10004827E-01 -0.26720501E-01
 -0.30011821E-01 -0.25010639E-01 -0.27350760E-01 -0.21677121E-01 -0.38369954E-01
 -0.30924771E-01 -0.27057732E-01 -0.46391424E-01 -0.28293823E-01 -0.44675462E-03
  0.48757807E-01  0.21301817E+00  0.31282172E+00  0.29887107E+00  0.22436396E+00
  0.10267500E+00  0.20791217E-01  0.40727741E-01  0.52525485E-01  0.36017784E-01
  0.69179560E-01  0.10275203E+00  0.10563656E+00  0.97094808E-01  0.88136046E-01
  0.74397178E-01  0.51614823E-01  0.24149095E-01  0.73582923E-03 -0.14066115E-01
 -0.21529208E-01 -0.24262228E-01 -0.23754222E-01 -0.22484163E-01 -0.21556320E-01
 -0.20274285E-01 -0.18574950E-01 -0.16534168E-01 -0.14236142E-01 -0.11775153E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.23238518E-03 -0.76683530E-02  0.41391073E-02 -0.12056236E-01 -0.42085077E-01
 -0.60935067E-01 -0.53644643E-01 -0.48849578E-01 -0.39421641E-01 -0.61344174E-01
 -0.23542779E-01  0.80644912E-02  0.86232596E-01  0.28224610E+00  0.35007688E+00
  0.35144824E+00  0.31049884E+00  0.25413799E+00  0.17908630E+00  0.10793433E+00
  0.43419669E-01  0.15418714E-01  0.23753926E-01  0.32327718E-01  0.39213432E-01
  0.60038430E-01  0.76234779E-01  0.78369993E-01  0.68391610E-01  0.47445264E-01
  0.22538384E-01  0.13649440E-02 -0.12776006E-01 -0.20713186E-01 -0.24174033E-01
 -0.25034756E-01 -0.24396963E-01 -0.22677207E-01 -0.20657380E-01 -0.18666652E-01
 -0.16429400E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10328732E-02 -0.13952106E-01  0.26029653E-01 -0.38815361E-01 -0.75367895E-01
 -0.12535820E+00 -0.10635382E+00 -0.70753209E-01 -0.28105439E-01  0.69296041E-02
  0.69395404E-01  0.11169999E+00  0.29725220E+00  0.41828193E+00  0.29469123E+00
  0.18828385E+00  0.10433115E+00  0.68226275E-01  0.39522200E-01  0.19348685E-01
  0.12714915E-01  0.18407187E-01  0.29964381E-01  0.35720946E-01  0.28863793E-01
  0.36219006E-01  0.43909588E-01  0.37865467E-01  0.21009899E-01  0.31696591E-02
 -0.97030848E-02 -0.17454094E-01 -0.21439485E-01 -0.23018635E-01 -0.23061738E-01
